IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393728_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393728_.aln
Seed:    170509 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393728_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 83 distinct patterns
82 parsimony-informative, 109 singleton sites, 760 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.32%    passed     97.08%
   2  Diceros_bicornis       0.32%    passed     95.12%
   3  Equus_asinus           0.00%    passed     95.62%
   4  Equus_quagga           0.00%    passed     95.47%
   5  Equus_caballus         0.00%    passed     91.39%
   6  Canis_lupus            0.00%    passed     14.82%
   7  Bos_taurus             0.00%    passed     93.90%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2382.016
Optimal log-likelihood: -2382.009
Rate parameters:  A-C: 0.87018  A-G: 3.78936  A-T: 0.27549  C-G: 0.97587  C-T: 5.07512  G-T: 1.00000
 90  TIM3+F+I      2384.198     18  4804.397     4805.131     4891.832
 91  TIM3+F+G4     2383.998     18  4803.995     4804.729     4891.430
 92  TIM3+F+I+G4   2384.056     19  4806.113     4806.929     4898.406
 93  TIM3+F+R2     2385.267     19  4808.533     4809.350     4900.826
111  TIM3e         2416.247     14  4860.493     4860.942     4928.498
112  TIM3e+I       2408.539     15  4847.077     4847.590     4919.940
113  TIM3e+G4      2408.414     15  4846.828     4847.341     4919.691
114  TIM3e+I+G4    2408.446     16  4848.891     4849.474     4926.612
115  TIM3e+R2      2409.714     16  4851.428     4852.011     4929.148
133  TIM2+F        2391.797     17  4817.594     4818.250     4900.172
134  TIM2+F+I      2383.687     18  4803.373     4804.107     4890.808
135  TIM2+F+G4     2383.438     18  4802.876     4803.610     4890.311
136  TIM2+F+I+G4   2383.505     19  4805.009     4805.826     4897.302
137  TIM2+F+R2     2384.585     19  4807.170     4807.986     4899.463
155  TIM2e         2416.511     14  4861.022     4861.470     4929.027
156  TIM2e+I       2408.485     15  4846.970     4847.483     4919.833
157  TIM2e+G4      2408.329     15  4846.658     4847.171     4919.521
158  TIM2e+I+G4    2408.364     16  4848.729     4849.311     4926.449
159  TIM2e+R2      2409.553     16  4851.107     4851.689     4928.827
177  TIM+F         2392.495     17  4818.991     4819.646     4901.568
178  TIM+F+I       2384.506     18  4805.013     4805.747     4892.448
179  TIM+F+G4      2384.314     18  4804.629     4805.363     4892.064
180  TIM+F+I+G4    2384.372     19  4806.745     4807.561     4899.037
181  TIM+F+R2      2385.491     19  4808.981     4809.798     4901.274
199  TIMe          2418.456     14  4864.913     4865.361     4932.918
200  TIMe+I        2410.811     15  4851.622     4852.136     4924.485
201  TIMe+G4       2410.735     15  4851.470     4851.984     4924.333
202  TIMe+I+G4     2410.758     16  4853.517     4854.099     4931.237
203  TIMe+R2       2412.178     16  4856.356     4856.938     4934.076
221  TPM3u+F       2393.659     16  4819.319     4819.901     4897.039
222  TPM3u+F+I     2385.301     17  4804.602     4805.258     4887.180
223  TPM3u+F+G4    2385.200     17  4804.401     4805.056     4886.978
224  TPM3u+F+I+G4  2385.225     18  4806.449     4807.183     4893.884
225  TPM3u+F+R2    2386.366     18  4808.731     4809.465     4896.167
243  TPM3          2416.603     13  4859.205     4859.594     4922.353
244  TPM3+I        2408.741     14  4845.483     4845.931     4913.488
245  TPM3+G4       2408.660     14  4845.320     4845.769     4913.325
246  TPM3+I+G4     2408.677     15  4847.355     4847.868     4920.217
247  TPM3+R2       2409.987     15  4849.974     4850.487     4922.837
265  TPM2u+F       2393.315     16  4818.630     4819.213     4896.350
266  TPM2u+F+I     2384.798     17  4803.596     4804.251     4886.173
267  TPM2u+F+G4    2384.645     17  4803.291     4803.947     4885.869
268  TPM2u+F+I+G4  2384.681     18  4805.361     4806.095     4892.796
269  TPM2u+F+R2    2385.776     18  4807.552     4808.286     4894.988
287  TPM2          2416.866     13  4859.731     4860.120     4922.879
288  TPM2+I        2408.645     14  4845.291     4845.739     4913.296
289  TPM2+G4       2408.525     14  4845.050     4845.498     4913.055
290  TPM2+I+G4     2408.549     15  4847.098     4847.611     4919.960
291  TPM2+R2       2409.687     15  4849.373     4849.887     4922.236
309  K3Pu+F        2394.028     16  4820.057     4820.639     4897.777
310  K3Pu+F+I      2385.628     17  4805.256     4805.912     4887.834
311  K3Pu+F+G4     2385.534     17  4805.068     4805.724     4887.646
312  K3Pu+F+I+G4   2385.560     18  4807.120     4807.854     4894.555
313  K3Pu+F+R2     2386.604     18  4809.208     4809.942     4896.644
331  K3P           2418.819     13  4863.638     4864.026     4926.786
332  K3P+I         2411.003     14  4850.007     4850.455     4918.012
333  K3P+G4        2410.967     14  4849.935     4850.384     4917.940
334  K3P+I+G4      2410.977     15  4851.954     4852.467     4924.817
335  K3P+R2        2412.252     15  4854.503     4855.016     4927.366
353  TN+F          2392.655     16  4817.310     4817.892     4895.030
354  TN+F+I        2384.628     17  4803.256     4803.912     4885.834
355  TN+F+G4       2384.431     17  4802.862     4803.518     4885.440
356  TN+F+I+G4     2384.490     18  4804.980     4805.714     4892.416
357  TN+F+R2       2385.619     18  4807.237     4807.971     4894.672
375  TNe           2418.484     13  4862.968     4863.356     4926.115
376  TNe+I         2410.824     14  4849.648     4850.097     4917.653
377  TNe+G4        2410.745     14  4849.490     4849.938     4917.495
378  TNe+I+G4      2410.769     15  4851.538     4852.051     4924.401
379  TNe+R2        2412.094     15  4854.188     4854.702     4927.051
397  HKY+F         2394.190     15  4818.380     4818.893     4891.242
398  HKY+F+I       2385.751     16  4803.501     4804.084     4881.222
399  HKY+F+G4      2385.652     16  4803.303     4803.886     4881.023
400  HKY+F+I+G4    2385.679     17  4805.359     4806.015     4887.937
401  HKY+F+R2      2386.732     17  4807.463     4808.119     4890.041
419  K2P           2418.847     12  4861.695     4862.027     4919.985
420  K2P+I         2411.016     13  4848.032     4848.421     4911.180
421  K2P+G4        2410.977     13  4847.953     4848.342     4911.101
422  K2P+I+G4      2410.987     14  4849.975     4850.423     4917.980
423  K2P+R2        2412.265     14  4852.530     4852.979     4920.535
441  F81+F         2453.507     14  4935.015     4935.463     5003.020
442  F81+F+I       2447.692     15  4925.384     4925.898     4998.247
443  F81+F+G4      2447.722     15  4925.445     4925.958     4998.307
444  F81+F+I+G4    2447.699     16  4927.399     4927.981     5005.119
445  F81+F+R2      2448.699     16  4929.398     4929.981     5007.119
463  JC            2475.200     11  4972.400     4972.681     5025.832
464  JC+I          2469.402     12  4962.803     4963.136     5021.093
465  JC+G4         2469.465     12  4962.930     4963.263     5021.221
466  JC+I+G4       2469.421     13  4964.841     4965.230     5027.989
467  JC+R2         2470.421     13  4966.842     4967.231     5029.990
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393728_.aln.model.gz
CPU time for ModelFinder: 0.627 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.736 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 170509)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2385.652
Optimal log-likelihood: -2385.651
Rate parameters:  A-C: 1.00000  A-G: 5.20311  A-T: 1.00000  C-G: 1.00000  C-T: 5.20311  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.295  G: 0.309  T: 0.177
Gamma shape alpha: 0.504
Parameters optimization took 1 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000613213 secs using 99.64% CPU
Computing ML distances took 0.000681 sec (of wall-clock time) 0.000687 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 195.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2385.822
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 52 initial trees ... 0.029 seconds
Current best score: -2385.651

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2385.651
Iteration 10 / LogL: -2385.696 / Time: 0h:0m:0s
Iteration 20 / LogL: -2385.653 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2385.651 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2385.651
Iteration 30 / LogL: -2385.655 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2385.651
Iteration 40 / LogL: -2385.726 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2385.690 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2403.025
Iteration 60 / LogL: -2385.659 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2385.886 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2438.353 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2385.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2385.652 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2398.859
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2385.651
Optimal log-likelihood: -2385.651
Rate parameters:  A-C: 1.00000  A-G: 5.20930  A-T: 1.00000  C-G: 1.00000  C-T: 5.20930  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.295  G: 0.309  T: 0.177
Gamma shape alpha: 0.504
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2385.651
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393728_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 1.237 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.205 sec (0h:0m:1s)
Total CPU time used: 1.933 sec (0h:0m:1s)
Total wall-clock time used: 2.040 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393728_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393728_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393728_.aln.contree
Log-likelihood of consensus tree: -2385.822

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393728_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393728_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393728_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393728_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393728_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393728_.aln.log

Date and Time: Thu Oct 30 21:29:32 2025
