IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394549_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394549_.aln
Seed:    542038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394549_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 75 distinct patterns
85 parsimony-informative, 67 singleton sites, 595 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    3.61%    passed     57.10%
   2  Diceros_bicornis       0.00%    passed     69.65%
   3  Equus_asinus           0.00%    passed     39.40%
   4  Equus_quagga           0.00%    passed     89.28%
   5  Equus_caballus         0.00%    passed     43.67%
   6  Canis_lupus            0.00%    passed     99.34%
   7  Bos_taurus             0.00%    passed     92.57%
****  TOTAL                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1885.990
Optimal log-likelihood: -1885.989
Rate parameters:  A-C: 1.54942  A-G: 3.40136  A-T: 0.63035  C-G: 1.49398  C-T: 4.71304  G-T: 1.00000
 90  TIM3+F+I      1886.417     18  3808.834     3809.774     3891.923
 91  TIM3+F+G4     1886.801     18  3809.601     3810.541     3892.691
 92  TIM3+F+I+G4   1886.548     19  3811.095     3812.140     3898.800
 93  TIM3+F+R2     1887.398     19  3812.796     3813.841     3900.501
111  TIM3e         1902.059     14  3832.118     3832.692     3896.743
112  TIM3e+I       1898.176     15  3826.352     3827.009     3895.593
113  TIM3e+G4      1898.462     15  3826.924     3827.580     3896.165
114  TIM3e+I+G4    1898.221     16  3828.443     3829.188     3902.300
115  TIM3e+R2      1898.833     16  3829.665     3830.411     3903.522
133  TIM2+F        1893.111     17  3820.223     3821.062     3898.696
134  TIM2+F+I      1889.080     18  3814.160     3815.099     3897.249
135  TIM2+F+G4     1889.364     18  3814.728     3815.668     3897.818
136  TIM2+F+I+G4   1889.136     19  3816.272     3817.318     3903.978
137  TIM2+F+R2     1889.765     19  3817.530     3818.575     3905.235
155  TIM2e         1903.206     14  3834.411     3834.985     3899.036
156  TIM2e+I       1899.617     15  3829.235     3829.892     3898.476
157  TIM2e+G4      1899.849     15  3829.698     3830.354     3898.939
158  TIM2e+I+G4    1899.636     16  3831.272     3832.017     3905.129
159  TIM2e+R2      1900.136     16  3832.271     3833.016     3906.128
177  TIM+F         1892.638     17  3819.276     3820.115     3897.749
178  TIM+F+I       1888.561     18  3813.121     3814.061     3896.210
179  TIM+F+G4      1888.870     18  3813.739     3814.679     3896.828
180  TIM+F+I+G4    1888.624     19  3815.249     3816.294     3902.954
181  TIM+F+R2      1889.273     19  3816.547     3817.592     3904.252
199  TIMe          1902.766     14  3833.533     3834.107     3898.158
200  TIMe+I        1899.150     15  3828.300     3828.957     3897.541
201  TIMe+G4       1899.394     15  3828.788     3829.444     3898.029
202  TIMe+I+G4     1899.171     16  3830.343     3831.088     3904.200
203  TIMe+R2       1899.684     16  3831.368     3832.113     3905.225
221  TPM3u+F       1892.269     16  3816.539     3817.284     3890.396
222  TPM3u+F+I     1887.557     17  3809.114     3809.953     3887.587
223  TPM3u+F+G4    1887.937     17  3809.875     3810.714     3888.348
224  TPM3u+F+I+G4  1887.694     18  3811.389     3812.328     3894.478
225  TPM3u+F+R2    1888.568     18  3813.136     3814.075     3896.225
243  TPM3          1902.081     13  3830.162     3830.658     3890.171
244  TPM3+I        1898.182     14  3824.364     3824.937     3888.988
245  TPM3+G4       1898.469     14  3824.937     3825.511     3889.562
246  TPM3+I+G4     1898.230     15  3826.460     3827.117     3895.701
247  TPM3+R2       1898.829     15  3827.658     3828.314     3896.899
265  TPM2u+F       1894.298     16  3820.595     3821.340     3894.452
266  TPM2u+F+I     1890.145     17  3814.290     3815.130     3892.763
267  TPM2u+F+G4    1890.454     17  3814.908     3815.747     3893.381
268  TPM2u+F+I+G4  1890.216     18  3816.433     3817.372     3899.522
269  TPM2u+F+R2    1890.888     18  3817.776     3818.716     3900.866
287  TPM2          1903.226     13  3832.452     3832.949     3892.461
288  TPM2+I        1899.620     14  3827.239     3827.813     3891.864
289  TPM2+G4       1899.856     14  3827.713     3828.287     3892.338
290  TPM2+I+G4     1899.642     15  3829.283     3829.940     3898.524
291  TPM2+R2       1900.132     15  3830.265     3830.921     3899.506
309  K3Pu+F        1893.837     16  3819.673     3820.418     3893.530
310  K3Pu+F+I      1889.647     17  3813.295     3814.134     3891.768
311  K3Pu+F+G4     1889.980     17  3813.961     3814.800     3892.434
312  K3Pu+F+I+G4   1889.726     18  3815.452     3816.392     3898.541
313  K3Pu+F+R2     1890.415     18  3816.830     3817.770     3899.919
331  K3P           1902.787     13  3831.574     3832.071     3891.583
332  K3P+I         1899.154     14  3826.308     3826.882     3890.933
333  K3P+G4        1899.402     14  3826.803     3827.377     3891.428
334  K3P+I+G4      1899.178     15  3828.357     3829.013     3897.598
335  K3P+R2        1899.681     15  3829.362     3830.019     3898.603
353  TN+F          1893.259     16  3818.518     3819.263     3892.375
354  TN+F+I        1889.290     17  3812.580     3813.419     3891.053
355  TN+F+G4       1889.574     17  3813.149     3813.988     3891.622
356  TN+F+I+G4     1889.341     18  3814.682     3815.622     3897.772
357  TN+F+R2       1889.951     18  3815.903     3816.842     3898.992
375  TNe           1903.208     13  3832.417     3832.913     3892.425
376  TNe+I         1899.622     14  3827.244     3827.818     3891.869
377  TNe+G4        1899.856     14  3827.713     3828.287     3892.338
378  TNe+I+G4      1899.642     15  3829.285     3829.941     3898.526
379  TNe+R2        1900.127     15  3830.253     3830.910     3899.494
397  HKY+F         1894.454     15  3818.909     3819.566     3888.150
398  HKY+F+I       1890.374     16  3812.748     3813.493     3886.605
399  HKY+F+G4      1890.683     16  3813.366     3814.111     3887.223
400  HKY+F+I+G4    1890.441     17  3814.881     3815.721     3893.354
401  HKY+F+R2      1891.123     17  3816.247     3817.086     3894.720
419  K2P           1903.229     12  3830.457     3830.882     3885.850
420  K2P+I         1899.627     13  3825.254     3825.751     3885.263
421  K2P+G4        1899.864     13  3825.729     3826.226     3885.738
422  K2P+I+G4      1899.650     14  3827.301     3827.875     3891.926
423  K2P+R2        1900.163     14  3828.327     3828.901     3892.952
441  F81+F         1924.003     14  3876.007     3876.580     3940.632
442  F81+F+I       1920.704     15  3871.407     3872.064     3940.648
443  F81+F+G4      1920.901     15  3871.803     3872.459     3941.044
444  F81+F+I+G4    1920.708     16  3873.415     3874.161     3947.272
445  F81+F+R2      1921.116     16  3874.231     3874.977     3948.088
463  JC            1933.558     11  3889.115     3889.475     3939.892
464  JC+I          1930.415     12  3884.831     3885.256     3940.223
465  JC+G4         1930.586     12  3885.172     3885.597     3940.565
466  JC+I+G4       1930.416     13  3886.832     3887.329     3946.841
467  JC+R2         1930.750     13  3887.500     3887.997     3947.509
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394549_.aln.model.gz
CPU time for ModelFinder: 0.487 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.627 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 542038)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1899.627
Optimal log-likelihood: -1899.627
Rate parameters:  A-C: 1.00000  A-G: 3.57382  A-T: 1.00000  C-G: 1.00000  C-T: 3.57382  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000247002 secs using 99.19% CPU
Computing ML distances took 0.000301 sec (of wall-clock time) 0.000308 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 181.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1899.630
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 40 initial trees ... 0.014 seconds
Current best score: -1899.627

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1899.627
Iteration 10 / LogL: -1899.629 / Time: 0h:0m:0s
Iteration 20 / LogL: -1899.630 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1899.627 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1899.627 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1899.649 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1899.642 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1914.565
Iteration 60 / LogL: -1899.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1899.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1899.627 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1899.627 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1901.993 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1914.565
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1899.627
Optimal log-likelihood: -1899.627
Rate parameters:  A-C: 1.00000  A-G: 3.57380  A-T: 1.00000  C-G: 1.00000  C-T: 3.57380  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1899.627
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394549_.aln.splits.nex
Total tree length: 0.257

Total number of iterations: 102
CPU time used for tree search: 1.048 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.247 sec (0h:0m:1s)
Total CPU time used: 1.612 sec (0h:0m:1s)
Total wall-clock time used: 1.957 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394549_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394549_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394549_.aln.contree
Log-likelihood of consensus tree: -1899.630

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394549_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394549_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394549_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394549_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394549_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394549_.aln.log

Date and Time: Thu Oct 30 21:30:06 2025
