IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404749_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404749_.aln
Seed:    170808 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404749_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00079298 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2808 columns, 95 distinct patterns
120 parsimony-informative, 190 singleton sites, 2498 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.11%    passed     99.96%
   2  Diceros_bicornis       3.95%    passed     91.75%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     97.32%
   6  Canis_lupus            0.00%    passed     95.81%
   7  Bos_taurus             0.00%    passed     97.73%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5704.448
Optimal log-likelihood: -5704.446
Rate parameters:  A-C: 2.25762  A-G: 13.03700  A-T: 1.93531  C-G: 2.53495  C-T: 11.04966  G-T: 1.00000
 91  TIM3+F+G4     5705.557     18  11447.114    11447.359    11554.038
 92  TIM3+F+I+G4   5705.613     19  11449.226    11449.499    11562.090
 93  TIM3+F+R2     5706.354     19  11450.709    11450.982    11563.573
111  TIM3e         5742.267     14  11512.534    11512.685    11595.698
112  TIM3e+I       5737.412     15  11504.823    11504.995    11593.927
113  TIM3e+G4      5737.288     15  11504.576    11504.748    11593.680
114  TIM3e+I+G4    5737.349     16  11506.699    11506.894    11601.742
115  TIM3e+R2      5738.158     16  11508.315    11508.510    11603.359
133  TIM2+F        5711.937     17  11457.873    11458.093    11558.857
134  TIM2+F+I      5707.002     18  11450.004    11450.249    11556.928
135  TIM2+F+G4     5706.879     18  11449.757    11450.003    11556.681
136  TIM2+F+I+G4   5706.938     19  11451.876    11452.148    11564.740
137  TIM2+F+R2     5707.691     19  11453.382    11453.655    11566.246
155  TIM2e         5742.212     14  11512.425    11512.575    11595.588
156  TIM2e+I       5737.254     15  11504.508    11504.680    11593.611
157  TIM2e+G4      5737.115     15  11504.230    11504.402    11593.333
158  TIM2e+I+G4    5737.181     16  11506.361    11506.556    11601.405
159  TIM2e+R2      5737.948     16  11507.895    11508.090    11602.939
177  TIM+F         5711.825     17  11457.650    11457.869    11558.634
178  TIM+F+I       5706.848     18  11449.695    11449.940    11556.619
179  TIM+F+G4      5706.734     18  11449.468    11449.713    11556.392
180  TIM+F+I+G4    5706.788     19  11451.576    11451.849    11564.441
181  TIM+F+R2      5707.555     19  11453.110    11453.383    11565.975
199  TIMe          5742.606     14  11513.212    11513.362    11596.375
200  TIMe+I        5737.657     15  11505.313    11505.485    11594.417
201  TIMe+G4       5737.534     15  11505.067    11505.239    11594.171
202  TIMe+I+G4     5737.591     16  11507.183    11507.378    11602.226
203  TIMe+R2       5738.354     16  11508.707    11508.902    11603.751
221  TPM3u+F       5711.327     16  11454.655    11454.850    11549.698
222  TPM3u+F+I     5706.381     17  11446.761    11446.981    11547.745
223  TPM3u+F+G4    5706.280     17  11446.559    11446.778    11547.543
224  TPM3u+F+I+G4  5706.326     18  11448.651    11448.896    11555.575
225  TPM3u+F+R2    5707.080     18  11450.159    11450.404    11557.083
243  TPM3          5744.556     13  11515.113    11515.243    11592.336
244  TPM3+I        5739.539     14  11507.077    11507.228    11590.241
245  TPM3+G4       5739.448     14  11506.896    11507.047    11590.059
246  TPM3+I+G4     5739.489     15  11508.978    11509.150    11598.082
247  TPM3+R2       5740.271     15  11510.543    11510.715    11599.646
265  TPM2u+F       5712.683     16  11457.366    11457.561    11552.410
266  TPM2u+F+I     5707.710     17  11449.420    11449.639    11550.404
267  TPM2u+F+G4    5707.601     17  11449.201    11449.421    11550.185
268  TPM2u+F+I+G4  5707.650     18  11451.301    11451.546    11558.225
269  TPM2u+F+R2    5708.421     18  11452.842    11453.087    11559.766
287  TPM2          5744.497     13  11514.995    11515.125    11592.218
288  TPM2+I        5739.377     14  11506.754    11506.904    11589.917
289  TPM2+G4       5739.272     14  11506.543    11506.694    11589.707
290  TPM2+I+G4     5739.317     15  11508.634    11508.806    11597.738
291  TPM2+R2       5740.142     15  11510.283    11510.455    11599.387
309  K3Pu+F        5712.570     16  11457.140    11457.335    11552.184
310  K3Pu+F+I      5707.556     17  11449.111    11449.331    11550.095
311  K3Pu+F+G4     5707.453     17  11448.906    11449.126    11549.890
312  K3Pu+F+I+G4   5707.498     18  11450.997    11451.242    11557.921
313  K3Pu+F+R2     5708.283     18  11452.566    11452.812    11559.491
331  K3P           5744.893     13  11515.786    11515.916    11593.009
332  K3P+I         5739.771     14  11507.543    11507.693    11590.706
333  K3P+G4        5739.680     14  11507.361    11507.511    11590.524
334  K3P+I+G4      5739.719     15  11509.437    11509.609    11598.541
335  K3P+R2        5740.543     15  11511.086    11511.258    11600.189
353  TN+F          5712.228     16  11456.457    11456.652    11551.501
354  TN+F+I        5707.274     17  11448.547    11448.766    11549.531
355  TN+F+G4       5707.149     17  11448.298    11448.517    11549.281
356  TN+F+I+G4     5707.207     18  11450.413    11450.658    11557.337
357  TN+F+R2       5707.970     18  11451.939    11452.185    11558.863
375  TNe           5743.145     13  11512.291    11512.421    11589.514
376  TNe+I         5738.220     14  11504.440    11504.590    11587.603
377  TNe+G4        5738.091     14  11504.181    11504.332    11587.344
378  TNe+I+G4      5738.153     15  11506.305    11506.477    11595.409
379  TNe+R2        5738.903     15  11507.806    11507.978    11596.910
397  HKY+F         5712.974     15  11455.948    11456.120    11545.052
398  HKY+F+I       5707.983     16  11447.965    11448.160    11543.009
399  HKY+F+G4      5707.875     16  11447.750    11447.945    11542.794
400  HKY+F+I+G4    5707.923     17  11449.847    11450.066    11550.831
401  HKY+F+R2      5708.699     17  11451.398    11451.617    11552.382
419  K2P           5745.436     12  11514.872    11514.984    11586.155
420  K2P+I         5740.343     13  11506.685    11506.816    11583.908
421  K2P+G4        5740.246     13  11506.492    11506.623    11583.715
422  K2P+I+G4      5740.288     14  11508.575    11508.726    11591.738
423  K2P+R2        5741.100     14  11510.200    11510.350    11593.363
441  F81+F         5832.037     14  11692.075    11692.225    11775.238
442  F81+F+I       5828.754     15  11687.508    11687.680    11776.612
443  F81+F+G4      5828.655     15  11687.309    11687.481    11776.412
444  F81+F+I+G4    5828.763     16  11689.525    11689.720    11784.569
445  F81+F+R2      5829.006     16  11690.012    11690.206    11785.055
463  JC            5863.325     11  11748.650    11748.744    11813.992
464  JC+I          5860.106     12  11744.212    11744.324    11815.495
465  JC+G4         5860.004     12  11744.007    11744.119    11815.290
466  JC+I+G4       5860.119     13  11746.237    11746.368    11823.460
467  JC+R2         5860.337     13  11746.674    11746.804    11823.897
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404749_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.426 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 170808)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5707.875
Optimal log-likelihood: -5707.875
Rate parameters:  A-C: 1.00000  A-G: 6.27869  A-T: 1.00000  C-G: 1.00000  C-T: 6.27869  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.228  T: 0.257
Gamma shape alpha: 0.617
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000571966 secs using 99.83% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.000623 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5707.875
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 36 initial trees ... 0.015 seconds
Current best score: -5707.875

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5707.875
Iteration 10 / LogL: -5707.875 / Time: 0h:0m:1s
Iteration 20 / LogL: -5707.885 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5707.875 / CPU time: 0.296
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5707.879 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5707.875 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5707.875 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5727.371
Iteration 60 / LogL: -5707.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5707.875 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5707.896 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5707.915 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5707.883 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5727.396
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5707.875
Optimal log-likelihood: -5707.875
Rate parameters:  A-C: 1.00000  A-G: 6.28147  A-T: 1.00000  C-G: 1.00000  C-T: 6.28147  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.228  T: 0.257
Gamma shape alpha: 0.617
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -5707.875
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404749_.aln.splits.nex
Total tree length: 0.128

Total number of iterations: 102
CPU time used for tree search: 1.099 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.038 sec (0h:0m:2s)
Total CPU time used: 1.626 sec (0h:0m:1s)
Total wall-clock time used: 3.613 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404749_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404749_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404749_.aln.contree
Log-likelihood of consensus tree: -5707.875

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404749_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404749_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404749_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404749_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404749_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404749_.aln.log

Date and Time: Thu Oct 30 21:37:08 2025
