IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393423_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393423_.aln
Seed:    883899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393423_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000848055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3177 columns, 130 distinct patterns
135 parsimony-informative, 283 singleton sites, 2759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.19%    passed     92.86%
   2  Diceros_bicornis       4.72%    passed     97.85%
   3  Equus_asinus           0.00%    passed     98.98%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     98.66%
   6  Canis_lupus            0.00%    passed     84.84%
   7  Bos_taurus             0.38%    passed     98.22%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6722.036
Optimal log-likelihood: -6722.035
Rate parameters:  A-C: 2.34263  A-G: 8.37987  A-T: 1.25066  C-G: 1.66257  C-T: 7.49284  G-T: 1.00000
112  TIM3e+I       6830.768     15  13691.537    13691.689    13782.492
113  TIM3e+G4      6830.905     15  13691.809    13691.961    13782.765
114  TIM3e+I+G4    6830.814     16  13693.629    13693.801    13790.648
115  TIM3e+R2      6831.381     16  13694.761    13694.933    13791.780
133  TIM2+F        6735.049     17  13504.099    13504.292    13607.181
134  TIM2+F+I      6726.883     18  13489.767    13489.983    13598.913
135  TIM2+F+G4     6727.015     18  13490.030    13490.247    13599.177
136  TIM2+F+I+G4   6726.939     19  13491.879    13492.120    13607.089
137  TIM2+F+R2     6727.573     19  13493.146    13493.387    13608.356
155  TIM2e         6835.694     14  13699.388    13699.521    13784.280
156  TIM2e+I       6828.266     15  13686.533    13686.685    13777.488
157  TIM2e+G4      6828.392     15  13686.784    13686.936    13777.739
158  TIM2e+I+G4    6828.308     16  13688.616    13688.789    13785.636
159  TIM2e+R2      6828.890     16  13689.780    13689.952    13786.799
177  TIM+F         6735.481     17  13504.962    13505.156    13608.045
178  TIM+F+I       6727.184     18  13490.369    13490.586    13599.515
179  TIM+F+G4      6727.308     18  13490.615    13490.832    13599.762
180  TIM+F+I+G4    6727.239     19  13492.478    13492.719    13607.688
181  TIM+F+R2      6727.804     19  13493.607    13493.848    13608.817
199  TIMe          6838.977     14  13705.953    13706.086    13790.845
200  TIMe+I        6831.671     15  13693.341    13693.493    13784.296
201  TIMe+G4       6831.795     15  13693.589    13693.741    13784.545
202  TIMe+I+G4     6831.712     16  13695.424    13695.596    13792.443
203  TIMe+R2       6832.273     16  13696.546    13696.718    13793.565
221  TPM3u+F       6732.114     16  13496.227    13496.400    13593.246
222  TPM3u+F+I     6723.338     17  13480.677    13480.871    13583.760
223  TPM3u+F+G4    6723.469     17  13480.939    13481.133    13584.022
224  TPM3u+F+I+G4  6723.409     18  13482.819    13483.036    13591.965
225  TPM3u+F+R2    6724.041     18  13484.083    13484.299    13593.229
243  TPM3          6841.335     13  13708.669    13708.784    13787.497
244  TPM3+I        6833.893     14  13695.787    13695.920    13780.679
245  TPM3+G4       6834.034     14  13696.069    13696.202    13780.961
246  TPM3+I+G4     6833.944     15  13697.888    13698.039    13788.843
247  TPM3+R2       6834.534     15  13699.067    13699.219    13790.023
265  TPM2u+F       6735.512     16  13503.024    13503.196    13600.043
266  TPM2u+F+I     6727.318     17  13488.636    13488.829    13591.719
267  TPM2u+F+G4    6727.446     17  13488.892    13489.086    13591.975
268  TPM2u+F+I+G4  6727.377     18  13490.754    13490.971    13599.901
269  TPM2u+F+R2    6728.010     18  13492.020    13492.237    13601.167
287  TPM2          6838.919     13  13703.837    13703.952    13782.665
288  TPM2+I        6831.419     14  13690.837    13690.970    13775.729
289  TPM2+G4       6831.539     14  13691.077    13691.210    13775.969
290  TPM2+I+G4     6831.464     15  13692.927    13693.079    13783.883
291  TPM2+R2       6832.064     15  13694.127    13694.279    13785.083
309  K3Pu+F        6735.945     16  13503.891    13504.063    13600.910
310  K3Pu+F+I      6727.633     17  13489.266    13489.460    13592.349
311  K3Pu+F+G4     6727.755     17  13489.510    13489.704    13592.593
312  K3Pu+F+I+G4   6727.690     18  13491.381    13491.598    13600.527
313  K3Pu+F+R2     6728.254     18  13492.507    13492.724    13601.653
331  K3P           6842.204     13  13710.408    13710.523    13789.236
332  K3P+I         6834.788     14  13697.575    13697.708    13782.467
333  K3P+G4        6834.917     14  13697.834    13697.967    13782.726
334  K3P+I+G4      6834.833     15  13699.666    13699.818    13790.622
335  K3P+R2        6835.421     15  13700.842    13700.994    13791.797
353  TN+F          6736.065     16  13504.129    13504.301    13601.148
354  TN+F+I        6727.789     17  13489.577    13489.771    13592.660
355  TN+F+G4       6727.902     17  13489.804    13489.998    13592.887
356  TN+F+I+G4     6727.843     18  13491.686    13491.902    13600.832
357  TN+F+R2       6728.399     18  13492.798    13493.015    13601.945
375  TNe           6839.058     13  13704.115    13704.230    13782.943
376  TNe+I         6831.740     14  13691.480    13691.613    13776.371
377  TNe+G4        6831.865     14  13691.731    13691.864    13776.622
378  TNe+I+G4      6831.781     15  13693.563    13693.714    13784.518
379  TNe+R2        6832.344     15  13694.688    13694.840    13785.644
397  HKY+F         6736.525     15  13503.050    13503.202    13594.006
398  HKY+F+I       6728.228     16  13488.457    13488.629    13585.476
399  HKY+F+G4      6728.347     16  13488.694    13488.866    13585.713
400  HKY+F+I+G4    6728.286     17  13490.571    13490.765    13593.654
401  HKY+F+R2      6728.848     17  13491.696    13491.889    13594.778
419  K2P           6842.284     12  13708.567    13708.666    13781.331
420  K2P+I         6834.855     13  13695.710    13695.825    13774.538
421  K2P+G4        6834.981     13  13695.962    13696.077    13774.790
422  K2P+I+G4      6834.901     14  13697.801    13697.934    13782.693
423  K2P+R2        6835.490     14  13698.980    13699.112    13783.871
441  F81+F         6871.091     14  13770.182    13770.315    13855.074
442  F81+F+I       6865.544     15  13761.087    13761.239    13852.043
443  F81+F+G4      6865.763     15  13761.527    13761.678    13852.482
444  F81+F+I+G4    6865.544     16  13763.089    13763.261    13860.108
445  F81+F+R2      6866.195     16  13764.390    13764.562    13861.409
463  JC            6969.316     11  13960.632    13960.715    14027.332
464  JC+I          6964.121     12  13952.242    13952.340    14025.006
465  JC+G4         6964.339     12  13952.678    13952.776    14025.442
466  JC+I+G4       6964.128     13  13954.256    13954.371    14033.084
467  JC+R2         6964.670     13  13955.340    13955.456    14034.168
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393423_.aln.model.gz
CPU time for ModelFinder: 0.832 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.634 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 883899)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6723.338
Optimal log-likelihood: -6723.338
Rate parameters:  A-C: 1.79651  A-G: 6.83735  A-T: 1.00000  C-G: 1.79651  C-T: 6.83735  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.172  G: 0.210  T: 0.285
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 208.6% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6723.338
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 37 initial trees ... 0.024 seconds
Current best score: -6723.338

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6723.338
Iteration 10 / LogL: -6723.345 / Time: 0h:0m:1s
Iteration 20 / LogL: -6723.537 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6723.338 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6723.338
Iteration 30 / LogL: -6855.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -6723.338 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6723.338
Iteration 50 / LogL: -6855.324 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6737.265
Iteration 60 / LogL: -6723.338 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6723.338
Iteration 70 / LogL: -6723.338 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6723.339 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6723.338 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6723.338 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6737.815
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6723.338
Optimal log-likelihood: -6723.337
Rate parameters:  A-C: 1.79506  A-G: 6.84451  A-T: 1.00000  C-G: 1.79506  C-T: 6.84451  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.172  G: 0.210  T: 0.285
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6723.337
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393423_.aln.splits.nex
Total tree length: 0.158

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.147 sec (0h:0m:1s)
Total CPU time used: 1.900 sec (0h:0m:1s)
Total wall-clock time used: 2.870 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393423_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393423_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393423_.aln.contree
Log-likelihood of consensus tree: -6723.337

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393423_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393423_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393423_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393423_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393423_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393423_.aln.log

Date and Time: Thu Oct 30 21:29:21 2025
