IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400915_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400915_.aln
Seed:    125938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400915_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000398159 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1260 columns, 87 distinct patterns
76 parsimony-informative, 162 singleton sites, 1022 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 82.7% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     96.64%
   6  Canis_lupus            0.24%    passed     60.60%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3056.512
Optimal log-likelihood: -3056.508
Rate parameters:  A-C: 0.85958  A-G: 5.61437  A-T: 0.80338  C-G: 1.47409  C-T: 4.00935  G-T: 1.00000
 91  TIM3+F+G4     3057.588     18  6151.176     6151.727     6243.675
 92  TIM3+F+I+G4   3057.911     19  6153.822     6154.435     6251.461
 93  TIM3+F+R2     3058.020     19  6154.040     6154.653     6251.678
111  TIM3e         3068.238     14  6164.475     6164.813     6236.419
112  TIM3e+I       3064.262     15  6158.525     6158.910     6235.608
113  TIM3e+G4      3063.908     15  6157.817     6158.203     6234.900
114  TIM3e+I+G4    3064.225     16  6160.450     6160.888     6242.672
115  TIM3e+R2      3064.333     16  6160.666     6161.104     6242.888
133  TIM2+F        3061.262     17  6156.524     6157.017     6243.885
134  TIM2+F+I      3057.160     18  6150.320     6150.871     6242.820
135  TIM2+F+G4     3056.780     18  6149.561     6150.112     6242.060
136  TIM2+F+I+G4   3057.100     19  6152.200     6152.813     6249.838
137  TIM2+F+R2     3057.248     19  6152.496     6153.109     6250.135
155  TIM2e         3067.901     14  6163.802     6164.139     6235.746
156  TIM2e+I       3063.886     15  6157.772     6158.158     6234.855
157  TIM2e+G4      3063.528     15  6157.055     6157.441     6234.138
158  TIM2e+I+G4    3063.842     16  6159.684     6160.122     6241.906
159  TIM2e+R2      3063.965     16  6159.930     6160.368     6242.152
177  TIM+F         3062.267     17  6158.533     6159.026     6245.894
178  TIM+F+I       3058.283     18  6152.565     6153.117     6245.065
179  TIM+F+G4      3057.939     18  6151.879     6152.430     6244.378
180  TIM+F+I+G4    3058.247     19  6154.495     6155.108     6252.133
181  TIM+F+R2      3058.357     19  6154.714     6155.327     6252.353
199  TIMe          3068.257     14  6164.514     6164.851     6236.458
200  TIMe+I        3064.276     15  6158.553     6158.939     6235.636
201  TIMe+G4       3063.934     15  6157.869     6158.255     6234.952
202  TIMe+I+G4     3064.239     16  6160.478     6160.916     6242.700
203  TIMe+R2       3064.354     16  6160.707     6161.145     6242.929
221  TPM3u+F       3064.326     16  6160.653     6161.091     6242.875
222  TPM3u+F+I     3059.966     17  6153.932     6154.425     6241.293
223  TPM3u+F+G4    3059.617     17  6153.235     6153.727     6240.595
224  TPM3u+F+I+G4  3059.891     18  6155.782     6156.333     6248.282
225  TPM3u+F+R2    3060.131     18  6156.262     6156.813     6248.762
243  TPM3          3070.345     13  6166.691     6166.983     6233.496
244  TPM3+I        3066.041     14  6160.082     6160.420     6232.026
245  TPM3+G4       3065.705     14  6159.410     6159.748     6231.354
246  TPM3+I+G4     3065.973     15  6161.945     6162.331     6239.028
247  TPM3+R2       3066.202     15  6162.403     6162.789     6239.486
265  TPM2u+F       3063.665     16  6159.330     6159.768     6241.552
266  TPM2u+F+I     3059.236     17  6152.472     6152.964     6239.832
267  TPM2u+F+G4    3058.879     17  6151.758     6152.251     6239.119
268  TPM2u+F+I+G4  3059.150     18  6154.300     6154.852     6246.800
269  TPM2u+F+R2    3059.416     18  6154.832     6155.383     6247.331
287  TPM2          3070.035     13  6166.069     6166.362     6232.875
288  TPM2+I        3065.686     14  6159.372     6159.709     6231.316
289  TPM2+G4       3065.347     14  6158.695     6159.032     6230.639
290  TPM2+I+G4     3065.612     15  6161.223     6161.609     6238.306
291  TPM2+R2       3065.859     15  6161.718     6162.104     6238.801
309  K3Pu+F        3064.647     16  6161.294     6161.732     6243.516
310  K3Pu+F+I      3060.326     17  6154.651     6155.144     6242.012
311  K3Pu+F+G4     3060.001     17  6154.002     6154.495     6241.363
312  K3Pu+F+I+G4   3060.259     18  6156.519     6157.070     6249.018
313  K3Pu+F+R2     3060.492     18  6156.985     6157.536     6249.485
331  K3P           3070.372     13  6166.743     6167.036     6233.549
332  K3P+I         3066.063     14  6160.125     6160.463     6232.070
333  K3P+G4        3065.744     14  6159.487     6159.824     6231.431
334  K3P+I+G4      3065.997     15  6161.993     6162.379     6239.076
335  K3P+R2        3066.233     15  6162.465     6162.851     6239.548
353  TN+F          3062.362     16  6156.725     6157.163     6238.947
354  TN+F+I        3058.385     17  6150.770     6151.263     6238.131
355  TN+F+G4       3058.035     17  6150.070     6150.563     6237.431
356  TN+F+I+G4     3058.350     18  6152.700     6153.251     6245.199
357  TN+F+R2       3058.456     18  6152.913     6153.464     6245.412
375  TNe           3068.391     13  6162.782     6163.074     6229.587
376  TNe+I         3064.417     14  6156.833     6157.171     6228.777
377  TNe+G4        3064.069     14  6156.137     6156.474     6228.081
378  TNe+I+G4      3064.381     15  6158.761     6159.147     6235.844
379  TNe+R2        3064.490     15  6158.980     6159.366     6236.063
397  HKY+F         3064.742     15  6159.485     6159.871     6236.568
398  HKY+F+I       3060.427     16  6152.855     6153.292     6235.077
399  HKY+F+G4      3060.095     16  6152.190     6152.628     6234.412
400  HKY+F+I+G4    3060.361     17  6154.722     6155.215     6242.083
401  HKY+F+R2      3060.588     17  6155.176     6155.668     6242.536
419  K2P           3070.507     12  6165.014     6165.264     6226.680
420  K2P+I         3066.204     13  6158.408     6158.701     6225.214
421  K2P+G4        3065.876     13  6157.753     6158.045     6224.558
422  K2P+I+G4      3066.138     14  6160.276     6160.613     6232.220
423  K2P+R2        3066.367     14  6160.735     6161.072     6232.679
441  F81+F         3133.983     14  6295.966     6296.303     6367.910
442  F81+F+I       3130.471     15  6290.942     6291.328     6368.025
443  F81+F+G4      3130.378     15  6290.756     6291.142     6367.839
444  F81+F+I+G4    3130.488     16  6292.976     6293.414     6375.198
445  F81+F+R2      3130.572     16  6293.143     6293.581     6375.365
463  JC            3138.769     11  6299.538     6299.750     6356.066
464  JC+I          3135.248     12  6294.496     6294.746     6356.162
465  JC+G4         3135.151     12  6294.302     6294.552     6355.969
466  JC+I+G4       3135.264     13  6296.528     6296.820     6363.333
467  JC+R2         3135.348     13  6296.695     6296.988     6363.501
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400915_.aln.model.gz
CPU time for ModelFinder: 0.368 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.376 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 125938)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3065.876
Optimal log-likelihood: -3065.876
Rate parameters:  A-C: 1.00000  A-G: 4.73864  A-T: 1.00000  C-G: 1.00000  C-T: 4.73864  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.859
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000522137 secs using 99.78% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000577 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3065.876
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.127 second
Computing log-likelihood of 36 initial trees ... 0.100 seconds
Current best score: -3065.876

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3065.876
Iteration 10 / LogL: -3065.889 / Time: 0h:0m:1s
Iteration 20 / LogL: -3065.879 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3065.876 / CPU time: 0.492
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3065.876
Iteration 30 / LogL: -3065.876 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3065.876 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3065.876 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3103.868
Iteration 60 / LogL: -3065.877 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3065.877 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3065.879 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3065.876
Iteration 90 / LogL: -3065.876 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3065.892 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3103.781
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3065.876
Optimal log-likelihood: -3065.876
Rate parameters:  A-C: 1.00000  A-G: 4.74012  A-T: 1.00000  C-G: 1.00000  C-T: 4.74012  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.858
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3065.876
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400915_.aln.splits.nex
Total tree length: 0.237

Total number of iterations: 102
CPU time used for tree search: 1.093 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.865 sec (0h:0m:1s)
Total CPU time used: 1.523 sec (0h:0m:1s)
Total wall-clock time used: 3.323 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400915_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400915_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400915_.aln.contree
Log-likelihood of consensus tree: -3065.876

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400915_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400915_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400915_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400915_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400915_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400915_.aln.log

Date and Time: Thu Oct 30 21:34:30 2025
