IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403011_.aln
Seed:    678621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 84 distinct patterns
66 parsimony-informative, 435 singleton sites, 528 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.92%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     97.67%
   4  Equus_quagga           0.00%    passed     96.54%
   5  Equus_caballus         0.00%    passed     94.33%
   6  Canis_lupus            0.00%    passed     68.55%
   7  Bos_taurus             0.00%    passed     89.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3173.946
Optimal log-likelihood: -3173.506
Rate parameters:  A-C: 2.10810  A-G: 11.95034  A-T: 2.12444  C-G: 4.05018  C-T: 4.39786  G-T: 1.00000
134  TIM2+F+I      3177.535     18  6391.069     6391.747     6479.924
135  TIM2+F+G4     3178.601     18  6393.201     6393.879     6482.055
136  TIM2+F+I+G4   3177.533     19  6393.065     6393.818     6486.856
137  TIM2+F+R2     3178.370     19  6394.739     6395.492     6488.530
155  TIM2e         3275.823     14  6579.646     6580.061     6648.755
156  TIM2e+I       3275.118     15  6580.235     6580.709     6654.280
157  TIM2e+G4      3275.161     15  6580.321     6580.795     6654.367
158  TIM2e+I+G4    3276.046     16  6584.092     6584.629     6663.073
159  TIM2e+R2      3275.250     16  6582.501     6583.039     6661.482
177  TIM+F         3175.182     17  6384.363     6384.969     6468.281
178  TIM+F+I       3172.360     18  6380.719     6381.396     6469.573
179  TIM+F+G4      3173.152     18  6382.303     6382.981     6471.158
180  TIM+F+I+G4    3172.578     19  6383.155     6383.909     6476.946
181  TIM+F+R2      3172.968     19  6383.937     6384.690     6477.727
199  TIMe          3273.389     14  6574.778     6575.192     6643.887
200  TIMe+I        3272.508     15  6575.017     6575.491     6649.062
201  TIMe+G4       3272.709     15  6575.418     6575.892     6649.463
202  TIMe+I+G4     3273.427     16  6578.855     6579.392     6657.836
203  TIMe+R2       3272.854     16  6577.708     6578.245     6656.689
221  TPM3u+F       3184.745     16  6401.490     6402.027     6480.471
222  TPM3u+F+I     3182.081     17  6398.162     6398.767     6482.080
223  TPM3u+F+G4    3182.235     17  6398.471     6399.076     6482.389
224  TPM3u+F+I+G4  3182.160     18  6400.321     6400.998     6489.175
225  TPM3u+F+R2    3182.154     18  6400.307     6400.984     6489.161
243  TPM3          3279.545     13  6585.089     6585.448     6649.262
244  TPM3+I        3278.585     14  6585.171     6585.585     6654.280
245  TPM3+G4       3278.663     14  6585.326     6585.740     6654.435
246  TPM3+I+G4     3279.464     15  6588.928     6589.402     6662.973
247  TPM3+R2       3278.544     15  6587.088     6587.562     6661.133
265  TPM2u+F       3188.645     16  6409.289     6409.827     6488.271
266  TPM2u+F+I     3185.542     17  6405.084     6405.689     6489.002
267  TPM2u+F+G4    3186.105     17  6406.210     6406.816     6490.128
268  TPM2u+F+I+G4  3185.754     18  6407.508     6408.185     6496.362
269  TPM2u+F+R2    3185.972     18  6407.943     6408.620     6496.797
287  TPM2          3276.593     13  6579.187     6579.545     6643.359
288  TPM2+I        3275.936     14  6579.872     6580.287     6648.981
289  TPM2+G4       3275.972     14  6579.944     6580.358     6649.053
290  TPM2+I+G4     3276.908     15  6583.816     6584.290     6657.862
291  TPM2+R2       3276.071     15  6582.142     6582.615     6656.187
309  K3Pu+F        3183.101     16  6398.202     6398.740     6477.184
310  K3Pu+F+I      3180.547     17  6395.094     6395.699     6479.011
311  K3Pu+F+G4     3180.924     17  6395.848     6396.453     6479.766
312  K3Pu+F+I+G4   3180.743     18  6397.487     6398.164     6486.341
313  K3Pu+F+R2     3180.792     18  6397.584     6398.261     6486.438
331  K3P           3274.446     13  6574.893     6575.252     6639.065
332  K3P+I         3273.585     14  6575.170     6575.584     6644.279
333  K3P+G4        3273.739     14  6575.477     6575.891     6644.586
334  K3P+I+G4      3274.515     15  6579.031     6579.505     6653.076
335  K3P+R2        3273.860     15  6577.720     6578.194     6651.765
353  TN+F          3181.721     16  6395.442     6395.979     6474.423
354  TN+F+I        3178.521     17  6391.041     6391.647     6474.959
355  TN+F+G4       3179.362     17  6392.724     6393.329     6476.642
356  TN+F+I+G4     3178.356     18  6392.713     6393.390     6481.567
357  TN+F+R2       3179.197     18  6394.393     6395.071     6483.248
375  TNe           3286.556     13  6599.112     6599.471     6663.285
376  TNe+I         3285.876     14  6599.751     6600.166     6668.860
377  TNe+G4        3285.968     14  6599.936     6600.350     6669.044
378  TNe+I+G4      3286.444     15  6602.888     6603.362     6676.933
379  TNe+R2        3286.045     15  6602.089     6602.563     6676.134
397  HKY+F         3189.483     15  6408.967     6409.441     6483.012
398  HKY+F+I       3186.646     16  6405.292     6405.830     6484.274
399  HKY+F+G4      3187.040     16  6406.080     6406.618     6485.062
400  HKY+F+I+G4    3186.782     17  6407.564     6408.170     6491.482
401  HKY+F+R2      3186.935     17  6407.870     6408.475     6491.788
419  K2P           3287.612     12  6599.224     6599.531     6658.460
420  K2P+I         3286.902     13  6599.804     6600.163     6663.977
421  K2P+G4        3287.020     13  6600.040     6600.398     6664.212
422  K2P+I+G4      3287.665     14  6603.330     6603.745     6672.439
423  K2P+R2        3287.088     14  6602.177     6602.591     6671.286
441  F81+F         3197.363     14  6422.725     6423.139     6491.834
442  F81+F+I       3197.147     15  6424.293     6424.767     6498.339
443  F81+F+G4      3197.017     15  6424.033     6424.507     6498.079
444  F81+F+I+G4    3198.415     16  6428.831     6429.368     6507.812
445  F81+F+R2      3197.202     16  6426.404     6426.942     6505.386
463  JC            3293.741     11  6609.482     6609.742     6663.782
464  JC+I          3293.705     12  6611.410     6611.717     6670.646
465  JC+G4         3293.649     12  6611.298     6611.605     6670.534
466  JC+I+G4       3295.294     13  6616.589     6616.947     6680.761
467  JC+R2         3293.909     13  6613.818     6614.177     6677.991
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TIM+F
Best-fit model: TIM+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403011_.aln.model.gz
CPU time for ModelFinder: 1.073 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.680 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 678621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3175.182
Optimal log-likelihood: -3175.182
Rate parameters:  A-C: 1.00000  A-G: 3.81476  A-T: 2.01201  C-G: 2.01201  C-T: 1.90235  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.355  G: 0.292  T: 0.219
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 99.39% CPU
Computing ML distances took 0.000212 sec (of wall-clock time) 0.000216 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 95.93% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3173.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.105 second
Computing log-likelihood of 43 initial trees ... 0.021 seconds
Current best score: -3173.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3173.013
Iteration 10 / LogL: -3173.085 / Time: 0h:0m:2s
Iteration 20 / LogL: -3173.062 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -3173.013 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3221.471 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3173.013
Iteration 40 / LogL: -3173.013 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3173.074 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3185.492
Iteration 60 / LogL: -3221.471 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3173.337 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -3173.125 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3173.012
Iteration 90 / LogL: -3173.251 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3173.011
Iteration 100 / LogL: -3224.099 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3185.444
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3173.011
Optimal log-likelihood: -3173.011
Rate parameters:  A-C: 1.00000  A-G: 3.67996  A-T: 2.00886  C-G: 2.00886  C-T: 1.88326  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.355  G: 0.292  T: 0.219
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3173.011
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403011_.aln.splits.nex
Total tree length: 0.787

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.930 sec (0h:0m:1s)
Total CPU time used: 2.092 sec (0h:0m:2s)
Total wall-clock time used: 4.727 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403011_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403011_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403011_.aln.contree
Log-likelihood of consensus tree: -3173.013

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403011_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403011_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403011_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403011_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403011_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403011_.aln.log

Date and Time: Thu Oct 30 21:35:57 2025
