IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389044_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389044_.aln
Seed:    406663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389044_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000451088 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1473 columns, 86 distinct patterns
52 parsimony-informative, 153 singleton sites, 1268 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     97.34%
   2  Diceros_bicornis       0.00%    passed     98.59%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           3.46%    passed     82.36%
   5  Equus_caballus         0.00%    passed     97.13%
   6  Canis_lupus            0.41%    passed     53.30%
   7  Bos_taurus             0.00%    passed     99.37%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3230.333
Optimal log-likelihood: -3230.332
Rate parameters:  A-C: 0.95009  A-G: 3.40351  A-T: 1.32126  C-G: 0.80445  C-T: 5.09679  G-T: 1.00000
245  TPM3+G4       3274.639     14  6577.277     6577.565     6651.408
246  TPM3+I+G4     3274.661     15  6579.322     6579.651     6658.748
247  TPM3+R2       3275.984     15  6581.969     6582.298     6661.395
265  TPM2u+F       3240.505     16  6513.010     6513.383     6597.731
266  TPM2u+F+I     3233.485     17  6500.969     6501.390     6590.985
267  TPM2u+F+G4    3233.319     17  6500.638     6501.059     6590.654
268  TPM2u+F+I+G4  3233.354     18  6502.709     6503.179     6598.020
269  TPM2u+F+R2    3234.426     18  6504.851     6505.322     6600.162
287  TPM2          3282.107     13  6590.214     6590.464     6659.050
288  TPM2+I        3274.812     14  6577.624     6577.912     6651.755
289  TPM2+G4       3274.670     14  6577.339     6577.628     6651.470
290  TPM2+I+G4     3274.692     15  6579.385     6579.714     6658.811
291  TPM2+R2       3275.969     15  6581.938     6582.268     6661.364
309  K3Pu+F        3241.005     16  6514.011     6514.384     6598.732
310  K3Pu+F+I      3233.875     17  6501.749     6502.170     6591.765
311  K3Pu+F+G4     3233.708     17  6501.417     6501.838     6591.433
312  K3Pu+F+I+G4   3233.741     18  6503.483     6503.953     6598.794
313  K3Pu+F+R2     3234.917     18  6505.835     6506.305     6601.146
331  K3P           3282.197     13  6590.394     6590.644     6659.230
332  K3P+I         3274.835     14  6577.670     6577.958     6651.800
333  K3P+G4        3274.693     14  6577.386     6577.674     6651.517
334  K3P+I+G4      3274.715     15  6579.430     6579.760     6658.856
335  K3P+R2        3276.025     15  6582.051     6582.380     6661.477
353  TN+F          3238.716     16  6509.432     6509.806     6594.153
354  TN+F+I        3231.414     17  6496.828     6497.248     6586.844
355  TN+F+G4       3231.287     17  6496.573     6496.994     6586.589
356  TN+F+I+G4     3231.304     18  6498.608     6499.078     6593.919
357  TN+F+R2       3232.551     18  6501.101     6501.572     6596.412
375  TNe           3280.922     13  6587.843     6588.092     6656.679
376  TNe+I         3273.458     14  6574.916     6575.204     6649.046
377  TNe+G4        3273.342     14  6574.684     6574.972     6648.815
378  TNe+I+G4      3273.354     15  6576.708     6577.038     6656.134
379  TNe+R2        3274.691     15  6579.381     6579.711     6658.807
397  HKY+F         3241.014     15  6512.028     6512.358     6591.454
398  HKY+F+I       3233.882     16  6499.764     6500.138     6584.485
399  HKY+F+G4      3233.717     16  6499.435     6499.808     6584.156
400  HKY+F+I+G4    3233.750     17  6501.500     6501.921     6591.516
401  HKY+F+R2      3234.926     17  6503.853     6504.274     6593.869
419  K2P           3282.220     12  6588.440     6588.653     6651.980
420  K2P+I         3274.855     13  6575.710     6575.959     6644.545
421  K2P+G4        3274.712     13  6575.424     6575.673     6644.259
422  K2P+I+G4      3274.734     14  6577.468     6577.756     6651.599
423  K2P+R2        3276.047     14  6580.093     6580.381     6654.224
441  F81+F         3294.746     14  6617.492     6617.780     6691.623
442  F81+F+I       3288.654     15  6607.307     6607.637     6686.733
443  F81+F+G4      3288.482     15  6606.964     6607.293     6686.390
444  F81+F+I+G4    3288.540     16  6609.080     6609.454     6693.801
445  F81+F+R2      3289.258     16  6610.515     6610.889     6695.236
463  JC            3331.956     11  6685.913     6686.093     6744.158
464  JC+I          3325.685     12  6675.369     6675.583     6738.910
465  JC+G4         3325.521     12  6675.042     6675.256     6738.583
466  JC+I+G4       3325.571     13  6677.142     6677.391     6745.977
467  JC+R2         3326.372     13  6678.744     6678.993     6747.579
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389044_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.426 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406663)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3233.717
Optimal log-likelihood: -3233.717
Rate parameters:  A-C: 1.00000  A-G: 4.33394  A-T: 1.00000  C-G: 1.00000  C-T: 4.33394  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.320  G: 0.282  T: 0.177
Gamma shape alpha: 0.511
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535965 secs using 99.82% CPU
Computing ML distances took 0.000590 sec (of wall-clock time) 0.000595 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3249.608
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -3233.717

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3233.717
Iteration 10 / LogL: -3233.731 / Time: 0h:0m:1s
Iteration 20 / LogL: -3233.751 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3233.717 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3233.764 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3233.760 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3233.717 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3260.028
Iteration 60 / LogL: -3233.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3233.717 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3233.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3233.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3233.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3260.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3233.717
Optimal log-likelihood: -3233.717
Rate parameters:  A-C: 1.00000  A-G: 4.33368  A-T: 1.00000  C-G: 1.00000  C-T: 4.33368  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.320  G: 0.282  T: 0.177
Gamma shape alpha: 0.511
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3233.717
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389044_.aln.splits.nex
Total tree length: 0.173

Total number of iterations: 102
CPU time used for tree search: 1.127 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.058 sec (0h:0m:1s)
Total CPU time used: 1.623 sec (0h:0m:1s)
Total wall-clock time used: 2.586 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389044_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389044_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389044_.aln.contree
Log-likelihood of consensus tree: -3233.717

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389044_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389044_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389044_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389044_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389044_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389044_.aln.log

Date and Time: Thu Oct 30 21:26:16 2025
