IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390423_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390423_.aln
Seed:    342372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390423_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000449896 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1476 columns, 126 distinct patterns
143 parsimony-informative, 218 singleton sites, 1115 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.20%    passed     99.87%
   2  Diceros_bicornis       0.20%    passed     95.26%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            2.03%    passed     55.14%
   7  Bos_taurus             0.00%    passed     88.15%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3997.209
Optimal log-likelihood: -3997.205
Rate parameters:  A-C: 1.27663  A-G: 5.12894  A-T: 0.83647  C-G: 1.37783  C-T: 6.79124  G-T: 1.00000
 91  TIM3+F+G4     3997.976     18  8031.951     8032.421     8127.299
 92  TIM3+F+I+G4   3997.404     19  8032.807     8033.329     8133.452
 93  TIM3+F+R2     3997.841     19  8033.683     8034.205     8134.328
111  TIM3e         4013.991     14  8055.982     8056.270     8130.142
112  TIM3e+I       4008.326     15  8046.653     8046.981     8126.109
113  TIM3e+G4      4008.898     15  8047.796     8048.124     8127.252
114  TIM3e+I+G4    4008.357     16  8048.714     8049.087     8133.468
115  TIM3e+R2      4008.751     16  8049.502     8049.875     8134.256
133  TIM2+F        4004.240     17  8042.480     8042.900     8132.530
134  TIM2+F+I      3998.678     18  8033.356     8033.825     8128.704
135  TIM2+F+G4     3999.275     18  8034.551     8035.020     8129.898
136  TIM2+F+I+G4   3998.720     19  8035.440     8035.962     8136.084
137  TIM2+F+R2     3999.103     19  8036.207     8036.729     8136.852
155  TIM2e         4016.831     14  8061.661     8061.949     8135.821
156  TIM2e+I       4011.220     15  8052.439     8052.768     8131.896
157  TIM2e+G4      4011.785     15  8053.570     8053.899     8133.027
158  TIM2e+I+G4    4011.253     16  8054.506     8054.879     8139.260
159  TIM2e+R2      4011.640     16  8055.280     8055.653     8140.033
177  TIM+F         4004.437     17  8042.875     8043.294     8132.925
178  TIM+F+I       3998.843     18  8033.686     8034.155     8129.034
179  TIM+F+G4      3999.451     18  8034.902     8035.371     8130.249
180  TIM+F+I+G4    3998.884     19  8035.769     8036.291     8136.413
181  TIM+F+R2      3999.278     19  8036.555     8037.077     8137.200
199  TIMe          4016.813     14  8061.626     8061.913     8135.785
200  TIMe+I        4011.191     15  8052.381     8052.710     8131.838
201  TIMe+G4       4011.760     15  8053.519     8053.848     8132.976
202  TIMe+I+G4     4011.224     16  8054.448     8054.820     8139.201
203  TIMe+R2       4011.611     16  8055.221     8055.594     8139.975
221  TPM3u+F       4005.492     16  8042.984     8043.357     8127.738
222  TPM3u+F+I     3999.585     17  8033.169     8033.589     8123.220
223  TPM3u+F+G4    4000.229     17  8034.457     8034.877     8124.508
224  TPM3u+F+I+G4  3999.600     18  8035.199     8035.669     8130.547
225  TPM3u+F+R2    4000.074     18  8036.149     8036.618     8131.496
243  TPM3          4014.899     13  8055.797     8056.046     8124.660
244  TPM3+I        4009.017     14  8046.035     8046.322     8120.194
245  TPM3+G4       4009.614     14  8047.229     8047.516     8121.388
246  TPM3+I+G4     4009.034     15  8048.067     8048.396     8127.524
247  TPM3+R2       4009.479     15  8048.958     8049.287     8128.414
265  TPM2u+F       4006.829     16  8045.657     8046.030     8130.411
266  TPM2u+F+I     4000.900     17  8035.800     8036.219     8125.850
267  TPM2u+F+G4    4001.523     17  8037.046     8037.466     8127.096
268  TPM2u+F+I+G4  4000.914     18  8037.828     8038.298     8133.176
269  TPM2u+F+R2    4001.381     18  8038.762     8039.231     8134.109
287  TPM2          4017.731     13  8061.462     8061.711     8130.324
288  TPM2+I        4011.898     14  8051.795     8052.083     8125.954
289  TPM2+G4       4012.492     14  8052.984     8053.271     8127.143
290  TPM2+I+G4     4011.915     15  8053.831     8054.160     8133.287
291  TPM2+R2       4012.356     15  8054.713     8055.041     8134.169
309  K3Pu+F        4007.033     16  8046.065     8046.438     8130.819
310  K3Pu+F+I      4001.074     17  8036.148     8036.568     8126.199
311  K3Pu+F+G4     4001.712     17  8037.424     8037.843     8127.474
312  K3Pu+F+I+G4   4001.088     18  8038.175     8038.645     8133.523
313  K3Pu+F+R2     4001.567     18  8039.133     8039.603     8134.481
331  K3P           4017.714     13  8061.428     8061.677     8130.290
332  K3P+I         4011.869     14  8051.738     8052.025     8125.897
333  K3P+G4        4012.465     14  8052.929     8053.217     8127.089
334  K3P+I+G4      4011.887     15  8053.773     8054.102     8133.229
335  K3P+R2        4012.327     15  8054.654     8054.983     8134.110
353  TN+F          4004.461     16  8040.923     8041.296     8125.676
354  TN+F+I        3998.863     17  8031.727     8032.146     8121.777
355  TN+F+G4       3999.471     17  8032.941     8033.361     8122.992
356  TN+F+I+G4     3998.902     18  8033.804     8034.273     8129.151
357  TN+F+R2       3999.299     18  8034.598     8035.068     8129.946
375  TNe           4016.861     13  8059.722     8059.971     8128.585
376  TNe+I         4011.230     14  8050.459     8050.747     8124.619
377  TNe+G4        4011.798     14  8051.596     8051.884     8125.756
378  TNe+I+G4      4011.260     15  8052.520     8052.849     8131.976
379  TNe+R2        4011.651     15  8053.302     8053.631     8132.758
397  HKY+F         4007.057     15  8044.114     8044.442     8123.570
398  HKY+F+I       4001.094     16  8034.189     8034.562     8118.942
399  HKY+F+G4      4001.733     16  8035.465     8035.838     8120.219
400  HKY+F+I+G4    4001.108     17  8036.215     8036.635     8126.266
401  HKY+F+R2      4001.587     17  8037.175     8037.595     8127.226
419  K2P           4017.763     12  8059.525     8059.738     8123.090
420  K2P+I         4011.908     13  8049.816     8050.065     8118.678
421  K2P+G4        4012.505     13  8051.010     8051.259     8119.872
422  K2P+I+G4      4011.925     14  8051.850     8052.137     8126.009
423  K2P+R2        4012.368     14  8052.736     8053.024     8126.896
441  F81+F         4120.223     14  8268.446     8268.733     8342.605
442  F81+F+I       4117.020     15  8264.040     8264.369     8343.496
443  F81+F+G4      4117.512     15  8265.024     8265.353     8344.481
444  F81+F+I+G4    4117.652     16  8267.304     8267.677     8352.058
445  F81+F+R2      4117.344     16  8266.688     8267.061     8351.442
463  JC            4130.427     11  8282.854     8283.034     8341.122
464  JC+I          4127.143     12  8278.286     8278.499     8341.851
465  JC+G4         4127.611     12  8279.222     8279.435     8342.787
466  JC+I+G4       4127.734     13  8281.468     8281.717     8350.330
467  JC+R2         4127.445     13  8280.889     8281.138     8349.751
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390423_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.117 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 342372)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4011.908
Optimal log-likelihood: -4011.908
Rate parameters:  A-C: 1.00000  A-G: 5.11158  A-T: 1.00000  C-G: 1.00000  C-T: 5.11158  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.365
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 100% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 137.6% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000186 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4011.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.111 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -4011.908

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4011.908
Iteration 10 / LogL: -4011.932 / Time: 0h:0m:2s
Iteration 20 / LogL: -4011.911 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4011.908 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4011.908 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4011.908 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4011.934 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4020.111
Iteration 60 / LogL: -4011.908 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4011.910 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4012.178 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4011.908 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4011.908 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4020.111
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4011.908
Optimal log-likelihood: -4011.908
Rate parameters:  A-C: 1.00000  A-G: 5.11114  A-T: 1.00000  C-G: 1.00000  C-T: 5.11114  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4011.908
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390423_.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 102
CPU time used for tree search: 0.927 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.506 sec (0h:0m:1s)
Total CPU time used: 1.457 sec (0h:0m:1s)
Total wall-clock time used: 3.763 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390423_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390423_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390423_.aln.contree
Log-likelihood of consensus tree: -4011.908

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390423_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390423_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390423_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390423_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390423_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390423_.aln.log

Date and Time: Thu Oct 30 21:27:17 2025
