IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391123_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391123_.aln
Seed:    174575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391123_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 119 distinct patterns
74 parsimony-informative, 117 singleton sites, 442 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   39.81%    passed     80.56%
   2  Diceros_bicornis       0.00%    passed     89.29%
   3  Equus_asinus           0.00%    passed     99.11%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     58.05%
   7  Bos_taurus             0.95%    passed     88.62%
****  TOTAL                  5.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1905.337
Optimal log-likelihood: -1905.332
Rate parameters:  A-C: 1.17571  A-G: 3.05923  A-T: 1.05445  C-G: 1.54359  C-T: 2.59459  G-T: 1.00000
225  TPM3u+F+R2    1906.755     18  3849.511     3850.625     3929.619
243  TPM3          1959.557     13  3945.113     3945.701     4002.969
244  TPM3+I        1953.455     14  3934.909     3935.589     3997.216
245  TPM3+G4       1953.369     14  3934.737     3935.417     3997.044
246  TPM3+I+G4     1953.407     15  3936.815     3937.593     4003.572
247  TPM3+R2       1953.779     15  3937.558     3938.336     4004.315
265  TPM2u+F       1913.925     16  3859.850     3860.733     3931.057
266  TPM2u+F+I     1906.696     17  3847.391     3848.386     3923.049
267  TPM2u+F+G4    1906.692     17  3847.384     3848.379     3923.042
268  TPM2u+F+I+G4  1906.652     18  3849.305     3850.419     3929.413
269  TPM2u+F+R2    1907.356     18  3850.712     3851.826     3930.820
287  TPM2          1962.525     13  3951.050     3951.638     4008.906
288  TPM2+I        1956.778     14  3941.555     3942.235     4003.862
289  TPM2+G4       1956.600     14  3941.200     3941.879     4003.506
290  TPM2+I+G4     1956.728     15  3943.455     3944.233     4010.212
291  TPM2+R2       1956.978     15  3943.956     3944.734     4010.713
309  K3Pu+F        1913.437     16  3858.874     3859.757     3930.081
310  K3Pu+F+I      1906.227     17  3846.454     3847.449     3922.112
311  K3Pu+F+G4     1906.269     17  3846.538     3847.533     3922.196
312  K3Pu+F+I+G4   1906.202     18  3848.404     3849.518     3928.512
313  K3Pu+F+R2     1906.899     18  3849.799     3850.913     3929.907
331  K3P           1962.384     13  3950.768     3951.356     4008.624
332  K3P+I         1956.596     14  3941.191     3941.871     4003.498
333  K3P+G4        1956.590     14  3941.181     3941.860     4003.487
334  K3P+I+G4      1956.577     15  3943.155     3943.933     4009.912
335  K3P+R2        1956.876     15  3943.752     3944.530     4010.509
353  TN+F          1914.058     16  3860.116     3861.000     3931.324
354  TN+F+I        1906.770     17  3847.540     3848.535     3923.198
355  TN+F+G4       1906.730     17  3847.460     3848.455     3923.118
356  TN+F+I+G4     1906.715     18  3849.430     3850.544     3929.539
357  TN+F+R2       1907.416     18  3850.833     3851.947     3930.941
375  TNe           1964.042     13  3954.083     3954.671     4011.939
376  TNe+I         1958.312     14  3944.624     3945.304     4006.931
377  TNe+G4        1958.183     14  3944.366     3945.045     4006.672
378  TNe+I+G4      1958.274     15  3946.547     3947.325     4013.304
379  TNe+R2        1958.519     15  3947.038     3947.816     4013.795
397  HKY+F         1914.435     15  3858.871     3859.649     3925.628
398  HKY+F+I       1907.016     16  3846.032     3846.915     3917.239
399  HKY+F+G4      1907.042     16  3846.084     3846.968     3917.292
400  HKY+F+I+G4    1906.981     17  3847.963     3848.958     3923.621
401  HKY+F+R2      1907.642     17  3849.285     3850.280     3924.943
419  K2P           1965.831     12  3955.663     3956.166     4009.068
420  K2P+I         1960.001     13  3946.002     3946.591     4003.859
421  K2P+G4        1959.968     13  3945.936     3946.524     4003.792
422  K2P+I+G4      1959.975     14  3947.949     3948.629     4010.256
423  K2P+R2        1960.281     14  3948.562     3949.242     4010.869
441  F81+F         1928.121     14  3884.242     3884.921     3946.548
442  F81+F+I       1921.483     15  3872.965     3873.743     3939.722
443  F81+F+G4      1921.642     15  3873.284     3874.062     3940.041
444  F81+F+I+G4    1921.494     16  3874.988     3875.871     3946.196
445  F81+F+R2      1922.054     16  3876.109     3876.992     3947.316
463  JC            1975.976     11  3973.952     3974.378     4022.908
464  JC+I          1970.484     12  3964.968     3965.471     4018.374
465  JC+G4         1970.546     12  3965.092     3965.596     4018.498
466  JC+I+G4       1970.479     13  3966.957     3967.545     4024.813
467  JC+R2         1970.736     13  3967.472     3968.060     4025.328
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391123_.aln.model.gz
CPU time for ModelFinder: 0.513 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.684 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 174575)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1907.016
Optimal log-likelihood: -1907.016
Rate parameters:  A-C: 1.00000  A-G: 2.23103  A-T: 1.00000  C-G: 1.00000  C-T: 2.23103  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.301  G: 0.362  T: 0.151
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000242949 secs using 99.2% CPU
Computing ML distances took 0.000311 sec (of wall-clock time) 0.000318 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1907.561
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.037 seconds
Current best score: -1907.016

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1907.016
Iteration 10 / LogL: -1907.017 / Time: 0h:0m:2s
Iteration 20 / LogL: -1907.466 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1907.016 / CPU time: 0.181
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1907.016 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1907.158 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1907.017 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.208
Iteration 60 / LogL: -1907.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1907.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1907.028 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1907.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1907.017 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.072
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1907.016
Optimal log-likelihood: -1907.016
Rate parameters:  A-C: 1.00000  A-G: 2.23096  A-T: 1.00000  C-G: 1.00000  C-T: 2.23096  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.301  G: 0.362  T: 0.151
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1907.016
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391123_.aln.splits.nex
Total tree length: 0.466

Total number of iterations: 102
CPU time used for tree search: 1.101 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.234 sec (0h:0m:1s)
Total CPU time used: 1.756 sec (0h:0m:1s)
Total wall-clock time used: 3.163 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391123_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391123_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391123_.aln.contree
Log-likelihood of consensus tree: -1907.017

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391123_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391123_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391123_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391123_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391123_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391123_.aln.log

Date and Time: Thu Oct 30 21:27:46 2025
