IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393197_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393197_.aln
Seed:    956522 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393197_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 50 distinct patterns
16 parsimony-informative, 92 singleton sites, 267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     95.25%
   2  Diceros_bicornis       0.00%    passed     91.63%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     94.36%
   7  Bos_taurus             2.40%    passed     31.13%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1016.892
Optimal log-likelihood: -1016.856
Rate parameters:  A-C: 0.75957  A-G: 1.58336  A-T: 0.30708  C-G: 0.46917  C-T: 1.79257  G-T: 1.00000
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1027.429
Iteration 30 / LogL: -1027.429 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1027.429
Iteration 40 / LogL: -1027.429 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1027.430 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1049.392
Iteration 60 / LogL: -1027.429 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1027.429 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1027.429 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1027.429 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1027.429 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1049.128
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1027.429
Optimal log-likelihood: -1027.427
Rate parameters:  A-C: 1.00000  A-G: 2.54613  A-T: 1.00000  C-G: 1.00000  C-T: 2.54613  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.468
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1027.427
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393197_.aln.splits.nex
Total tree length: 0.536

Total number of iterations: 103
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.680 sec (0h:0m:1s)
Total CPU time used: 1.734 sec (0h:0m:1s)
Total wall-clock time used: 2.877 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393197_.aln.splits.nex...
7 taxa and 35 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393197_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393197_.aln.contree
Log-likelihood of consensus tree: -1027.427

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393197_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393197_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393197_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393197_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393197_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393197_.aln.log

Date and Time: Thu Oct 30 21:29:12 2025
