IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391677_.aln
Seed:    551066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 84 distinct patterns
72 parsimony-informative, 121 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.49%
   5  Equus_caballus         0.00%    passed     95.01%
   6  Canis_lupus            0.00%    passed     94.11%
   7  Bos_taurus             0.00%    passed     69.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2133.775
Optimal log-likelihood: -2133.766
Rate parameters:  A-C: 2.08041  A-G: 7.38357  A-T: 1.43275  C-G: 2.31443  C-T: 5.68665  G-T: 1.00000
177  TIM+F         2140.736     17  4315.471     4316.253     4395.131
178  TIM+F+I       2136.059     18  4308.117     4308.992     4392.463
179  TIM+F+G4      2136.074     18  4308.148     4309.023     4392.493
180  TIM+F+I+G4    2136.051     19  4310.102     4311.075     4399.134
181  TIM+F+R2      2136.567     19  4311.134     4312.107     4400.165
199  TIMe          2169.739     14  4367.478     4368.012     4433.080
200  TIMe+I        2166.979     15  4363.957     4364.569     4434.245
201  TIMe+G4       2166.823     15  4363.647     4364.258     4433.935
202  TIMe+I+G4     2167.066     16  4366.131     4366.825     4441.105
203  TIMe+R2       2166.920     16  4365.840     4366.534     4440.814
221  TPM3u+F       2139.481     16  4310.962     4311.656     4385.936
222  TPM3u+F+I     2134.869     17  4303.738     4304.519     4383.397
223  TPM3u+F+G4    2134.790     17  4303.580     4304.362     4383.240
224  TPM3u+F+I+G4  2134.838     18  4305.675     4306.550     4390.021
225  TPM3u+F+R2    2135.308     18  4306.616     4307.491     4390.962
243  TPM3          2166.297     13  4358.593     4359.056     4419.509
244  TPM3+I        2163.512     14  4355.023     4355.558     4420.625
245  TPM3+G4       2163.209     14  4354.418     4354.953     4420.020
246  TPM3+I+G4     2163.597     15  4357.195     4357.806     4427.483
247  TPM3+R2       2163.373     15  4356.746     4357.358     4427.034
265  TPM2u+F       2143.021     16  4318.042     4318.736     4393.016
266  TPM2u+F+I     2137.738     17  4309.476     4310.258     4389.136
267  TPM2u+F+G4    2137.834     17  4309.669     4310.450     4389.328
268  TPM2u+F+I+G4  2137.759     18  4311.518     4312.393     4395.864
269  TPM2u+F+R2    2138.498     18  4312.996     4313.871     4397.341
287  TPM2          2172.083     13  4370.165     4370.628     4431.081
288  TPM2+I        2169.172     14  4366.344     4366.879     4431.946
289  TPM2+G4       2168.990     14  4365.981     4366.515     4431.583
290  TPM2+I+G4     2169.236     15  4368.472     4369.084     4438.760
291  TPM2+R2       2169.125     15  4368.250     4368.862     4438.538
309  K3Pu+F        2141.816     16  4315.633     4316.327     4390.607
310  K3Pu+F+I      2136.882     17  4307.764     4308.546     4387.424
311  K3Pu+F+G4     2136.948     17  4307.897     4308.679     4387.557
312  K3Pu+F+I+G4   2136.889     18  4309.779     4310.653     4394.124
313  K3Pu+F+R2     2137.505     18  4311.011     4311.886     4395.356
331  K3P           2170.892     13  4367.784     4368.246     4428.700
332  K3P+I         2167.959     14  4363.918     4364.452     4429.520
333  K3P+G4        2167.833     14  4363.665     4364.200     4429.268
334  K3P+I+G4      2168.013     15  4366.026     4366.637     4436.314
335  K3P+R2        2167.940     15  4365.881     4366.492     4436.169
353  TN+F          2141.978     16  4315.956     4316.650     4390.930
354  TN+F+I        2136.924     17  4307.848     4308.629     4387.507
355  TN+F+G4       2136.965     17  4307.930     4308.712     4387.590
356  TN+F+I+G4     2136.925     18  4309.851     4310.725     4394.196
357  TN+F+R2       2137.563     18  4311.125     4312.000     4395.471
375  TNe           2172.254     13  4370.507     4370.970     4431.424
376  TNe+I         2169.347     14  4366.693     4367.227     4432.295
377  TNe+G4        2169.188     14  4366.376     4366.910     4431.978
378  TNe+I+G4      2169.408     15  4368.817     4369.428     4439.104
379  TNe+R2        2169.307     15  4368.613     4369.225     4438.901
397  HKY+F         2143.064     15  4316.127     4316.739     4386.415
398  HKY+F+I       2137.738     16  4307.475     4308.169     4382.449
399  HKY+F+G4      2137.837     16  4307.673     4308.367     4382.647
400  HKY+F+I+G4    2137.760     17  4309.520     4310.302     4389.180
401  HKY+F+R2      2138.503     17  4311.005     4311.787     4390.665
419  K2P           2173.417     12  4370.835     4371.230     4427.065
420  K2P+I         2170.333     13  4366.667     4367.129     4427.583
421  K2P+G4        2170.206     13  4366.412     4366.874     4427.328
422  K2P+I+G4      2170.369     14  4368.738     4369.272     4434.340
423  K2P+R2        2170.340     14  4368.681     4369.215     4434.283
441  F81+F         2179.033     14  4386.066     4386.601     4451.668
442  F81+F+I       2175.348     15  4380.696     4381.307     4450.983
443  F81+F+G4      2175.371     15  4380.741     4381.353     4451.029
444  F81+F+I+G4    2175.348     16  4382.695     4383.389     4457.669
445  F81+F+R2      2175.557     16  4383.115     4383.808     4458.088
463  JC            2204.742     11  4431.485     4431.819     4483.029
464  JC+I          2202.052     12  4428.103     4428.499     4484.334
465  JC+G4         2201.974     12  4427.948     4428.344     4484.178
466  JC+I+G4       2202.142     13  4430.284     4430.746     4491.200
467  JC+R2         2202.027     13  4430.053     4430.516     4490.969
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391677_.aln.model.gz
CPU time for ModelFinder: 0.395 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.975 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 551066)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2137.738
Optimal log-likelihood: -2137.738
Rate parameters:  A-C: 1.00000  A-G: 3.59075  A-T: 1.00000  C-G: 1.00000  C-T: 3.59075  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.302  G: 0.330  T: 0.186
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 99.03% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 151.9% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000180 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2137.740
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 44 initial trees ... 0.028 seconds
Current best score: -2137.738

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2137.738
Iteration 10 / LogL: -2137.738 / Time: 0h:0m:1s
Iteration 20 / LogL: -2137.740 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2137.738 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2137.738
Iteration 30 / LogL: -2137.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2137.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2137.739 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2155.842
Iteration 60 / LogL: -2137.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2137.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2137.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2137.738 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2137.859 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2156.727
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2137.738
Optimal log-likelihood: -2137.738
Rate parameters:  A-C: 1.00000  A-G: 3.59118  A-T: 1.00000  C-G: 1.00000  C-T: 3.59118  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.302  G: 0.330  T: 0.186
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2137.738
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391677_.aln.splits.nex
Total tree length: 0.324

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.171 sec (0h:0m:1s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 2.249 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391677_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391677_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391677_.aln.contree
Log-likelihood of consensus tree: -2137.739

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391677_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391677_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391677_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391677_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391677_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391677_.aln.log

Date and Time: Thu Oct 30 21:28:09 2025
