IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400858_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400858_.aln
Seed:    631014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400858_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 53 distinct patterns
35 parsimony-informative, 60 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.35%
   2  Diceros_bicornis       0.00%    passed     92.96%
   3  Equus_asinus           0.00%    passed     93.77%
   4  Equus_quagga           0.00%    passed     96.04%
   5  Equus_caballus         0.00%    passed     94.06%
   6  Canis_lupus            0.00%    passed     91.84%
   7  Bos_taurus             0.00%    passed     67.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1075.806
Optimal log-likelihood: -1075.806
Rate parameters:  A-C: 12.82793  A-G: 43.30269  A-T: 9.86985  C-G: 35.40607  C-T: 68.20674  G-T: 1.00000
 90  TIM3+F+I      1079.683     18  2195.366     2197.124     2267.569
 91  TIM3+F+G4     1079.733     18  2195.466     2197.224     2267.668
 92  TIM3+F+I+G4   1079.713     19  2197.426     2199.384     2273.640
 93  TIM3+F+R2     1080.980     19  2199.961     2201.920     2276.175
111  TIM3e         1092.269     14  2212.538     2213.607     2268.696
112  TIM3e+I       1087.277     15  2204.553     2205.778     2264.722
113  TIM3e+G4      1087.480     15  2204.959     2206.184     2265.128
114  TIM3e+I+G4    1087.419     16  2206.837     2208.228     2271.017
115  TIM3e+R2      1088.681     16  2209.362     2210.753     2273.542
133  TIM2+F        1088.301     17  2210.601     2212.171     2278.793
134  TIM2+F+I      1082.504     18  2201.008     2202.767     2273.211
135  TIM2+F+G4     1082.363     18  2200.726     2202.485     2272.929
136  TIM2+F+I+G4   1082.372     19  2202.745     2204.704     2278.959
137  TIM2+F+R2     1083.142     19  2204.285     2206.243     2280.499
155  TIM2e         1099.152     14  2226.303     2227.372     2282.461
156  TIM2e+I       1094.142     15  2218.285     2219.509     2278.454
157  TIM2e+G4      1094.065     15  2218.129     2219.354     2278.298
158  TIM2e+I+G4    1094.078     16  2220.156     2221.547     2284.336
159  TIM2e+R2      1095.247     16  2222.494     2223.886     2286.675
177  TIM+F         1086.788     17  2207.576     2209.145     2275.767
178  TIM+F+I       1080.761     18  2197.522     2199.280     2269.725
179  TIM+F+G4      1080.736     18  2197.472     2199.231     2269.675
180  TIM+F+I+G4    1080.734     19  2199.468     2201.426     2275.682
181  TIM+F+R2      1081.530     19  2201.060     2203.019     2277.274
199  TIMe          1097.611     14  2223.221     2224.290     2279.379
200  TIMe+I        1092.396     15  2214.791     2216.016     2274.960
201  TIMe+G4       1092.421     15  2214.842     2216.067     2275.011
202  TIMe+I+G4     1092.417     16  2216.834     2218.225     2281.014
203  TIMe+R2       1093.440     16  2218.880     2220.271     2283.060
221  TPM3u+F       1085.274     16  2202.548     2203.939     2266.728
222  TPM3u+F+I     1080.812     17  2195.623     2197.192     2263.815
223  TPM3u+F+G4    1080.747     17  2195.493     2197.063     2263.685
224  TPM3u+F+I+G4  1080.765     18  2197.530     2199.289     2269.733
225  TPM3u+F+R2    1081.837     18  2199.673     2201.431     2271.876
243  TPM3          1092.401     13  2210.802     2211.725     2262.948
244  TPM3+I        1087.780     14  2203.561     2204.630     2259.719
245  TPM3+G4       1087.897     14  2203.794     2204.863     2259.952
246  TPM3+I+G4     1087.857     15  2205.714     2206.939     2265.883
247  TPM3+R2       1088.937     15  2207.874     2209.098     2268.043
265  TPM2u+F       1088.833     16  2209.666     2211.057     2273.846
266  TPM2u+F+I     1083.771     17  2201.541     2203.111     2269.733
267  TPM2u+F+G4    1083.509     17  2201.017     2202.587     2269.209
268  TPM2u+F+I+G4  1083.559     18  2203.118     2204.876     2275.321
269  TPM2u+F+R2    1084.468     18  2204.935     2206.694     2277.138
287  TPM2          1099.274     13  2224.549     2225.473     2276.695
288  TPM2+I        1094.589     14  2217.178     2218.247     2273.336
289  TPM2+G4       1094.446     14  2216.893     2217.961     2273.050
290  TPM2+I+G4     1094.483     15  2218.966     2220.190     2279.135
291  TPM2+R2       1095.674     15  2221.349     2222.573     2281.518
309  K3Pu+F        1087.331     16  2206.663     2208.054     2270.843
310  K3Pu+F+I      1082.085     17  2198.170     2199.739     2266.362
311  K3Pu+F+G4     1081.920     17  2197.840     2199.409     2266.032
312  K3Pu+F+I+G4   1081.948     18  2199.897     2201.655     2272.100
313  K3Pu+F+R2     1082.789     18  2201.578     2203.337     2273.781
331  K3P           1097.739     13  2221.477     2222.401     2273.623
332  K3P+I         1092.868     14  2213.737     2214.805     2269.894
333  K3P+G4        1092.817     14  2213.634     2214.703     2269.792
334  K3P+I+G4      1092.830     15  2215.659     2216.884     2275.828
335  K3P+R2        1093.981     15  2217.962     2219.187     2278.131
353  TN+F          1089.775     16  2211.549     2212.941     2275.730
354  TN+F+I        1084.088     17  2202.175     2203.744     2270.367
355  TN+F+G4       1083.999     17  2201.999     2203.568     2270.190
356  TN+F+I+G4     1084.004     18  2204.008     2205.766     2276.211
357  TN+F+R2       1084.744     18  2205.487     2207.246     2277.690
375  TNe           1100.532     13  2227.064     2227.988     2279.211
376  TNe+I         1095.628     14  2219.256     2220.325     2275.414
377  TNe+G4        1095.597     14  2219.194     2220.263     2275.352
378  TNe+I+G4      1095.601     15  2221.202     2222.427     2281.371
379  TNe+R2        1096.899     15  2223.799     2225.023     2283.968
397  HKY+F         1090.321     15  2210.641     2211.866     2270.810
398  HKY+F+I       1085.393     16  2202.785     2204.176     2266.965
399  HKY+F+G4      1085.179     16  2202.358     2203.750     2266.539
400  HKY+F+I+G4    1085.223     17  2204.445     2206.015     2272.637
401  HKY+F+R2      1086.264     17  2206.529     2208.098     2274.720
419  K2P           1100.662     12  2225.324     2226.114     2273.459
420  K2P+I         1096.093     13  2218.187     2219.111     2270.333
421  K2P+G4        1095.994     13  2217.989     2218.913     2270.135
422  K2P+I+G4      1096.021     14  2220.042     2221.111     2276.200
423  K2P+R2        1097.143     14  2222.286     2223.355     2278.444
441  F81+F         1104.585     14  2237.171     2238.240     2293.329
442  F81+F+I       1100.099     15  2230.198     2231.422     2290.367
443  F81+F+G4      1100.003     15  2230.007     2231.231     2290.176
444  F81+F+I+G4    1100.028     16  2232.057     2233.448     2296.237
445  F81+F+R2      1101.102     16  2234.204     2235.595     2298.384
463  JC            1114.106     11  2250.212     2250.879     2294.336
464  JC+I          1109.891     12  2243.782     2244.572     2291.917
465  JC+G4         1109.858     12  2243.717     2244.507     2291.852
466  JC+I+G4       1109.867     13  2245.734     2246.658     2297.881
467  JC+R2         1110.790     13  2247.580     2248.504     2299.727
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400858_.aln.model.gz
CPU time for ModelFinder: 0.435 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.107 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 631014)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1087.780
Optimal log-likelihood: -1087.780
Rate parameters:  A-C: 5.57781  A-G: 10.40406  A-T: 1.00000  C-G: 5.57781  C-T: 10.40406  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 100% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.6982e-05 secs using 136.9% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000219 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1087.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.028 second
Computing log-likelihood of 55 initial trees ... 0.012 seconds
Current best score: -1087.780

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1087.780
UPDATE BEST LOG-LIKELIHOOD: -1087.780
Iteration 10 / LogL: -1087.781 / Time: 0h:0m:1s
Iteration 20 / LogL: -1087.780 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1087.780 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1087.780
Iteration 30 / LogL: -1087.781 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1087.780
Iteration 40 / LogL: -1087.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1087.780 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1109.367
Iteration 60 / LogL: -1087.780 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1087.780 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1087.780 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1087.782 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1108.796 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1109.795
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1087.780
Optimal log-likelihood: -1087.780
Rate parameters:  A-C: 5.57862  A-G: 10.40563  A-T: 1.00000  C-G: 5.57862  C-T: 10.40563  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1087.780
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400858_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 0.856 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.271 sec (0h:0m:1s)
Total CPU time used: 1.347 sec (0h:0m:1s)
Total wall-clock time used: 2.512 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400858_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400858_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400858_.aln.contree
Log-likelihood of consensus tree: -1087.782

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400858_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400858_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400858_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400858_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400858_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400858_.aln.log

Date and Time: Thu Oct 30 21:34:27 2025
