IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400011_.aln
Seed:    203113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 99.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 53 distinct patterns
36 parsimony-informative, 48 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.37%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.00%    passed     97.50%
   7  Bos_taurus             0.00%    passed     99.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1077.052
Optimal log-likelihood: -1077.052
Rate parameters:  A-C: 3.08338  A-G: 7.91820  A-T: 1.49979  C-G: 2.62728  C-T: 8.52619  G-T: 1.00000
 93  TIM3+F+R2     1077.932     19  2193.864     2195.708     2271.164
111  TIM3e         1087.794     14  2203.588     2204.595     2260.546
112  TIM3e+I       1084.527     15  2199.054     2200.208     2260.081
113  TIM3e+G4      1084.503     15  2199.007     2200.161     2260.033
114  TIM3e+I+G4    1084.498     16  2200.995     2202.306     2266.090
115  TIM3e+R2      1085.263     16  2202.526     2203.837     2267.621
133  TIM2+F        1082.152     17  2198.303     2199.782     2267.467
134  TIM2+F+I      1079.088     18  2194.177     2195.833     2267.408
135  TIM2+F+G4     1079.020     18  2194.040     2195.696     2267.271
136  TIM2+F+I+G4   1079.030     19  2196.060     2197.904     2273.360
137  TIM2+F+R2     1079.712     19  2197.425     2199.269     2274.725
155  TIM2e         1090.723     14  2209.447     2210.454     2266.405
156  TIM2e+I       1087.648     15  2205.295     2206.449     2266.322
157  TIM2e+G4      1087.607     15  2205.215     2206.369     2266.241
158  TIM2e+I+G4    1087.609     16  2207.218     2208.529     2272.313
159  TIM2e+R2      1088.286     16  2208.571     2209.882     2273.666
177  TIM+F         1082.230     17  2198.459     2199.938     2267.623
178  TIM+F+I       1079.219     18  2194.439     2196.095     2267.671
179  TIM+F+G4      1079.166     18  2194.331     2195.987     2267.563
180  TIM+F+I+G4    1079.172     19  2196.344     2198.189     2273.645
181  TIM+F+R2      1079.826     19  2197.652     2199.497     2274.952
199  TIMe          1090.707     14  2209.414     2210.421     2266.372
200  TIMe+I        1087.666     15  2205.332     2206.486     2266.358
201  TIMe+G4       1087.637     15  2205.273     2206.427     2266.299
202  TIMe+I+G4     1087.635     16  2207.271     2208.582     2272.366
203  TIMe+R2       1088.293     16  2208.587     2209.898     2273.682
221  TPM3u+F       1080.452     16  2192.903     2194.214     2257.998
222  TPM3u+F+I     1077.298     17  2188.596     2190.075     2257.760
223  TPM3u+F+G4    1077.263     17  2188.527     2190.005     2257.690
224  TPM3u+F+I+G4  1077.261     18  2190.521     2192.177     2263.753
225  TPM3u+F+R2    1077.976     18  2191.952     2193.608     2265.184
243  TPM3          1088.050     13  2202.100     2202.971     2254.990
244  TPM3+I        1084.802     14  2197.605     2198.612     2254.562
245  TPM3+G4       1084.778     14  2197.555     2198.563     2254.513
246  TPM3+I+G4     1084.772     15  2199.543     2200.697     2260.570
247  TPM3+R2       1085.525     15  2201.051     2202.205     2262.077
265  TPM2u+F       1082.204     16  2196.407     2197.718     2261.502
266  TPM2u+F+I     1079.122     17  2192.243     2193.721     2261.406
267  TPM2u+F+G4    1079.056     17  2192.111     2193.590     2261.275
268  TPM2u+F+I+G4  1079.064     18  2194.129     2195.785     2267.360
269  TPM2u+F+R2    1079.752     18  2195.505     2197.161     2268.737
287  TPM2          1090.982     13  2207.964     2208.835     2260.854
288  TPM2+I        1087.941     14  2203.882     2204.889     2260.840
289  TPM2+G4       1087.896     14  2203.791     2204.798     2260.749
290  TPM2+I+G4     1087.899     15  2205.799     2206.952     2266.825
291  TPM2+R2       1088.559     15  2207.118     2208.272     2268.144
309  K3Pu+F        1082.282     16  2196.565     2197.876     2261.660
310  K3Pu+F+I      1079.255     17  2192.510     2193.988     2261.673
311  K3Pu+F+G4     1079.204     17  2192.408     2193.887     2261.572
312  K3Pu+F+I+G4   1079.209     18  2194.419     2196.075     2267.650
313  K3Pu+F+R2     1079.868     18  2195.736     2197.393     2268.968
331  K3P           1090.964     13  2207.928     2208.799     2260.818
332  K3P+I         1087.957     14  2203.915     2204.922     2260.873
333  K3P+G4        1087.922     14  2203.844     2204.851     2260.801
334  K3P+I+G4      1087.923     15  2205.845     2206.999     2266.872
335  K3P+R2        1088.565     15  2207.130     2208.283     2268.156
353  TN+F          1082.257     16  2196.514     2197.825     2261.609
354  TN+F+I        1079.230     17  2192.461     2193.939     2261.624
355  TN+F+G4       1079.174     17  2192.348     2193.826     2261.511
356  TN+F+I+G4     1079.181     18  2194.362     2196.018     2267.594
357  TN+F+R2       1079.839     18  2195.677     2197.334     2268.909
375  TNe           1090.754     13  2207.509     2208.379     2260.398
376  TNe+I         1087.689     14  2203.378     2204.385     2260.336
377  TNe+G4        1087.655     14  2203.309     2204.317     2260.267
378  TNe+I+G4      1087.655     15  2205.310     2206.464     2266.336
379  TNe+R2        1088.332     15  2206.664     2207.818     2267.690
397  HKY+F         1082.310     15  2194.619     2195.773     2255.646
398  HKY+F+I       1079.265     16  2190.531     2191.842     2255.626
399  HKY+F+G4      1079.212     16  2190.424     2191.735     2255.519
400  HKY+F+I+G4    1079.218     17  2192.436     2193.914     2261.599
401  HKY+F+R2      1079.884     17  2193.768     2195.246     2262.931
419  K2P           1091.012     12  2206.024     2206.768     2254.845
420  K2P+I         1087.981     13  2201.962     2202.833     2254.851
421  K2P+G4        1087.942     13  2201.883     2202.754     2254.773
422  K2P+I+G4      1087.944     14  2203.888     2204.895     2260.846
423  K2P+R2        1088.597     14  2205.194     2206.201     2262.152
441  F81+F         1100.718     14  2229.437     2230.444     2286.395
442  F81+F+I       1098.101     15  2226.203     2227.357     2287.229
443  F81+F+G4      1098.005     15  2226.010     2227.164     2287.036
444  F81+F+I+G4    1098.047     16  2228.094     2229.405     2293.189
445  F81+F+R2      1098.497     16  2228.994     2230.305     2294.089
463  JC            1110.064     11  2242.128     2242.757     2286.881
464  JC+I          1107.438     12  2238.876     2239.620     2287.697
465  JC+G4         1107.373     12  2238.747     2239.491     2287.568
466  JC+I+G4       1107.400     13  2240.800     2241.671     2293.690
467  JC+R2         1107.852     13  2241.704     2242.575     2294.594
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400011_.aln.model.gz
CPU time for ModelFinder: 0.271 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.723 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 203113)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1084.778
Optimal log-likelihood: -1084.778
Rate parameters:  A-C: 2.81218  A-G: 7.48095  A-T: 1.00000  C-G: 2.81218  C-T: 7.48095  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.597
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566006 secs using 98.59% CPU
Computing ML distances took 0.000612 sec (of wall-clock time) 0.000609 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 94.08% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000157 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1084.778
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 35 initial trees ... 0.012 seconds
Current best score: -1084.778

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1084.777
Iteration 10 / LogL: -1084.810 / Time: 0h:0m:0s
Iteration 20 / LogL: -1084.781 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1084.777 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1084.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1084.779 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1084.780 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1108.640
Iteration 60 / LogL: -1084.778 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1084.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1084.780 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1084.779 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1084.798 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1108.640
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1084.777
Optimal log-likelihood: -1084.777
Rate parameters:  A-C: 2.81915  A-G: 7.49725  A-T: 1.00000  C-G: 2.81915  C-T: 7.49725  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.597
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1084.777
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400011_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 1.031 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.218 sec (0h:0m:1s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 2.029 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400011_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400011_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400011_.aln.contree
Log-likelihood of consensus tree: -1084.778

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400011_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400011_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400011_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400011_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400011_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400011_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
