IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393032_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393032_.aln
Seed:    857812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393032_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs using 98.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 72 distinct patterns
37 parsimony-informative, 79 singleton sites, 337 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     98.32%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     68.89%
   7  Bos_taurus             5.30%    passed     34.22%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1203.716
Optimal log-likelihood: -1203.707
Rate parameters:  A-C: 3.46213  A-G: 6.40906  A-T: 1.17881  C-G: 2.97315  C-T: 7.68609  G-T: 1.00000
378  TNe+I+G4      1232.525     15  2495.050     2496.149     2556.789
379  TNe+R2        1232.897     15  2495.795     2496.893     2557.533
397  HKY+F         1210.749     15  2451.499     2452.597     2513.237
398  HKY+F+I       1207.474     16  2446.948     2448.195     2512.802
399  HKY+F+G4      1207.374     16  2446.747     2447.995     2512.602
400  HKY+F+I+G4    1207.415     17  2448.831     2450.238     2518.801
401  HKY+F+R2      1207.963     17  2449.925     2451.332     2519.895
419  K2P           1236.495     12  2496.989     2497.698     2546.380
420  K2P+I         1233.487     13  2492.974     2493.803     2546.481
421  K2P+G4        1233.423     13  2492.845     2493.674     2546.352
422  K2P+I+G4      1233.452     14  2494.905     2495.864     2552.527
423  K2P+R2        1233.887     14  2495.775     2496.734     2553.397
441  F81+F         1225.336     14  2478.673     2479.632     2536.295
442  F81+F+I       1222.745     15  2475.489     2476.588     2537.228
443  F81+F+G4      1222.659     15  2475.318     2476.416     2537.056
444  F81+F+I+G4    1222.715     16  2477.429     2478.677     2543.284
445  F81+F+R2      1222.972     16  2477.944     2479.192     2543.798
463  JC            1249.190     11  2520.380     2520.979     2565.655
464  JC+I          1246.849     12  2517.697     2518.406     2567.088
465  JC+G4         1246.765     12  2517.531     2518.240     2566.921
466  JC+I+G4       1246.829     13  2519.658     2520.487     2573.165
467  JC+R2         1246.995     13  2519.990     2520.820     2573.497
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393032_.aln.model.gz
CPU time for ModelFinder: 0.366 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.830 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 857812)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1203.943
Optimal log-likelihood: -1203.943
Rate parameters:  A-C: 2.73051  A-G: 6.18775  A-T: 1.00000  C-G: 2.73051  C-T: 6.18775  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.334  G: 0.300  T: 0.209
Gamma shape alpha: 0.742
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000628948 secs using 98.9% CPU
Computing ML distances took 0.000671 sec (of wall-clock time) 0.000669 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1203.944
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.105 second
Computing log-likelihood of 41 initial trees ... 0.051 seconds
Current best score: -1203.943

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1203.943
Iteration 10 / LogL: -1203.946 / Time: 0h:0m:1s
Iteration 20 / LogL: -1203.944 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1203.943 / CPU time: 0.348
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1203.943
Iteration 30 / LogL: -1203.943 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1203.943 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1203.943
Iteration 50 / LogL: -1203.960 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1217.323
Iteration 60 / LogL: -1203.943 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1203.943 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1204.134 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1203.943 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1203.943 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1218.035
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1203.943
Optimal log-likelihood: -1203.943
Rate parameters:  A-C: 2.74018  A-G: 6.20927  A-T: 1.00000  C-G: 2.74018  C-T: 6.20927  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.334  G: 0.300  T: 0.209
Gamma shape alpha: 0.741
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1203.943
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393032_.aln.splits.nex
Total tree length: 0.368

Total number of iterations: 102
CPU time used for tree search: 1.044 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.940 sec (0h:0m:1s)
Total CPU time used: 1.473 sec (0h:0m:1s)
Total wall-clock time used: 2.897 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393032_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393032_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393032_.aln.contree
Log-likelihood of consensus tree: -1203.943

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393032_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393032_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393032_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393032_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393032_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393032_.aln.log

Date and Time: Thu Oct 30 21:29:05 2025
