IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393905_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393905_.aln
Seed:    206939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393905_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000460148 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1500 columns, 121 distinct patterns
113 parsimony-informative, 273 singleton sites, 1114 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     95.93%
   3  Equus_asinus           1.80%    passed     72.10%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     98.12%
   6  Canis_lupus            0.00%    passed     82.52%
   7  Bos_taurus             0.00%    passed     71.52%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4217.974
Optimal log-likelihood: -4217.946
Rate parameters:  A-C: 1.38524  A-G: 2.74567  A-T: 0.76427  C-G: 1.62702  C-T: 3.47372  G-T: 1.00000
 91  TIM3+F+G4     4218.598     18  8473.196     8473.658     8568.834
 92  TIM3+F+I+G4   4218.757     19  8475.514     8476.028     8576.465
 93  TIM3+F+R2     4218.565     19  8475.129     8475.643     8576.080
111  TIM3e         4247.650     14  8523.301     8523.583     8597.686
112  TIM3e+I       4241.870     15  8513.740     8514.064     8593.439
113  TIM3e+G4      4241.944     15  8513.887     8514.211     8593.586
114  TIM3e+I+G4    4242.113     16  8516.227     8516.594     8601.238
115  TIM3e+R2      4241.899     16  8515.798     8516.165     8600.810
133  TIM2+F        4229.225     17  8492.450     8492.863     8582.775
134  TIM2+F+I      4222.864     18  8481.727     8482.189     8577.365
135  TIM2+F+G4     4222.906     18  8481.812     8482.274     8577.450
136  TIM2+F+I+G4   4222.991     19  8483.982     8484.496     8584.933
137  TIM2+F+R2     4222.925     19  8483.850     8484.364     8584.801
155  TIM2e         4256.669     14  8541.337     8541.620     8615.722
156  TIM2e+I       4250.402     15  8530.804     8531.128     8610.502
157  TIM2e+G4      4250.470     15  8530.940     8531.263     8610.638
158  TIM2e+I+G4    4250.540     16  8533.081     8533.447     8618.092
159  TIM2e+R2      4250.474     16  8532.949     8533.316     8617.960
177  TIM+F         4229.724     17  8493.447     8493.860     8583.772
178  TIM+F+I       4223.461     18  8482.922     8483.383     8578.559
179  TIM+F+G4      4223.524     18  8483.049     8483.511     8578.687
180  TIM+F+I+G4    4223.605     19  8485.211     8485.724     8586.162
181  TIM+F+R2      4223.525     19  8485.049     8485.563     8586.000
199  TIMe          4258.091     14  8544.183     8544.465     8618.568
200  TIMe+I        4252.122     15  8534.244     8534.568     8613.943
201  TIMe+G4       4252.220     15  8534.440     8534.764     8614.139
202  TIMe+I+G4     4252.311     16  8536.622     8536.989     8621.633
203  TIMe+R2       4252.183     16  8536.367     8536.734     8621.378
221  TPM3u+F       4226.028     16  8484.055     8484.422     8569.067
222  TPM3u+F+I     4219.983     17  8473.967     8474.380     8564.292
223  TPM3u+F+G4    4220.068     17  8474.137     8474.550     8564.462
224  TPM3u+F+I+G4  4220.169     18  8476.338     8476.800     8571.976
225  TPM3u+F+R2    4220.042     18  8476.084     8476.546     8571.722
243  TPM3          4247.884     13  8521.768     8522.013     8590.840
244  TPM3+I        4242.039     14  8512.077     8512.360     8586.462
245  TPM3+G4       4242.117     14  8512.234     8512.516     8586.619
246  TPM3+I+G4     4242.264     15  8514.528     8514.852     8594.227
247  TPM3+R2       4242.071     15  8514.143     8514.466     8593.841
265  TPM2u+F       4230.788     16  8493.577     8493.943     8578.588
266  TPM2u+F+I     4224.293     17  8482.585     8482.998     8572.910
267  TPM2u+F+G4    4224.359     17  8482.718     8483.131     8573.043
268  TPM2u+F+I+G4  4224.399     18  8484.797     8485.259     8580.435
269  TPM2u+F+R2    4224.383     18  8484.766     8485.228     8580.404
287  TPM2          4256.886     13  8539.772     8540.017     8608.844
288  TPM2+I        4250.529     14  8529.059     8529.342     8603.444
289  TPM2+G4       4250.606     14  8529.212     8529.495     8603.597
290  TPM2+I+G4     4250.653     15  8531.306     8531.630     8611.005
291  TPM2+R2       4250.612     15  8531.225     8531.548     8610.923
309  K3Pu+F        4231.297     16  8494.593     8494.960     8579.605
310  K3Pu+F+I      4224.896     17  8483.792     8484.205     8574.117
311  K3Pu+F+G4     4224.980     17  8483.959     8484.372     8574.284
312  K3Pu+F+I+G4   4225.018     18  8486.035     8486.497     8581.673
313  K3Pu+F+R2     4224.986     18  8485.972     8486.434     8581.610
331  K3P           4258.312     13  8542.624     8542.869     8611.695
332  K3P+I         4252.261     14  8532.523     8532.805     8606.908
333  K3P+G4        4252.366     14  8532.732     8533.015     8607.117
334  K3P+I+G4      4252.434     15  8534.867     8535.191     8614.565
335  K3P+R2        4252.330     15  8534.660     8534.983     8614.358
353  TN+F          4229.860     16  8491.721     8492.088     8576.732
354  TN+F+I        4223.617     17  8481.234     8481.647     8571.559
355  TN+F+G4       4223.664     17  8481.328     8481.741     8571.653
356  TN+F+I+G4     4223.766     18  8483.533     8483.995     8579.171
357  TN+F+R2       4223.671     18  8483.342     8483.804     8578.980
375  TNe           4258.403     13  8542.806     8543.051     8611.878
376  TNe+I         4252.471     14  8532.942     8533.224     8607.327
377  TNe+G4        4252.547     14  8533.093     8533.376     8607.478
378  TNe+I+G4      4252.663     15  8535.326     8535.649     8615.024
379  TNe+R2        4252.516     15  8535.031     8535.355     8614.729
397  HKY+F         4231.436     15  8492.872     8493.196     8572.570
398  HKY+F+I       4225.057     16  8482.114     8482.481     8567.126
399  HKY+F+G4      4225.124     16  8482.248     8482.614     8567.259
400  HKY+F+I+G4    4225.183     17  8484.365     8484.778     8574.690
401  HKY+F+R2      4225.137     17  8484.274     8484.687     8574.599
419  K2P           4258.625     12  8541.249     8541.459     8605.008
420  K2P+I         4252.611     13  8531.223     8531.468     8600.295
421  K2P+G4        4252.694     13  8531.388     8531.632     8600.459
422  K2P+I+G4      4252.792     14  8533.584     8533.866     8607.969
423  K2P+R2        4252.667     14  8533.334     8533.616     8607.719
441  F81+F         4268.441     14  8564.882     8565.165     8639.267
442  F81+F+I       4263.265     15  8556.530     8556.853     8636.228
443  F81+F+G4      4263.335     15  8556.671     8556.994     8636.369
444  F81+F+I+G4    4263.665     16  8559.329     8559.696     8644.341
445  F81+F+R2      4263.278     16  8558.556     8558.923     8643.568
463  JC            4294.504     11  8611.009     8611.186     8669.454
464  JC+I          4289.360     12  8602.719     8602.929     8666.478
465  JC+G4         4289.450     12  8602.900     8603.109     8666.658
466  JC+I+G4       4289.763     13  8605.526     8605.771     8674.598
467  JC+R2         4289.384     13  8604.768     8605.013     8673.839
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393905_.aln.model.gz
CPU time for ModelFinder: 0.501 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.917 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 206939)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4219.983
Optimal log-likelihood: -4219.980
Rate parameters:  A-C: 1.67455  A-G: 3.36928  A-T: 1.00000  C-G: 1.67455  C-T: 3.36928  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.277  G: 0.296  T: 0.192
Proportion of invariable sites: 0.327
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241995 secs using 99.59% CPU
Computing ML distances took 0.000307 sec (of wall-clock time) 0.000313 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4219.982
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 45 initial trees ... 0.017 seconds
Current best score: -4219.980

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4219.980
Iteration 10 / LogL: -4219.981 / Time: 0h:0m:1s
Iteration 20 / LogL: -4219.981 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4219.980 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4220.005 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4219.980 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4219.981 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4237.920
Iteration 60 / LogL: -4219.981 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4219.980
UPDATE BEST LOG-LIKELIHOOD: -4219.980
Iteration 70 / LogL: -4219.980 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4219.980
Iteration 80 / LogL: -4219.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4220.074 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4219.980 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4237.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4219.980
Optimal log-likelihood: -4219.980
Rate parameters:  A-C: 1.67569  A-G: 3.37161  A-T: 1.00000  C-G: 1.67569  C-T: 3.37161  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.277  G: 0.296  T: 0.192
Proportion of invariable sites: 0.327
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4219.980
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393905_.aln.splits.nex
Total tree length: 0.334

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.052 sec (0h:0m:1s)
Total CPU time used: 1.547 sec (0h:0m:1s)
Total wall-clock time used: 2.040 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393905_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393905_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393905_.aln.contree
Log-likelihood of consensus tree: -4219.982

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393905_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393905_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393905_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393905_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393905_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393905_.aln.log

Date and Time: Thu Oct 30 21:29:40 2025
