IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392599_.aln
Seed:    434395 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 32.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 89 distinct patterns
81 parsimony-informative, 83 singleton sites, 445 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     94.61%
   2  Diceros_bicornis       0.00%    passed     94.74%
   3  Equus_asinus           0.00%    passed     85.57%
   4  Equus_quagga           0.00%    passed     85.57%
   5  Equus_caballus         0.00%    passed     82.54%
   6  Canis_lupus            0.99%    passed     73.20%
   7  Bos_taurus             1.48%    passed     84.00%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1776.019
Optimal log-likelihood: -1776.018
Rate parameters:  A-C: 2.29899  A-G: 5.80511  A-T: 0.73420  C-G: 1.48348  C-T: 4.98168  G-T: 1.00000
 92  TIM3+F+I+G4   1777.009     19  3592.019     3593.309     3675.843
 93  TIM3+F+R2     1777.500     19  3592.999     3594.290     3676.824
111  TIM3e         1782.182     14  3592.364     3593.071     3654.129
112  TIM3e+I       1777.379     15  3584.757     3585.567     3650.934
113  TIM3e+G4      1777.473     15  3584.946     3585.756     3651.123
114  TIM3e+I+G4    1777.384     16  3586.769     3587.688     3657.358
115  TIM3e+R2      1777.858     16  3587.715     3588.634     3658.305
133  TIM2+F        1785.325     17  3604.649     3605.685     3679.650
134  TIM2+F+I      1780.015     18  3596.030     3597.189     3675.443
135  TIM2+F+G4     1780.067     18  3596.134     3597.294     3675.547
136  TIM2+F+I+G4   1780.016     19  3598.032     3599.322     3681.856
137  TIM2+F+R2     1780.581     19  3599.163     3600.453     3682.987
155  TIM2e         1786.195     14  3600.391     3601.098     3662.156
156  TIM2e+I       1781.251     15  3592.501     3593.311     3658.678
157  TIM2e+G4      1781.309     15  3592.619     3593.428     3658.796
158  TIM2e+I+G4    1781.254     16  3594.507     3595.426     3665.096
159  TIM2e+R2      1781.711     16  3595.421     3596.340     3666.010
177  TIM+F         1785.052     17  3604.104     3605.139     3679.105
178  TIM+F+I       1779.783     18  3595.566     3596.725     3674.979
179  TIM+F+G4      1779.834     18  3595.667     3596.827     3675.080
180  TIM+F+I+G4    1779.785     19  3597.570     3598.861     3681.395
181  TIM+F+R2      1780.333     19  3598.666     3599.956     3682.490
199  TIMe          1785.817     14  3599.635     3600.342     3661.400
200  TIMe+I        1780.854     15  3591.708     3592.517     3657.885
201  TIMe+G4       1780.921     15  3591.843     3592.652     3658.020
202  TIMe+I+G4     1780.860     16  3593.719     3594.638     3664.308
203  TIMe+R2       1781.323     16  3594.646     3595.565     3665.235
221  TPM3u+F       1782.235     16  3596.471     3597.390     3667.060
222  TPM3u+F+I     1777.266     17  3588.531     3589.567     3663.532
223  TPM3u+F+G4    1777.373     17  3588.745     3589.781     3663.746
224  TPM3u+F+I+G4  1777.277     18  3590.553     3591.712     3669.966
225  TPM3u+F+R2    1777.755     18  3591.509     3592.669     3670.922
243  TPM3          1782.217     13  3590.434     3591.045     3647.787
244  TPM3+I        1777.433     14  3582.866     3583.573     3644.632
245  TPM3+G4       1777.543     14  3583.086     3583.794     3644.852
246  TPM3+I+G4     1777.442     15  3584.884     3585.693     3651.061
247  TPM3+R2       1777.911     15  3585.822     3586.631     3651.999
265  TPM2u+F       1785.530     16  3603.059     3603.978     3673.649
266  TPM2u+F+I     1780.276     17  3594.551     3595.587     3669.552
267  TPM2u+F+G4    1780.357     17  3594.714     3595.749     3669.715
268  TPM2u+F+I+G4  1780.285     18  3596.570     3597.729     3675.983
269  TPM2u+F+R2    1780.835     18  3597.670     3598.829     3677.083
287  TPM2          1786.232     13  3598.465     3599.077     3655.819
288  TPM2+I        1781.307     14  3590.615     3591.322     3652.380
289  TPM2+G4       1781.381     14  3590.761     3591.468     3652.527
290  TPM2+I+G4     1781.314     15  3592.627     3593.437     3658.805
291  TPM2+R2       1781.768     15  3593.535     3594.345     3659.712
309  K3Pu+F        1785.254     16  3602.507     3603.426     3673.096
310  K3Pu+F+I      1780.035     17  3594.070     3595.106     3669.071
311  K3Pu+F+G4     1780.117     17  3594.234     3595.269     3669.234
312  K3Pu+F+I+G4   1780.046     18  3596.092     3597.252     3675.505
313  K3Pu+F+R2     1780.582     18  3597.164     3598.323     3676.577
331  K3P           1785.853     13  3597.707     3598.319     3655.060
332  K3P+I         1780.910     14  3589.819     3590.526     3651.585
333  K3P+G4        1780.993     14  3589.986     3590.693     3651.751
334  K3P+I+G4      1780.919     15  3591.838     3592.647     3658.015
335  K3P+R2        1781.379     15  3592.758     3593.567     3658.935
353  TN+F          1785.488     16  3602.976     3603.895     3673.565
354  TN+F+I        1780.293     17  3594.587     3595.622     3669.588
355  TN+F+G4       1780.321     17  3594.642     3595.678     3669.643
356  TN+F+I+G4     1780.288     18  3596.577     3597.736     3675.990
357  TN+F+R2       1780.810     18  3597.619     3598.779     3677.032
375  TNe           1786.236     13  3598.471     3599.083     3655.825
376  TNe+I         1781.334     14  3590.667     3591.374     3652.432
377  TNe+G4        1781.378     14  3590.757     3591.464     3652.522
378  TNe+I+G4      1781.333     15  3592.667     3593.476     3658.844
379  TNe+R2        1781.773     15  3593.545     3594.355     3659.723
397  HKY+F         1785.692     15  3601.385     3602.194     3667.562
398  HKY+F+I       1780.550     16  3593.099     3594.018     3663.688
399  HKY+F+G4      1780.609     16  3593.219     3594.138     3663.808
400  HKY+F+I+G4    1780.553     17  3595.107     3596.142     3670.108
401  HKY+F+R2      1781.062     17  3596.124     3597.160     3671.125
419  K2P           1786.273     12  3596.545     3597.069     3649.487
420  K2P+I         1781.390     13  3588.781     3589.393     3646.135
421  K2P+G4        1781.452     13  3588.904     3589.515     3646.257
422  K2P+I+G4      1781.394     14  3590.788     3591.495     3652.553
423  K2P+R2        1781.831     14  3591.661     3592.369     3653.427
441  F81+F         1821.880     14  3671.759     3672.467     3733.525
442  F81+F+I       1818.243     15  3666.486     3667.296     3732.663
443  F81+F+G4      1818.375     15  3666.750     3667.559     3732.927
444  F81+F+I+G4    1818.246     16  3668.493     3669.412     3739.082
445  F81+F+R2      1818.417     16  3668.834     3669.753     3739.423
463  JC            1822.398     11  3666.796     3667.238     3715.326
464  JC+I          1818.879     12  3661.758     3662.281     3714.700
465  JC+G4         1819.032     12  3662.063     3662.587     3715.005
466  JC+I+G4       1818.887     13  3663.773     3664.385     3721.127
467  JC+R2         1819.046     13  3664.091     3664.703     3721.445
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392599_.aln.model.gz
CPU time for ModelFinder: 0.357 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.014 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 434395)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1777.433
Optimal log-likelihood: -1777.433
Rate parameters:  A-C: 2.19625  A-G: 6.13120  A-T: 1.00000  C-G: 2.19625  C-T: 6.13120  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.396
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207186 secs using 94.6% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 93.45% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1777.433
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.173 second
Computing log-likelihood of 40 initial trees ... 0.043 seconds
Current best score: -1777.433

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1777.433
Iteration 10 / LogL: -1777.587 / Time: 0h:0m:1s
Iteration 20 / LogL: -1777.444 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1777.433 / CPU time: 0.393
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1777.433
Iteration 30 / LogL: -1777.433 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1777.433
Iteration 40 / LogL: -1777.478 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1777.433 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1783.061
Iteration 60 / LogL: -1777.433 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1777.478 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1777.588 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1777.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1777.433 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1783.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1777.433
Optimal log-likelihood: -1777.433
Rate parameters:  A-C: 2.19927  A-G: 6.14108  A-T: 1.00000  C-G: 2.19927  C-T: 6.14108  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.397
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1777.433
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392599_.aln.splits.nex
Total tree length: 0.369

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.269 sec (0h:0m:1s)
Total CPU time used: 1.348 sec (0h:0m:1s)
Total wall-clock time used: 2.445 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392599_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392599_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392599_.aln.contree
Log-likelihood of consensus tree: -1777.435

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392599_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392599_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392599_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392599_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392599_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392599_.aln.log

Date and Time: Thu Oct 30 21:28:47 2025
