IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405918_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405918_.aln
Seed:    351956 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405918_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000368118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1128 columns, 72 distinct patterns
80 parsimony-informative, 229 singleton sites, 819 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     69.14%
   2  Diceros_bicornis       0.00%    passed     69.28%
   3  Equus_asinus           0.00%    passed     17.97%
   4  Equus_quagga           0.00%    passed     12.64%
   5  Equus_caballus         0.00%    passed     13.18%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     93.40%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2994.166
Optimal log-likelihood: -2993.893
Rate parameters:  A-C: 2.29817  A-G: 7.55987  A-T: 0.52039  C-G: 0.92254  C-T: 6.33461  G-T: 1.00000
136  TIM2+F+I+G4   3002.346     19  6042.691     6043.377     6138.227
137  TIM2+F+R2     3003.205     19  6044.409     6045.095     6139.945
155  TIM2e         2998.561     14  6025.123     6025.500     6095.517
156  TIM2e+I       2993.234     15  6016.467     6016.899     6091.890
157  TIM2e+G4      2993.691     15  6017.381     6017.813     6092.804
158  TIM2e+I+G4    2993.245     16  6018.490     6018.980     6098.942
159  TIM2e+R2      2993.922     16  6019.844     6020.333     6100.295
177  TIM+F         3003.421     17  6040.842     6041.393     6126.321
178  TIM+F+I       2997.994     18  6031.988     6032.605     6122.496
179  TIM+F+G4      2998.437     18  6032.875     6033.491     6123.382
180  TIM+F+I+G4    2998.000     19  6034.001     6034.687     6129.537
181  TIM+F+R2      2998.657     19  6035.315     6036.001     6130.851
199  TIMe          2994.772     14  6017.543     6017.921     6087.938
200  TIMe+I        2990.153     15  6010.306     6010.738     6085.729
201  TIMe+G4       2990.549     15  6011.097     6011.529     6086.520
202  TIMe+I+G4     2990.163     16  6012.326     6012.816     6092.778
203  TIMe+R2       2990.594     16  6013.188     6013.678     6093.639
221  TPM3u+F       3004.505     16  6041.010     6041.500     6121.461
222  TPM3u+F+I     2997.835     17  6029.670     6030.221     6115.149
223  TPM3u+F+G4    2998.429     17  6030.858     6031.410     6116.338
224  TPM3u+F+I+G4  2997.956     18  6031.912     6032.529     6122.420
225  TPM3u+F+R2    2998.982     18  6033.963     6034.580     6124.471
243  TPM3          2997.677     13  6021.354     6021.680     6086.720
244  TPM3+I        2991.662     14  6011.323     6011.701     6081.718
245  TPM3+G4       2992.236     14  6012.473     6012.850     6082.867
246  TPM3+I+G4     2991.727     15  6013.454     6013.886     6088.877
247  TPM3+R2       2992.594     15  6015.187     6015.619     6090.610
265  TPM2u+F       3009.118     16  6050.237     6050.726     6130.688
266  TPM2u+F+I     3002.863     17  6039.725     6040.276     6125.205
267  TPM2u+F+G4    3003.325     17  6040.650     6041.201     6126.129
268  TPM2u+F+I+G4  3002.948     18  6041.896     6042.513     6132.403
269  TPM2u+F+R2    3003.841     18  6043.682     6044.299     6134.190
287  TPM2          3000.194     13  6026.388     6026.714     6091.754
288  TPM2+I        2994.425     14  6016.849     6017.226     6087.244
289  TPM2+G4       2994.856     14  6017.712     6018.090     6088.107
290  TPM2+I+G4     2994.472     15  6018.944     6019.376     6094.367
291  TPM2+R2       2995.239     15  6020.478     6020.910     6095.901
309  K3Pu+F        3004.245     16  6040.489     6040.979     6120.940
310  K3Pu+F+I      2998.642     17  6031.284     6031.835     6116.763
311  K3Pu+F+G4     2999.025     17  6032.049     6032.601     6117.529
312  K3Pu+F+I+G4   2998.656     18  6033.312     6033.929     6123.820
313  K3Pu+F+R2     2999.328     18  6034.656     6035.272     6125.163
331  K3P           2996.404     13  6018.808     6019.134     6084.174
332  K3P+I         2991.411     14  6010.823     6011.200     6081.218
333  K3P+G4        2991.746     14  6011.492     6011.869     6081.887
334  K3P+I+G4      2991.411     15  6012.822     6013.254     6088.245
335  K3P+R2        2991.913     15  6013.826     6014.258     6089.249
353  TN+F          3009.045     16  6050.089     6050.579     6130.540
354  TN+F+I        3002.743     17  6039.487     6040.038     6124.966
355  TN+F+G4       3003.292     17  6040.584     6041.135     6126.063
356  TN+F+I+G4     3002.837     18  6041.673     6042.290     6132.181
357  TN+F+R2       3003.767     18  6043.534     6044.151     6134.042
375  TNe           3000.112     13  6026.224     6026.550     6091.590
376  TNe+I         2994.469     14  6016.938     6017.315     6087.333
377  TNe+G4        2995.000     14  6018.000     6018.377     6088.395
378  TNe+I+G4      2994.500     15  6019.001     6019.433     6094.424
379  TNe+R2        2995.283     15  6020.566     6020.998     6095.989
397  HKY+F         3009.850     15  6049.699     6050.131     6125.122
398  HKY+F+I       3003.329     16  6038.659     6039.148     6119.110
399  HKY+F+G4      3003.822     16  6039.644     6040.134     6120.096
400  HKY+F+I+G4    3003.446     17  6040.891     6041.443     6126.371
401  HKY+F+R2      3004.411     17  6042.822     6043.373     6128.302
419  K2P           3001.738     12  6027.476     6027.756     6087.815
420  K2P+I         2995.665     13  6017.330     6017.657     6082.697
421  K2P+G4        2996.133     13  6018.265     6018.592     6083.632
422  K2P+I+G4      2995.734     14  6019.469     6019.846     6089.864
423  K2P+R2        2996.587     14  6021.173     6021.551     6091.568
441  F81+F         3108.039     14  6244.078     6244.455     6314.472
442  F81+F+I       3104.663     15  6239.327     6239.759     6314.750
443  F81+F+G4      3105.051     15  6240.103     6240.534     6315.526
444  F81+F+I+G4    3104.814     16  6241.628     6242.117     6322.079
445  F81+F+R2      3104.908     16  6241.817     6242.306     6322.268
463  JC            3099.721     11  6221.441     6221.678     6276.751
464  JC+I          3096.448     12  6216.897     6217.177     6277.235
465  JC+G4         3096.837     12  6217.674     6217.954     6278.012
466  JC+I+G4       3096.614     13  6219.228     6219.554     6284.594
467  JC+R2         3096.688     13  6219.376     6219.703     6284.743
Akaike Information Criterion:           SYM+I
Corrected Akaike Information Criterion: SYM+I
Bayesian Information Criterion:         K3P+I
Best-fit model: K3P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405918_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.438 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 351956)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2991.411
Optimal log-likelihood: -2991.410
Rate parameters:  A-C: 1.00000  A-G: 4.06356  A-T: 0.39915  C-G: 0.39915  C-T: 4.06356  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.372
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2991.413
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.107 second
Computing log-likelihood of 43 initial trees ... 0.023 seconds
Current best score: -2991.410

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2991.410
Iteration 10 / LogL: -2991.420 / Time: 0h:0m:1s
Iteration 20 / LogL: -2991.410 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2991.410 / CPU time: 0.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2991.410
UPDATE BEST LOG-LIKELIHOOD: -2991.410
Iteration 30 / LogL: -2991.410 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2991.542 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2991.410 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3004.313
Iteration 60 / LogL: -2991.410 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2991.418 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2991.410
Iteration 80 / LogL: -2991.431 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2991.431 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2991.513 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3004.313
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2991.410
Optimal log-likelihood: -2991.409
Rate parameters:  A-C: 1.00000  A-G: 4.05951  A-T: 0.39848  C-G: 0.39848  C-T: 4.05951  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.371
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2991.409
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405918_.aln.splits.nex
Total tree length: 0.395

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.794 sec (0h:0m:1s)
Total CPU time used: 1.420 sec (0h:0m:1s)
Total wall-clock time used: 3.405 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405918_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405918_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405918_.aln.contree
Log-likelihood of consensus tree: -2991.413

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405918_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405918_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405918_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405918_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405918_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405918_.aln.log

Date and Time: Thu Oct 30 21:37:55 2025
