IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394143_.aln
Seed:    45858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1041 columns, 98 distinct patterns
98 parsimony-informative, 118 singleton sites, 825 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 85.79% CPU
   1  Ceratotherium_simum    0.58%    passed     85.97%
   2  Diceros_bicornis       0.58%    passed     89.80%
   3  Equus_asinus           0.00%    passed     90.73%
   4  Equus_quagga           0.00%    passed     92.07%
   5  Equus_caballus         0.00%    passed     93.60%
   6  Canis_lupus            0.00%    passed     52.42%
   7  Bos_taurus             0.00%    passed     56.29%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2683.982
Optimal log-likelihood: -2683.980
Rate parameters:  A-C: 1.92534  A-G: 6.05823  A-T: 1.28641  C-G: 1.37432  C-T: 6.04108  G-T: 1.00000
114  TIM3e+I+G4    2694.489     16  5420.978     5421.509     5500.145
115  TIM3e+R2      2695.957     16  5423.914     5424.445     5503.081
133  TIM2+F        2693.341     17  5420.682     5421.280     5504.797
134  TIM2+F+I      2684.841     18  5405.682     5406.351     5494.745
135  TIM2+F+G4     2685.080     18  5406.160     5406.830     5495.223
136  TIM2+F+I+G4   2684.992     19  5407.984     5408.728     5501.994
137  TIM2+F+R2     2686.260     19  5410.521     5411.265     5504.532
155  TIM2e         2704.674     14  5437.347     5437.757     5506.618
156  TIM2e+I       2697.010     15  5424.019     5424.487     5498.238
157  TIM2e+G4      2697.328     15  5424.656     5425.125     5498.875
158  TIM2e+I+G4    2697.171     16  5426.342     5426.874     5505.509
159  TIM2e+R2      2698.726     16  5429.452     5429.983     5508.619
177  TIM+F         2694.081     17  5422.162     5422.760     5506.277
178  TIM+F+I       2685.536     18  5407.071     5407.741     5496.134
179  TIM+F+G4      2685.862     18  5407.724     5408.393     5496.786
180  TIM+F+I+G4    2685.738     19  5409.477     5410.221     5503.488
181  TIM+F+R2      2687.020     19  5412.041     5412.785     5506.052
199  TIMe          2704.958     14  5437.915     5438.324     5507.186
200  TIMe+I        2697.229     15  5424.458     5424.926     5498.677
201  TIMe+G4       2697.585     15  5425.170     5425.639     5499.389
202  TIMe+I+G4     2697.415     16  5426.830     5427.361     5505.997
203  TIMe+R2       2698.998     16  5429.995     5430.527     5509.162
221  TPM3u+F       2692.986     16  5417.973     5418.504     5497.140
222  TPM3u+F+I     2684.663     17  5403.326     5403.924     5487.441
223  TPM3u+F+G4    2684.945     17  5403.889     5404.487     5488.004
224  TPM3u+F+I+G4  2684.834     18  5405.669     5406.338     5494.731
225  TPM3u+F+R2    2686.151     18  5408.302     5408.971     5497.365
243  TPM3          2702.258     13  5430.515     5430.870     5494.838
244  TPM3+I        2694.498     14  5416.995     5417.405     5486.266
245  TPM3+G4       2694.817     14  5417.634     5418.043     5486.905
246  TPM3+I+G4     2694.664     15  5419.329     5419.797     5493.548
247  TPM3+R2       2696.261     15  5422.522     5422.990     5496.741
265  TPM2u+F       2693.355     16  5418.709     5419.240     5497.876
266  TPM2u+F+I     2684.842     17  5403.685     5404.283     5487.800
267  TPM2u+F+G4    2685.081     17  5404.161     5404.759     5488.276
268  TPM2u+F+I+G4  2684.992     18  5405.984     5406.653     5495.047
269  TPM2u+F+R2    2686.261     18  5408.523     5409.192     5497.586
287  TPM2          2704.924     13  5435.848     5436.203     5500.171
288  TPM2+I        2697.180     14  5422.360     5422.769     5491.631
289  TPM2+G4       2697.526     14  5423.052     5423.461     5492.323
290  TPM2+I+G4     2697.362     15  5424.723     5425.192     5498.943
291  TPM2+R2       2698.947     15  5427.894     5428.362     5502.113
309  K3Pu+F        2694.094     16  5420.189     5420.720     5499.356
310  K3Pu+F+I      2685.537     17  5405.074     5405.672     5489.189
311  K3Pu+F+G4     2685.861     17  5405.722     5406.320     5489.837
312  K3Pu+F+I+G4   2685.738     18  5407.476     5408.146     5496.539
313  K3Pu+F+R2     2687.022     18  5410.045     5410.714     5499.108
331  K3P           2705.207     13  5436.414     5436.768     5500.737
332  K3P+I         2697.403     14  5422.805     5423.214     5492.076
333  K3P+G4        2697.787     14  5423.575     5423.984     5492.846
334  K3P+I+G4      2697.606     15  5425.212     5425.681     5499.432
335  K3P+R2        2699.219     15  5428.439     5428.907     5502.658
353  TN+F          2694.194     16  5420.388     5420.920     5499.555
354  TN+F+I        2685.645     17  5405.289     5405.887     5489.404
355  TN+F+G4       2685.966     17  5405.932     5406.531     5490.047
356  TN+F+I+G4     2685.845     18  5407.690     5408.359     5496.752
357  TN+F+R2       2687.126     18  5410.252     5410.921     5499.315
375  TNe           2704.998     13  5435.995     5436.350     5500.319
376  TNe+I         2697.259     14  5422.519     5422.928     5491.790
377  TNe+G4        2697.613     14  5423.227     5423.636     5492.498
378  TNe+I+G4      2697.443     15  5424.885     5425.354     5499.104
379  TNe+R2        2699.033     15  5428.066     5428.534     5502.285
397  HKY+F         2694.208     15  5418.415     5418.884     5492.634
398  HKY+F+I       2685.645     16  5403.290     5403.821     5482.457
399  HKY+F+G4      2685.964     16  5403.929     5404.460     5483.096
400  HKY+F+I+G4    2685.844     17  5405.688     5406.287     5489.803
401  HKY+F+R2      2687.032     17  5408.065     5408.663     5492.180
419  K2P           2705.247     12  5434.493     5434.797     5493.868
420  K2P+I         2697.433     13  5420.866     5421.221     5485.189
421  K2P+G4        2697.815     13  5421.630     5421.985     5485.953
422  K2P+I+G4      2697.635     14  5423.271     5423.680     5492.542
423  K2P+R2        2699.253     14  5426.505     5426.915     5495.776
441  F81+F         2748.473     14  5524.945     5525.355     5594.217
442  F81+F+I       2741.787     15  5513.575     5514.043     5587.794
443  F81+F+G4      2742.263     15  5514.525     5514.994     5588.744
444  F81+F+I+G4    2741.942     16  5515.884     5516.415     5595.051
445  F81+F+R2      2743.121     16  5518.241     5518.773     5597.408
463  JC            2757.776     11  5537.551     5537.808     5591.978
464  JC+I          2751.462     12  5526.924     5527.227     5586.299
465  JC+G4         2751.966     12  5527.932     5528.236     5587.308
466  JC+I+G4       2751.590     13  5529.179     5529.534     5593.503
467  JC+R2         2752.660     13  5531.321     5531.675     5595.644
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394143_.aln.model.gz
CPU time for ModelFinder: 0.513 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.710 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 45858)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2685.645
Optimal log-likelihood: -2685.644
Rate parameters:  A-C: 1.00000  A-G: 4.25898  A-T: 1.00000  C-G: 1.00000  C-T: 4.25898  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.287  G: 0.287  T: 0.197
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 93.83% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 144.8% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000226 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2685.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.114 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -2685.644

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2685.644
Iteration 10 / LogL: -2685.666 / Time: 0h:0m:1s
Iteration 20 / LogL: -2685.647 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2685.644 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2685.676 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2685.644
Iteration 40 / LogL: -2685.648 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2685.706 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2698.835
Iteration 60 / LogL: -2685.644 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2685.654 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2685.676 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2685.652 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2685.644 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2698.833
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2685.644
Optimal log-likelihood: -2685.644
Rate parameters:  A-C: 1.00000  A-G: 4.26037  A-T: 1.00000  C-G: 1.00000  C-T: 4.26037  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.287  G: 0.287  T: 0.197
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2685.644
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394143_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.437 sec (0h:0m:1s)
Total CPU time used: 1.491 sec (0h:0m:1s)
Total wall-clock time used: 3.252 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394143_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394143_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394143_.aln.contree
Log-likelihood of consensus tree: -2685.646

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394143_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394143_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394143_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394143_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394143_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394143_.aln.log

Date and Time: Thu Oct 30 21:29:51 2025
