IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406437_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406437_.aln
Seed:    406601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406437_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 44 distinct patterns
23 parsimony-informative, 54 singleton sites, 442 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     96.61%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     88.77%
   7  Bos_taurus             0.00%    passed     96.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1156.907
Optimal log-likelihood: -1156.899
Rate parameters:  A-C: 0.71162  A-G: 2.80371  A-T: 0.05544  C-G: 2.17006  C-T: 7.23453  G-T: 1.00000
 90  TIM3+F+I      1161.751     18  2359.502     2360.870     2436.037
 91  TIM3+F+G4     1161.806     18  2359.612     2360.980     2436.146
 92  TIM3+F+I+G4   1161.792     19  2361.584     2363.107     2442.370
 93  TIM3+F+R2     1162.203     19  2362.407     2363.930     2443.193
111  TIM3e         1169.137     14  2366.274     2367.108     2425.801
112  TIM3e+I       1166.595     15  2363.190     2364.144     2426.968
113  TIM3e+G4      1166.658     15  2363.316     2364.270     2427.095
114  TIM3e+I+G4    1166.641     16  2365.282     2366.366     2433.313
115  TIM3e+R2      1167.064     16  2366.128     2367.211     2434.158
133  TIM2+F        1162.232     17  2358.464     2359.686     2430.747
134  TIM2+F+I      1159.295     18  2354.591     2355.959     2431.125
135  TIM2+F+G4     1159.319     18  2354.637     2356.005     2431.172
136  TIM2+F+I+G4   1159.329     19  2356.657     2358.180     2437.444
137  TIM2+F+R2     1159.840     19  2357.679     2359.202     2438.465
155  TIM2e         1166.859     14  2361.719     2362.552     2421.245
156  TIM2e+I       1163.880     15  2357.761     2358.715     2421.539
157  TIM2e+G4      1163.904     15  2357.809     2358.763     2421.587
158  TIM2e+I+G4    1163.909     16  2359.818     2360.901     2427.848
159  TIM2e+R2      1164.502     16  2361.004     2362.088     2429.035
177  TIM+F         1166.517     17  2367.034     2368.255     2439.316
178  TIM+F+I       1163.685     18  2363.369     2364.737     2439.903
179  TIM+F+G4      1163.708     18  2363.415     2364.783     2439.949
180  TIM+F+I+G4    1163.710     19  2365.420     2366.943     2446.206
181  TIM+F+R2      1164.236     19  2366.471     2367.994     2447.257
199  TIMe          1171.422     14  2370.843     2371.677     2430.370
200  TIMe+I        1168.584     15  2367.168     2368.122     2430.946
201  TIMe+G4       1168.616     15  2367.232     2368.186     2431.011
202  TIMe+I+G4     1168.613     16  2369.226     2370.310     2437.257
203  TIMe+R2       1169.143     16  2370.285     2371.369     2438.316
221  TPM3u+F       1169.838     16  2371.676     2372.760     2439.707
222  TPM3u+F+I     1166.927     17  2367.855     2369.076     2440.137
223  TPM3u+F+G4    1167.000     17  2368.000     2369.222     2440.283
224  TPM3u+F+I+G4  1166.994     18  2369.988     2371.356     2446.522
225  TPM3u+F+R2    1167.530     18  2371.060     2372.428     2447.595
243  TPM3          1172.149     13  2370.298     2371.018     2425.572
244  TPM3+I        1169.377     14  2366.754     2367.588     2426.281
245  TPM3+G4       1169.448     14  2366.896     2367.729     2426.422
246  TPM3+I+G4     1169.438     15  2368.875     2369.829     2432.654
247  TPM3+R2       1169.924     15  2369.849     2370.803     2433.627
265  TPM2u+F       1167.612     16  2367.225     2368.308     2435.255
266  TPM2u+F+I     1164.114     17  2362.229     2363.450     2434.511
267  TPM2u+F+G4    1164.178     17  2362.356     2363.578     2434.639
268  TPM2u+F+I+G4  1164.195     18  2364.390     2365.758     2440.925
269  TPM2u+F+R2    1165.035     18  2366.071     2367.439     2442.605
287  TPM2          1169.720     13  2365.440     2366.161     2420.715
288  TPM2+I        1166.386     14  2360.772     2361.606     2420.299
289  TPM2+G4       1166.440     14  2360.880     2361.714     2420.407
290  TPM2+I+G4     1166.458     15  2362.915     2363.869     2426.694
291  TPM2+R2       1167.137     15  2364.274     2365.229     2428.053
309  K3Pu+F        1172.044     16  2376.088     2377.171     2444.118
310  K3Pu+F+I      1168.792     17  2371.583     2372.805     2443.866
311  K3Pu+F+G4     1168.849     17  2371.698     2372.920     2443.981
312  K3Pu+F+I+G4   1168.856     18  2373.711     2375.079     2450.246
313  K3Pu+F+R2     1169.490     18  2374.979     2376.347     2451.513
331  K3P           1174.390     13  2374.780     2375.501     2430.055
332  K3P+I         1171.322     14  2370.643     2371.477     2430.170
333  K3P+G4        1171.373     14  2370.746     2371.579     2430.273
334  K3P+I+G4      1171.374     15  2372.748     2373.702     2436.526
335  K3P+R2        1171.940     15  2373.880     2374.834     2437.659
353  TN+F          1166.666     16  2365.331     2366.415     2433.362
354  TN+F+I        1163.875     17  2361.750     2362.971     2434.032
355  TN+F+G4       1163.885     17  2361.770     2362.992     2434.053
356  TN+F+I+G4     1163.890     18  2363.780     2365.148     2440.314
357  TN+F+R2       1164.336     18  2364.673     2366.041     2441.207
375  TNe           1171.571     13  2369.142     2369.863     2424.417
376  TNe+I         1168.784     14  2365.568     2366.402     2425.095
377  TNe+G4        1168.795     14  2365.591     2366.424     2425.117
378  TNe+I+G4      1168.801     15  2367.602     2368.557     2431.381
379  TNe+R2        1169.252     15  2368.504     2369.458     2432.282
397  HKY+F         1172.196     15  2374.393     2375.347     2438.171
398  HKY+F+I       1169.001     16  2370.003     2371.087     2438.033
399  HKY+F+G4      1169.045     16  2370.089     2371.173     2438.120
400  HKY+F+I+G4    1169.048     17  2372.096     2373.317     2444.378
401  HKY+F+R2      1169.664     17  2373.328     2374.549     2445.610
419  K2P           1174.542     12  2373.084     2373.700     2424.106
420  K2P+I         1171.532     13  2369.063     2369.784     2424.338
421  K2P+G4        1171.567     13  2369.135     2369.855     2424.409
422  K2P+I+G4      1171.568     14  2371.136     2371.970     2430.663
423  K2P+R2        1172.119     14  2372.239     2373.072     2431.765
441  F81+F         1191.594     14  2411.188     2412.021     2470.714
442  F81+F+I       1189.375     15  2408.750     2409.704     2472.529
443  F81+F+G4      1189.456     15  2408.911     2409.865     2472.690
444  F81+F+I+G4    1189.422     16  2410.844     2411.927     2478.874
445  F81+F+R2      1189.813     16  2411.626     2412.709     2479.656
463  JC            1194.813     11  2411.627     2412.147     2458.397
464  JC+I          1192.424     12  2408.849     2409.465     2459.871
465  JC+G4         1192.495     12  2408.990     2409.606     2460.013
466  JC+I+G4       1192.472     13  2410.944     2411.665     2466.219
467  JC+R2         1192.844     13  2411.689     2412.409     2466.963
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406437_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.362 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406601)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1166.386
Optimal log-likelihood: -1166.384
Rate parameters:  A-C: 0.18082  A-G: 2.71693  A-T: 0.18082  C-G: 1.00000  C-T: 2.71693  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.590
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.028218 secs using 0.7655% CPU
Computing ML distances took 0.028286 sec (of wall-clock time) 0.000292 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1166.384
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 52 initial trees ... 0.024 seconds
Current best score: -1166.384

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1166.383
Iteration 10 / LogL: -1166.384 / Time: 0h:0m:1s
Iteration 20 / LogL: -1166.384 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1166.383 / CPU time: 0.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1166.384 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1166.383
Iteration 40 / LogL: -1166.383 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1166.385 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1186.943
Iteration 60 / LogL: -1166.384 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1166.383
Iteration 70 / LogL: -1166.384 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1166.385 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1166.384 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1166.386 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1186.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1166.383
Optimal log-likelihood: -1166.383
Rate parameters:  A-C: 0.17833  A-G: 2.71752  A-T: 0.17833  C-G: 1.00000  C-T: 2.71752  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.592
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1166.383
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406437_.aln.splits.nex
Total tree length: 0.191

Total number of iterations: 102
CPU time used for tree search: 1.061 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.322 sec (0h:0m:1s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 2.837 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406437_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406437_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406437_.aln.contree
Log-likelihood of consensus tree: -1166.384

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406437_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406437_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406437_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406437_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406437_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406437_.aln.log

Date and Time: Thu Oct 30 21:38:15 2025
