IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402402_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402402_.aln
Seed:    282003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402402_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432968 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1434 columns, 96 distinct patterns
106 parsimony-informative, 168 singleton sites, 1160 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    0.00%    passed     97.75%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     97.27%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     91.75%
   6  Canis_lupus            0.21%    passed     49.45%
   7  Bos_taurus             0.00%    passed     11.17%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3532.723
Optimal log-likelihood: -3532.722
Rate parameters:  A-C: 1.95919  A-G: 4.60054  A-T: 0.84630  C-G: 2.39561  C-T: 6.54934  G-T: 1.00000
 91  TIM3+F+G4     3533.149     18  7102.299     7102.782     7197.127
 92  TIM3+F+I+G4   3533.169     19  7104.337     7104.875     7204.433
 93  TIM3+F+R2     3533.690     19  7105.380     7105.917     7205.476
111  TIM3e         3551.191     14  7130.383     7130.679     7204.138
112  TIM3e+I       3543.506     15  7117.012     7117.350     7196.035
113  TIM3e+G4      3543.477     15  7116.955     7117.293     7195.978
114  TIM3e+I+G4    3543.488     16  7118.977     7119.361     7203.268
115  TIM3e+R2      3544.068     16  7120.136     7120.520     7204.427
133  TIM2+F        3546.965     17  7127.930     7128.362     7217.490
134  TIM2+F+I      3539.813     18  7115.627     7116.110     7210.455
135  TIM2+F+G4     3539.872     18  7115.744     7116.227     7210.572
136  TIM2+F+I+G4   3539.834     19  7117.669     7118.206     7217.765
137  TIM2+F+R2     3540.295     19  7118.591     7119.128     7218.687
155  TIM2e         3558.827     14  7145.654     7145.950     7219.409
156  TIM2e+I       3551.695     15  7133.391     7133.729     7212.414
157  TIM2e+G4      3551.798     15  7133.597     7133.935     7212.620
158  TIM2e+I+G4    3551.735     16  7135.469     7135.853     7219.761
159  TIM2e+R2      3552.188     16  7136.377     7136.761     7220.668
177  TIM+F         3547.115     17  7128.229     7128.661     7217.789
178  TIM+F+I       3539.972     18  7115.944     7116.427     7210.772
179  TIM+F+G4      3540.003     18  7116.005     7116.489     7210.833
180  TIM+F+I+G4    3539.980     19  7117.959     7118.497     7218.055
181  TIM+F+R2      3540.439     19  7118.878     7119.415     7218.974
199  TIMe          3559.590     14  7147.180     7147.476     7220.935
200  TIMe+I        3552.535     15  7135.069     7135.408     7214.092
201  TIMe+G4       3552.609     15  7135.218     7135.557     7214.241
202  TIMe+I+G4     3552.562     16  7137.125     7137.509     7221.416
203  TIMe+R2       3552.999     16  7137.998     7138.382     7222.290
221  TPM3u+F       3543.021     16  7118.041     7118.425     7202.333
222  TPM3u+F+I     3535.462     17  7104.923     7105.355     7194.483
223  TPM3u+F+G4    3535.433     17  7104.867     7105.299     7194.427
224  TPM3u+F+I+G4  3535.442     18  7106.885     7107.368     7201.713
225  TPM3u+F+R2    3535.998     18  7107.996     7108.480     7202.824
243  TPM3          3552.481     13  7130.962     7131.219     7199.449
244  TPM3+I        3544.809     14  7117.618     7117.914     7191.373
245  TPM3+G4       3544.793     14  7117.586     7117.882     7191.342
246  TPM3+I+G4     3544.796     15  7119.592     7119.931     7198.616
247  TPM3+R2       3545.380     15  7120.760     7121.099     7199.784
265  TPM2u+F       3549.239     16  7130.478     7130.862     7214.770
266  TPM2u+F+I     3542.069     17  7118.137     7118.569     7207.697
267  TPM2u+F+G4    3542.155     17  7118.311     7118.743     7207.871
268  TPM2u+F+I+G4  3542.101     18  7120.202     7120.686     7215.030
269  TPM2u+F+R2    3542.569     18  7121.137     7121.620     7215.965
287  TPM2          3560.081     13  7146.161     7146.418     7214.648
288  TPM2+I        3552.924     14  7133.848     7134.144     7207.603
289  TPM2+G4       3553.045     14  7134.091     7134.387     7207.846
290  TPM2+I+G4     3552.971     15  7135.943     7136.281     7214.966
291  TPM2+R2       3553.431     15  7136.863     7137.201     7215.886
309  K3Pu+F        3549.387     16  7130.775     7131.159     7215.066
310  K3Pu+F+I      3542.210     17  7118.420     7118.853     7207.980
311  K3Pu+F+G4     3542.272     17  7118.545     7118.977     7208.104
312  K3Pu+F+I+G4   3542.232     18  7120.464     7120.948     7215.292
313  K3Pu+F+R2     3542.701     18  7121.402     7121.886     7216.230
331  K3P           3560.839     13  7147.678     7147.935     7216.165
332  K3P+I         3553.767     14  7135.534     7135.830     7209.289
333  K3P+G4        3553.861     14  7135.721     7136.017     7209.476
334  K3P+I+G4      3553.802     15  7137.604     7137.943     7216.628
335  K3P+R2        3554.249     15  7138.497     7138.836     7217.520
353  TN+F          3547.460     16  7126.920     7127.304     7211.211
354  TN+F+I        3540.272     17  7114.543     7114.975     7204.103
355  TN+F+G4       3540.324     17  7114.648     7115.080     7204.208
356  TN+F+I+G4     3540.290     18  7116.580     7117.063     7211.408
357  TN+F+R2       3540.756     18  7117.512     7117.995     7212.340
375  TNe           3560.012     13  7146.024     7146.281     7214.511
376  TNe+I         3552.901     14  7133.802     7134.098     7207.557
377  TNe+G4        3553.001     14  7134.003     7134.299     7207.758
378  TNe+I+G4      3552.940     15  7135.879     7136.218     7214.903
379  TNe+R2        3553.386     15  7136.773     7137.111     7215.796
397  HKY+F         3549.732     15  7129.464     7129.803     7208.487
398  HKY+F+I       3542.512     16  7117.024     7117.408     7201.316
399  HKY+F+G4      3542.593     16  7117.185     7117.569     7201.477
400  HKY+F+I+G4    3542.542     17  7119.085     7119.517     7208.645
401  HKY+F+R2      3543.018     17  7120.036     7120.468     7209.596
419  K2P           3561.260     12  7146.519     7146.739     7209.738
420  K2P+I         3554.132     13  7134.264     7134.521     7202.751
421  K2P+G4        3554.250     13  7134.500     7134.756     7202.987
422  K2P+I+G4      3554.178     14  7136.356     7136.652     7210.111
423  K2P+R2        3554.637     14  7137.274     7137.570     7211.029
441  F81+F         3597.670     14  7223.339     7223.635     7297.094
442  F81+F+I       3592.149     15  7214.298     7214.637     7293.321
443  F81+F+G4      3592.428     15  7214.855     7215.194     7293.879
444  F81+F+I+G4    3592.167     16  7216.333     7216.717     7300.625
445  F81+F+R2      3592.513     16  7217.025     7217.409     7301.317
463  JC            3608.759     11  7239.518     7239.704     7297.469
464  JC+I          3603.217     12  7230.434     7230.653     7293.652
465  JC+G4         3603.511     12  7231.023     7231.242     7294.241
466  JC+I+G4       3603.236     13  7232.473     7232.729     7300.960
467  JC+R2         3603.591     13  7233.182     7233.439     7301.669
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402402_.aln.model.gz
CPU time for ModelFinder: 0.594 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.642 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 282003)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3544.793
Optimal log-likelihood: -3544.789
Rate parameters:  A-C: 2.62424  A-G: 6.16292  A-T: 1.00000  C-G: 2.62424  C-T: 6.16292  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.649
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000647068 secs using 99.68% CPU
Computing ML distances took 0.000707 sec (of wall-clock time) 0.000713 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3544.789
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 42 initial trees ... 0.034 seconds
Current best score: -3544.789

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3544.789
Iteration 10 / LogL: -3544.826 / Time: 0h:0m:1s
Iteration 20 / LogL: -3544.792 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3544.789 / CPU time: 0.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3544.789
Iteration 30 / LogL: -3544.789 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3544.793 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3544.789 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3560.775
Iteration 60 / LogL: -3544.896 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3544.829 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3544.796 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3544.847 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3544.789 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3560.786
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3544.789
Optimal log-likelihood: -3544.788
Rate parameters:  A-C: 2.62876  A-G: 6.17448  A-T: 1.00000  C-G: 2.62876  C-T: 6.17448  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.648
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3544.788
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402402_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.149 sec (0h:0m:2s)
Total CPU time used: 1.728 sec (0h:0m:1s)
Total wall-clock time used: 3.969 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402402_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402402_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402402_.aln.contree
Log-likelihood of consensus tree: -3544.789

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402402_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402402_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402402_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402402_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402402_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402402_.aln.log

Date and Time: Thu Oct 30 21:35:30 2025
