IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401592_.aln
Seed:    346163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000245094 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 702 columns, 72 distinct patterns
48 parsimony-informative, 119 singleton sites, 535 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.43%    passed     99.66%
   2  Diceros_bicornis       0.43%    passed     99.73%
   3  Equus_asinus           0.00%    passed     98.53%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     98.31%
   6  Canis_lupus            0.00%    passed     66.49%
   7  Bos_taurus             0.00%    passed     97.60%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.439
Optimal log-likelihood: -1845.381
Rate parameters:  A-C: 1.94284  A-G: 4.16841  A-T: 0.39955  C-G: 2.19900  C-T: 5.20998  G-T: 1.00000
268  TPM2u+F+I+G4  1853.191     18  3742.381     3743.382     3824.352
269  TPM2u+F+R2    1853.510     18  3743.020     3744.021     3824.991
287  TPM2          1858.606     13  3743.211     3743.740     3802.412
288  TPM2+I        1856.013     14  3740.025     3740.637     3803.781
289  TPM2+G4       1856.242     14  3740.484     3741.095     3804.239
290  TPM2+I+G4     1856.014     15  3742.027     3742.727     3810.336
291  TPM2+R2       1856.302     15  3742.604     3743.304     3810.913
309  K3Pu+F        1856.582     16  3745.164     3745.958     3818.027
310  K3Pu+F+I      1853.726     17  3741.452     3742.346     3818.869
311  K3Pu+F+G4     1854.011     17  3742.021     3742.916     3819.438
312  K3Pu+F+I+G4   1853.733     18  3743.466     3744.468     3825.437
313  K3Pu+F+R2     1854.121     18  3744.242     3745.243     3826.212
331  K3P           1859.224     13  3744.447     3744.976     3803.648
332  K3P+I         1856.483     14  3740.966     3741.578     3804.721
333  K3P+G4        1856.766     14  3741.532     3742.143     3805.287
334  K3P+I+G4      1856.486     15  3742.971     3743.671     3811.280
335  K3P+R2        1856.842     15  3743.683     3744.383     3811.992
353  TN+F          1855.974     16  3743.948     3744.742     3816.810
354  TN+F+I        1853.327     17  3740.654     3741.549     3818.071
355  TN+F+G4       1853.579     17  3741.159     3742.054     3818.576
356  TN+F+I+G4     1853.328     18  3742.656     3743.657     3824.627
357  TN+F+R2       1853.644     18  3743.287     3744.289     3825.258
375  TNe           1859.223     13  3744.446     3744.975     3803.647
376  TNe+I         1856.560     14  3741.120     3741.731     3804.875
377  TNe+G4        1856.833     14  3741.666     3742.277     3805.421
378  TNe+I+G4      1856.561     15  3743.122     3743.822     3811.431
379  TNe+R2        1856.891     15  3743.782     3744.482     3812.091
397  HKY+F         1856.633     15  3743.266     3743.966     3811.575
398  HKY+F+I       1853.818     16  3739.636     3740.430     3812.499
399  HKY+F+G4      1854.097     16  3740.194     3740.988     3813.057
400  HKY+F+I+G4    1853.823     17  3741.646     3742.540     3819.062
401  HKY+F+R2      1854.196     17  3742.392     3743.287     3819.809
419  K2P           1859.275     12  3742.549     3743.002     3797.197
420  K2P+I         1856.574     13  3739.148     3739.677     3798.349
421  K2P+G4        1856.851     13  3739.703     3740.232     3798.904
422  K2P+I+G4      1856.575     14  3741.151     3741.762     3804.906
423  K2P+R2        1856.917     14  3741.834     3742.445     3805.589
441  F81+F         1882.589     14  3793.179     3793.790     3856.934
442  F81+F+I       1880.995     15  3791.990     3792.689     3860.299
443  F81+F+G4      1881.173     15  3792.346     3793.046     3860.655
444  F81+F+I+G4    1881.159     16  3794.318     3795.112     3867.181
445  F81+F+R2      1881.102     16  3794.204     3794.998     3867.066
463  JC            1885.906     11  3793.812     3794.195     3843.905
464  JC+I          1884.308     12  3792.616     3793.068     3847.263
465  JC+G4         1884.497     12  3792.994     3793.447     3847.642
466  JC+I+G4       1884.470     13  3794.941     3795.470     3854.142
467  JC+R2         1884.421     13  3794.843     3795.372     3854.044
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401592_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.644 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 346163)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1851.897
Optimal log-likelihood: -1851.897
Rate parameters:  A-C: 2.78940  A-G: 5.91670  A-T: 1.00000  C-G: 2.78940  C-T: 5.91670  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 98.82% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000155 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1851.898
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 51 initial trees ... 0.024 seconds
Current best score: -1851.897

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1851.897
Iteration 10 / LogL: -1851.897 / Time: 0h:0m:0s
Iteration 20 / LogL: -1851.897 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1851.897 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1851.897
Iteration 30 / LogL: -1851.897 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1851.898 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1851.897
Iteration 50 / LogL: -1851.897 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1861.604
UPDATE BEST LOG-LIKELIHOOD: -1851.897
Iteration 60 / LogL: -1851.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1851.897 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1851.897
Iteration 80 / LogL: -1851.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1851.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1851.897 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1861.574
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1851.897
Optimal log-likelihood: -1851.897
Rate parameters:  A-C: 2.78811  A-G: 5.91002  A-T: 1.00000  C-G: 2.78811  C-T: 5.91002  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1851.897
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401592_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.089 sec (0h:0m:1s)
Total CPU time used: 1.345 sec (0h:0m:1s)
Total wall-clock time used: 1.827 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401592_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401592_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401592_.aln.contree
Log-likelihood of consensus tree: -1851.898

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401592_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401592_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401592_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401592_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401592_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401592_.aln.log

Date and Time: Thu Oct 30 21:34:56 2025
