IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408667_.aln
Seed:    582836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 684 columns, 159 distinct patterns
106 parsimony-informative, 326 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    1.32%    passed     92.78%
   2  Diceros_bicornis       0.44%    passed     94.26%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            6.58%    passed     97.67%
   7  Bos_taurus             2.19%    passed     93.06%
****  TOTAL                  1.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2662.849
Optimal log-likelihood: -2661.603
Rate parameters:  A-C: 0.49631  A-G: 2.49624  A-T: 0.50037  C-G: 1.07083  C-T: 1.19709  G-T: 1.00000
UPDATE BEST LOG-LIKELIHOOD: -2665.582
Iteration 20 / LogL: -2668.998 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -2665.582 / CPU time: 0.285
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -2665.630 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -2665.583 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2665.751 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2677.398
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2665.583 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2665.583 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -2665.583 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2665.582
Iteration 90 / LogL: -2665.582 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2668.998 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2677.398
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2665.582
Optimal log-likelihood: -2665.582
Rate parameters:  A-C: 1.00000  A-G: 2.74332  A-T: 1.00000  C-G: 1.00000  C-T: 1.35137  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.149
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2665.582
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408667_.aln.splits.nex
Total tree length: 1.571

Total number of iterations: 102
CPU time used for tree search: 1.222 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.008 sec (0h:0m:2s)
Total CPU time used: 2.777 sec (0h:0m:2s)
Total wall-clock time used: 5.009 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408667_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408667_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408667_.aln.contree
Log-likelihood of consensus tree: -2665.583

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408667_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408667_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408667_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408667_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408667_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408667_.aln.log

Date and Time: Thu Oct 30 21:39:47 2025
