IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389565_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389565_.aln
Seed:    731085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389565_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000343084 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 114 distinct patterns
115 parsimony-informative, 185 singleton sites, 786 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    0.00%    passed     73.97%
   2  Diceros_bicornis       6.08%    passed     73.82%
   3  Equus_asinus           0.00%    passed     97.58%
   4  Equus_quagga           0.00%    passed     97.58%
   5  Equus_caballus         0.00%    passed     98.40%
   6  Canis_lupus            6.08%    passed     63.52%
   7  Bos_taurus             0.00%    passed     27.04%
****  TOTAL                  1.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3057.352
Optimal log-likelihood: -3057.334
Rate parameters:  A-C: 1.09891  A-G: 4.98291  A-T: 0.64497  C-G: 1.06494  C-T: 3.52004  G-T: 1.00000
157  TIM2e+G4      3065.358     15  6160.717     6161.165     6235.570
158  TIM2e+I+G4    3064.867     16  6161.734     6162.243     6241.578
159  TIM2e+R2      3065.231     16  6162.463     6162.972     6242.307
177  TIM+F         3064.573     17  6163.146     6163.719     6247.981
178  TIM+F+I       3058.537     18  6153.075     6153.716     6242.899
179  TIM+F+G4      3059.071     18  6154.142     6154.783     6243.967
180  TIM+F+I+G4    3058.544     19  6155.089     6155.802     6249.903
181  TIM+F+R2      3058.947     19  6155.895     6156.607     6250.709
199  TIMe          3071.313     14  6170.625     6171.017     6240.489
200  TIMe+I        3065.076     15  6160.153     6160.601     6235.006
201  TIMe+G4       3065.592     15  6161.184     6161.632     6236.037
202  TIMe+I+G4     3065.079     16  6162.157     6162.666     6242.001
203  TIMe+R2       3065.496     16  6162.992     6163.501     6242.836
221  TPM3u+F       3066.672     16  6165.344     6165.853     6245.188
222  TPM3u+F+I     3060.781     17  6155.562     6156.135     6240.396
223  TPM3u+F+G4    3061.141     17  6156.283     6156.856     6241.117
224  TPM3u+F+I+G4  3060.794     18  6157.587     6158.228     6247.412
225  TPM3u+F+R2    3061.089     18  6158.178     6158.819     6248.002
243  TPM3          3071.875     13  6169.749     6170.089     6234.623
244  TPM3+I        3065.745     14  6159.491     6159.883     6229.354
245  TPM3+G4       3066.162     14  6160.324     6160.716     6230.187
246  TPM3+I+G4     3065.749     15  6161.499     6161.947     6236.353
247  TPM3+R2       3066.104     15  6162.208     6162.657     6237.062
265  TPM2u+F       3067.200     16  6166.400     6166.909     6246.244
266  TPM2u+F+I     3061.193     17  6156.385     6156.958     6241.220
267  TPM2u+F+G4    3061.602     17  6157.205     6157.778     6242.039
268  TPM2u+F+I+G4  3061.199     18  6158.399     6159.040     6248.223
269  TPM2u+F+R2    3061.538     18  6159.077     6159.718     6248.901
287  TPM2          3071.772     13  6169.544     6169.884     6234.418
288  TPM2+I        3065.433     14  6158.866     6159.258     6228.730
289  TPM2+G4       3065.878     14  6159.756     6160.149     6229.620
290  TPM2+I+G4     3065.434     15  6160.869     6161.317     6235.723
291  TPM2+R2       3065.829     15  6161.658     6162.107     6236.512
309  K3Pu+F        3066.997     16  6165.995     6166.504     6245.839
310  K3Pu+F+I      3061.146     17  6156.291     6156.864     6241.125
311  K3Pu+F+G4     3061.584     17  6157.167     6157.740     6242.002
312  K3Pu+F+I+G4   3061.159     18  6158.318     6158.959     6248.143
313  K3Pu+F+R2     3061.491     18  6158.982     6159.623     6248.806
331  K3P           3071.755     13  6169.509     6169.849     6234.383
332  K3P+I         3065.636     14  6159.271     6159.664     6229.135
333  K3P+G4        3066.109     14  6160.219     6160.611     6230.082
334  K3P+I+G4      3065.640     15  6161.280     6161.729     6236.134
335  K3P+R2        3066.024     15  6162.047     6162.496     6236.901
353  TN+F          3065.038     16  6162.077     6162.585     6241.921
354  TN+F+I        3058.940     17  6151.879     6152.452     6236.713
355  TN+F+G4       3059.441     17  6152.882     6153.455     6237.716
356  TN+F+I+G4     3058.945     18  6153.889     6154.530     6243.714
357  TN+F+R2       3059.341     18  6154.681     6155.322     6244.506
375  TNe           3071.817     13  6169.635     6169.974     6234.508
376  TNe+I         3065.506     14  6159.012     6159.404     6228.876
377  TNe+G4        3065.989     14  6159.979     6160.371     6229.843
378  TNe+I+G4      3065.508     15  6161.015     6161.464     6235.869
379  TNe+R2        3065.920     15  6161.840     6162.289     6236.694
397  HKY+F         3067.459     15  6164.919     6165.368     6239.773
398  HKY+F+I       3061.550     16  6155.099     6155.608     6234.943
399  HKY+F+G4      3061.957     16  6155.915     6156.424     6235.759
400  HKY+F+I+G4    3061.561     17  6157.122     6157.695     6241.956
401  HKY+F+R2      3061.882     17  6157.764     6158.337     6242.599
419  K2P           3072.258     12  6168.516     6168.807     6228.399
420  K2P+I         3066.066     13  6158.132     6158.472     6223.006
421  K2P+G4        3066.507     13  6159.014     6159.353     6223.887
422  K2P+I+G4      3066.069     14  6160.138     6160.530     6230.001
423  K2P+R2        3066.443     14  6160.886     6161.278     6230.749
441  F81+F         3144.659     14  6317.318     6317.710     6387.182
442  F81+F+I       3140.065     15  6310.129     6310.578     6384.983
443  F81+F+G4      3140.660     15  6311.320     6311.769     6386.174
444  F81+F+I+G4    3140.222     16  6312.444     6312.953     6392.288
445  F81+F+R2      3140.421     16  6312.842     6313.351     6392.686
463  JC            3150.884     11  6323.768     6324.014     6378.661
464  JC+I          3146.055     12  6316.111     6316.402     6375.994
465  JC+G4         3146.642     12  6317.285     6317.575     6377.168
466  JC+I+G4       3146.172     13  6318.343     6318.683     6383.217
467  JC+R2         3146.412     13  6318.824     6319.163     6383.697
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389565_.aln.model.gz
CPU time for ModelFinder: 0.522 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.697 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 731085)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3066.066
Optimal log-likelihood: -3066.066
Rate parameters:  A-C: 1.00000  A-G: 4.41175  A-T: 1.00000  C-G: 1.00000  C-T: 4.41175  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.361
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.05% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 196.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3066.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 39 initial trees ... 0.040 seconds
Current best score: -3066.066

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3066.066
Iteration 10 / LogL: -3066.076 / Time: 0h:0m:0s
Iteration 20 / LogL: -3066.068 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3066.066 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3066.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3066.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3066.066 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3076.981
Iteration 60 / LogL: -3066.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3066.066 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3066.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3066.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3066.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3076.572
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3066.066
Optimal log-likelihood: -3066.066
Rate parameters:  A-C: 1.00000  A-G: 4.41175  A-T: 1.00000  C-G: 1.00000  C-T: 4.41175  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.361
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3066.066
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389565_.aln.splits.nex
Total tree length: 0.379

Total number of iterations: 102
CPU time used for tree search: 1.127 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.285 sec (0h:0m:1s)
Total CPU time used: 1.730 sec (0h:0m:1s)
Total wall-clock time used: 2.064 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389565_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389565_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389565_.aln.contree
Log-likelihood of consensus tree: -3066.066

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389565_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389565_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389565_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389565_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389565_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389565_.aln.log

Date and Time: Thu Oct 30 21:26:37 2025
