IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387289_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387289_.aln
Seed:    966517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387289_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 93 distinct patterns
87 parsimony-informative, 136 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     93.42%
   2  Diceros_bicornis       0.00%    passed     94.10%
   3  Equus_asinus           0.00%    passed     98.89%
   4  Equus_quagga           0.00%    passed     97.90%
   5  Equus_caballus         1.90%    passed     84.60%
   6  Canis_lupus            0.00%    passed     93.25%
   7  Bos_taurus             0.00%    passed     97.13%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2570.733
Optimal log-likelihood: -2570.733
Rate parameters:  A-C: 2.61140  A-G: 7.56975  A-T: 1.30769  C-G: 1.48306  C-T: 8.38499  G-T: 1.00000
420  K2P+I         2580.554     13  5187.107     5187.497     5250.214
421  K2P+G4        2580.769     13  5187.538     5187.928     5250.645
422  K2P+I+G4      2580.579     14  5189.158     5189.608     5257.119
423  K2P+R2        2580.778     14  5189.555     5190.005     5257.516
441  F81+F         2653.071     14  5334.142     5334.593     5402.103
442  F81+F+I       2648.025     15  5326.049     5326.564     5398.864
443  F81+F+G4      2648.337     15  5326.674     5327.189     5399.489
444  F81+F+I+G4    2648.028     16  5328.055     5328.640     5405.725
445  F81+F+R2      2648.298     16  5328.595     5329.179     5406.265
463  JC            2657.148     11  5336.297     5336.579     5389.695
464  JC+I          2652.218     12  5328.437     5328.770     5386.689
465  JC+G4         2652.537     12  5329.073     5329.407     5387.325
466  JC+I+G4       2652.225     13  5330.449     5330.839     5393.556
467  JC+R2         2652.483     13  5330.965     5331.355     5394.072
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387289_.aln.model.gz
CPU time for ModelFinder: 0.497 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.430 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 966517)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2580.554
Optimal log-likelihood: -2580.554
Rate parameters:  A-C: 1.00000  A-G: 4.88936  A-T: 1.00000  C-G: 1.00000  C-T: 4.88936  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 98.79% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2580.554
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 58 initial trees ... 0.016 seconds
Current best score: -2580.554

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2580.554
UPDATE BEST LOG-LIKELIHOOD: -2580.554
UPDATE BEST LOG-LIKELIHOOD: -2580.553
UPDATE BEST LOG-LIKELIHOOD: -2580.553
Iteration 10 / LogL: -2580.554 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2580.553
Iteration 20 / LogL: -2580.553 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2580.553 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2580.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2580.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2580.553 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2604.791
Iteration 60 / LogL: -2580.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2580.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2580.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2580.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2580.554 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2604.791
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2580.553
Optimal log-likelihood: -2580.553
Rate parameters:  A-C: 1.00000  A-G: 4.88740  A-T: 1.00000  C-G: 1.00000  C-T: 4.88740  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2580.553
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387289_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 102
CPU time used for tree search: 0.940 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.112 sec (0h:0m:1s)
Total CPU time used: 1.505 sec (0h:0m:1s)
Total wall-clock time used: 2.611 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387289_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387289_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387289_.aln.contree
Log-likelihood of consensus tree: -2580.554

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387289_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387289_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387289_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387289_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387289_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387289_.aln.log

Date and Time: Thu Oct 30 21:25:03 2025
