IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403450_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403450_.aln
Seed:    371085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403450_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 38 distinct patterns
29 parsimony-informative, 38 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.89%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     98.32%
   4  Equus_quagga           0.00%    passed     97.44%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            0.00%    passed     79.50%
   7  Bos_taurus             0.00%    passed     97.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1281.600
Optimal log-likelihood: -1281.599
Rate parameters:  A-C: 4.48098  A-G: 18.65230  A-T: 1.61346  C-G: 4.23383  C-T: 17.11374  G-T: 1.00000
377  TNe+G4        1294.088     14  2616.176     2616.849     2678.614
378  TNe+I+G4      1294.111     15  2618.223     2618.993     2685.121
379  TNe+R2        1295.255     15  2620.509     2621.280     2687.408
397  HKY+F         1287.267     15  2604.534     2605.304     2671.432
398  HKY+F+I       1283.953     16  2599.906     2600.781     2671.265
399  HKY+F+G4      1284.011     16  2600.021     2600.896     2671.380
400  HKY+F+I+G4    1284.083     17  2602.165     2603.151     2677.983
401  HKY+F+R2      1285.679     17  2605.359     2606.344     2681.177
419  K2P           1296.698     12  2617.397     2617.895     2670.916
420  K2P+I         1294.036     13  2614.072     2614.654     2672.051
421  K2P+G4        1294.087     13  2614.173     2614.756     2672.152
422  K2P+I+G4      1294.111     14  2616.223     2616.896     2678.662
423  K2P+R2        1295.257     14  2618.515     2619.188     2680.953
441  F81+F         1310.277     14  2648.554     2649.227     2710.992
442  F81+F+I       1308.302     15  2646.605     2647.375     2713.503
443  F81+F+G4      1308.350     15  2646.701     2647.471     2713.599
444  F81+F+I+G4    1308.347     16  2648.694     2649.569     2720.053
445  F81+F+R2      1309.031     16  2650.062     2650.937     2721.421
463  JC            1319.021     11  2660.042     2660.463     2709.101
464  JC+I          1317.191     12  2658.382     2658.880     2711.901
465  JC+G4         1317.235     12  2658.470     2658.969     2711.989
466  JC+I+G4       1317.228     13  2660.455     2661.038     2718.434
467  JC+R2         1317.824     13  2661.648     2662.231     2719.627
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403450_.aln.model.gz
CPU time for ModelFinder: 0.323 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.272 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 371085)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1293.445
Optimal log-likelihood: -1293.440
Rate parameters:  A-C: 3.72515  A-G: 12.68851  A-T: 1.00000  C-G: 3.72515  C-T: 12.68851  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 99.1% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1293.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 39 initial trees ... 0.036 seconds
Current best score: -1293.440

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1293.439
Iteration 10 / LogL: -1293.457 / Time: 0h:0m:1s
Iteration 20 / LogL: -1293.441 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1293.439 / CPU time: 0.315
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1293.439
Iteration 30 / LogL: -1293.439 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1293.439 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1293.439 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1336.421
Iteration 60 / LogL: -1293.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1293.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1293.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1293.439 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1293.440 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1331.536
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1293.439
Optimal log-likelihood: -1293.439
Rate parameters:  A-C: 3.70492  A-G: 12.69783  A-T: 1.00000  C-G: 3.70492  C-T: 12.69783  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1293.439
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403450_.aln.splits.nex
Total tree length: 0.117

Total number of iterations: 102
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.841 sec (0h:0m:1s)
Total CPU time used: 1.251 sec (0h:0m:1s)
Total wall-clock time used: 3.208 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403450_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403450_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403450_.aln.contree
Log-likelihood of consensus tree: -1293.441

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403450_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403450_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403450_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403450_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403450_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403450_.aln.log

Date and Time: Thu Oct 30 21:36:14 2025
