IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392748_.aln
Seed:    273001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 88 distinct patterns
96 parsimony-informative, 111 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            2.13%    passed     91.31%
   7  Bos_taurus             2.44%    passed     42.28%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2501.394
Optimal log-likelihood: -2501.304
Rate parameters:  A-C: 1.07551  A-G: 6.25803  A-T: 0.64824  C-G: 1.48071  C-T: 5.44889  G-T: 1.00000
 90  TIM3+F+I      2502.077     18  5040.153     5040.862     5128.203
 91  TIM3+F+G4     2501.982     18  5039.965     5040.674     5128.014
 92  TIM3+F+I+G4   2502.027     19  5042.053     5042.841     5134.994
 93  TIM3+F+R2     2502.280     19  5042.560     5043.349     5135.501
111  TIM3e         2519.578     14  5067.155     5067.589     5135.638
112  TIM3e+I       2514.050     15  5058.099     5058.595     5131.473
113  TIM3e+G4      2513.935     15  5057.870     5058.366     5131.244
114  TIM3e+I+G4    2513.986     16  5059.971     5060.534     5138.237
115  TIM3e+R2      2514.272     16  5060.544     5061.107     5138.810
133  TIM2+F        2508.025     17  5050.050     5050.683     5133.207
134  TIM2+F+I      2502.671     18  5041.343     5042.051     5129.392
135  TIM2+F+G4     2502.578     18  5041.156     5041.865     5129.205
136  TIM2+F+I+G4   2502.623     19  5043.247     5044.035     5136.188
137  TIM2+F+R2     2502.870     19  5043.740     5044.529     5136.681
155  TIM2e         2521.938     14  5071.875     5072.309     5140.358
156  TIM2e+I       2516.668     15  5063.337     5063.832     5136.711
157  TIM2e+G4      2516.603     15  5063.206     5063.702     5136.580
158  TIM2e+I+G4    2516.632     16  5065.264     5065.827     5143.530
159  TIM2e+R2      2516.944     16  5065.888     5066.451     5144.154
177  TIM+F         2508.747     17  5051.495     5052.128     5134.652
178  TIM+F+I       2503.324     18  5042.649     5043.358     5130.698
179  TIM+F+G4      2503.246     18  5042.492     5043.201     5130.541
180  TIM+F+I+G4    2503.281     19  5044.561     5045.350     5137.502
181  TIM+F+R2      2503.540     19  5045.079     5045.868     5138.020
199  TIMe          2522.580     14  5073.161     5073.594     5141.644
200  TIMe+I        2517.228     15  5064.457     5064.952     5137.831
201  TIMe+G4       2517.175     15  5064.350     5064.846     5137.725
202  TIMe+I+G4     2517.196     16  5066.392     5066.955     5144.658
203  TIMe+R2       2517.450     16  5066.900     5067.462     5145.166
221  TPM3u+F       2507.719     16  5047.437     5048.000     5125.703
222  TPM3u+F+I     2502.380     17  5038.759     5039.393     5121.917
223  TPM3u+F+G4    2502.229     17  5038.459     5039.093     5121.617
224  TPM3u+F+I+G4  2502.305     18  5040.609     5041.318     5128.659
225  TPM3u+F+R2    2502.558     18  5041.117     5041.826     5129.166
243  TPM3          2520.391     13  5066.781     5067.157     5130.372
244  TPM3+I        2514.923     14  5057.845     5058.279     5126.328
245  TPM3+G4       2514.713     14  5057.426     5057.860     5125.909
246  TPM3+I+G4     2514.814     15  5059.629     5060.125     5133.003
247  TPM3+R2       2515.101     15  5060.201     5060.697     5133.576
265  TPM2u+F       2508.270     16  5048.539     5049.102     5126.805
266  TPM2u+F+I     2502.967     17  5039.933     5040.567     5123.091
267  TPM2u+F+G4    2502.818     17  5039.636     5040.270     5122.794
268  TPM2u+F+I+G4  2502.895     18  5041.790     5042.499     5129.839
269  TPM2u+F+R2    2503.209     18  5042.417     5043.126     5130.466
287  TPM2          2522.751     13  5071.503     5071.878     5135.094
288  TPM2+I        2517.569     14  5063.139     5063.572     5131.621
289  TPM2+G4       2517.410     14  5062.819     5063.253     5131.302
290  TPM2+I+G4     2517.494     15  5064.989     5065.485     5138.363
291  TPM2+R2       2517.791     15  5065.583     5066.079     5138.957
309  K3Pu+F        2508.990     16  5049.980     5050.543     5128.246
310  K3Pu+F+I      2503.618     17  5041.235     5041.869     5124.393
311  K3Pu+F+G4     2503.483     17  5040.966     5041.600     5124.124
312  K3Pu+F+I+G4   2503.550     18  5043.100     5043.809     5131.149
313  K3Pu+F+R2     2503.802     18  5043.604     5044.313     5131.653
331  K3P           2523.390     13  5072.780     5073.155     5136.371
332  K3P+I         2518.130     14  5064.259     5064.693     5132.742
333  K3P+G4        2517.980     14  5063.960     5064.393     5132.442
334  K3P+I+G4      2518.056     15  5066.112     5066.608     5139.487
335  K3P+R2        2518.370     15  5066.740     5067.236     5140.114
353  TN+F          2508.803     16  5049.605     5050.168     5127.871
354  TN+F+I        2503.394     17  5040.788     5041.421     5123.945
355  TN+F+G4       2503.315     17  5040.630     5041.264     5123.788
356  TN+F+I+G4     2503.351     18  5042.701     5043.410     5130.751
357  TN+F+R2       2503.604     18  5043.209     5043.918     5131.258
375  TNe           2522.626     13  5071.252     5071.627     5134.843
376  TNe+I         2517.292     14  5062.584     5063.018     5131.067
377  TNe+G4        2517.241     14  5062.482     5062.915     5130.965
378  TNe+I+G4      2517.261     15  5064.522     5065.018     5137.896
379  TNe+R2        2517.507     15  5065.014     5065.510     5138.388
397  HKY+F         2509.045     15  5048.090     5048.586     5121.464
398  HKY+F+I       2503.685     16  5039.371     5039.933     5117.637
399  HKY+F+G4      2503.551     16  5039.103     5039.665     5117.369
400  HKY+F+I+G4    2503.618     17  5041.236     5041.870     5124.394
401  HKY+F+R2      2503.866     17  5041.732     5042.366     5124.890
419  K2P           2523.434     12  5070.869     5071.190     5129.568
420  K2P+I         2518.189     13  5062.379     5062.754     5125.970
421  K2P+G4        2518.043     13  5062.085     5062.460     5125.676
422  K2P+I+G4      2518.118     14  5064.235     5064.669     5132.718
423  K2P+R2        2518.429     14  5064.858     5065.291     5133.340
441  F81+F         2576.651     14  5181.302     5181.736     5249.785
442  F81+F+I       2573.279     15  5176.558     5177.054     5249.933
443  F81+F+G4      2573.157     15  5176.313     5176.809     5249.688
444  F81+F+I+G4    2573.289     16  5178.578     5179.141     5256.845
445  F81+F+R2      2573.319     16  5178.638     5179.200     5256.904
463  JC            2589.407     11  5200.813     5201.085     5254.621
464  JC+I          2586.064     12  5196.128     5196.450     5254.828
465  JC+G4         2585.946     12  5195.893     5196.214     5254.592
466  JC+I+G4       2586.076     13  5198.152     5198.527     5261.743
467  JC+R2         2586.101     13  5198.203     5198.578     5261.794
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392748_.aln.model.gz
CPU time for ModelFinder: 0.497 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.879 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 273001)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2503.551
Optimal log-likelihood: -2503.551
Rate parameters:  A-C: 1.00000  A-G: 5.37895  A-T: 1.00000  C-G: 1.00000  C-T: 5.37895  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.292  G: 0.251  T: 0.196
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 99.81% CPU
Computing ML distances took 0.000588 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000238 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2503.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 42 initial trees ... 0.030 seconds
Current best score: -2503.551

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2503.551
Iteration 10 / LogL: -2503.710 / Time: 0h:0m:1s
Iteration 20 / LogL: -2503.554 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2503.551 / CPU time: 0.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2503.552 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2503.818 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2603.788 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2530.835
Iteration 60 / LogL: -2503.565 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2574.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2575.643 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2606.081 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2503.882 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2530.835
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2503.551
Optimal log-likelihood: -2503.551
Rate parameters:  A-C: 1.00000  A-G: 5.38433  A-T: 1.00000  C-G: 1.00000  C-T: 5.38433  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.292  G: 0.251  T: 0.196
Gamma shape alpha: 0.730
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2503.551
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392748_.aln.splits.nex
Total tree length: 0.280

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.388 sec (0h:0m:1s)
Total CPU time used: 1.677 sec (0h:0m:1s)
Total wall-clock time used: 2.334 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392748_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392748_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392748_.aln.contree
Log-likelihood of consensus tree: -2503.551

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392748_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392748_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392748_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392748_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392748_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392748_.aln.log

Date and Time: Thu Oct 30 21:28:54 2025
