IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392174_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392174_.aln
Seed:    966661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392174_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000279903 secs using 32.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 89 distinct patterns
99 parsimony-informative, 130 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     72.81%
   2  Diceros_bicornis       0.00%    passed     85.79%
   3  Equus_asinus           0.00%    passed     72.42%
   4  Equus_quagga           0.00%    passed     60.70%
   5  Equus_caballus         0.00%    passed     60.70%
   6  Canis_lupus            0.00%    passed     73.79%
   7  Bos_taurus             0.00%    passed     19.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2273.778
Optimal log-likelihood: -2273.741
Rate parameters:  A-C: 0.89072  A-G: 5.35277  A-T: 0.65984  C-G: 0.53846  C-T: 3.73833  G-T: 1.00000
 91  TIM3+F+G4     2275.068     18  4586.137     4587.018     4670.347
 92  TIM3+F+I+G4   2275.048     19  4588.095     4589.076     4676.984
 93  TIM3+F+R2     2274.982     19  4587.964     4588.944     4676.852
111  TIM3e         2319.606     14  4667.212     4667.751     4732.709
112  TIM3e+I       2317.161     15  4664.321     4664.937     4734.496
113  TIM3e+G4      2317.492     15  4664.983     4665.599     4735.158
114  TIM3e+I+G4    2317.373     16  4666.745     4667.445     4741.599
115  TIM3e+R2      2317.380     16  4666.761     4667.460     4741.614
133  TIM2+F        2277.097     17  4588.193     4588.981     4667.725
134  TIM2+F+I      2274.808     18  4585.616     4586.498     4669.827
135  TIM2+F+G4     2275.100     18  4586.199     4587.080     4670.409
136  TIM2+F+I+G4   2275.121     19  4588.242     4589.223     4677.131
137  TIM2+F+R2     2275.023     19  4588.045     4589.026     4676.934
155  TIM2e         2319.996     14  4667.992     4668.530     4733.489
156  TIM2e+I       2317.614     15  4665.228     4665.844     4735.403
157  TIM2e+G4      2317.957     15  4665.914     4666.530     4736.089
158  TIM2e+I+G4    2317.835     16  4667.670     4668.369     4742.523
159  TIM2e+R2      2317.846     16  4667.693     4668.392     4742.546
177  TIM+F         2275.896     17  4585.793     4586.580     4665.324
178  TIM+F+I       2273.535     18  4583.070     4583.951     4667.280
179  TIM+F+G4      2273.867     18  4583.734     4584.616     4667.944
180  TIM+F+I+G4    2273.823     19  4585.645     4586.626     4674.534
181  TIM+F+R2      2273.772     19  4585.545     4586.525     4674.433
199  TIMe          2319.358     14  4666.716     4667.255     4732.213
200  TIMe+I        2316.977     15  4663.954     4664.571     4734.130
201  TIMe+G4       2317.339     15  4664.677     4665.293     4734.852
202  TIMe+I+G4     2317.202     16  4666.404     4667.104     4741.258
203  TIMe+R2       2317.222     16  4666.445     4667.144     4741.298
221  TPM3u+F       2279.597     16  4591.194     4591.893     4666.048
222  TPM3u+F+I     2277.024     17  4588.047     4588.835     4667.579
223  TPM3u+F+G4    2277.304     17  4588.607     4589.395     4668.139
224  TPM3u+F+I+G4  2277.240     18  4590.480     4591.361     4674.690
225  TPM3u+F+R2    2277.212     18  4590.424     4591.306     4674.634
243  TPM3          2323.548     13  4673.097     4673.563     4733.915
244  TPM3+I        2320.865     14  4669.730     4670.268     4735.227
245  TPM3+G4       2321.143     14  4670.287     4670.825     4735.784
246  TPM3+I+G4     2320.995     15  4671.991     4672.607     4742.166
247  TPM3+R2       2321.035     15  4672.069     4672.685     4742.244
265  TPM2u+F       2279.570     16  4591.139     4591.838     4665.993
266  TPM2u+F+I     2277.106     17  4588.213     4589.000     4667.744
267  TPM2u+F+G4    2277.368     17  4588.736     4589.524     4668.268
268  TPM2u+F+I+G4  2277.352     18  4590.704     4591.585     4674.914
269  TPM2u+F+R2    2277.287     18  4590.574     4591.455     4674.784
287  TPM2          2323.918     13  4673.836     4674.302     4734.655
288  TPM2+I        2321.334     14  4670.667     4671.206     4736.164
289  TPM2+G4       2321.626     14  4671.252     4671.791     4736.749
290  TPM2+I+G4     2321.484     15  4672.968     4673.584     4743.143
291  TPM2+R2       2321.518     15  4673.036     4673.653     4743.212
309  K3Pu+F        2278.375     16  4588.750     4589.449     4663.603
310  K3Pu+F+I      2275.826     17  4585.653     4586.440     4665.184
311  K3Pu+F+G4     2276.130     17  4586.261     4587.049     4665.793
312  K3Pu+F+I+G4   2276.050     18  4588.099     4588.981     4672.309
313  K3Pu+F+R2     2276.032     18  4588.064     4588.946     4672.275
331  K3P           2323.281     13  4672.562     4673.028     4733.380
332  K3P+I         2320.698     14  4669.396     4669.934     4734.892
333  K3P+G4        2321.009     14  4670.018     4670.557     4735.515
334  K3P+I+G4      2320.851     15  4671.702     4672.318     4741.877
335  K3P+R2        2320.895     15  4671.790     4672.406     4741.965
353  TN+F          2277.459     16  4586.917     4587.616     4661.771
354  TN+F+I        2275.145     17  4584.291     4585.079     4663.823
355  TN+F+G4       2275.455     17  4584.910     4585.698     4664.442
356  TN+F+I+G4     2275.443     18  4586.886     4587.768     4671.097
357  TN+F+R2       2275.372     18  4586.744     4587.625     4670.954
375  TNe           2319.997     13  4665.993     4666.459     4726.811
376  TNe+I         2317.617     14  4663.233     4663.771     4728.730
377  TNe+G4        2317.961     14  4663.923     4664.461     4729.419
378  TNe+I+G4      2317.840     15  4665.680     4666.296     4735.855
379  TNe+R2        2317.848     15  4665.697     4666.313     4735.872
397  HKY+F         2279.942     15  4589.884     4590.500     4660.059
398  HKY+F+I       2277.444     16  4586.888     4587.588     4661.742
399  HKY+F+G4      2277.723     16  4587.445     4588.145     4662.299
400  HKY+F+I+G4    2277.676     17  4589.352     4590.140     4668.884
401  HKY+F+R2      2277.635     17  4589.270     4590.058     4668.802
419  K2P           2323.919     12  4671.838     4672.237     4727.978
420  K2P+I         2321.335     13  4668.669     4669.135     4729.488
421  K2P+G4        2321.627     13  4669.254     4669.720     4730.073
422  K2P+I+G4      2321.487     14  4670.974     4671.513     4736.471
423  K2P+R2        2321.520     14  4671.039     4671.578     4736.536
441  F81+F         2368.068     14  4764.137     4764.675     4829.634
442  F81+F+I       2367.198     15  4764.396     4765.012     4834.571
443  F81+F+G4      2367.321     15  4764.641     4765.258     4834.817
444  F81+F+I+G4    2368.311     16  4768.622     4769.321     4843.475
445  F81+F+R2      2367.445     16  4766.890     4767.589     4841.744
463  JC            2401.450     11  4824.901     4825.238     4876.362
464  JC+I          2400.350     12  4824.701     4825.100     4880.841
465  JC+G4         2400.484     12  4824.967     4825.366     4881.107
466  JC+I+G4       2401.283     13  4828.566     4829.032     4889.384
467  JC+R2         2400.604     13  4827.207     4827.673     4888.025
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392174_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.194 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 966661)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2279.942
Optimal log-likelihood: -2279.942
Rate parameters:  A-C: 1.00000  A-G: 5.70921  A-T: 1.00000  C-G: 1.00000  C-T: 5.70921  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.359  G: 0.287  T: 0.157
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 100% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2280.369
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -2279.942

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2279.942
UPDATE BEST LOG-LIKELIHOOD: -2279.942
Iteration 10 / LogL: -2279.942 / Time: 0h:0m:1s
Iteration 20 / LogL: -2279.943 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2279.942 / CPU time: 0.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2279.954 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2279.942
UPDATE BEST LOG-LIKELIHOOD: -2279.942
Iteration 40 / LogL: -2279.942 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2279.943 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2290.976
Iteration 60 / LogL: -2279.942 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2279.942
Iteration 70 / LogL: -2279.945 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2279.942
Iteration 80 / LogL: -2279.942 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2279.945 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2279.942 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2290.851
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2279.942
Optimal log-likelihood: -2279.942
Rate parameters:  A-C: 1.00000  A-G: 5.71093  A-T: 1.00000  C-G: 1.00000  C-T: 5.71093  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.359  G: 0.287  T: 0.157
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2279.942
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392174_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.060 sec (0h:0m:1s)
Total CPU time used: 1.436 sec (0h:0m:1s)
Total wall-clock time used: 2.335 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392174_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392174_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392174_.aln.contree
Log-likelihood of consensus tree: -2279.943

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392174_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392174_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392174_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392174_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392174_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392174_.aln.log

Date and Time: Thu Oct 30 21:28:29 2025
