IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404205_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404205_.aln
Seed:    501984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404205_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1095 columns, 65 distinct patterns
55 parsimony-informative, 136 singleton sites, 904 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.58%
   2  Diceros_bicornis       0.00%    passed     93.21%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     90.98%
   7  Bos_taurus             0.82%    passed     32.89%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2511.434
Optimal log-likelihood: -2511.360
Rate parameters:  A-C: 1.38851  A-G: 4.91842  A-T: 0.25104  C-G: 0.81690  C-T: 3.49247  G-T: 1.00000
 90  TIM3+F+I      2514.962     18  5065.923     5066.559     5155.897
 91  TIM3+F+G4     2515.084     18  5066.168     5066.804     5156.142
 92  TIM3+F+I+G4   2515.054     19  5068.107     5068.814     5163.079
 93  TIM3+F+R2     2515.451     19  5068.902     5069.609     5163.873
111  TIM3e         2537.640     14  5103.281     5103.670     5173.260
112  TIM3e+I       2531.924     15  5093.847     5094.292     5168.825
113  TIM3e+G4      2532.044     15  5094.088     5094.533     5169.066
114  TIM3e+I+G4    2531.998     16  5095.997     5096.501     5175.973
115  TIM3e+R2      2532.382     16  5096.765     5097.269     5176.741
133  TIM2+F        2523.077     17  5080.155     5080.723     5165.129
134  TIM2+F+I      2517.227     18  5070.454     5071.089     5160.427
135  TIM2+F+G4     2517.193     18  5070.386     5071.022     5160.359
136  TIM2+F+I+G4   2517.198     19  5072.396     5073.103     5167.368
137  TIM2+F+R2     2517.661     19  5073.322     5074.029     5168.294
155  TIM2e         2538.597     14  5105.193     5105.582     5175.172
156  TIM2e+I       2533.125     15  5096.250     5096.695     5171.228
157  TIM2e+G4      2533.144     15  5096.289     5096.734     5171.266
158  TIM2e+I+G4    2533.130     16  5098.259     5098.764     5178.235
159  TIM2e+R2      2533.508     16  5099.016     5099.521     5178.992
177  TIM+F         2520.077     17  5074.154     5074.722     5159.128
178  TIM+F+I       2513.608     18  5063.215     5063.851     5153.189
179  TIM+F+G4      2513.672     18  5063.344     5063.980     5153.317
180  TIM+F+I+G4    2513.659     19  5065.318     5066.024     5160.289
181  TIM+F+R2      2514.109     19  5066.217     5066.924     5161.189
199  TIMe          2535.830     14  5099.660     5100.049     5169.639
200  TIMe+I        2529.939     15  5089.878     5090.323     5164.856
201  TIMe+G4       2530.012     15  5090.024     5090.469     5165.002
202  TIMe+I+G4     2529.987     16  5091.975     5092.479     5171.951
203  TIMe+R2       2530.419     16  5092.837     5093.342     5172.813
221  TPM3u+F       2523.054     16  5078.108     5078.612     5158.084
222  TPM3u+F+I     2516.343     17  5066.686     5067.254     5151.661
223  TPM3u+F+G4    2516.494     17  5066.988     5067.556     5151.962
224  TPM3u+F+I+G4  2516.464     18  5068.928     5069.564     5158.902
225  TPM3u+F+R2    2516.819     18  5069.637     5070.273     5159.610
243  TPM3          2538.427     13  5102.855     5103.192     5167.835
244  TPM3+I        2532.604     14  5093.209     5093.598     5163.188
245  TPM3+G4       2532.711     14  5093.422     5093.811     5163.401
246  TPM3+I+G4     2532.673     15  5095.347     5095.792     5170.325
247  TPM3+R2       2533.081     15  5096.163     5096.608     5171.141
265  TPM2u+F       2524.889     16  5081.778     5082.283     5161.754
266  TPM2u+F+I     2518.777     17  5071.554     5072.122     5156.528
267  TPM2u+F+G4    2518.748     17  5071.497     5072.065     5156.471
268  TPM2u+F+I+G4  2518.752     18  5073.503     5074.139     5163.476
269  TPM2u+F+R2    2519.184     18  5074.367     5075.003     5164.341
287  TPM2          2539.416     13  5104.832     5105.168     5169.812
288  TPM2+I        2533.847     14  5095.694     5096.083     5165.673
289  TPM2+G4       2533.839     14  5095.679     5096.068     5165.658
290  TPM2+I+G4     2533.834     15  5097.669     5098.114     5172.647
291  TPM2+R2       2534.241     15  5098.482     5098.927     5173.460
309  K3Pu+F        2521.896     16  5075.791     5076.296     5155.767
310  K3Pu+F+I      2515.161     17  5064.322     5064.890     5149.296
311  K3Pu+F+G4     2515.230     17  5064.459     5065.027     5149.434
312  K3Pu+F+I+G4   2515.217     18  5066.434     5067.070     5156.408
313  K3Pu+F+R2     2515.626     18  5067.252     5067.888     5157.225
331  K3P           2536.656     13  5099.311     5099.648     5164.292
332  K3P+I         2530.682     14  5089.364     5089.753     5159.343
333  K3P+G4        2530.729     14  5089.458     5089.847     5159.437
334  K3P+I+G4      2530.717     15  5091.434     5091.879     5166.412
335  K3P+R2        2531.168     15  5092.335     5092.780     5167.313
353  TN+F          2523.403     16  5078.806     5079.311     5158.783
354  TN+F+I        2517.552     17  5069.105     5069.673     5154.079
355  TN+F+G4       2517.558     17  5069.115     5069.683     5154.090
356  TN+F+I+G4     2517.551     18  5071.102     5071.738     5161.075
357  TN+F+R2       2518.000     18  5072.001     5072.637     5161.974
375  TNe           2538.647     13  5103.294     5103.630     5168.274
376  TNe+I         2533.163     14  5094.327     5094.716     5164.306
377  TNe+G4        2533.190     14  5094.380     5094.769     5164.359
378  TNe+I+G4      2533.174     15  5096.347     5096.792     5171.325
379  TNe+R2        2533.551     15  5097.103     5097.548     5172.080
397  HKY+F         2525.205     15  5080.411     5080.856     5155.389
398  HKY+F+I       2519.087     16  5070.174     5070.678     5150.150
399  HKY+F+G4      2519.091     16  5070.182     5070.687     5150.158
400  HKY+F+I+G4    2519.090     17  5072.180     5072.749     5157.155
401  HKY+F+R2      2519.500     17  5073.001     5073.569     5157.975
419  K2P           2539.463     12  5102.926     5103.215     5162.908
420  K2P+I         2533.883     13  5093.765     5094.102     5158.746
421  K2P+G4        2533.891     13  5093.783     5094.119     5158.763
422  K2P+I+G4      2533.881     14  5095.761     5096.150     5165.741
423  K2P+R2        2534.281     14  5096.561     5096.950     5166.540
441  F81+F         2578.972     14  5185.945     5186.334     5255.924
442  F81+F+I       2574.882     15  5179.765     5180.210     5254.743
443  F81+F+G4      2574.813     15  5179.625     5180.070     5254.603
444  F81+F+I+G4    2574.852     16  5181.703     5182.208     5261.679
445  F81+F+R2      2575.251     16  5182.502     5183.007     5262.478
463  JC            2591.839     11  5205.678     5205.922     5260.662
464  JC+I          2587.827     12  5199.654     5199.943     5259.637
465  JC+G4         2587.758     12  5199.516     5199.804     5259.498
466  JC+I+G4       2587.798     13  5201.596     5201.933     5266.577
467  JC+R2         2588.173     13  5202.346     5202.683     5267.327
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404205_.aln.model.gz
CPU time for ModelFinder: 0.695 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 501984)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2515.161
Optimal log-likelihood: -2515.160
Rate parameters:  A-C: 1.00000  A-G: 3.48057  A-T: 0.37149  C-G: 0.37149  C-T: 3.48057  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.220  G: 0.208  T: 0.312
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000237942 secs using 99.6% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2515.160
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -2515.160

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2515.160
Iteration 10 / LogL: -2515.995 / Time: 0h:0m:1s
Iteration 20 / LogL: -2515.175 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2515.160 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2515.160
UPDATE BEST LOG-LIKELIHOOD: -2515.160
Iteration 30 / LogL: -2515.164 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2515.174 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2515.160 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2526.254
Iteration 60 / LogL: -2515.160 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2515.160 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2515.160 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2532.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2515.160 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2526.254
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2515.160
Optimal log-likelihood: -2515.160
Rate parameters:  A-C: 1.00000  A-G: 3.47383  A-T: 0.36799  C-G: 0.36799  C-T: 3.47383  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.220  G: 0.208  T: 0.312
Proportion of invariable sites: 0.551
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2515.160
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404205_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.852 sec (0h:0m:0s)
Total CPU time used: 1.667 sec (0h:0m:1s)
Total wall-clock time used: 2.105 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404205_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404205_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404205_.aln.contree
Log-likelihood of consensus tree: -2515.160

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404205_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404205_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404205_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404205_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404205_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404205_.aln.log

Date and Time: Thu Oct 30 21:36:44 2025
