IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396669_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396669_.aln
Seed:    291250 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396669_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 87 distinct patterns
85 parsimony-informative, 117 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     98.82%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.00%    passed     83.93%
   7  Bos_taurus             0.33%    passed     99.43%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2374.336
Optimal log-likelihood: -2374.334
Rate parameters:  A-C: 2.52209  A-G: 11.07525  A-T: 4.13658  C-G: 2.65316  C-T: 9.67807  G-T: 1.00000
287  TPM2          2389.714     13  4805.428     4805.838     4867.859
288  TPM2+I        2383.557     14  4795.114     4795.588     4862.347
289  TPM2+G4       2383.871     14  4795.743     4796.217     4862.976
290  TPM2+I+G4     2383.674     15  4797.349     4797.892     4869.385
291  TPM2+R2       2383.895     15  4797.791     4798.334     4869.827
309  K3Pu+F        2383.389     16  4798.778     4799.394     4875.616
310  K3Pu+F+I      2377.030     17  4788.059     4788.753     4869.700
311  K3Pu+F+G4     2377.147     17  4788.293     4788.987     4869.934
312  K3Pu+F+I+G4   2377.080     18  4790.160     4790.937     4876.603
313  K3Pu+F+R2     2377.307     18  4790.613     4791.390     4877.056
331  K3P           2390.530     13  4807.059     4807.470     4869.490
332  K3P+I         2383.956     14  4795.911     4796.386     4863.145
333  K3P+G4        2384.150     14  4796.300     4796.775     4863.534
334  K3P+I+G4      2384.045     15  4798.091     4798.634     4870.127
335  K3P+R2        2384.210     15  4798.420     4798.963     4870.456
353  TN+F          2384.658     16  4801.316     4801.932     4878.154
354  TN+F+I        2378.407     17  4790.815     4791.509     4872.456
355  TN+F+G4       2378.643     17  4791.287     4791.980     4872.927
356  TN+F+I+G4     2378.499     18  4792.999     4793.775     4879.442
357  TN+F+R2       2378.721     18  4793.441     4794.217     4879.884
375  TNe           2391.941     13  4809.883     4810.294     4872.314
376  TNe+I         2385.479     14  4798.958     4799.432     4866.191
377  TNe+G4        2385.778     14  4799.557     4800.031     4866.790
378  TNe+I+G4      2385.607     15  4801.214     4801.757     4873.250
379  TNe+R2        2385.763     15  4801.526     4802.069     4873.562
397  HKY+F         2384.908     15  4799.817     4800.360     4871.853
398  HKY+F+I       2378.653     16  4789.306     4789.922     4866.145
399  HKY+F+G4      2378.881     16  4789.761     4790.378     4866.600
400  HKY+F+I+G4    2378.744     17  4791.489     4792.183     4873.130
401  HKY+F+R2      2378.963     17  4791.927     4792.621     4873.567
419  K2P           2392.003     12  4808.007     4808.359     4865.636
420  K2P+I         2385.529     13  4797.059     4797.469     4859.490
421  K2P+G4        2385.828     13  4797.656     4798.067     4860.087
422  K2P+I+G4      2385.658     14  4799.317     4799.791     4866.550
423  K2P+R2        2385.814     14  4799.628     4800.103     4866.862
441  F81+F         2430.327     14  4888.654     4889.129     4955.888
442  F81+F+I       2425.818     15  4881.636     4882.179     4953.672
443  F81+F+G4      2425.941     15  4881.881     4882.424     4953.917
444  F81+F+I+G4    2425.824     16  4883.648     4884.265     4960.487
445  F81+F+R2      2426.095     16  4884.191     4884.807     4961.029
463  JC            2436.799     11  4895.598     4895.895     4948.425
464  JC+I          2432.143     12  4888.286     4888.638     4945.915
465  JC+G4         2432.305     12  4888.611     4888.963     4946.240
466  JC+I+G4       2432.156     13  4890.312     4890.723     4952.743
467  JC+R2         2432.391     13  4890.782     4891.192     4953.213
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396669_.aln.model.gz
CPU time for ModelFinder: 0.556 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.426 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 291250)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2385.529
Optimal log-likelihood: -2385.529
Rate parameters:  A-C: 1.00000  A-G: 3.93650  A-T: 1.00000  C-G: 1.00000  C-T: 3.93650  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.461
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 100% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 94.37% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000337 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2385.529
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 36 initial trees ... 0.010 seconds
Current best score: -2385.529

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2385.529
Iteration 10 / LogL: -2385.769 / Time: 0h:0m:1s
Iteration 20 / LogL: -2385.585 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2385.529 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2385.535 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2385.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2385.647 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2438.610
Iteration 60 / LogL: -2385.645 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2385.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2385.636 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2385.569 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2385.529 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2438.599
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2385.529
Optimal log-likelihood: -2385.529
Rate parameters:  A-C: 1.00000  A-G: 3.93756  A-T: 1.00000  C-G: 1.00000  C-T: 3.93756  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.461
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2385.529
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396669_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 0.929 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.371 sec (0h:0m:1s)
Total CPU time used: 1.565 sec (0h:0m:1s)
Total wall-clock time used: 2.905 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396669_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396669_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396669_.aln.contree
Log-likelihood of consensus tree: -2385.529

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396669_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396669_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396669_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396669_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396669_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396669_.aln.log

Date and Time: Thu Oct 30 21:31:34 2025
