IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387950_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387950_.aln
Seed:    330333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387950_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000557899 secs using 99.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1929 columns, 131 distinct patterns
153 parsimony-informative, 287 singleton sites, 1489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.15%
   2  Diceros_bicornis       0.00%    passed     85.75%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     97.10%
   6  Canis_lupus            0.47%    passed     87.49%
   7  Bos_taurus             4.04%    passed     67.96%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4873.967
Optimal log-likelihood: -4873.958
Rate parameters:  A-C: 1.56205  A-G: 4.95998  A-T: 0.64301  C-G: 1.85615  C-T: 7.23519  G-T: 1.00000
 91  TIM3+F+G4     4874.996     18  9785.992     9786.350     9886.157
 92  TIM3+F+I+G4   4875.214     19  9788.428     9788.826     9894.159
 93  TIM3+F+R2     4875.114     19  9788.229     9788.627     9893.959
111  TIM3e         5018.610     14  10065.220    10065.440    10143.127
112  TIM3e+I       5014.473     15  10058.946    10059.197    10142.417
113  TIM3e+G4      5014.602     15  10059.203    10059.454    10142.675
114  TIM3e+I+G4    5014.858     16  10061.715    10062.000    10150.752
115  TIM3e+R2      5014.541     16  10061.083    10061.367    10150.119
133  TIM2+F        4888.254     17  9810.509     9810.829     9905.110
134  TIM2+F+I      4882.860     18  9801.721     9802.079     9901.886
135  TIM2+F+G4     4882.813     18  9801.626     9801.984     9901.792
136  TIM2+F+I+G4   4882.973     19  9803.946     9804.344     9909.677
137  TIM2+F+R2     4882.922     19  9803.843     9804.241     9909.573
155  TIM2e         5023.881     14  10075.763    10075.982    10153.669
156  TIM2e+I       5019.755     15  10069.509    10069.760    10152.980
157  TIM2e+G4      5019.924     15  10069.847    10070.098    10153.319
158  TIM2e+I+G4    5020.135     16  10072.270    10072.554    10161.306
159  TIM2e+R2      5019.855     16  10071.710    10071.994    10160.746
177  TIM+F         4887.260     17  9808.519     9808.839     9903.120
178  TIM+F+I       4881.969     18  9799.939     9800.297     9900.104
179  TIM+F+G4      4882.007     18  9800.014     9800.372     9900.180
180  TIM+F+I+G4    4882.099     19  9802.198     9802.596     9907.928
181  TIM+F+R2      4882.070     19  9802.139     9802.537     9907.870
199  TIMe          5023.090     14  10074.180    10074.399    10152.086
200  TIMe+I        5018.987     15  10067.974    10068.225    10151.445
201  TIMe+G4       5019.141     15  10068.282    10068.533    10151.753
202  TIMe+I+G4     5019.365     16  10070.729    10071.014    10159.766
203  TIMe+R2       5019.079     16  10070.158    10070.442    10159.194
221  TPM3u+F       4886.237     16  9804.473     9804.758     9893.509
222  TPM3u+F+I     4879.619     17  9793.238     9793.558     9887.839
223  TPM3u+F+G4    4879.676     17  9793.352     9793.673     9887.953
224  TPM3u+F+I+G4  4879.626     18  9795.252     9795.610     9895.417
225  TPM3u+F+R2    4879.884     18  9795.768     9796.127     9895.934
243  TPM3          5018.611     13  10063.223    10063.413    10135.565
244  TPM3+I        5014.483     14  10056.966    10057.186    10134.873
245  TPM3+G4       5014.604     14  10057.207    10057.427    10135.114
246  TPM3+I+G4     5014.861     15  10059.721    10059.972    10143.193
247  TPM3+R2       5014.547     15  10059.095    10059.346    10142.566
265  TPM2u+F       4893.958     16  9819.917     9820.202     9908.953
266  TPM2u+F+I     4887.255     17  9808.510     9808.830     9903.110
267  TPM2u+F+G4    4887.356     17  9808.713     9809.033     9903.314
268  TPM2u+F+I+G4  4887.259     18  9810.518     9810.876     9910.683
269  TPM2u+F+R2    4887.567     18  9811.135     9811.493     9911.300
287  TPM2          5023.883     13  10073.766    10073.956    10146.107
288  TPM2+I        5019.765     14  10067.529    10067.749    10145.436
289  TPM2+G4       5019.928     14  10067.856    10068.075    10145.762
290  TPM2+I+G4     5020.138     15  10070.277    10070.528    10153.748
291  TPM2+R2       5019.861     15  10069.721    10069.972    10153.193
309  K3Pu+F        4892.993     16  9817.987     9818.271     9907.023
310  K3Pu+F+I      4886.467     17  9806.934     9807.254     9901.535
311  K3Pu+F+G4     4886.672     17  9807.343     9807.663     9901.944
312  K3Pu+F+I+G4   4886.476     18  9808.952     9809.310     9909.118
313  K3Pu+F+R2     4886.812     18  9809.623     9809.981     9909.789
331  K3P           5023.090     13  10072.179    10072.370    10144.521
332  K3P+I         5018.989     14  10065.979    10066.198    10143.885
333  K3P+G4        5019.145     14  10066.290    10066.510    10144.197
334  K3P+I+G4      5019.367     15  10068.733    10068.984    10152.204
335  K3P+R2        5019.082     15  10068.165    10068.415    10151.636
353  TN+F          4889.009     16  9810.017     9810.302     9899.053
354  TN+F+I        4883.858     17  9801.717     9802.037     9896.318
355  TN+F+G4       4883.863     17  9801.726     9802.046     9896.327
356  TN+F+I+G4     4884.010     18  9804.020     9804.378     9904.186
357  TN+F+R2       4883.923     18  9803.847     9804.205     9904.012
375  TNe           5023.904     13  10073.808    10073.998    10146.150
376  TNe+I         5019.781     14  10067.563    10067.782    10145.469
377  TNe+G4        5019.945     14  10067.890    10068.110    10145.797
378  TNe+I+G4      5020.160     15  10070.320    10070.571    10153.791
379  TNe+R2        5019.880     15  10069.759    10070.010    10153.231
397  HKY+F         4894.736     15  9819.472     9819.723     9902.944
398  HKY+F+I       4888.371     16  9808.743     9809.028     9897.779
399  HKY+F+G4      4888.536     16  9809.071     9809.356     9898.107
400  HKY+F+I+G4    4888.391     17  9810.782     9811.102     9905.383
401  HKY+F+R2      4888.663     17  9811.326     9811.646     9905.927
419  K2P           5023.906     12  10071.812    10071.975    10138.589
420  K2P+I         5019.791     13  10065.581    10065.771    10137.923
421  K2P+G4        5019.950     13  10065.900    10066.090    10138.242
422  K2P+I+G4      5020.162     14  10068.325    10068.544    10146.231
423  K2P+R2        5019.884     14  10067.767    10067.987    10145.674
441  F81+F         5019.463     14  10066.926    10067.145    10144.832
442  F81+F+I       5017.307     15  10064.614    10064.865    10148.085
443  F81+F+G4      5017.381     15  10064.762    10065.013    10148.234
444  F81+F+I+G4    5018.854     16  10069.708    10069.992    10158.744
445  F81+F+R2      5017.511     16  10067.022    10067.306    10156.058
463  JC            5153.267     11  10328.533    10328.671    10389.746
464  JC+I          5151.511     12  10327.022    10327.185    10393.799
465  JC+G4         5151.676     12  10327.351    10327.514    10394.128
466  JC+I+G4       5153.289     13  10332.579    10332.769    10404.921
467  JC+R2         5151.898     13  10329.796    10329.986    10402.138
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387950_.aln.model.gz
CPU time for ModelFinder: 0.654 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.358 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 330333)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4874.996
Optimal log-likelihood: -4874.996
Rate parameters:  A-C: 2.19053  A-G: 6.45212  A-T: 1.00000  C-G: 2.19053  C-T: 9.55181  G-T: 1.00000
Base frequencies:  A: 0.415  C: 0.167  G: 0.210  T: 0.209
Gamma shape alpha: 1.155
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000638962 secs using 98.28% CPU
Computing ML distances took 0.000701 sec (of wall-clock time) 0.000697 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 149.4% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000212 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4875.243
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.110 second
Computing log-likelihood of 46 initial trees ... 0.025 seconds
Current best score: -4874.996

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4874.996
Iteration 10 / LogL: -4874.996 / Time: 0h:0m:1s
Iteration 20 / LogL: -4875.024 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4874.996 / CPU time: 0.343
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4874.996
Iteration 30 / LogL: -4874.996 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4875.054 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4875.015 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4879.924
Iteration 60 / LogL: -5007.631 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4875.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4875.975 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4875.029 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4874.996 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4880.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4874.996
Optimal log-likelihood: -4874.996
Rate parameters:  A-C: 2.18959  A-G: 6.44871  A-T: 1.00000  C-G: 2.18959  C-T: 9.55043  G-T: 1.00000
Base frequencies:  A: 0.415  C: 0.167  G: 0.210  T: 0.209
Gamma shape alpha: 1.157
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4874.996
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387950_.aln.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 1.274 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.925 sec (0h:0m:1s)
Total CPU time used: 1.994 sec (0h:0m:1s)
Total wall-clock time used: 3.416 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387950_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387950_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387950_.aln.contree
Log-likelihood of consensus tree: -4874.996

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387950_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387950_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387950_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387950_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387950_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387950_.aln.log

Date and Time: Thu Oct 30 21:25:30 2025
