IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387824_.aln
Seed:    338767 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 50 distinct patterns
22 parsimony-informative, 95 singleton sites, 408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     99.45%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     97.23%
   6  Canis_lupus            0.00%    passed     72.66%
   7  Bos_taurus             0.00%    passed     48.59%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1280.585
Optimal log-likelihood: -1280.582
Rate parameters:  A-C: 1.21858  A-G: 3.99788  A-T: 0.70270  C-G: 1.11999  C-T: 3.06344  G-T: 1.00000
136  TIM2+F+I+G4   1281.342     19  2600.683     2602.188     2681.688
137  TIM2+F+R2     1282.129     19  2602.258     2603.762     2683.262
155  TIM2e         1311.493     14  2650.987     2651.810     2710.674
156  TIM2e+I       1308.631     15  2647.261     2648.204     2711.212
157  TIM2e+G4      1308.796     15  2647.592     2648.535     2711.543
158  TIM2e+I+G4    1308.702     16  2649.405     2650.476     2717.619
159  TIM2e+R2      1309.284     16  2650.568     2651.639     2718.782
177  TIM+F         1284.269     17  2602.538     2603.746     2675.016
178  TIM+F+I       1280.812     18  2597.623     2598.975     2674.365
179  TIM+F+G4      1281.098     18  2598.197     2599.548     2674.938
180  TIM+F+I+G4    1280.982     19  2599.963     2601.468     2680.968
181  TIM+F+R2      1281.796     19  2601.593     2603.097     2682.597
199  TIMe          1311.759     14  2651.519     2652.342     2711.206
200  TIMe+I        1308.819     15  2647.637     2648.580     2711.588
201  TIMe+G4       1309.033     15  2648.065     2649.008     2712.016
202  TIMe+I+G4     1308.913     16  2649.825     2650.896     2718.040
203  TIMe+R2       1309.524     16  2651.047     2652.118     2719.262
221  TPM3u+F       1284.468     16  2600.936     2602.007     2669.150
222  TPM3u+F+I     1281.003     17  2596.006     2597.213     2668.484
223  TPM3u+F+G4    1281.345     17  2596.690     2597.897     2669.168
224  TPM3u+F+I+G4  1281.192     18  2598.383     2599.735     2675.124
225  TPM3u+F+R2    1282.010     18  2600.020     2601.372     2676.761
243  TPM3          1312.815     13  2651.630     2652.342     2707.054
244  TPM3+I        1309.790     14  2647.580     2648.404     2707.268
245  TPM3+G4       1310.045     14  2648.091     2648.914     2707.778
246  TPM3+I+G4     1309.902     15  2649.805     2650.748     2713.756
247  TPM3+R2       1310.554     15  2651.108     2652.051     2715.059
265  TPM2u+F       1284.978     16  2601.955     2603.026     2670.170
266  TPM2u+F+I     1281.566     17  2597.131     2598.338     2669.609
267  TPM2u+F+G4    1281.948     17  2597.896     2599.103     2670.374
268  TPM2u+F+I+G4  1281.771     18  2599.542     2600.894     2676.283
269  TPM2u+F+R2    1282.562     18  2601.125     2602.476     2677.866
287  TPM2          1312.528     13  2651.055     2651.767     2706.479
288  TPM2+I        1309.578     14  2647.157     2647.980     2706.844
289  TPM2+G4       1309.782     14  2647.564     2648.388     2707.252
290  TPM2+I+G4     1309.668     15  2649.336     2650.279     2713.287
291  TPM2+R2       1310.284     15  2650.567     2651.510     2714.518
309  K3Pu+F        1284.706     16  2601.413     2602.484     2669.627
310  K3Pu+F+I      1281.230     17  2596.461     2597.668     2668.939
311  K3Pu+F+G4     1281.523     17  2597.045     2598.252     2669.523
312  K3Pu+F+I+G4   1281.404     18  2598.808     2600.160     2675.549
313  K3Pu+F+R2     1282.228     18  2600.455     2601.807     2677.197
331  K3P           1312.812     13  2651.625     2652.337     2707.049
332  K3P+I         1309.782     14  2647.564     2648.388     2707.252
333  K3P+G4        1310.023     14  2648.045     2648.869     2707.733
334  K3P+I+G4      1309.888     15  2649.776     2650.719     2713.727
335  K3P+R2        1310.534     15  2651.067     2652.010     2715.018
353  TN+F          1284.571     16  2601.142     2602.213     2669.356
354  TN+F+I        1281.248     17  2596.496     2597.703     2668.974
355  TN+F+G4       1281.576     17  2597.151     2598.358     2669.629
356  TN+F+I+G4     1281.426     18  2598.853     2600.204     2675.594
357  TN+F+R2       1282.177     18  2600.354     2601.706     2677.095
375  TNe           1311.775     13  2649.549     2650.262     2704.973
376  TNe+I         1308.842     14  2645.685     2646.508     2705.373
377  TNe+G4        1309.068     14  2646.136     2646.959     2705.823
378  TNe+I+G4      1308.940     15  2647.880     2648.823     2711.831
379  TNe+R2        1309.554     15  2649.108     2650.051     2713.059
397  HKY+F         1285.006     15  2600.011     2600.954     2663.962
398  HKY+F+I       1281.658     16  2595.317     2596.387     2663.531
399  HKY+F+G4      1282.007     16  2596.014     2597.085     2664.229
400  HKY+F+I+G4    1281.847     17  2597.694     2598.901     2670.171
401  HKY+F+R2      1282.612     17  2599.224     2600.431     2671.702
419  K2P           1312.828     12  2649.655     2650.265     2700.816
420  K2P+I         1309.802     13  2645.603     2646.316     2701.027
421  K2P+G4        1310.061     13  2646.121     2646.833     2701.545
422  K2P+I+G4      1309.916     14  2647.832     2648.656     2707.520
423  K2P+R2        1310.561     14  2649.123     2649.946     2708.811
441  F81+F         1304.767     14  2637.535     2638.358     2697.222
442  F81+F+I       1302.706     15  2635.412     2636.355     2699.363
443  F81+F+G4      1302.842     15  2635.685     2636.628     2699.636
444  F81+F+I+G4    1302.715     16  2637.431     2638.502     2705.645
445  F81+F+R2      1302.996     16  2637.992     2639.063     2706.206
463  JC            1330.032     11  2682.063     2682.578     2728.961
464  JC+I          1328.080     12  2680.160     2680.769     2731.320
465  JC+G4         1328.187     12  2680.375     2680.984     2731.536
466  JC+I+G4       1328.083     13  2682.166     2682.879     2737.591
467  JC+R2         1328.321     13  2682.643     2683.355     2738.067
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387824_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.892 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 338767)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1281.658
Optimal log-likelihood: -1281.658
Rate parameters:  A-C: 1.00000  A-G: 3.77559  A-T: 1.00000  C-G: 1.00000  C-T: 3.77559  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.173  G: 0.184  T: 0.278
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.89% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000220 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 198.1% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1281.658
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 36 initial trees ... 0.022 seconds
Current best score: -1281.658

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1281.658
UPDATE BEST LOG-LIKELIHOOD: -1281.658
Iteration 10 / LogL: -1281.658 / Time: 0h:0m:1s
Iteration 20 / LogL: -1281.658 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1281.658 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1281.658 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1281.658
Iteration 40 / LogL: -1281.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1281.658 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1303.244
Iteration 60 / LogL: -1281.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1281.658 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1281.658
Iteration 80 / LogL: -1281.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1281.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1281.658 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1301.212
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1281.658
Optimal log-likelihood: -1281.658
Rate parameters:  A-C: 1.00000  A-G: 3.77632  A-T: 1.00000  C-G: 1.00000  C-T: 3.77632  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.173  G: 0.184  T: 0.278
Proportion of invariable sites: 0.489
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1281.658
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387824_.aln.splits.nex
Total tree length: 0.323

Total number of iterations: 102
CPU time used for tree search: 1.026 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.260 sec (0h:0m:1s)
Total CPU time used: 1.464 sec (0h:0m:1s)
Total wall-clock time used: 2.266 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387824_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387824_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387824_.aln.contree
Log-likelihood of consensus tree: -1281.660

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387824_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387824_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387824_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387824_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387824_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387824_.aln.log

Date and Time: Thu Oct 30 21:25:24 2025
