IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407737_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407737_.aln
Seed:    486777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407737_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 48 distinct patterns
28 parsimony-informative, 65 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     97.23%
   4  Equus_quagga           0.00%    passed     98.59%
   5  Equus_caballus         0.00%    passed     97.42%
   6  Canis_lupus            0.00%    passed     77.91%
   7  Bos_taurus             0.00%    passed     65.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1203.750
Optimal log-likelihood: -1203.714
Rate parameters:  A-C: 1.43323  A-G: 3.21440  A-T: 0.55637  C-G: 1.11786  C-T: 9.82117  G-T: 1.00000
179  TIM+F+G4      1204.370     18  2444.740     2446.116     2521.170
180  TIM+F+I+G4    1204.356     19  2446.712     2448.244     2527.388
181  TIM+F+R2      1205.790     19  2449.579     2451.112     2530.255
199  TIMe          1225.035     14  2478.070     2478.908     2537.515
200  TIMe+I        1220.370     15  2470.740     2471.700     2534.432
201  TIMe+G4       1220.421     15  2470.843     2471.803     2534.534
202  TIMe+I+G4     1220.413     16  2472.826     2473.916     2540.764
203  TIMe+R2       1221.865     16  2475.730     2476.820     2543.668
221  TPM3u+F       1217.883     16  2467.767     2468.857     2535.705
222  TPM3u+F+I     1211.896     17  2457.792     2459.021     2529.976
223  TPM3u+F+G4    1211.825     17  2457.650     2458.879     2529.834
224  TPM3u+F+I+G4  1211.825     18  2459.649     2461.025     2536.079
225  TPM3u+F+R2    1213.235     18  2462.470     2463.847     2538.900
243  TPM3          1227.168     13  2480.335     2481.061     2535.535
244  TPM3+I        1222.023     14  2472.047     2472.885     2531.492
245  TPM3+G4       1221.978     14  2471.957     2472.795     2531.402
246  TPM3+I+G4     1221.979     15  2473.959     2474.919     2537.650
247  TPM3+R2       1223.790     15  2477.580     2478.540     2541.272
265  TPM2u+F       1218.468     16  2468.935     2470.025     2536.873
266  TPM2u+F+I     1212.573     17  2459.146     2460.375     2531.329
267  TPM2u+F+G4    1212.486     17  2458.972     2460.201     2531.156
268  TPM2u+F+I+G4  1212.481     18  2460.962     2462.338     2537.392
269  TPM2u+F+R2    1213.857     18  2463.714     2465.090     2540.144
287  TPM2          1228.117     13  2482.233     2482.958     2537.433
288  TPM2+I        1223.069     14  2474.138     2474.976     2533.584
289  TPM2+G4       1222.997     14  2473.994     2474.833     2533.440
290  TPM2+I+G4     1222.998     15  2475.995     2476.955     2539.687
291  TPM2+R2       1224.766     15  2479.533     2480.493     2543.224
309  K3Pu+F        1218.091     16  2468.181     2469.271     2536.119
310  K3Pu+F+I      1212.187     17  2458.375     2459.604     2530.559
311  K3Pu+F+G4     1212.140     17  2458.281     2459.510     2530.465
312  K3Pu+F+I+G4   1212.143     18  2460.285     2461.662     2536.715
313  K3Pu+F+R2     1213.499     18  2462.998     2464.374     2539.428
331  K3P           1227.725     13  2481.451     2482.176     2536.650
332  K3P+I         1222.662     14  2473.323     2474.162     2532.769
333  K3P+G4        1222.631     14  2473.263     2474.101     2532.708
334  K3P+I+G4      1222.632     15  2475.265     2476.225     2538.956
335  K3P+R2        1224.383     15  2478.767     2479.727     2542.459
353  TN+F          1209.357     16  2450.713     2451.804     2518.651
354  TN+F+I        1204.671     17  2443.342     2444.571     2515.526
355  TN+F+G4       1204.711     17  2443.423     2444.651     2515.606
356  TN+F+I+G4     1204.704     18  2445.408     2446.784     2521.838
357  TN+F+R2       1206.154     18  2448.308     2449.684     2524.738
375  TNe           1225.427     13  2476.854     2477.579     2532.054
376  TNe+I         1220.778     14  2469.555     2470.394     2529.001
377  TNe+G4        1220.785     14  2469.570     2470.408     2529.015
378  TNe+I+G4      1220.782     15  2471.565     2472.525     2535.256
379  TNe+R2        1222.246     15  2474.493     2475.453     2538.184
397  HKY+F         1218.468     15  2466.937     2467.897     2530.628
398  HKY+F+I       1212.579     16  2457.157     2458.248     2525.095
399  HKY+F+G4      1212.490     16  2456.981     2458.071     2524.918
400  HKY+F+I+G4    1212.485     17  2458.970     2460.199     2531.154
401  HKY+F+R2      1213.859     17  2461.719     2462.948     2533.902
419  K2P           1228.118     12  2480.235     2480.856     2531.189
420  K2P+I         1223.069     13  2472.137     2472.862     2527.337
421  K2P+G4        1222.997     13  2471.993     2472.718     2527.193
422  K2P+I+G4      1222.997     14  2473.994     2474.833     2533.440
423  K2P+R2        1224.767     14  2477.533     2478.372     2536.979
441  F81+F         1243.667     14  2515.333     2516.172     2574.779
442  F81+F+I       1239.582     15  2509.164     2510.124     2572.856
443  F81+F+G4      1239.485     15  2508.970     2509.930     2572.661
444  F81+F+I+G4    1239.500     16  2511.001     2512.091     2578.939
445  F81+F+R2      1240.668     16  2513.335     2514.425     2581.273
463  JC            1257.289     11  2536.578     2537.102     2583.285
464  JC+I          1253.158     12  2530.316     2530.936     2581.269
465  JC+G4         1253.020     12  2530.040     2530.660     2580.993
466  JC+I+G4       1253.039     13  2532.078     2532.803     2587.277
467  JC+R2         1254.254     13  2534.509     2535.234     2589.708
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407737_.aln.model.gz
CPU time for ModelFinder: 0.564 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.739 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 486777)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1204.671
Optimal log-likelihood: -1204.671
Rate parameters:  A-C: 1.00000  A-G: 3.04848  A-T: 1.00000  C-G: 1.00000  C-T: 9.29118  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.208  G: 0.294  T: 0.176
Proportion of invariable sites: 0.548
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 98.07% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1205.087
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 44 initial trees ... 0.012 seconds
Current best score: -1204.671

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1204.671
Iteration 10 / LogL: -1204.727 / Time: 0h:0m:0s
Iteration 20 / LogL: -1204.675 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1204.671 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1204.671
Iteration 30 / LogL: -1204.840 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1204.671 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1204.675 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1231.315
Iteration 60 / LogL: -1204.673 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1204.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1204.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1204.695 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1204.700 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1231.315
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1204.671
Optimal log-likelihood: -1204.671
Rate parameters:  A-C: 1.00000  A-G: 3.05030  A-T: 1.00000  C-G: 1.00000  C-T: 9.30207  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.208  G: 0.294  T: 0.176
Proportion of invariable sites: 0.548
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1204.671
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407737_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.990 sec (0h:0m:0s)
Total CPU time used: 1.560 sec (0h:0m:1s)
Total wall-clock time used: 1.809 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407737_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407737_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407737_.aln.contree
Log-likelihood of consensus tree: -1204.673

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407737_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407737_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407737_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407737_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407737_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407737_.aln.log

Date and Time: Thu Oct 30 21:39:05 2025
