IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391597_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391597_.aln
Seed:    146634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391597_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000134945 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 54 distinct patterns
32 parsimony-informative, 48 singleton sites, 196 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.00%
   2  Diceros_bicornis       0.00%    passed     97.96%
   3  Equus_asinus           0.00%    passed     97.92%
   4  Equus_quagga           0.00%    passed     98.17%
   5  Equus_caballus         0.00%    passed     90.67%
   6  Canis_lupus            0.00%    passed     86.53%
   7  Bos_taurus             0.00%    passed     63.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -823.694
Optimal log-likelihood: -823.692
Rate parameters:  A-C: 2.04757  A-G: 3.55374  A-T: 0.84948  C-G: 2.27200  C-T: 4.66288  G-T: 1.00000
111  TIM3e         831.093      14  1690.185     1691.795     1740.871
112  TIM3e+I       827.998      15  1685.996     1687.842     1740.302
113  TIM3e+G4      827.986      15  1685.973     1687.819     1740.279
114  TIM3e+I+G4    827.989      16  1687.978     1690.079     1745.905
115  TIM3e+R2      828.311      16  1688.622     1690.723     1746.549
133  TIM2+F        829.310      17  1692.620     1694.992     1754.167
134  TIM2+F+I      826.182      18  1688.364     1691.025     1753.531
135  TIM2+F+G4     826.219      18  1688.437     1691.099     1753.604
136  TIM2+F+I+G4   826.185      19  1690.370     1693.339     1759.158
137  TIM2+F+R2     826.533      19  1691.065     1694.034     1759.853
155  TIM2e         834.285      14  1696.569     1698.178     1747.255
156  TIM2e+I       831.124      15  1692.249     1694.095     1746.555
157  TIM2e+G4      831.175      15  1692.350     1694.196     1746.656
158  TIM2e+I+G4    831.134      16  1694.267     1696.368     1752.194
159  TIM2e+R2      831.503      16  1695.006     1697.106     1752.932
177  TIM+F         829.292      17  1692.583     1694.956     1754.130
178  TIM+F+I       826.219      18  1688.438     1691.100     1753.606
179  TIM+F+G4      826.239      18  1688.477     1691.139     1753.644
180  TIM+F+I+G4    826.216      19  1690.432     1693.401     1759.220
181  TIM+F+R2      826.545      19  1691.091     1694.060     1759.878
199  TIMe          834.206      14  1696.411     1698.020     1747.097
200  TIMe+I        831.060      15  1692.120     1693.966     1746.426
201  TIMe+G4       831.115      15  1692.229     1694.075     1746.535
202  TIMe+I+G4     831.071      16  1694.141     1696.242     1752.068
203  TIMe+R2       831.435      16  1694.870     1696.970     1752.796
221  TPM3u+F       827.542      16  1687.084     1689.185     1745.011
222  TPM3u+F+I     824.092      17  1682.184     1684.557     1743.731
223  TPM3u+F+G4    824.169      17  1682.337     1684.709     1743.884
224  TPM3u+F+I+G4  824.118      18  1684.236     1686.897     1749.403
225  TPM3u+F+R2    824.550      18  1685.100     1687.762     1750.268
243  TPM3          831.266      13  1688.532     1689.922     1735.598
244  TPM3+I        828.010      14  1684.019     1685.629     1734.705
245  TPM3+G4       828.019      14  1684.039     1685.648     1734.724
246  TPM3+I+G4     828.008      15  1686.016     1687.862     1740.322
247  TPM3+R2       828.422      15  1686.845     1688.691     1741.151
265  TPM2u+F       830.041      16  1692.082     1694.182     1750.008
266  TPM2u+F+I     826.449      17  1686.898     1689.270     1748.445
267  TPM2u+F+G4    826.584      17  1687.168     1689.540     1748.714
268  TPM2u+F+I+G4  826.496      18  1688.992     1691.654     1754.159
269  TPM2u+F+R2    826.987      18  1689.974     1692.636     1755.142
287  TPM2          834.440      13  1694.880     1696.269     1741.945
288  TPM2+I        831.128      14  1690.255     1691.864     1740.941
289  TPM2+G4       831.192      14  1690.384     1691.993     1741.070
290  TPM2+I+G4     831.142      15  1692.283     1694.129     1746.589
291  TPM2+R2       831.594      15  1693.189     1695.035     1747.495
309  K3Pu+F        830.022      16  1692.044     1694.145     1749.971
310  K3Pu+F+I      826.495      17  1686.989     1689.361     1748.536
311  K3Pu+F+G4     826.609      17  1687.218     1689.590     1748.765
312  K3Pu+F+I+G4   826.532      18  1689.064     1691.726     1754.231
313  K3Pu+F+R2     827.003      18  1690.005     1692.667     1755.172
331  K3P           834.362      13  1694.724     1696.113     1741.789
332  K3P+I         831.064      14  1690.127     1691.737     1740.813
333  K3P+G4        831.132      14  1690.265     1691.874     1740.950
334  K3P+I+G4      831.079      15  1692.158     1694.004     1746.464
335  K3P+R2        831.478      15  1692.956     1694.802     1747.262
353  TN+F          829.350      16  1690.700     1692.800     1748.626
354  TN+F+I        826.257      17  1686.513     1688.885     1748.060
355  TN+F+G4       826.278      17  1686.557     1688.929     1748.103
356  TN+F+I+G4     826.254      18  1688.508     1691.170     1753.676
357  TN+F+R2       826.590      18  1689.181     1691.842     1754.348
375  TNe           834.294      13  1694.587     1695.977     1741.653
376  TNe+I         831.131      14  1690.262     1691.871     1740.948
377  TNe+G4        831.186      14  1690.372     1691.981     1741.057
378  TNe+I+G4      831.142      15  1692.284     1694.130     1746.590
379  TNe+R2        831.510      15  1693.021     1694.867     1747.327
397  HKY+F         830.079      15  1690.158     1692.005     1744.464
398  HKY+F+I       826.530      16  1685.060     1687.161     1742.987
399  HKY+F+G4      826.648      16  1685.295     1687.396     1743.222
400  HKY+F+I+G4    826.569      17  1687.138     1689.511     1748.685
401  HKY+F+R2      827.046      17  1688.092     1690.464     1749.639
419  K2P           834.449      12  1692.898     1694.084     1736.343
420  K2P+I         831.134      13  1688.268     1689.657     1735.333
421  K2P+G4        831.203      13  1688.406     1689.796     1735.472
422  K2P+I+G4      831.150      14  1690.299     1691.909     1740.985
423  K2P+R2        831.603      14  1691.206     1692.815     1741.891
441  F81+F         837.776      14  1703.553     1705.162     1754.238
442  F81+F+I       834.745      15  1699.489     1701.335     1753.795
443  F81+F+G4      834.861      15  1699.721     1701.567     1754.027
444  F81+F+I+G4    834.773      16  1701.547     1703.647     1759.473
445  F81+F+R2      835.094      16  1702.187     1704.288     1760.114
463  JC            842.221      11  1706.442     1707.442     1746.266
464  JC+I          839.133      12  1702.266     1703.452     1745.711
465  JC+G4         839.256      12  1702.513     1703.699     1745.958
466  JC+I+G4       839.166      13  1704.333     1705.722     1751.398
467  JC+R2         839.506      13  1705.013     1706.402     1752.078
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391597_.aln.model.gz
CPU time for ModelFinder: 0.303 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.600 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 146634)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -828.010
Optimal log-likelihood: -828.010
Rate parameters:  A-C: 2.47637  A-G: 4.40865  A-T: 1.00000  C-G: 2.47637  C-T: 4.40865  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218153 secs using 99.01% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -828.010
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 54 initial trees ... 0.030 seconds
Current best score: -828.010

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -828.009
UPDATE BEST LOG-LIKELIHOOD: -828.009
UPDATE BEST LOG-LIKELIHOOD: -828.009
Iteration 10 / LogL: -828.010 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -828.009
Iteration 20 / LogL: -828.054 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -828.009 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -828.009
UPDATE BEST LOG-LIKELIHOOD: -828.009
UPDATE BEST LOG-LIKELIHOOD: -828.009
Iteration 30 / LogL: -828.009 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -828.009
Iteration 40 / LogL: -839.916 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -828.009
Iteration 50 / LogL: -828.054 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -850.098
Iteration 60 / LogL: -839.916 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -828.013 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -828.009
Iteration 80 / LogL: -828.010 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -828.009
Iteration 90 / LogL: -828.009 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -839.915 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -846.893
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -828.009
Optimal log-likelihood: -828.009
Rate parameters:  A-C: 2.48130  A-G: 4.42050  A-T: 1.00000  C-G: 2.48130  C-T: 4.42050  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.416
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -828.009
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391597_.aln.splits.nex
Total tree length: 0.417

Total number of iterations: 102
CPU time used for tree search: 1.065 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.154 sec (0h:0m:1s)
Total CPU time used: 1.450 sec (0h:0m:1s)
Total wall-clock time used: 1.844 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391597_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391597_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391597_.aln.contree
Log-likelihood of consensus tree: -828.010

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391597_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391597_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391597_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391597_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391597_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391597_.aln.log

Date and Time: Thu Oct 30 21:28:05 2025
