IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394653_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394653_.aln
Seed:    915254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394653_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 146 distinct patterns
151 parsimony-informative, 161 singleton sites, 476 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     97.52%
   2  Diceros_bicornis       1.14%    passed     83.30%
   3  Equus_asinus           0.00%    passed     90.84%
   4  Equus_quagga           0.00%    passed     92.26%
   5  Equus_caballus         0.00%    passed     78.55%
   6  Canis_lupus            0.38%    passed     82.26%
   7  Bos_taurus             0.00%    passed     17.04%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2735.429
Optimal log-likelihood: -2735.354
Rate parameters:  A-C: 1.75586  A-G: 2.94509  A-T: 0.72604  C-G: 1.25399  C-T: 6.30829  G-T: 1.00000
 91  TIM3+F+G4     2737.283     18  5510.565     5511.454     5594.639
 92  TIM3+F+I+G4   2736.693     19  5511.386     5512.375     5600.131
 93  TIM3+F+R2     2737.078     19  5512.155     5513.143     5600.900
111  TIM3e         2780.756     14  5589.513     5590.055     5654.903
112  TIM3e+I       2771.058     15  5572.116     5572.737     5642.178
113  TIM3e+G4      2771.988     15  5573.976     5574.597     5644.038
114  TIM3e+I+G4    2771.071     16  5574.142     5574.846     5648.874
115  TIM3e+R2      2771.611     16  5575.222     5575.927     5649.954
133  TIM2+F        2747.057     17  5528.115     5528.909     5607.518
134  TIM2+F+I      2739.157     18  5514.314     5515.202     5598.387
135  TIM2+F+G4     2739.453     18  5514.906     5515.794     5598.979
136  TIM2+F+I+G4   2739.185     19  5516.371     5517.359     5605.115
137  TIM2+F+R2     2739.313     19  5516.626     5517.614     5605.370
155  TIM2e         2791.378     14  5610.755     5611.298     5676.146
156  TIM2e+I       2783.214     15  5596.428     5597.049     5666.489
157  TIM2e+G4      2783.902     15  5597.803     5598.424     5667.865
158  TIM2e+I+G4    2783.226     16  5598.451     5599.156     5673.184
159  TIM2e+R2      2783.628     16  5599.257     5599.961     5673.989
177  TIM+F         2746.212     17  5526.425     5527.219     5605.828
178  TIM+F+I       2738.276     18  5512.552     5513.440     5596.626
179  TIM+F+G4      2738.529     18  5513.059     5513.947     5597.132
180  TIM+F+I+G4    2738.302     19  5514.605     5515.593     5603.349
181  TIM+F+R2      2738.400     19  5514.799     5515.787     5603.544
199  TIMe          2790.512     14  5609.024     5609.567     5674.415
200  TIMe+I        2782.242     15  5594.485     5595.106     5664.546
201  TIMe+G4       2782.899     15  5595.797     5596.418     5665.859
202  TIMe+I+G4     2782.251     16  5596.502     5597.207     5671.235
203  TIMe+R2       2782.634     16  5597.267     5597.972     5671.999
221  TPM3u+F       2756.870     16  5545.740     5546.445     5620.473
222  TPM3u+F+I     2747.691     17  5529.382     5530.176     5608.785
223  TPM3u+F+G4    2748.410     17  5530.820     5531.614     5610.223
224  TPM3u+F+I+G4  2747.706     18  5531.412     5532.300     5615.485
225  TPM3u+F+R2    2748.118     18  5532.237     5533.125     5616.310
243  TPM3          2781.873     13  5589.747     5590.216     5650.467
244  TPM3+I        2772.195     14  5572.389     5572.932     5637.780
245  TPM3+G4       2773.083     14  5574.166     5574.709     5639.557
246  TPM3+I+G4     2772.226     15  5574.453     5575.074     5644.514
247  TPM3+R2       2772.730     15  5575.460     5576.081     5645.521
265  TPM2u+F       2758.900     16  5549.799     5550.504     5624.532
266  TPM2u+F+I     2750.399     17  5534.799     5535.592     5614.202
267  TPM2u+F+G4    2750.890     17  5535.780     5536.573     5615.183
268  TPM2u+F+I+G4  2750.400     18  5536.800     5537.689     5620.874
269  TPM2u+F+R2    2750.678     18  5537.357     5538.245     5621.430
287  TPM2          2792.544     13  5611.088     5611.558     5671.808
288  TPM2+I        2784.271     14  5596.543     5597.086     5661.934
289  TPM2+G4       2784.942     14  5597.884     5598.427     5663.275
290  TPM2+I+G4     2784.273     15  5598.547     5599.168     5668.608
291  TPM2+R2       2784.661     15  5599.323     5599.944     5669.384
309  K3Pu+F        2758.077     16  5548.153     5548.858     5622.886
310  K3Pu+F+I      2749.544     17  5533.087     5533.881     5612.490
311  K3Pu+F+G4     2750.007     17  5534.013     5534.807     5613.416
312  K3Pu+F+I+G4   2749.544     18  5535.089     5535.977     5619.163
313  K3Pu+F+R2     2749.802     18  5535.604     5536.493     5619.678
331  K3P           2791.679     13  5609.358     5609.828     5670.078
332  K3P+I         2783.295     14  5594.589     5595.132     5659.980
333  K3P+G4        2783.941     14  5595.883     5596.425     5661.273
334  K3P+I+G4      2783.296     15  5596.592     5597.213     5666.654
335  K3P+R2        2783.667     15  5597.334     5597.955     5667.395
353  TN+F          2747.683     16  5527.366     5528.071     5602.099
354  TN+F+I        2739.614     17  5513.229     5514.023     5592.632
355  TN+F+G4       2739.950     17  5513.899     5514.693     5593.302
356  TN+F+I+G4     2739.635     18  5515.270     5516.159     5599.344
357  TN+F+R2       2739.804     18  5515.608     5516.496     5599.681
375  TNe           2791.844     13  5609.689     5610.158     5670.408
376  TNe+I         2783.489     14  5594.979     5595.521     5660.369
377  TNe+G4        2784.230     14  5596.460     5597.003     5661.851
378  TNe+I+G4      2783.496     15  5596.991     5597.612     5667.053
379  TNe+R2        2783.933     15  5597.865     5598.486     5667.927
397  HKY+F         2759.501     15  5549.001     5549.622     5619.063
398  HKY+F+I       2750.811     16  5533.622     5534.327     5608.354
399  HKY+F+G4      2751.380     16  5534.760     5535.465     5609.492
400  HKY+F+I+G4    2750.812     17  5535.624     5536.418     5615.027
401  HKY+F+R2      2751.137     17  5536.273     5537.067     5615.676
419  K2P           2793.005     12  5610.011     5610.413     5666.060
420  K2P+I         2784.536     13  5595.071     5595.541     5655.791
421  K2P+G4        2785.268     13  5596.536     5597.006     5657.256
422  K2P+I+G4      2784.537     14  5597.074     5597.617     5662.465
423  K2P+R2        2784.960     14  5597.920     5598.463     5663.311
441  F81+F         2806.019     14  5640.038     5640.580     5705.428
442  F81+F+I       2799.712     15  5629.424     5630.045     5699.486
443  F81+F+G4      2799.975     15  5629.950     5630.571     5700.011
444  F81+F+I+G4    2799.827     16  5631.654     5632.358     5706.386
445  F81+F+R2      2799.848     16  5631.696     5632.401     5706.428
463  JC            2842.959     11  5707.918     5708.258     5759.297
464  JC+I          2836.381     12  5696.762     5697.164     5752.811
465  JC+G4         2836.700     12  5697.400     5697.802     5753.449
466  JC+I+G4       2836.456     13  5698.913     5699.383     5759.633
467  JC+R2         2836.547     13  5699.094     5699.564     5759.814
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394653_.aln.model.gz
CPU time for ModelFinder: 0.902 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.217 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 915254)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2739.614
Optimal log-likelihood: -2739.614
Rate parameters:  A-C: 1.00000  A-G: 2.30410  A-T: 1.00000  C-G: 1.00000  C-T: 4.94164  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.272  G: 0.301  T: 0.139
Proportion of invariable sites: 0.295
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 98.9% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000315 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2739.614
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 43 initial trees ... 0.019 seconds
Current best score: -2739.614

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2739.614
Iteration 10 / LogL: -2739.835 / Time: 0h:0m:1s
Iteration 20 / LogL: -2739.918 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2739.614 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2739.643 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2739.632 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2739.614
Iteration 50 / LogL: -2739.614 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2757.019
Iteration 60 / LogL: -2739.731 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2739.734 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2739.614 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2739.731 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2739.658 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2757.019
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2739.614
Optimal log-likelihood: -2739.614
Rate parameters:  A-C: 1.00000  A-G: 2.30284  A-T: 1.00000  C-G: 1.00000  C-T: 4.93667  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.272  G: 0.301  T: 0.139
Proportion of invariable sites: 0.295
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2739.614
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394653_.aln.splits.nex
Total tree length: 0.622

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.060 sec (0h:0m:1s)
Total CPU time used: 2.000 sec (0h:0m:1s)
Total wall-clock time used: 2.396 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394653_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394653_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394653_.aln.contree
Log-likelihood of consensus tree: -2739.614

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394653_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394653_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394653_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394653_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394653_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394653_.aln.log

Date and Time: Thu Oct 30 21:30:11 2025
