IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390879_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390879_.aln
Seed:    277224 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390879_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 112 distinct patterns
58 parsimony-informative, 196 singleton sites, 811 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.96%
   2  Diceros_bicornis       6.20%    passed     88.44%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     78.34%
   7  Bos_taurus             3.66%    passed     53.62%
****  TOTAL                  1.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2859.048
Optimal log-likelihood: -2859.046
Rate parameters:  A-C: 1.50217  A-G: 3.34025  A-T: 1.26214  C-G: 1.03284  C-T: 3.51568  G-T: 1.00000
 90  TIM3+F+I      2860.309     18  5756.619     5757.273     5846.092
 91  TIM3+F+G4     2860.225     18  5756.450     5757.104     5845.923
 92  TIM3+F+I+G4   2860.303     19  5758.606     5759.333     5853.050
 93  TIM3+F+R2     2860.451     19  5758.902     5759.629     5853.346
111  TIM3e         2874.807     14  5777.615     5778.015     5847.205
112  TIM3e+I       2869.621     15  5769.241     5769.699     5843.802
113  TIM3e+G4      2869.480     15  5768.959     5769.417     5843.520
114  TIM3e+I+G4    2869.611     16  5771.221     5771.741     5850.753
115  TIM3e+R2      2869.731     16  5771.463     5771.982     5850.995
133  TIM2+F        2864.500     17  5763.000     5763.585     5847.503
134  TIM2+F+I      2859.208     18  5754.415     5755.069     5843.888
135  TIM2+F+G4     2859.207     18  5754.415     5755.069     5843.888
136  TIM2+F+I+G4   2859.206     19  5756.413     5757.140     5850.856
137  TIM2+F+R2     2859.393     19  5756.785     5757.513     5851.229
155  TIM2e         2875.124     14  5778.248     5778.648     5847.839
156  TIM2e+I       2869.982     15  5769.965     5770.422     5844.526
157  TIM2e+G4      2869.920     15  5769.841     5770.298     5844.402
158  TIM2e+I+G4    2869.980     16  5771.959     5772.478     5851.491
159  TIM2e+R2      2870.121     16  5772.242     5772.761     5851.774
177  TIM+F         2865.592     17  5765.185     5765.769     5849.687
178  TIM+F+I       2860.224     18  5756.447     5757.101     5845.920
179  TIM+F+G4      2860.175     18  5756.350     5757.004     5845.823
180  TIM+F+I+G4    2860.219     19  5758.438     5759.165     5852.882
181  TIM+F+R2      2860.387     19  5758.774     5759.502     5853.218
199  TIMe          2875.472     14  5778.945     5779.345     5848.535
200  TIMe+I        2870.244     15  5770.487     5770.945     5845.048
201  TIMe+G4       2870.156     15  5770.312     5770.770     5844.873
202  TIMe+I+G4     2870.239     16  5772.477     5772.996     5852.009
203  TIMe+R2       2870.377     16  5772.755     5773.274     5852.286
221  TPM3u+F       2865.632     16  5763.265     5763.784     5842.797
222  TPM3u+F+I     2860.353     17  5754.705     5755.290     5839.208
223  TPM3u+F+G4    2860.272     17  5754.544     5755.128     5839.046
224  TPM3u+F+I+G4  2860.347     18  5756.694     5757.348     5846.168
225  TPM3u+F+R2    2860.492     18  5756.984     5757.638     5846.458
243  TPM3          2874.826     13  5775.652     5775.999     5840.272
244  TPM3+I        2869.659     14  5767.319     5767.719     5836.909
245  TPM3+G4       2869.521     14  5767.043     5767.443     5836.633
246  TPM3+I+G4     2869.650     15  5769.300     5769.758     5843.861
247  TPM3+R2       2869.768     15  5769.535     5769.993     5844.096
265  TPM2u+F       2864.522     16  5761.044     5761.563     5840.576
266  TPM2u+F+I     2859.250     17  5752.499     5753.084     5837.002
267  TPM2u+F+G4    2859.252     17  5752.505     5753.089     5837.007
268  TPM2u+F+I+G4  2859.248     18  5754.497     5755.151     5843.970
269  TPM2u+F+R2    2859.430     18  5754.859     5755.513     5844.333
287  TPM2          2875.143     13  5776.286     5776.632     5840.905
288  TPM2+I        2870.019     14  5768.039     5768.439     5837.629
289  TPM2+G4       2869.960     14  5767.921     5768.321     5837.511
290  TPM2+I+G4     2870.017     15  5770.035     5770.492     5844.596
291  TPM2+R2       2870.157     15  5770.313     5770.771     5844.874
309  K3Pu+F        2865.614     16  5763.229     5763.748     5842.760
310  K3Pu+F+I      2860.268     17  5754.536     5755.120     5839.038
311  K3Pu+F+G4     2860.222     17  5754.444     5755.028     5838.946
312  K3Pu+F+I+G4   2860.264     18  5756.527     5757.181     5846.001
313  K3Pu+F+R2     2860.430     18  5756.860     5757.514     5846.333
331  K3P           2875.492     13  5776.984     5777.331     5841.604
332  K3P+I         2870.281     14  5768.561     5768.961     5838.151
333  K3P+G4        2870.195     14  5768.390     5768.790     5837.981
334  K3P+I+G4      2870.276     15  5770.552     5771.009     5845.113
335  K3P+R2        2870.412     15  5770.824     5771.281     5845.385
353  TN+F          2865.738     16  5763.476     5763.995     5843.007
354  TN+F+I        2860.402     17  5754.804     5755.388     5839.306
355  TN+F+G4       2860.331     17  5754.661     5755.246     5839.163
356  TN+F+I+G4     2860.396     18  5756.792     5757.446     5846.265
357  TN+F+R2       2860.553     18  5757.106     5757.760     5846.579
375  TNe           2875.528     13  5777.056     5777.402     5841.675
376  TNe+I         2870.318     14  5768.635     5769.035     5838.225
377  TNe+G4        2870.214     14  5768.429     5768.829     5838.019
378  TNe+I+G4      2870.311     15  5770.622     5771.079     5845.183
379  TNe+R2        2870.442     15  5770.883     5771.341     5845.444
397  HKY+F         2865.759     15  5761.518     5761.976     5836.079
398  HKY+F+I       2860.446     16  5752.891     5753.410     5832.423
399  HKY+F+G4      2860.377     16  5752.755     5753.274     5832.287
400  HKY+F+I+G4    2860.441     17  5754.881     5755.466     5839.384
401  HKY+F+R2      2860.593     17  5755.186     5755.771     5839.689
419  K2P           2875.547     12  5775.094     5775.391     5834.743
420  K2P+I         2870.354     13  5766.709     5767.055     5831.328
421  K2P+G4        2870.254     13  5766.507     5766.854     5831.127
422  K2P+I+G4      2870.348     14  5768.696     5769.096     5838.287
423  K2P+R2        2870.476     14  5768.952     5769.352     5838.543
441  F81+F         2899.603     14  5827.206     5827.606     5896.796
442  F81+F+I       2895.570     15  5821.140     5821.598     5895.701
443  F81+F+G4      2895.641     15  5821.282     5821.740     5895.843
444  F81+F+I+G4    2895.667     16  5823.335     5823.854     5902.866
445  F81+F+R2      2895.632     16  5823.264     5823.783     5902.795
463  JC            2908.215     11  5838.430     5838.681     5893.108
464  JC+I          2904.198     12  5832.396     5832.693     5892.045
465  JC+G4         2904.251     12  5832.502     5832.799     5892.151
466  JC+I+G4       2904.296     13  5834.593     5834.939     5899.212
467  JC+R2         2904.250     13  5834.501     5834.847     5899.120
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390879_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.252 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 277224)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2870.254
Optimal log-likelihood: -2870.254
Rate parameters:  A-C: 1.00000  A-G: 2.84088  A-T: 1.00000  C-G: 1.00000  C-T: 2.84088  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.998
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000491858 secs using 99.62% CPU
Computing ML distances took 0.000543 sec (of wall-clock time) 0.000549 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 198.1% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000238 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2870.254
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.137 second
Computing log-likelihood of 39 initial trees ... 0.066 seconds
Current best score: -2870.254

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2870.254
Iteration 10 / LogL: -2870.423 / Time: 0h:0m:1s
Iteration 20 / LogL: -2870.373 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2870.254 / CPU time: 0.454
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2870.254
Iteration 30 / LogL: -2870.422 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -2870.292 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2870.271 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2897.712
Iteration 60 / LogL: -2870.254 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2870.370 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2870.360 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2870.370 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2870.270 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2897.712
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2870.254
Optimal log-likelihood: -2870.254
Rate parameters:  A-C: 1.00000  A-G: 2.84088  A-T: 1.00000  C-G: 1.00000  C-T: 2.84088  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.998
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2870.254
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390879_.aln.splits.nex
Total tree length: 0.327

Total number of iterations: 102
CPU time used for tree search: 1.187 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.317 sec (0h:0m:2s)
Total CPU time used: 1.646 sec (0h:0m:1s)
Total wall-clock time used: 3.758 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390879_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390879_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390879_.aln.contree
Log-likelihood of consensus tree: -2870.254

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390879_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390879_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390879_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390879_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390879_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390879_.aln.log

Date and Time: Thu Oct 30 21:27:37 2025
