IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403110_.aln
Seed:    967764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 72 distinct patterns
51 parsimony-informative, 195 singleton sites, 684 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     97.04%
   2  Diceros_bicornis       0.00%    passed     92.97%
   3  Equus_asinus           0.00%    passed     96.26%
   4  Equus_quagga           0.00%    passed     98.08%
   5  Equus_caballus         0.00%    passed     95.92%
   6  Canis_lupus            3.55%    passed     69.66%
   7  Bos_taurus             3.23%    passed     32.31%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2377.469
Optimal log-likelihood: -2377.453
Rate parameters:  A-C: 0.58236  A-G: 1.39614  A-T: 0.17013  C-G: 0.57808  C-T: 1.74798  G-T: 1.00000
157  TIM2e+G4      2433.495     15  4896.989     4897.515     4969.517
158  TIM2e+I+G4    2433.336     16  4898.672     4899.268     4976.035
159  TIM2e+R2      2433.417     16  4898.834     4899.430     4976.197
177  TIM+F         2384.365     17  4802.731     4803.402     4884.929
178  TIM+F+I       2380.651     18  4797.302     4798.053     4884.336
179  TIM+F+G4      2381.414     18  4798.827     4799.578     4885.861
180  TIM+F+I+G4    2380.969     19  4799.937     4800.773     4891.806
181  TIM+F+R2      2381.631     19  4801.262     4802.097     4893.131
199  TIMe          2433.835     14  4895.671     4896.130     4963.363
200  TIMe+I        2431.841     15  4893.682     4894.207     4966.209
201  TIMe+G4       2432.115     15  4894.229     4894.755     4966.757
202  TIMe+I+G4     2431.839     16  4895.678     4896.273     4973.040
203  TIMe+R2       2432.031     16  4896.062     4896.658     4973.425
221  TPM3u+F       2388.548     16  4809.095     4809.691     4886.458
222  TPM3u+F+I     2385.835     17  4805.671     4806.342     4887.869
223  TPM3u+F+G4    2386.241     17  4806.481     4807.152     4888.680
224  TPM3u+F+I+G4  2385.827     18  4807.654     4808.405     4894.687
225  TPM3u+F+R2    2386.250     18  4808.501     4809.252     4895.534
243  TPM3          2436.152     13  4898.305     4898.702     4961.162
244  TPM3+I        2434.485     14  4896.970     4897.429     4964.663
245  TPM3+G4       2434.652     14  4897.303     4897.762     4964.996
246  TPM3+I+G4     2434.584     15  4899.167     4899.693     4971.695
247  TPM3+R2       2434.574     15  4899.148     4899.673     4971.676
265  TPM2u+F       2385.046     16  4802.092     4802.688     4879.455
266  TPM2u+F+I     2381.220     17  4796.440     4797.111     4878.638
267  TPM2u+F+G4    2381.668     17  4797.337     4798.008     4879.535
268  TPM2u+F+I+G4  2381.409     18  4798.819     4799.569     4885.852
269  TPM2u+F+R2    2382.069     18  4800.139     4800.889     4887.172
287  TPM2          2435.628     13  4897.255     4897.653     4960.113
288  TPM2+I        2433.767     14  4895.534     4895.993     4963.226
289  TPM2+G4       2433.968     14  4895.937     4896.396     4963.629
290  TPM2+I+G4     2433.827     15  4897.654     4898.179     4970.181
291  TPM2+R2       2433.902     15  4897.805     4898.330     4970.333
309  K3Pu+F        2385.121     16  4802.243     4802.839     4879.606
310  K3Pu+F+I      2381.404     17  4796.807     4797.478     4879.005
311  K3Pu+F+G4     2382.169     17  4798.338     4799.009     4880.536
312  K3Pu+F+I+G4   2381.640     18  4799.280     4800.031     4886.313
313  K3Pu+F+R2     2382.338     18  4800.675     4801.426     4887.709
331  K3P           2434.363     13  4894.726     4895.123     4957.583
332  K3P+I         2432.361     14  4892.722     4893.181     4960.414
333  K3P+G4        2432.620     14  4893.239     4893.698     4960.932
334  K3P+I+G4      2432.373     15  4894.745     4895.270     4967.273
335  K3P+R2        2432.542     15  4895.084     4895.609     4967.612
353  TN+F          2388.144     16  4808.289     4808.884     4885.652
354  TN+F+I        2385.636     17  4805.273     4805.944     4887.471
355  TN+F+G4       2385.994     17  4805.989     4806.660     4888.187
356  TN+F+I+G4     2385.639     18  4807.277     4808.028     4894.311
357  TN+F+R2       2385.965     18  4807.930     4808.681     4894.963
375  TNe           2435.652     13  4897.305     4897.702     4960.162
376  TNe+I         2433.950     14  4895.901     4896.360     4963.593
377  TNe+G4        2434.151     14  4896.302     4896.761     4963.995
378  TNe+I+G4      2434.050     15  4898.100     4898.625     4970.628
379  TNe+R2        2434.061     15  4898.121     4898.646     4970.649
397  HKY+F         2388.897     15  4807.793     4808.318     4880.321
398  HKY+F+I       2386.346     16  4804.691     4805.287     4882.054
399  HKY+F+G4      2386.696     16  4805.392     4805.988     4882.755
400  HKY+F+I+G4    2386.349     17  4806.698     4807.369     4888.896
401  HKY+F+R2      2386.682     17  4807.365     4808.036     4889.563
419  K2P           2436.182     12  4896.363     4896.703     4954.385
420  K2P+I         2434.485     13  4894.970     4895.368     4957.828
421  K2P+G4        2434.670     13  4895.341     4895.738     4958.198
422  K2P+I+G4      2434.587     14  4897.174     4897.633     4964.867
423  K2P+R2        2434.585     14  4897.171     4897.630     4964.863
441  F81+F         2411.164     14  4850.327     4850.786     4918.020
442  F81+F+I       2410.563     15  4851.127     4851.652     4923.654
443  F81+F+G4      2410.642     15  4851.285     4851.810     4923.812
444  F81+F+I+G4    2411.485     16  4854.970     4855.566     4932.333
445  F81+F+R2      2410.799     16  4853.598     4854.194     4930.961
463  JC            2453.881     11  4929.763     4930.050     4982.950
464  JC+I          2453.333     12  4930.666     4931.006     4988.688
465  JC+G4         2453.387     12  4930.774     4931.114     4988.796
466  JC+I+G4       2454.305     13  4934.610     4935.008     4997.468
467  JC+R2         2453.574     13  4933.149     4933.546     4996.006
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403110_.aln.model.gz
CPU time for ModelFinder: 0.530 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.284 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 967764)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2381.220
Optimal log-likelihood: -2381.205
Rate parameters:  A-C: 0.43668  A-G: 1.80089  A-T: 0.43668  C-G: 1.00000  C-T: 1.80089  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.186  G: 0.172  T: 0.269
Proportion of invariable sites: 0.430
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 99.95% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 205.8% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000322 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2381.206
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2381.205

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2381.196
Iteration 10 / LogL: -2381.267 / Time: 0h:0m:1s
Iteration 20 / LogL: -2381.374 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2381.196 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2381.196
UPDATE BEST LOG-LIKELIHOOD: -2381.196
UPDATE BEST LOG-LIKELIHOOD: -2381.196
UPDATE BEST LOG-LIKELIHOOD: -2381.196
Iteration 30 / LogL: -2381.243 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2381.200 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2381.197 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2407.670
Iteration 60 / LogL: -2381.196 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2381.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2381.196 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2381.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2381.201 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2407.595
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2381.196
Optimal log-likelihood: -2381.191
Rate parameters:  A-C: 0.42771  A-G: 1.81078  A-T: 0.42771  C-G: 1.00000  C-T: 1.81078  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.186  G: 0.172  T: 0.269
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2381.191
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403110_.aln.splits.nex
Total tree length: 0.429

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.980 sec (0h:0m:0s)
Total CPU time used: 1.516 sec (0h:0m:1s)
Total wall-clock time used: 2.347 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403110_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403110_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403110_.aln.contree
Log-likelihood of consensus tree: -2381.192

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403110_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403110_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403110_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403110_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403110_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403110_.aln.log

Date and Time: Thu Oct 30 21:35:59 2025
