IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391455_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391455_.aln
Seed:    255029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391455_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259876 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 55 distinct patterns
39 parsimony-informative, 75 singleton sites, 654 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     91.56%
   7  Bos_taurus             0.00%    passed     99.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1723.277
Optimal log-likelihood: -1723.276
Rate parameters:  A-C: 1.22855  A-G: 4.26155  A-T: 0.51462  C-G: 1.24190  C-T: 3.10503  G-T: 1.00000
 91  TIM3+F+G4     1724.144     18  3484.288     3485.201     3567.876
 92  TIM3+F+I+G4   1724.111     19  3486.221     3487.237     3574.453
 93  TIM3+F+R2     1724.782     19  3487.564     3488.580     3575.796
111  TIM3e         1729.239     14  3486.477     3487.035     3551.490
112  TIM3e+I       1726.571     15  3483.141     3483.779     3552.798
113  TIM3e+G4      1726.634     15  3483.268     3483.906     3552.924
114  TIM3e+I+G4    1726.604     16  3485.207     3485.931     3559.508
115  TIM3e+R2      1727.282     16  3486.565     3487.289     3560.865
133  TIM2+F        1727.532     17  3489.064     3489.880     3568.009
134  TIM2+F+I      1724.942     18  3485.884     3486.798     3569.473
135  TIM2+F+G4     1725.013     18  3486.027     3486.940     3569.615
136  TIM2+F+I+G4   1724.978     19  3487.955     3488.971     3576.187
137  TIM2+F+R2     1725.595     19  3489.190     3490.206     3577.422
155  TIM2e         1730.015     14  3488.031     3488.588     3553.044
156  TIM2e+I       1727.452     15  3484.905     3485.543     3554.561
157  TIM2e+G4      1727.514     15  3485.028     3485.666     3554.684
158  TIM2e+I+G4    1727.483     16  3486.966     3487.691     3561.267
159  TIM2e+R2      1728.086     16  3488.173     3488.897     3562.474
177  TIM+F         1727.418     17  3488.837     3489.653     3567.781
178  TIM+F+I       1724.807     18  3485.613     3486.526     3569.201
179  TIM+F+G4      1724.891     18  3485.783     3486.696     3569.371
180  TIM+F+I+G4    1724.849     19  3487.698     3488.714     3575.930
181  TIM+F+R2      1725.477     19  3488.953     3489.969     3577.185
199  TIMe          1729.746     14  3487.492     3488.050     3552.505
200  TIMe+I        1727.158     15  3484.316     3484.955     3553.973
201  TIMe+G4       1727.234     15  3484.468     3485.107     3554.125
202  TIMe+I+G4     1727.195     16  3486.391     3487.115     3560.691
203  TIMe+R2       1727.811     16  3487.623     3488.347     3561.924
221  TPM3u+F       1727.411     16  3486.821     3487.545     3561.122
222  TPM3u+F+I     1724.864     17  3483.728     3484.544     3562.673
223  TPM3u+F+G4    1724.928     17  3483.855     3484.671     3562.799
224  TPM3u+F+I+G4  1724.894     18  3485.789     3486.702     3569.377
225  TPM3u+F+R2    1725.504     18  3487.009     3487.922     3570.597
243  TPM3          1730.540     13  3487.081     3487.563     3547.450
244  TPM3+I        1728.096     14  3484.193     3484.750     3549.206
245  TPM3+G4       1728.145     14  3484.289     3484.847     3549.302
246  TPM3+I+G4     1728.118     15  3486.235     3486.874     3555.892
247  TPM3+R2       1728.678     15  3487.356     3487.995     3557.013
265  TPM2u+F       1728.168     16  3488.336     3489.060     3562.636
266  TPM2u+F+I     1725.738     17  3485.476     3486.292     3564.420
267  TPM2u+F+G4    1725.793     17  3485.586     3486.402     3564.531
268  TPM2u+F+I+G4  1725.762     18  3487.524     3488.437     3571.112
269  TPM2u+F+R2    1726.299     18  3488.598     3489.511     3572.186
287  TPM2          1731.321     13  3488.642     3489.125     3549.012
288  TPM2+I        1728.970     14  3485.940     3486.498     3550.953
289  TPM2+G4       1729.010     14  3486.020     3486.577     3551.033
290  TPM2+I+G4     1728.986     15  3487.972     3488.610     3557.629
291  TPM2+R2       1729.486     15  3488.973     3489.611     3558.629
309  K3Pu+F        1728.055     16  3488.110     3488.835     3562.411
310  K3Pu+F+I      1725.604     17  3485.209     3486.025     3564.153
311  K3Pu+F+G4     1725.673     17  3485.347     3486.163     3564.291
312  K3Pu+F+I+G4   1725.635     18  3487.270     3488.183     3570.858
313  K3Pu+F+R2     1726.182     18  3488.364     3489.277     3571.952
331  K3P           1731.052     13  3488.104     3488.587     3548.474
332  K3P+I         1728.682     14  3485.364     3485.922     3550.377
333  K3P+G4        1728.737     14  3485.474     3486.032     3550.487
334  K3P+I+G4      1728.704     15  3487.409     3488.047     3557.066
335  K3P+R2        1729.215     15  3488.429     3489.067     3558.086
353  TN+F          1727.920     16  3487.840     3488.564     3562.141
354  TN+F+I        1725.331     17  3484.663     3485.479     3563.607
355  TN+F+G4       1725.395     17  3484.791     3485.607     3563.735
356  TN+F+I+G4     1725.364     18  3486.728     3487.641     3570.316
357  TN+F+R2       1725.979     18  3487.957     3488.870     3571.545
375  TNe           1730.224     13  3486.449     3486.931     3546.818
376  TNe+I         1727.644     14  3483.289     3483.846     3548.302
377  TNe+G4        1727.701     14  3483.401     3483.959     3548.414
378  TNe+I+G4      1727.673     15  3485.346     3485.984     3555.002
379  TNe+R2        1728.305     15  3486.610     3487.249     3556.267
397  HKY+F         1728.555     15  3487.110     3487.748     3556.767
398  HKY+F+I       1726.124     16  3484.248     3484.972     3558.549
399  HKY+F+G4      1726.173     16  3484.345     3485.070     3558.646
400  HKY+F+I+G4    1726.146     17  3486.292     3487.108     3565.237
401  HKY+F+R2      1726.700     17  3487.401     3488.217     3566.345
419  K2P           1731.528     12  3487.056     3487.470     3542.782
420  K2P+I         1729.164     13  3484.328     3484.811     3544.698
421  K2P+G4        1729.200     13  3484.400     3484.883     3544.769
422  K2P+I+G4      1729.179     14  3486.359     3486.917     3551.372
423  K2P+R2        1729.702     14  3487.404     3487.962     3552.417
441  F81+F         1752.655     14  3533.311     3533.868     3598.324
442  F81+F+I       1750.657     15  3531.315     3531.953     3600.972
443  F81+F+G4      1750.742     15  3531.484     3532.122     3601.140
444  F81+F+I+G4    1750.672     16  3533.344     3534.068     3607.645
445  F81+F+R2      1751.035     16  3534.071     3534.795     3608.371
463  JC            1755.705     11  3533.410     3533.759     3584.492
464  JC+I          1753.761     12  3531.523     3531.936     3587.248
465  JC+G4         1753.843     12  3531.687     3532.100     3587.412
466  JC+I+G4       1753.773     13  3533.546     3534.028     3593.915
467  JC+R2         1754.114     13  3534.228     3534.711     3594.597
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391455_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.784 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 255029)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1731.528
Optimal log-likelihood: -1731.528
Rate parameters:  A-C: 1.00000  A-G: 3.65339  A-T: 1.00000  C-G: 1.00000  C-T: 3.65339  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000262976 secs using 99.63% CPU
Computing ML distances took 0.000310 sec (of wall-clock time) 0.000317 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1731.529
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 37 initial trees ... 0.016 seconds
Current best score: -1731.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1731.528
Iteration 10 / LogL: -1731.559 / Time: 0h:0m:0s
Iteration 20 / LogL: -1731.528 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1731.528 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1731.528
Iteration 30 / LogL: -1731.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1731.528 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1731.528
UPDATE BEST LOG-LIKELIHOOD: -1731.528
Iteration 50 / LogL: -1731.528 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1782.098
Iteration 60 / LogL: -1731.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1731.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1731.530 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1731.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1731.528 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1782.098
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1731.528
Optimal log-likelihood: -1731.528
Rate parameters:  A-C: 1.00000  A-G: 3.65339  A-T: 1.00000  C-G: 1.00000  C-T: 3.65339  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1731.528
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391455_.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.245 sec (0h:0m:1s)
Total CPU time used: 1.364 sec (0h:0m:1s)
Total wall-clock time used: 2.161 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391455_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391455_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391455_.aln.contree
Log-likelihood of consensus tree: -1731.529

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391455_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391455_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391455_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391455_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391455_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391455_.aln.log

Date and Time: Thu Oct 30 21:27:59 2025
