IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389594_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389594_.aln
Seed:    22548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389594_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 85 distinct patterns
67 parsimony-informative, 321 singleton sites, 485 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.29%
   2  Diceros_bicornis       0.00%    passed     60.86%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     33.06%
   7  Bos_taurus             0.00%    passed     72.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2789.814
Optimal log-likelihood: -2789.616
Rate parameters:  A-C: 2.76868  A-G: 6.76324  A-T: 1.04418  C-G: 3.08602  C-T: 5.38766  G-T: 1.00000
 92  TIM3+F+I+G4   2789.328     19  5616.656     5617.547     5707.323
 93  TIM3+F+R2     2789.396     19  5616.792     5617.683     5707.459
111  TIM3e         2844.132     14  5716.265     5716.754     5783.072
112  TIM3e+I       2839.054     15  5708.108     5708.668     5779.687
113  TIM3e+G4      2839.322     15  5708.644     5709.205     5780.223
114  TIM3e+I+G4    2839.302     16  5710.604     5711.239     5786.955
115  TIM3e+R2      2839.240     16  5710.479     5711.115     5786.830
133  TIM2+F        2803.156     17  5640.312     5641.028     5721.435
134  TIM2+F+I      2796.545     18  5629.090     5629.891     5714.985
135  TIM2+F+G4     2795.814     18  5627.627     5628.428     5713.522
136  TIM2+F+I+G4   2795.913     19  5629.826     5630.717     5720.493
137  TIM2+F+R2     2796.488     19  5630.977     5631.868     5721.643
155  TIM2e         2854.656     14  5737.312     5737.802     5804.119
156  TIM2e+I       2847.897     15  5725.793     5726.353     5797.372
157  TIM2e+G4      2848.524     15  5727.049     5727.609     5798.628
158  TIM2e+I+G4    2848.077     16  5728.154     5728.790     5804.505
159  TIM2e+R2      2848.856     16  5729.713     5730.348     5806.064
177  TIM+F         2803.083     17  5640.165     5640.881     5721.288
178  TIM+F+I       2795.312     18  5626.624     5627.425     5712.518
179  TIM+F+G4      2795.383     18  5626.766     5627.567     5712.661
180  TIM+F+I+G4    2795.122     19  5628.243     5629.134     5718.910
181  TIM+F+R2      2795.986     19  5629.972     5630.863     5720.639
199  TIMe          2855.508     14  5739.016     5739.505     5805.823
200  TIMe+I        2848.858     15  5727.716     5728.276     5799.295
201  TIMe+G4       2849.608     15  5729.217     5729.777     5800.796
202  TIMe+I+G4     2849.140     16  5730.279     5730.915     5806.630
203  TIMe+R2       2849.819     16  5731.639     5732.274     5807.990
221  TPM3u+F       2795.352     16  5622.705     5623.340     5699.056
222  TPM3u+F+I     2789.755     17  5613.510     5614.226     5694.633
223  TPM3u+F+G4    2789.469     17  5612.938     5613.654     5694.061
224  TPM3u+F+I+G4  2789.640     18  5615.280     5616.081     5701.175
225  TPM3u+F+R2    2789.718     18  5615.437     5616.238     5701.332
243  TPM3          2844.640     13  5715.280     5715.703     5777.315
244  TPM3+I        2839.561     14  5707.121     5707.611     5773.929
245  TPM3+G4       2839.699     14  5707.398     5707.887     5774.205
246  TPM3+I+G4     2839.883     15  5709.766     5710.326     5781.345
247  TPM3+R2       2839.690     15  5709.379     5709.939     5780.958
265  TPM2u+F       2803.409     16  5638.818     5639.453     5715.169
266  TPM2u+F+I     2796.765     17  5627.530     5628.246     5708.653
267  TPM2u+F+G4    2796.184     17  5626.367     5627.083     5707.490
268  TPM2u+F+I+G4  2796.214     18  5628.427     5629.228     5714.322
269  TPM2u+F+R2    2796.885     18  5629.770     5630.571     5715.665
287  TPM2          2855.225     13  5736.450     5736.874     5798.485
288  TPM2+I        2848.327     14  5724.655     5725.144     5791.462
289  TPM2+G4       2848.955     14  5725.910     5726.399     5792.717
290  TPM2+I+G4     2848.438     15  5726.876     5727.436     5798.455
291  TPM2+R2       2849.299     15  5728.598     5729.158     5800.177
309  K3Pu+F        2803.347     16  5638.693     5639.329     5715.044
310  K3Pu+F+I      2795.540     17  5625.080     5625.796     5706.203
311  K3Pu+F+G4     2795.839     17  5625.677     5626.393     5706.800
312  K3Pu+F+I+G4   2795.479     18  5626.958     5627.759     5712.853
313  K3Pu+F+R2     2796.430     18  5628.861     5629.662     5714.756
331  K3P           2856.041     13  5738.082     5738.506     5800.117
332  K3P+I         2849.276     14  5726.551     5727.041     5793.359
333  K3P+G4        2850.031     14  5728.063     5728.552     5794.870
334  K3P+I+G4      2849.547     15  5729.094     5729.654     5800.673
335  K3P+R2        2850.306     15  5730.611     5731.171     5802.190
353  TN+F          2803.198     16  5638.397     5639.032     5714.748
354  TN+F+I        2796.632     17  5627.264     5627.979     5708.386
355  TN+F+G4       2795.823     17  5625.645     5626.361     5706.768
356  TN+F+I+G4     2795.948     18  5627.897     5628.698     5713.792
357  TN+F+R2       2796.572     18  5629.145     5629.946     5715.039
375  TNe           2856.337     13  5738.674     5739.098     5800.709
376  TNe+I         2850.872     14  5729.745     5730.234     5796.552
377  TNe+G4        2850.846     14  5729.693     5730.182     5796.500
378  TNe+I+G4      2850.896     15  5731.792     5732.352     5803.371
379  TNe+R2        2851.073     15  5732.145     5732.706     5803.725
397  HKY+F         2803.456     15  5636.912     5637.472     5708.491
398  HKY+F+I       2796.826     16  5625.652     5626.288     5702.003
399  HKY+F+G4      2796.185     16  5624.371     5625.006     5700.722
400  HKY+F+I+G4    2796.248     17  5626.496     5627.211     5707.619
401  HKY+F+R2      2796.888     17  5627.776     5628.492     5708.899
419  K2P           2856.872     12  5737.744     5738.107     5795.007
420  K2P+I         2851.380     13  5728.760     5729.184     5790.795
421  K2P+G4        2851.268     13  5728.536     5728.959     5790.571
422  K2P+I+G4      2851.323     14  5730.647     5731.136     5797.454
423  K2P+R2        2851.535     14  5731.069     5731.559     5797.877
441  F81+F         2818.892     14  5665.785     5666.274     5732.592
442  F81+F+I       2816.304     15  5662.608     5663.169     5734.187
443  F81+F+G4      2816.082     15  5662.164     5662.724     5733.743
444  F81+F+I+G4    2816.645     16  5665.291     5665.926     5741.642
445  F81+F+R2      2816.106     16  5664.213     5664.848     5740.564
463  JC            2870.344     11  5762.687     5762.994     5815.179
464  JC+I          2868.134     12  5760.267     5760.630     5817.531
465  JC+G4         2868.158     12  5760.317     5760.679     5817.580
466  JC+I+G4       2868.609     13  5763.217     5763.641     5825.252
467  JC+R2         2868.222     13  5762.445     5762.869     5824.480
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389594_.aln.model.gz
CPU time for ModelFinder: 0.588 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.094 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 22548)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2789.469
Optimal log-likelihood: -2789.457
Rate parameters:  A-C: 2.47122  A-G: 4.34295  A-T: 1.00000  C-G: 2.47122  C-T: 4.34295  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.335  G: 0.282  T: 0.223
Gamma shape alpha: 0.984
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000458002 secs using 97.38% CPU
Computing ML distances took 0.000512 sec (of wall-clock time) 0.000505 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 181.1% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2789.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 43 initial trees ... 0.021 seconds
Current best score: -2789.457

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2789.450
Iteration 10 / LogL: -2789.451 / Time: 0h:0m:1s
Iteration 20 / LogL: -2789.465 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2789.450 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2789.450
Iteration 30 / LogL: -2794.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2789.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2789.472 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2801.228
UPDATE BEST LOG-LIKELIHOOD: -2789.450
UPDATE BEST LOG-LIKELIHOOD: -2789.450
Iteration 60 / LogL: -2794.848 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2789.450
Iteration 70 / LogL: -2789.459 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2789.472 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2794.711 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2794.585 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2801.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2789.450
Optimal log-likelihood: -2789.446
Rate parameters:  A-C: 2.50869  A-G: 4.42016  A-T: 1.00000  C-G: 2.50869  C-T: 4.42016  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.335  G: 0.282  T: 0.223
Gamma shape alpha: 0.960
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2789.446
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389594_.aln.splits.nex
Total tree length: 0.965

Total number of iterations: 102
CPU time used for tree search: 1.275 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.209 sec (0h:0m:1s)
Total CPU time used: 1.929 sec (0h:0m:1s)
Total wall-clock time used: 2.412 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389594_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389594_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389594_.aln.contree
Log-likelihood of consensus tree: -2789.446

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389594_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389594_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389594_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389594_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389594_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389594_.aln.log

Date and Time: Thu Oct 30 21:26:39 2025
