IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407596_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407596_.aln
Seed:    53962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407596_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 98 distinct patterns
81 parsimony-informative, 139 singleton sites, 232 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     97.32%
   2  Diceros_bicornis       0.00%    passed     96.35%
   3  Equus_asinus           0.00%    passed     96.57%
   4  Equus_quagga           0.00%    passed     96.57%
   5  Equus_caballus         0.00%    passed     96.57%
   6  Canis_lupus            0.00%    passed     85.62%
   7  Bos_taurus             3.31%    passed     32.79%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1644.841
Optimal log-likelihood: -1644.287
Rate parameters:  A-C: 2.25767  A-G: 4.27721  A-T: 0.54394  C-G: 1.59177  C-T: 3.74482  G-T: 1.00000
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1646.266
UPDATE BEST LOG-LIKELIHOOD: -1646.266
Iteration 30 / LogL: -1646.266 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1646.266
Iteration 40 / LogL: -1646.266 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1646.266
UPDATE BEST LOG-LIKELIHOOD: -1646.266
Iteration 50 / LogL: -1646.266 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1667.174
UPDATE BEST LOG-LIKELIHOOD: -1646.266
UPDATE BEST LOG-LIKELIHOOD: -1646.266
Iteration 60 / LogL: -1646.266 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1646.478 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1646.266 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1646.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1646.267 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1667.174
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1646.266
Optimal log-likelihood: -1646.266
Rate parameters:  A-C: 2.20823  A-G: 4.30378  A-T: 1.00000  C-G: 2.20823  C-T: 4.30378  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.215  G: 0.310  T: 0.206
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1646.266
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407596_.aln.splits.nex
Total tree length: 0.751

Total number of iterations: 102
CPU time used for tree search: 1.166 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.449 sec (0h:0m:1s)
Total CPU time used: 1.920 sec (0h:0m:1s)
Total wall-clock time used: 2.645 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407596_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407596_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407596_.aln.contree
Log-likelihood of consensus tree: -1646.267

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407596_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407596_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407596_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407596_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407596_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407596_.aln.log

Date and Time: Thu Oct 30 21:39:01 2025
