IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401645_.aln
Seed:    858800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332832 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 78 distinct patterns
81 parsimony-informative, 118 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     90.25%
   2  Diceros_bicornis       0.00%    passed     87.12%
   3  Equus_asinus           0.00%    passed     68.94%
   4  Equus_quagga           0.00%    passed     64.55%
   5  Equus_caballus         0.00%    passed     68.94%
   6  Canis_lupus            0.00%    passed     83.56%
   7  Bos_taurus             0.00%    passed     56.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2479.554
Optimal log-likelihood: -2479.550
Rate parameters:  A-C: 2.64843  A-G: 4.72102  A-T: 0.81356  C-G: 2.30466  C-T: 8.85270  G-T: 1.00000
 91  TIM3+F+G4     2479.569     18  4995.139     4995.861     5082.856
 92  TIM3+F+I+G4   2479.779     19  4997.558     4998.361     5090.148
 93  TIM3+F+R2     2480.590     19  4999.179     4999.983     5091.770
111  TIM3e         2493.648     14  5015.296     5015.738     5083.520
112  TIM3e+I       2487.293     15  5004.587     5005.092     5077.684
113  TIM3e+G4      2486.950     15  5003.899     5004.404     5076.996
114  TIM3e+I+G4    2487.125     16  5006.249     5006.823     5084.220
115  TIM3e+R2      2488.087     16  5008.175     5008.748     5086.146
133  TIM2+F        2492.911     17  5019.822     5020.468     5102.666
134  TIM2+F+I      2486.597     18  5009.194     5009.917     5096.911
135  TIM2+F+G4     2486.281     18  5008.563     5009.285     5096.280
136  TIM2+F+I+G4   2486.455     19  5010.909     5011.712     5103.499
137  TIM2+F+R2     2487.377     19  5012.754     5013.558     5105.345
155  TIM2e         2500.395     14  5028.790     5029.231     5097.014
156  TIM2e+I       2493.770     15  5017.539     5018.045     5090.637
157  TIM2e+G4      2493.474     15  5016.948     5017.454     5090.046
158  TIM2e+I+G4    2493.621     16  5019.241     5019.815     5097.212
159  TIM2e+R2      2494.699     16  5021.398     5021.971     5099.368
177  TIM+F         2492.596     17  5019.192     5019.838     5102.036
178  TIM+F+I       2486.295     18  5008.591     5009.313     5096.308
179  TIM+F+G4      2485.979     18  5007.958     5008.681     5095.675
180  TIM+F+I+G4    2486.153     19  5010.306     5011.110     5102.896
181  TIM+F+R2      2487.069     19  5012.139     5012.942     5104.729
199  TIMe          2500.093     14  5028.186     5028.627     5096.410
200  TIMe+I        2493.496     15  5016.991     5017.496     5090.089
201  TIMe+G4       2493.194     15  5016.388     5016.893     5089.485
202  TIMe+I+G4     2493.343     16  5018.687     5019.260     5096.658
203  TIMe+R2       2494.411     16  5020.822     5021.395     5098.792
221  TPM3u+F       2493.381     16  5018.762     5019.335     5096.732
222  TPM3u+F+I     2485.659     17  5005.319     5005.964     5088.162
223  TPM3u+F+G4    2485.461     17  5004.921     5005.567     5087.765
224  TPM3u+F+I+G4  2485.518     18  5007.035     5007.758     5094.752
225  TPM3u+F+R2    2486.795     18  5009.590     5010.313     5097.307
243  TPM3          2496.964     13  5019.928     5020.310     5083.279
244  TPM3+I        2489.552     14  5007.103     5007.545     5075.327
245  TPM3+G4       2489.316     14  5006.633     5007.074     5074.857
246  TPM3+I+G4     2489.397     15  5008.794     5009.299     5081.891
247  TPM3+R2       2490.745     15  5011.490     5011.996     5084.588
265  TPM2u+F       2500.167     16  5032.333     5032.906     5110.304
266  TPM2u+F+I     2492.158     17  5018.315     5018.961     5101.159
267  TPM2u+F+G4    2492.017     17  5018.033     5018.679     5100.877
268  TPM2u+F+I+G4  2492.056     18  5020.112     5020.834     5107.829
269  TPM2u+F+R2    2493.231     18  5022.462     5023.185     5110.179
287  TPM2          2503.624     13  5033.248     5033.631     5096.599
288  TPM2+I        2495.928     14  5019.855     5020.297     5088.079
289  TPM2+G4       2495.749     14  5019.497     5019.939     5087.722
290  TPM2+I+G4     2495.809     15  5021.617     5022.122     5094.715
291  TPM2+R2       2497.068     15  5024.137     5024.642     5097.234
309  K3Pu+F        2499.849     16  5031.699     5032.272     5109.669
310  K3Pu+F+I      2491.863     17  5017.726     5018.371     5100.570
311  K3Pu+F+G4     2491.719     17  5017.438     5018.084     5100.282
312  K3Pu+F+I+G4   2491.760     18  5019.521     5020.243     5107.238
313  K3Pu+F+R2     2492.927     18  5021.855     5022.577     5109.572
331  K3P           2503.322     13  5032.643     5033.025     5095.994
332  K3P+I         2495.661     14  5019.323     5019.764     5087.547
333  K3P+G4        2495.473     14  5018.946     5019.387     5087.170
334  K3P+I+G4      2495.536     15  5021.073     5021.578     5094.170
335  K3P+R2        2496.784     15  5023.567     5024.073     5096.665
353  TN+F          2492.912     16  5017.824     5018.397     5095.795
354  TN+F+I        2486.606     17  5007.213     5007.858     5090.056
355  TN+F+G4       2486.287     17  5006.574     5007.220     5089.418
356  TN+F+I+G4     2486.463     18  5008.927     5009.649     5096.644
357  TN+F+R2       2487.386     18  5010.772     5011.494     5098.489
375  TNe           2500.403     13  5026.807     5027.189     5090.158
376  TNe+I         2493.801     14  5015.602     5016.044     5083.826
377  TNe+G4        2493.498     14  5014.996     5015.437     5083.220
378  TNe+I+G4      2493.647     15  5017.294     5017.799     5090.392
379  TNe+R2        2494.696     15  5019.392     5019.898     5092.490
397  HKY+F         2500.168     15  5030.336     5030.841     5103.433
398  HKY+F+I       2492.169     16  5016.338     5016.911     5094.309
399  HKY+F+G4      2492.022     16  5016.045     5016.618     5094.015
400  HKY+F+I+G4    2492.063     17  5018.127     5018.773     5100.971
401  HKY+F+R2      2493.235     17  5020.471     5021.116     5103.315
419  K2P           2503.634     12  5031.267     5031.595     5089.745
420  K2P+I         2495.964     13  5017.927     5018.309     5081.278
421  K2P+G4        2495.774     13  5017.547     5017.930     5080.898
422  K2P+I+G4      2495.839     14  5019.679     5020.121     5087.903
423  K2P+R2        2497.087     14  5022.175     5022.616     5090.399
441  F81+F         2543.472     14  5114.944     5115.386     5183.169
442  F81+F+I       2537.157     15  5104.313     5104.818     5177.411
443  F81+F+G4      2537.021     15  5104.042     5104.547     5177.139
444  F81+F+I+G4    2537.092     16  5106.184     5106.757     5184.154
445  F81+F+R2      2538.008     16  5108.017     5108.590     5185.987
463  JC            2548.517     11  5119.033     5119.310     5172.638
464  JC+I          2541.800     12  5107.600     5107.928     5166.078
465  JC+G4         2541.667     12  5107.335     5107.662     5165.813
466  JC+I+G4       2541.728     13  5109.457     5109.839     5172.808
467  JC+R2         2542.812     13  5111.624     5112.006     5174.975
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401645_.aln.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.911 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 858800)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2489.316
Optimal log-likelihood: -2489.316
Rate parameters:  A-C: 2.55187  A-G: 6.81584  A-T: 1.00000  C-G: 2.55187  C-T: 6.81584  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.658
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000664949 secs using 99.86% CPU
Computing ML distances took 0.000719 sec (of wall-clock time) 0.000725 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2489.317
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 53 initial trees ... 0.023 seconds
Current best score: -2489.316

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2489.316
Iteration 10 / LogL: -2489.455 / Time: 0h:0m:1s
Iteration 20 / LogL: -2489.320 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2489.316 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2489.318 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2489.447 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2579.088 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2501.995
UPDATE BEST LOG-LIKELIHOOD: -2489.316
Iteration 60 / LogL: -2489.316 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2489.316 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2489.420 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2489.316 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2489.437 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2502.723
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 110 / LogL: -2489.454 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 120 / LogL: -2489.439 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -2489.316 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 140 / LogL: -2489.437 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -2489.316 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2502.723
Iteration 160 / LogL: -2489.415 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -2489.323 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 180 / LogL: -2489.390 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -2489.328 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -2489.447 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2502.723
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2489.316
Optimal log-likelihood: -2489.316
Rate parameters:  A-C: 2.55268  A-G: 6.81787  A-T: 1.00000  C-G: 2.55268  C-T: 6.81787  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.658
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2489.316
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401645_.aln.splits.nex
Total tree length: 0.272

Total number of iterations: 200
CPU time used for tree search: 2.354 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.827 sec (0h:0m:2s)
Total CPU time used: 2.858 sec (0h:0m:2s)
Total wall-clock time used: 3.819 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401645_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401645_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401645_.aln.contree
Log-likelihood of consensus tree: -2489.317

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401645_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401645_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401645_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401645_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401645_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401645_.aln.log

Date and Time: Thu Oct 30 21:35:00 2025
