IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398867_.aln
Seed:    954688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000733137 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2700 columns, 123 distinct patterns
167 parsimony-informative, 315 singleton sites, 2218 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     96.32%
   2  Diceros_bicornis       0.00%    passed     94.79%
   3  Equus_asinus           0.00%    passed     95.84%
   4  Equus_quagga           0.00%    passed     96.40%
   5  Equus_caballus         0.00%    passed     97.63%
   6  Canis_lupus            0.00%    passed     79.65%
   7  Bos_taurus             0.44%    passed     52.78%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6377.834
Optimal log-likelihood: -6377.830
Rate parameters:  A-C: 1.45578  A-G: 4.44134  A-T: 0.74570  C-G: 1.46839  C-T: 5.17733  G-T: 1.00000
202  TIMe+I+G4     6456.590     16  12945.181    12945.384    13039.597
203  TIMe+R2       6457.087     16  12946.174    12946.376    13040.590
221  TPM3u+F       6387.650     16  12807.300    12807.503    12901.716
222  TPM3u+F+I     6379.475     17  12792.950    12793.178    12893.267
223  TPM3u+F+G4    6379.907     17  12793.813    12794.041    12894.130
224  TPM3u+F+I+G4  6379.476     18  12794.952    12795.208    12901.171
225  TPM3u+F+R2    6379.968     18  12795.935    12796.191    12902.154
243  TPM3          6463.004     13  12952.007    12952.143    13028.720
244  TPM3+I        6454.522     14  12937.044    12937.201    13019.658
245  TPM3+G4       6454.883     14  12937.767    12937.923    13020.381
246  TPM3+I+G4     6454.544     15  12939.089    12939.268    13027.604
247  TPM3+R2       6455.043     15  12940.086    12940.265    13028.601
265  TPM2u+F       6392.397     16  12816.794    12816.997    12911.210
266  TPM2u+F+I     6384.377     17  12802.753    12802.982    12903.071
267  TPM2u+F+G4    6384.793     17  12803.585    12803.813    12903.902
268  TPM2u+F+I+G4  6384.379     18  12804.758    12805.013    12910.976
269  TPM2u+F+R2    6384.923     18  12805.847    12806.102    12912.065
287  TPM2          6465.542     13  12957.085    12957.220    13033.798
288  TPM2+I        6456.943     14  12941.886    12942.043    13024.500
289  TPM2+G4       6457.263     14  12942.526    12942.682    13025.140
290  TPM2+I+G4     6456.971     15  12943.943    12944.122    13032.458
291  TPM2+R2       6457.382     15  12944.764    12944.943    13033.279
309  K3Pu+F        6391.494     16  12814.989    12815.192    12909.405
310  K3Pu+F+I      6383.452     17  12800.903    12801.132    12901.221
311  K3Pu+F+G4     6383.904     17  12801.807    12802.035    12902.124
312  K3Pu+F+I+G4   6383.454     18  12802.909    12803.164    12909.127
313  K3Pu+F+R2     6383.940     18  12803.880    12804.135    12910.098
331  K3P           6465.056     13  12956.112    12956.247    13032.825
332  K3P+I         6456.578     14  12941.155    12941.312    13023.769
333  K3P+G4        6456.942     14  12941.884    12942.040    13024.498
334  K3P+I+G4      6456.600     15  12943.201    12943.379    13031.716
335  K3P+R2        6457.099     15  12944.197    12944.376    13032.712
353  TN+F          6391.641     16  12815.282    12815.485    12909.698
354  TN+F+I        6383.996     17  12801.991    12802.219    12902.308
355  TN+F+G4       6384.384     17  12802.768    12802.996    12903.085
356  TN+F+I+G4     6383.998     18  12803.996    12804.251    12910.214
357  TN+F+R2       6384.485     18  12804.970    12805.225    12911.188
375  TNe           6465.681     13  12957.363    12957.498    13034.076
376  TNe+I         6457.290     14  12942.581    12942.737    13025.195
377  TNe+G4        6457.619     14  12943.238    12943.394    13025.852
378  TNe+I+G4      6457.311     15  12944.622    12944.800    13033.137
379  TNe+R2        6457.788     15  12945.577    12945.755    13034.092
397  HKY+F         6392.793     15  12815.585    12815.764    12904.101
398  HKY+F+I       6384.779     16  12801.558    12801.760    12895.974
399  HKY+F+G4      6385.187     16  12802.375    12802.578    12896.791
400  HKY+F+I+G4    6384.781     17  12803.562    12803.790    12903.879
401  HKY+F+R2      6385.244     17  12804.488    12804.716    12904.805
419  K2P           6465.759     12  12955.517    12955.634    13026.330
420  K2P+I         6457.297     13  12940.595    12940.730    13017.308
421  K2P+G4        6457.628     13  12941.257    12941.392    13017.970
422  K2P+I+G4      6457.319     14  12942.638    12942.795    13025.252
423  K2P+R2        6457.801     14  12943.601    12943.758    13026.215
441  F81+F         6513.025     14  13054.050    13054.206    13136.664
442  F81+F+I       6507.353     15  13044.706    13044.885    13133.221
443  F81+F+G4      6507.635     15  13045.269    13045.448    13133.785
444  F81+F+I+G4    6507.549     16  13047.098    13047.300    13141.514
445  F81+F+R2      6507.634     16  13047.267    13047.470    13141.683
463  JC            6580.779     11  13183.557    13183.655    13248.468
464  JC+I          6574.553     12  13173.106    13173.222    13243.918
465  JC+G4         6574.798     12  13173.595    13173.712    13244.408
466  JC+I+G4       6574.647     13  13175.294    13175.430    13252.007
467  JC+R2         6574.901     13  13175.801    13175.937    13252.515
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398867_.aln.model.gz
CPU time for ModelFinder: 0.610 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.407 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 954688)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6379.475
Optimal log-likelihood: -6379.472
Rate parameters:  A-C: 1.69217  A-G: 5.56152  A-T: 1.00000  C-G: 1.69217  C-T: 5.56152  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.201  G: 0.204  T: 0.255
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 98.94% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 97.16% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6379.472
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 41 initial trees ... 0.020 seconds
Current best score: -6379.472

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6379.472
Iteration 10 / LogL: -6379.473 / Time: 0h:0m:1s
Iteration 20 / LogL: -6379.472 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6379.472 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6379.472
Iteration 30 / LogL: -6379.489 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6379.472
Iteration 40 / LogL: -6379.472 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -6379.476 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6394.662
Iteration 60 / LogL: -6379.472 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6379.472
Iteration 70 / LogL: -6379.544 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6379.472 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6379.472 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6379.499 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6394.924
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6379.472
Optimal log-likelihood: -6379.472
Rate parameters:  A-C: 1.69412  A-G: 5.56113  A-T: 1.00000  C-G: 1.69412  C-T: 5.56113  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.201  G: 0.204  T: 0.255
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6379.472
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398867_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.610 sec (0h:0m:1s)
Total CPU time used: 1.649 sec (0h:0m:1s)
Total wall-clock time used: 3.129 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398867_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398867_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398867_.aln.contree
Log-likelihood of consensus tree: -6379.472

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398867_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398867_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398867_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398867_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398867_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398867_.aln.log

Date and Time: Thu Oct 30 21:33:04 2025
