IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407003_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407003_.aln
Seed:    815685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407003_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 119 distinct patterns
73 parsimony-informative, 176 singleton sites, 522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     84.72%
   2  Diceros_bicornis       0.00%    passed     95.13%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.78%    passed     55.83%
   5  Equus_caballus         0.00%    passed     96.14%
   6  Canis_lupus            0.00%    passed     88.65%
   7  Bos_taurus             4.28%    passed     83.81%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2423.466
Optimal log-likelihood: -2423.444
Rate parameters:  A-C: 1.32819  A-G: 6.82212  A-T: 2.04003  C-G: 2.21687  C-T: 5.53989  G-T: 1.00000
 91  TIM3+F+G4     2425.601     18  4887.202     4888.112     4970.861
 92  TIM3+F+I+G4   2426.308     19  4890.617     4891.629     4978.923
 93  TIM3+F+R2     2425.751     19  4889.503     4890.515     4977.809
111  TIM3e         2446.855     14  4921.710     4922.266     4986.778
112  TIM3e+I       2443.230     15  4916.460     4917.096     4986.175
113  TIM3e+G4      2442.739     15  4915.478     4916.113     4985.193
114  TIM3e+I+G4    2443.457     16  4918.914     4919.635     4993.277
115  TIM3e+R2      2442.880     16  4917.759     4918.481     4992.122
133  TIM2+F        2430.382     17  4894.764     4895.577     4973.775
134  TIM2+F+I      2426.395     18  4888.790     4889.700     4972.448
135  TIM2+F+G4     2425.883     18  4887.766     4888.675     4971.424
136  TIM2+F+I+G4   2426.549     19  4891.097     4892.109     4979.403
137  TIM2+F+R2     2426.023     19  4890.046     4891.058     4978.352
155  TIM2e         2448.931     14  4925.863     4926.418     4990.930
156  TIM2e+I       2445.454     15  4920.908     4921.543     4990.623
157  TIM2e+G4      2445.014     15  4920.028     4920.664     4989.743
158  TIM2e+I+G4    2445.712     16  4923.423     4924.145     4997.786
159  TIM2e+R2      2445.137     16  4922.274     4922.995     4996.637
177  TIM+F         2427.701     17  4889.402     4890.214     4968.412
178  TIM+F+I       2423.590     18  4883.181     4884.090     4966.839
179  TIM+F+G4      2423.016     18  4882.031     4882.941     4965.690
180  TIM+F+I+G4    2423.738     19  4885.477     4886.489     4973.783
181  TIM+F+R2      2423.179     19  4884.358     4885.370     4972.664
199  TIMe          2446.034     14  4920.069     4920.625     4985.137
200  TIMe+I        2442.356     15  4914.712     4915.348     4984.428
201  TIMe+G4       2441.837     15  4913.673     4914.309     4983.389
202  TIMe+I+G4     2442.559     16  4917.117     4917.839     4991.480
203  TIMe+R2       2441.981     16  4915.962     4916.683     4990.325
221  TPM3u+F       2431.032     16  4894.065     4894.786     4968.428
222  TPM3u+F+I     2426.931     17  4887.862     4888.675     4966.873
223  TPM3u+F+G4    2426.393     17  4886.787     4887.599     4965.797
224  TPM3u+F+I+G4  2427.058     18  4890.117     4891.026     4973.775
225  TPM3u+F+R2    2426.551     18  4889.101     4890.011     4972.760
243  TPM3          2447.397     13  4920.795     4921.275     4981.214
244  TPM3+I        2443.668     14  4915.336     4915.892     4980.404
245  TPM3+G4       2443.170     14  4914.340     4914.895     4979.407
246  TPM3+I+G4     2443.873     15  4917.746     4918.382     4987.462
247  TPM3+R2       2443.316     15  4916.632     4917.268     4986.348
265  TPM2u+F       2431.341     16  4894.682     4895.404     4969.045
266  TPM2u+F+I     2427.193     17  4888.385     4889.198     4967.396
267  TPM2u+F+G4    2426.677     17  4887.354     4888.167     4966.365
268  TPM2u+F+I+G4  2427.316     18  4890.633     4891.542     4974.291
269  TPM2u+F+R2    2426.826     18  4889.651     4890.561     4973.310
287  TPM2          2449.485     13  4924.970     4925.451     4985.390
288  TPM2+I        2445.930     14  4919.860     4920.416     4984.928
289  TPM2+G4       2445.486     14  4918.971     4919.527     4984.039
290  TPM2+I+G4     2446.164     15  4922.328     4922.963     4992.043
291  TPM2+R2       2445.613     15  4921.225     4921.861     4990.941
309  K3Pu+F        2428.671     16  4889.341     4890.063     4963.704
310  K3Pu+F+I      2424.402     17  4882.804     4883.617     4961.815
311  K3Pu+F+G4     2423.817     17  4881.633     4882.446     4960.644
312  K3Pu+F+I+G4   2424.517     18  4885.034     4885.944     4968.692
313  K3Pu+F+R2     2423.993     18  4883.985     4884.895     4967.644
331  K3P           2446.593     13  4919.186     4919.667     4979.606
332  K3P+I         2442.832     14  4913.665     4914.220     4978.733
333  K3P+G4        2442.305     14  4912.610     4913.166     4977.678
334  K3P+I+G4      2443.015     15  4916.030     4916.665     4985.745
335  K3P+R2        2442.457     15  4914.915     4915.550     4984.630
353  TN+F          2430.564     16  4893.128     4893.849     4967.491
354  TN+F+I        2426.532     17  4887.063     4887.876     4966.074
355  TN+F+G4       2426.005     17  4886.010     4886.823     4965.021
356  TN+F+I+G4     2426.678     18  4889.357     4890.266     4973.015
357  TN+F+R2       2426.149     18  4888.297     4889.207     4971.956
375  TNe           2449.356     13  4924.712     4925.193     4985.132
376  TNe+I         2445.836     14  4919.673     4920.228     4984.740
377  TNe+G4        2445.379     14  4918.758     4919.313     4983.825
378  TNe+I+G4      2446.077     15  4922.154     4922.790     4991.869
379  TNe+R2        2445.505     15  4921.010     4921.645     4990.725
397  HKY+F         2431.519     15  4893.039     4893.674     4962.754
398  HKY+F+I       2427.327     16  4886.655     4887.376     4961.018
399  HKY+F+G4      2426.797     16  4885.593     4886.315     4959.956
400  HKY+F+I+G4    2427.460     17  4888.919     4889.732     4967.930
401  HKY+F+R2      2426.951     17  4887.902     4888.715     4966.913
419  K2P           2449.907     12  4923.814     4924.226     4979.587
420  K2P+I         2446.307     13  4918.614     4919.095     4979.034
421  K2P+G4        2445.844     13  4917.688     4918.168     4978.108
422  K2P+I+G4      2446.529     14  4921.058     4921.613     4986.125
423  K2P+R2        2445.975     14  4919.949     4920.505     4985.017
441  F81+F         2481.932     14  4991.865     4992.420     5056.933
442  F81+F+I       2478.873     15  4987.747     4988.383     5057.462
443  F81+F+G4      2478.522     15  4987.044     4987.679     5056.759
444  F81+F+I+G4    2479.250     16  4990.500     4991.221     5064.863
445  F81+F+R2      2478.628     16  4989.257     4989.978     5063.620
463  JC            2497.328     11  5016.655     5017.003     5067.780
464  JC+I          2494.383     12  5012.767     5013.178     5068.539
465  JC+G4         2494.063     12  5012.125     5012.537     5067.898
466  JC+I+G4       2494.791     13  5015.583     5016.063     5076.002
467  JC+R2         2494.170     13  5014.339     5014.820     5074.759
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407003_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.875 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 815685)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2426.797
Optimal log-likelihood: -2426.797
Rate parameters:  A-C: 1.00000  A-G: 3.61476  A-T: 1.00000  C-G: 1.00000  C-T: 3.61476  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.332  G: 0.249  T: 0.197
Gamma shape alpha: 1.431
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000475168 secs using 99.75% CPU
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000526 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 150.5% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000227 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2452.567
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 37 initial trees ... 0.034 seconds
Current best score: -2426.797

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2426.797
Iteration 10 / LogL: -2426.969 / Time: 0h:0m:1s
Iteration 20 / LogL: -2426.799 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2426.797 / CPU time: 0.322
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2426.849 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2426.797 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2426.799 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2457.173
Iteration 60 / LogL: -2426.836 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2426.837 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2426.810 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2426.797 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2426.797 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2456.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2426.797
Optimal log-likelihood: -2426.797
Rate parameters:  A-C: 1.00000  A-G: 3.61436  A-T: 1.00000  C-G: 1.00000  C-T: 3.61436  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.332  G: 0.249  T: 0.197
Gamma shape alpha: 1.431
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2426.797
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407003_.aln.splits.nex
Total tree length: 0.457

Total number of iterations: 102
CPU time used for tree search: 1.200 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.076 sec (0h:0m:2s)
Total CPU time used: 1.716 sec (0h:0m:1s)
Total wall-clock time used: 3.073 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407003_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407003_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407003_.aln.contree
Log-likelihood of consensus tree: -2426.797

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407003_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407003_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407003_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407003_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407003_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407003_.aln.log

Date and Time: Thu Oct 30 21:38:38 2025
