IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390303_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390303_.aln
Seed:    243441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390303_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 102 distinct patterns
76 parsimony-informative, 114 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.27%
   2  Diceros_bicornis       7.91%    passed     54.91%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     81.09%
   7  Bos_taurus             0.00%    passed     98.60%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2383.800
Optimal log-likelihood: -2383.795
Rate parameters:  A-C: 1.26984  A-G: 6.41572  A-T: 0.52646  C-G: 1.72789  C-T: 3.32574  G-T: 1.00000
441  F81+F         2443.254     14  4914.508     4914.958     4982.469
442  F81+F+I       2441.715     15  4913.431     4913.946     4986.246
443  F81+F+G4      2441.871     15  4913.742     4914.257     4986.558
444  F81+F+I+G4    2442.054     16  4916.108     4916.692     4993.778
445  F81+F+R2      2441.810     16  4915.620     4916.205     4993.290
463  JC            2448.465     11  4918.930     4919.212     4972.328
464  JC+I          2446.823     12  4917.646     4917.980     4975.899
465  JC+G4         2446.973     12  4917.946     4918.280     4976.198
466  JC+I+G4       2447.108     13  4920.216     4920.605     4983.322
467  JC+R2         2446.911     13  4919.822     4920.212     4982.928
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390303_.aln.model.gz
CPU time for ModelFinder: 0.445 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 243441)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2400.889
Optimal log-likelihood: -2400.889
Rate parameters:  A-C: 1.00000  A-G: 4.06123  A-T: 1.00000  C-G: 1.00000  C-T: 4.06123  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 98.95% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 198.6% CPU
Computing RapidNJ tree took 0.000170 sec (of wall-clock time) 0.000337 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2400.889
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -2400.889

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2400.889
Iteration 10 / LogL: -2400.893 / Time: 0h:0m:1s
Iteration 20 / LogL: -2400.889 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2400.889 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2400.889
Iteration 30 / LogL: -2400.889 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2400.889
Iteration 40 / LogL: -2400.893 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2400.889 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2420.202
Iteration 60 / LogL: -2401.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2400.889 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2400.893 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2400.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2400.889 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2420.202
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2400.889
Optimal log-likelihood: -2400.889
Rate parameters:  A-C: 1.00000  A-G: 4.06123  A-T: 1.00000  C-G: 1.00000  C-T: 4.06123  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -2400.889
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390303_.aln.splits.nex
Total tree length: 0.237

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.302 sec (0h:0m:1s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 2.248 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390303_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390303_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390303_.aln.contree
Log-likelihood of consensus tree: -2400.889

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390303_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390303_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390303_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390303_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390303_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390303_.aln.log

Date and Time: Thu Oct 30 21:27:10 2025
