IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405949_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405949_.aln
Seed:    50884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405949_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 78 distinct patterns
56 parsimony-informative, 138 singleton sites, 361 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.83%
   2  Diceros_bicornis       0.00%    passed     98.03%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     96.82%
   6  Canis_lupus            4.32%    passed     83.10%
   7  Bos_taurus             0.00%    passed     99.92%
****  TOTAL                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1694.288
Optimal log-likelihood: -1694.236
Rate parameters:  A-C: 2.01530  A-G: 3.72751  A-T: 0.29182  C-G: 1.32913  C-T: 3.56244  G-T: 1.00000
422  K2P+I+G4      1708.520     14  3445.041     3445.818     3505.506
423  K2P+R2        1708.502     14  3445.004     3445.782     3505.469
441  F81+F         1733.026     14  3494.051     3494.829     3554.517
442  F81+F+I       1732.414     15  3494.827     3495.718     3559.612
443  F81+F+G4      1732.461     15  3494.922     3495.813     3559.707
444  F81+F+I+G4    1733.339     16  3498.678     3499.689     3567.781
445  F81+F+R2      1732.641     16  3497.283     3498.294     3566.386
463  JC            1737.333     11  3496.665     3497.152     3544.174
464  JC+I          1736.623     12  3497.247     3497.822     3549.074
465  JC+G4         1736.692     12  3497.385     3497.960     3549.212
466  JC+I+G4       1737.514     13  3501.028     3501.701     3557.175
467  JC+R2         1736.841     13  3499.682     3500.355     3555.829
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405949_.aln.model.gz
CPU time for ModelFinder: 0.550 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.463 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 50884)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1705.418
Optimal log-likelihood: -1705.418
Rate parameters:  A-C: 2.04665  A-G: 4.43612  A-T: 1.00000  C-G: 2.04665  C-T: 4.43612  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 184.2% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1705.418
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -1705.418

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1705.418
Iteration 10 / LogL: -1705.422 / Time: 0h:0m:1s
Iteration 20 / LogL: -1705.420 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1705.418 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1705.418 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1705.418 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1705.418 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1727.245
Iteration 60 / LogL: -1705.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1705.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1705.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1705.448 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1705.425 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1727.245
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1705.418
Optimal log-likelihood: -1705.418
Rate parameters:  A-C: 2.04658  A-G: 4.43609  A-T: 1.00000  C-G: 2.04658  C-T: 4.43609  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1705.418
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405949_.aln.splits.nex
Total tree length: 0.487

Total number of iterations: 102
CPU time used for tree search: 1.005 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.251 sec (0h:0m:1s)
Total CPU time used: 1.642 sec (0h:0m:1s)
Total wall-clock time used: 2.888 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405949_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405949_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405949_.aln.contree
Log-likelihood of consensus tree: -1705.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405949_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405949_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405949_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405949_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405949_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405949_.aln.log

Date and Time: Thu Oct 30 21:37:55 2025
