IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402276_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402276_.aln
Seed:    226158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402276_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 56 distinct patterns
27 parsimony-informative, 50 singleton sites, 217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.88%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     99.77%
   7  Bos_taurus             0.00%    passed     79.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -829.169
Optimal log-likelihood: -829.168
Rate parameters:  A-C: 1.11294  A-G: 2.35560  A-T: 0.84788  C-G: 0.59773  C-T: 2.45819  G-T: 1.00000
422  K2P+I+G4      836.326      14  1700.651     1702.156     1752.221
423  K2P+R2        836.978      14  1701.955     1703.461     1753.525
441  F81+F         842.014      14  1712.029     1713.534     1763.599
442  F81+F+I       839.083      15  1708.165     1709.892     1763.419
443  F81+F+G4      839.186      15  1708.372     1710.099     1763.626
444  F81+F+I+G4    839.114      16  1710.228     1712.192     1769.166
445  F81+F+R2      839.491      16  1710.982     1712.946     1769.919
463  JC            848.331      11  1718.662     1719.598     1759.181
464  JC+I          845.189      12  1714.377     1715.488     1758.580
465  JC+G4         845.287      12  1714.574     1715.684     1758.776
466  JC+I+G4       845.224      13  1716.448     1717.748     1764.334
467  JC+R2         845.671      13  1717.343     1718.643     1765.229
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402276_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.684 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 226158)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -836.265
Optimal log-likelihood: -836.265
Rate parameters:  A-C: 1.00000  A-G: 2.66120  A-T: 1.00000  C-G: 1.00000  C-T: 2.66120  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 93.74% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -836.266
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 45 initial trees ... 0.024 seconds
Current best score: -836.265

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -836.265
Iteration 10 / LogL: -836.398 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -836.265
UPDATE BEST LOG-LIKELIHOOD: -836.265
Iteration 20 / LogL: -836.581 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -836.265 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -836.265 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -836.265
Iteration 40 / LogL: -836.265 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -836.265 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -857.403
UPDATE BEST LOG-LIKELIHOOD: -836.265
Iteration 60 / LogL: -836.266 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -836.265
Iteration 70 / LogL: -836.265 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -836.265 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -836.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -836.265 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -858.257
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -836.265
Optimal log-likelihood: -836.265
Rate parameters:  A-C: 1.00000  A-G: 2.66144  A-T: 1.00000  C-G: 1.00000  C-T: 2.66144  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -836.265
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402276_.aln.splits.nex
Total tree length: 0.376

Total number of iterations: 102
CPU time used for tree search: 0.894 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.623 sec (0h:0m:1s)
Total CPU time used: 1.281 sec (0h:0m:1s)
Total wall-clock time used: 2.453 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402276_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402276_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402276_.aln.contree
Log-likelihood of consensus tree: -836.266

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402276_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402276_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402276_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402276_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402276_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402276_.aln.log

Date and Time: Thu Oct 30 21:35:24 2025
