IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394432_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394432_.aln
Seed:    582733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394432_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 104 distinct patterns
93 parsimony-informative, 180 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     95.43%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     90.97%
   4  Equus_quagga           0.00%    passed     92.29%
   5  Equus_caballus         0.00%    passed     98.00%
   6  Canis_lupus            0.00%    passed     60.68%
   7  Bos_taurus             3.92%    passed     57.38%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2385.934
Optimal log-likelihood: -2385.538
Rate parameters:  A-C: 1.96660  A-G: 5.40804  A-T: 0.81133  C-G: 3.57356  C-T: 7.80605  G-T: 1.00000
 91  TIM3+F+G4     2387.791     18  4811.582     4812.499     4895.100
 92  TIM3+F+I+G4   2388.099     19  4814.198     4815.218     4902.355
 93  TIM3+F+R2     2387.914     19  4813.828     4814.848     4901.986
111  TIM3e         2404.557     14  4837.115     4837.675     4902.073
112  TIM3e+I       2400.676     15  4831.352     4831.993     4900.950
113  TIM3e+G4      2400.359     15  4830.718     4831.359     4900.316
114  TIM3e+I+G4    2400.771     16  4833.543     4834.270     4907.781
115  TIM3e+R2      2400.470     16  4832.940     4833.667     4907.178
133  TIM2+F        2398.840     17  4831.679     4832.499     4910.557
134  TIM2+F+I      2394.094     18  4824.188     4825.105     4907.706
135  TIM2+F+G4     2393.892     18  4823.783     4824.700     4907.301
136  TIM2+F+I+G4   2394.089     19  4826.178     4827.198     4914.335
137  TIM2+F+R2     2394.012     19  4826.023     4827.044     4914.181
155  TIM2e         2415.130     14  4858.260     4858.820     4923.218
156  TIM2e+I       2411.116     15  4852.231     4852.872     4921.829
157  TIM2e+G4      2410.838     15  4851.676     4852.317     4921.274
158  TIM2e+I+G4    2411.170     16  4854.340     4855.067     4928.578
159  TIM2e+R2      2410.935     16  4853.871     4854.598     4928.109
177  TIM+F         2399.547     17  4833.093     4833.912     4911.971
178  TIM+F+I       2395.013     18  4826.027     4826.944     4909.545
179  TIM+F+G4      2394.861     18  4825.723     4826.640     4909.241
180  TIM+F+I+G4    2395.032     19  4828.063     4829.083     4916.221
181  TIM+F+R2      2394.951     19  4827.902     4828.922     4916.060
199  TIMe          2416.407     14  4860.813     4861.373     4925.772
200  TIMe+I        2412.691     15  4855.383     4856.024     4924.981
201  TIMe+G4       2412.514     15  4855.027     4855.668     4924.625
202  TIMe+I+G4     2412.785     16  4857.570     4858.297     4931.808
203  TIMe+R2       2412.573     16  4857.146     4857.874     4931.384
221  TPM3u+F       2393.730     16  4819.460     4820.188     4893.698
222  TPM3u+F+I     2389.817     17  4813.634     4814.453     4892.512
223  TPM3u+F+G4    2389.487     17  4812.974     4813.793     4891.851
224  TPM3u+F+I+G4  2389.890     18  4815.779     4816.696     4899.297
225  TPM3u+F+R2    2389.614     18  4815.228     4816.145     4898.746
243  TPM3          2404.799     13  4835.598     4836.083     4895.916
244  TPM3+I        2401.060     14  4830.120     4830.680     4895.078
245  TPM3+G4       2400.719     14  4829.439     4829.999     4894.397
246  TPM3+I+G4     2401.180     15  4832.361     4833.002     4901.959
247  TPM3+R2       2400.837     15  4831.673     4832.314     4901.271
265  TPM2u+F       2400.241     16  4832.483     4833.210     4906.721
266  TPM2u+F+I     2395.869     17  4825.738     4826.557     4904.616
267  TPM2u+F+G4    2395.593     17  4825.187     4826.006     4904.065
268  TPM2u+F+I+G4  2395.892     18  4827.784     4828.701     4911.301
269  TPM2u+F+R2    2395.708     18  4827.416     4828.333     4910.934
287  TPM2          2415.357     13  4856.714     4857.199     4917.033
288  TPM2+I        2411.434     14  4850.867     4851.427     4915.826
289  TPM2+G4       2411.132     14  4850.263     4850.823     4915.222
290  TPM2+I+G4     2411.505     15  4853.010     4853.651     4922.608
291  TPM2+R2       2411.233     15  4852.466     4853.107     4922.064
309  K3Pu+F        2400.967     16  4833.934     4834.662     4908.172
310  K3Pu+F+I      2396.787     17  4827.575     4828.394     4906.452
311  K3Pu+F+G4     2396.560     17  4827.120     4827.939     4905.998
312  K3Pu+F+I+G4   2396.831     18  4829.663     4830.580     4913.180
313  K3Pu+F+R2     2396.653     18  4829.306     4830.223     4912.824
331  K3P           2416.637     13  4859.275     4859.760     4919.593
332  K3P+I         2413.020     14  4854.040     4854.600     4918.999
333  K3P+G4        2412.817     14  4853.633     4854.193     4918.592
334  K3P+I+G4      2413.142     15  4856.284     4856.925     4925.882
335  K3P+R2        2412.884     15  4855.768     4856.409     4925.366
353  TN+F          2401.257     16  4834.514     4835.241     4908.752
354  TN+F+I        2396.675     17  4827.350     4828.169     4906.227
355  TN+F+G4       2396.568     17  4827.135     4827.955     4906.013
356  TN+F+I+G4     2396.685     18  4829.370     4830.287     4912.888
357  TN+F+R2       2396.646     18  4829.292     4830.209     4912.810
375  TNe           2418.378     13  4862.757     4863.241     4923.075
376  TNe+I         2414.625     14  4857.249     4857.809     4922.207
377  TNe+G4        2414.483     14  4856.966     4857.526     4921.925
378  TNe+I+G4      2414.713     15  4859.426     4860.067     4929.024
379  TNe+R2        2414.537     15  4859.075     4859.716     4928.673
397  HKY+F         2402.694     15  4835.387     4836.028     4904.985
398  HKY+F+I       2398.487     16  4828.975     4829.702     4903.213
399  HKY+F+G4      2398.295     16  4828.591     4829.318     4902.829
400  HKY+F+I+G4    2398.529     17  4831.058     4831.877     4909.936
401  HKY+F+R2      2398.379     17  4830.758     4831.577     4909.636
419  K2P           2418.617     12  4861.233     4861.648     4916.912
420  K2P+I         2414.972     13  4855.944     4856.429     4916.263
421  K2P+G4        2414.802     13  4855.603     4856.088     4915.922
422  K2P+I+G4      2415.085     14  4858.171     4858.731     4923.129
423  K2P+R2        2414.861     14  4857.722     4858.282     4922.680
441  F81+F         2439.550     14  4907.099     4907.659     4972.057
442  F81+F+I       2436.763     15  4903.526     4904.167     4973.124
443  F81+F+G4      2436.589     15  4903.178     4903.819     4972.776
444  F81+F+I+G4    2437.080     16  4906.159     4906.886     4980.397
445  F81+F+R2      2436.668     16  4905.337     4906.064     4979.575
463  JC            2454.992     11  4931.985     4932.335     4983.023
464  JC+I          2452.510     12  4929.019     4929.434     4984.698
465  JC+G4         2452.342     12  4928.684     4929.099     4984.363
466  JC+I+G4       2452.933     13  4931.865     4932.350     4992.184
467  JC+R2         2452.438     13  4930.877     4931.361     4991.195
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394432_.aln.model.gz
CPU time for ModelFinder: 0.520 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.345 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 582733)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2389.487
Optimal log-likelihood: -2389.487
Rate parameters:  A-C: 2.70642  A-G: 6.10147  A-T: 1.00000  C-G: 2.70642  C-T: 6.10147  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.274  G: 0.286  T: 0.192
Gamma shape alpha: 1.288
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000481129 secs using 98.31% CPU
Computing ML distances took 0.000537 sec (of wall-clock time) 0.000536 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2389.487
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 43 initial trees ... 0.018 seconds
Current best score: -2389.487

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2389.487
Iteration 10 / LogL: -2389.561 / Time: 0h:0m:1s
Iteration 20 / LogL: -2390.055 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2389.487 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2389.487
Iteration 30 / LogL: -2389.914 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2389.574 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2389.565 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2412.672
Iteration 60 / LogL: -2389.761 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2389.487
Iteration 70 / LogL: -2389.675 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2389.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2389.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2389.487 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2412.170
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2389.487
Optimal log-likelihood: -2389.487
Rate parameters:  A-C: 2.70715  A-G: 6.10236  A-T: 1.00000  C-G: 2.70715  C-T: 6.10236  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.274  G: 0.286  T: 0.192
Gamma shape alpha: 1.290
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2389.487
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394432_.aln.splits.nex
Total tree length: 0.542

Total number of iterations: 102
CPU time used for tree search: 1.126 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.632 sec (0h:0m:1s)
Total CPU time used: 1.727 sec (0h:0m:1s)
Total wall-clock time used: 3.136 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394432_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394432_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394432_.aln.contree
Log-likelihood of consensus tree: -2389.487

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394432_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394432_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394432_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394432_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394432_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394432_.aln.log

Date and Time: Thu Oct 30 21:30:03 2025
