IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400799_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400799_.aln
Seed:    23004 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400799_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 855 columns, 105 distinct patterns
133 parsimony-informative, 129 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     86.85%
   2  Diceros_bicornis       0.00%    passed     91.69%
   3  Equus_asinus           0.00%    passed     81.38%
   4  Equus_quagga           0.00%    passed     84.74%
   5  Equus_caballus         0.00%    passed     91.70%
   6  Canis_lupus            1.40%    passed     90.88%
   7  Bos_taurus             0.35%    passed     92.07%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2582.346
Optimal log-likelihood: -2582.345
Rate parameters:  A-C: 1.16363  A-G: 2.77664  A-T: 0.34084  C-G: 1.43341  C-T: 2.88185  G-T: 1.00000
311  K3Pu+F+G4     2592.289     17  5218.578     5219.310     5299.347
312  K3Pu+F+I+G4   2591.357     18  5218.714     5219.533     5304.234
313  K3Pu+F+R2     2591.919     18  5219.838     5220.656     5305.358
331  K3P           2599.410     13  5224.821     5225.253     5286.585
332  K3P+I         2592.468     14  5212.936     5213.436     5279.451
333  K3P+G4        2593.454     14  5214.908     5215.408     5281.424
334  K3P+I+G4      2592.487     15  5214.973     5215.545     5286.240
335  K3P+R2        2593.066     15  5216.132     5216.704     5287.399
353  TN+F          2598.734     16  5229.469     5230.118     5305.487
354  TN+F+I        2591.849     17  5217.698     5218.429     5298.466
355  TN+F+G4       2592.801     17  5219.602     5220.333     5300.370
356  TN+F+I+G4     2591.866     18  5219.731     5220.549     5305.251
357  TN+F+R2       2592.426     18  5220.852     5221.670     5306.372
375  TNe           2599.840     13  5225.680     5226.112     5287.444
376  TNe+I         2592.847     14  5213.694     5214.194     5280.209
377  TNe+G4        2593.852     14  5215.704     5216.204     5282.219
378  TNe+I+G4      2592.869     15  5215.737     5216.309     5287.004
379  TNe+R2        2593.454     15  5216.907     5217.479     5288.174
397  HKY+F         2598.799     15  5227.597     5228.169     5298.864
398  HKY+F+I       2591.870     16  5215.739     5216.388     5291.757
399  HKY+F+G4      2592.829     16  5217.657     5218.306     5293.675
400  HKY+F+I+G4    2591.889     17  5217.778     5218.509     5298.547
401  HKY+F+R2      2592.451     17  5218.903     5219.634     5299.671
419  K2P           2599.912     12  5223.825     5224.195     5280.838
420  K2P+I         2592.984     13  5211.968     5212.401     5273.732
421  K2P+G4        2593.980     13  5213.960     5214.393     5275.725
422  K2P+I+G4      2593.004     14  5214.007     5214.507     5280.523
423  K2P+R2        2593.584     14  5215.168     5215.668     5281.683
441  F81+F         2634.004     14  5296.008     5296.508     5362.523
442  F81+F+I       2628.544     15  5287.088     5287.660     5358.355
443  F81+F+G4      2629.198     15  5288.397     5288.969     5359.663
444  F81+F+I+G4    2628.577     16  5289.154     5289.803     5365.172
445  F81+F+R2      2628.950     16  5289.899     5290.548     5365.917
463  JC            2635.503     11  5293.005     5293.318     5345.267
464  JC+I          2630.038     12  5284.075     5284.446     5341.088
465  JC+G4         2630.724     12  5285.447     5285.818     5342.461
466  JC+I+G4       2630.070     13  5286.140     5286.573     5347.904
467  JC+R2         2630.461     13  5286.922     5287.355     5348.686
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400799_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.655 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 23004)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2588.735
Optimal log-likelihood: -2588.735
Rate parameters:  A-C: 1.82715  A-G: 4.12695  A-T: 1.00000  C-G: 1.82715  C-T: 4.12695  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.358
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2588.735
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.116 second
Computing log-likelihood of 41 initial trees ... 0.045 seconds
Current best score: -2588.735

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2588.735
Iteration 10 / LogL: -2588.772 / Time: 0h:0m:1s
Iteration 20 / LogL: -2588.740 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2588.735 / CPU time: 0.330
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2588.776 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2588.735
UPDATE BEST LOG-LIKELIHOOD: -2588.735
Iteration 40 / LogL: -2588.735 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2588.735 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2603.270
UPDATE BEST LOG-LIKELIHOOD: -2588.735
Iteration 60 / LogL: -2588.773 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2588.735
Iteration 70 / LogL: -2588.743 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2588.735 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2588.817 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2588.771 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2603.539
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2588.735
Optimal log-likelihood: -2588.735
Rate parameters:  A-C: 1.82730  A-G: 4.12445  A-T: 1.00000  C-G: 1.82730  C-T: 4.12445  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.358
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2588.735
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400799_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.031 sec (0h:0m:2s)
Total CPU time used: 1.558 sec (0h:0m:1s)
Total wall-clock time used: 3.816 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400799_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400799_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400799_.aln.contree
Log-likelihood of consensus tree: -2588.735

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400799_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400799_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400799_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400799_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400799_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400799_.aln.log

Date and Time: Thu Oct 30 21:34:26 2025
