IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400632_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400632_.aln
Seed:    794662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400632_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000323057 secs using 65.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 85 distinct patterns
55 parsimony-informative, 164 singleton sites, 774 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 60.89% CPU
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.00%    passed     96.12%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            8.46%    passed     62.68%
   7  Bos_taurus             0.00%    passed     43.77%
****  TOTAL                  1.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2501.938
Optimal log-likelihood: -2501.883
Rate parameters:  A-C: 2.29698  A-G: 4.08113  A-T: 0.42606  C-G: 1.92778  C-T: 5.79675  G-T: 1.00000
355  TN+F+G4       2509.975     17  5053.951     5054.578     5137.263
356  TN+F+I+G4     2509.986     18  5055.973     5056.675     5144.186
357  TN+F+R2       2511.326     18  5058.652     5059.354     5146.865
375  TNe           2528.352     13  5082.704     5083.076     5146.414
376  TNe+I         2520.572     14  5069.144     5069.573     5137.754
377  TNe+G4        2520.482     14  5068.964     5069.394     5137.575
378  TNe+I+G4      2520.498     15  5070.995     5071.487     5144.506
379  TNe+R2        2521.832     15  5073.664     5074.156     5147.175
397  HKY+F         2519.388     15  5068.776     5069.267     5142.287
398  HKY+F+I       2511.495     16  5054.990     5055.547     5133.402
399  HKY+F+G4      2511.557     16  5055.114     5055.672     5133.526
400  HKY+F+I+G4    2511.512     17  5057.024     5057.652     5140.337
401  HKY+F+R2      2512.855     17  5059.710     5060.338     5143.023
419  K2P           2530.426     12  5084.853     5085.171     5143.662
420  K2P+I         2522.320     13  5070.640     5071.012     5134.349
421  K2P+G4        2522.379     13  5070.758     5071.130     5134.467
422  K2P+I+G4      2522.340     14  5072.679     5073.109     5141.289
423  K2P+R2        2523.576     14  5075.151     5075.581     5143.761
441  F81+F         2552.909     14  5133.818     5134.247     5202.428
442  F81+F+I       2546.795     15  5123.589     5124.081     5197.100
443  F81+F+G4      2546.772     15  5123.543     5124.034     5197.054
444  F81+F+I+G4    2546.778     16  5125.556     5126.113     5203.968
445  F81+F+R2      2547.695     16  5127.390     5127.947     5205.801
463  JC            2563.396     11  5148.792     5149.061     5202.700
464  JC+I          2557.184     12  5138.369     5138.687     5197.178
465  JC+G4         2557.140     12  5138.280     5138.599     5197.089
466  JC+I+G4       2557.159     13  5140.319     5140.691     5204.028
467  JC+R2         2558.122     13  5142.244     5142.616     5205.954
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400632_.aln.model.gz
CPU time for ModelFinder: 0.574 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.464 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 794662)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2512.559
Optimal log-likelihood: -2512.558
Rate parameters:  A-C: 3.29812  A-G: 7.23416  A-T: 1.00000  C-G: 3.29812  C-T: 7.23416  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.544
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00061202 secs using 98.69% CPU
Computing ML distances took 0.000683 sec (of wall-clock time) 0.000682 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 147.4% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000204 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2512.559
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 40 initial trees ... 0.031 seconds
Current best score: -2512.558

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2512.554
Iteration 10 / LogL: -2512.563 / Time: 0h:0m:1s
Iteration 20 / LogL: -2512.697 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2512.554 / CPU time: 0.287
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2512.554
Iteration 30 / LogL: -2512.740 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2512.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2512.563 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2529.384
UPDATE BEST LOG-LIKELIHOOD: -2512.554
Iteration 60 / LogL: -2513.058 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.554
Iteration 70 / LogL: -2512.613 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.554
Iteration 80 / LogL: -2512.554 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2512.594 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2512.556 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2530.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2512.554
Optimal log-likelihood: -2512.554
Rate parameters:  A-C: 3.35782  A-G: 7.35766  A-T: 1.00000  C-G: 3.35782  C-T: 7.35766  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.539
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2512.554
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400632_.aln.splits.nex
Total tree length: 0.337

Total number of iterations: 102
CPU time used for tree search: 1.056 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.259 sec (0h:0m:1s)
Total CPU time used: 1.692 sec (0h:0m:1s)
Total wall-clock time used: 2.792 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400632_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400632_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400632_.aln.contree
Log-likelihood of consensus tree: -2512.556

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400632_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400632_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400632_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400632_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400632_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400632_.aln.log

Date and Time: Thu Oct 30 21:34:18 2025
