IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395867_.aln
Seed:    455552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 119 distinct patterns
67 parsimony-informative, 115 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     90.19%
   2  Diceros_bicornis       9.55%    passed     72.65%
   3  Equus_asinus           2.81%    passed     42.42%
   4  Equus_quagga           0.00%    passed     87.78%
   5  Equus_caballus         0.00%    passed     91.07%
   6  Canis_lupus            0.56%    passed     89.76%
   7  Bos_taurus             0.56%    passed     80.15%
****  TOTAL                  1.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1783.786
Optimal log-likelihood: -1783.750
Rate parameters:  A-C: 1.15008  A-G: 2.07560  A-T: 0.90706  C-G: 1.05781  C-T: 3.38155  G-T: 1.00000
 92  TIM3+F+I+G4   1783.769     19  3605.538     3607.017     3686.866
 93  TIM3+F+R2     1783.912     19  3605.825     3607.303     3687.152
111  TIM3e         1809.036     14  3646.073     3646.882     3705.999
112  TIM3e+I       1805.372     15  3640.743     3641.670     3704.949
113  TIM3e+G4      1806.004     15  3642.008     3642.934     3706.214
114  TIM3e+I+G4    1805.418     16  3642.836     3643.888     3711.322
115  TIM3e+R2      1805.751     16  3643.502     3644.554     3711.988
133  TIM2+F        1786.783     17  3607.567     3608.753     3680.333
134  TIM2+F+I      1783.866     18  3603.732     3605.060     3680.779
135  TIM2+F+G4     1784.361     18  3604.722     3606.050     3681.769
136  TIM2+F+I+G4   1784.038     19  3606.077     3607.556     3687.404
137  TIM2+F+R2     1784.209     19  3606.418     3607.897     3687.746
155  TIM2e         1808.815     14  3645.630     3646.439     3705.555
156  TIM2e+I       1804.967     15  3639.933     3640.860     3704.139
157  TIM2e+G4      1805.652     15  3641.304     3642.230     3705.510
158  TIM2e+I+G4    1804.995     16  3641.991     3643.043     3710.477
159  TIM2e+R2      1805.377     16  3642.754     3643.806     3711.240
177  TIM+F         1786.647     17  3607.295     3608.481     3680.061
178  TIM+F+I       1783.722     18  3603.444     3604.772     3680.491
179  TIM+F+G4      1784.229     18  3604.458     3605.786     3681.505
180  TIM+F+I+G4    1783.894     19  3605.788     3607.267     3687.116
181  TIM+F+R2      1784.075     19  3606.149     3607.628     3687.477
199  TIMe          1809.010     14  3646.020     3646.829     3705.946
200  TIMe+I        1805.344     15  3640.689     3641.616     3704.895
201  TIMe+G4       1805.981     15  3641.961     3642.888     3706.167
202  TIMe+I+G4     1805.390     16  3642.781     3643.833     3711.267
203  TIMe+R2       1805.727     16  3643.454     3644.506     3711.941
221  TPM3u+F       1790.339     16  3612.679     3613.731     3681.165
222  TPM3u+F+I     1786.650     17  3607.301     3608.487     3680.067
223  TPM3u+F+G4    1787.048     17  3608.097     3609.283     3680.864
224  TPM3u+F+I+G4  1786.699     18  3609.398     3610.726     3686.445
225  TPM3u+F+R2    1786.864     18  3609.729     3611.057     3686.776
243  TPM3          1809.655     13  3645.310     3646.010     3700.955
244  TPM3+I        1805.635     14  3639.270     3640.080     3699.196
245  TPM3+G4       1806.255     14  3640.510     3641.319     3700.435
246  TPM3+I+G4     1805.653     15  3641.306     3642.232     3705.512
247  TPM3+R2       1805.988     15  3641.976     3642.903     3706.182
265  TPM2u+F       1790.594     16  3613.188     3614.240     3681.674
266  TPM2u+F+I     1786.906     17  3607.812     3608.998     3680.578
267  TPM2u+F+G4    1787.337     17  3608.675     3609.861     3681.442
268  TPM2u+F+I+G4  1786.953     18  3609.907     3611.235     3686.954
269  TPM2u+F+R2    1787.142     18  3610.284     3611.612     3687.331
287  TPM2          1809.433     13  3644.867     3645.567     3700.512
288  TPM2+I        1805.211     14  3638.422     3639.232     3698.348
289  TPM2+G4       1805.890     14  3639.780     3640.589     3699.705
290  TPM2+I+G4     1805.219     15  3640.438     3641.364     3704.644
291  TPM2+R2       1805.603     15  3641.205     3642.132     3705.411
309  K3Pu+F        1790.456     16  3612.912     3613.964     3681.398
310  K3Pu+F+I      1786.761     17  3607.522     3608.708     3680.289
311  K3Pu+F+G4     1787.206     17  3608.412     3609.598     3681.179
312  K3Pu+F+I+G4   1786.808     18  3609.616     3610.944     3686.663
313  K3Pu+F+R2     1787.007     18  3610.014     3611.342     3687.061
331  K3P           1809.629     13  3645.257     3645.957     3700.902
332  K3P+I         1805.608     14  3639.216     3640.025     3699.142
333  K3P+G4        1806.232     14  3640.464     3641.274     3700.390
334  K3P+I+G4      1805.625     15  3641.250     3642.177     3705.456
335  K3P+R2        1805.963     15  3641.926     3642.853     3706.132
353  TN+F          1786.795     16  3605.589     3606.641     3674.075
354  TN+F+I        1783.869     17  3601.739     3602.925     3674.505
355  TN+F+G4       1784.368     17  3602.736     3603.922     3675.503
356  TN+F+I+G4     1784.041     18  3604.082     3605.410     3681.129
357  TN+F+R2       1784.215     18  3604.429     3605.757     3681.476
375  TNe           1809.039     13  3644.077     3644.777     3699.722
376  TNe+I         1805.375     14  3638.750     3639.559     3698.676
377  TNe+G4        1806.004     14  3640.008     3640.818     3699.934
378  TNe+I+G4      1805.421     15  3640.842     3641.768     3705.048
379  TNe+R2        1805.752     15  3641.504     3642.430     3705.710
397  HKY+F         1790.603     15  3611.206     3612.133     3675.412
398  HKY+F+I       1786.909     16  3605.817     3606.869     3674.304
399  HKY+F+G4      1787.345     16  3606.691     3607.743     3675.177
400  HKY+F+I+G4    1786.955     17  3607.911     3609.097     3680.677
401  HKY+F+R2      1787.148     17  3608.295     3609.481     3681.062
419  K2P           1809.658     12  3643.315     3643.914     3694.680
420  K2P+I         1805.639     13  3637.277     3637.977     3692.923
421  K2P+G4        1806.256     13  3638.512     3639.212     3694.157
422  K2P+I+G4      1805.656     14  3639.312     3640.121     3699.238
423  K2P+R2        1805.989     14  3639.978     3640.787     3699.903
441  F81+F         1810.075     14  3648.150     3648.960     3708.076
442  F81+F+I       1807.152     15  3644.304     3645.231     3708.510
443  F81+F+G4      1807.732     15  3645.464     3646.391     3709.670
444  F81+F+I+G4    1807.340     16  3646.681     3647.733     3715.167
445  F81+F+R2      1807.547     16  3647.094     3648.146     3715.580
463  JC            1830.150     11  3682.300     3682.806     3729.384
464  JC+I          1826.553     12  3677.105     3677.704     3728.470
465  JC+G4         1827.237     12  3678.473     3679.072     3729.838
466  JC+I+G4       1826.612     13  3679.223     3679.923     3734.868
467  JC+R2         1826.967     13  3679.933     3680.633     3735.578
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395867_.aln.model.gz
CPU time for ModelFinder: 0.519 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.542 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 455552)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1786.795
Optimal log-likelihood: -1786.795
Rate parameters:  A-C: 1.00000  A-G: 1.94344  A-T: 1.00000  C-G: 1.00000  C-T: 3.28307  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.180  G: 0.233  T: 0.236
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 97.24% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 181.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1786.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 48 initial trees ... 0.015 seconds
Current best score: -1786.795

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1786.795
Iteration 10 / LogL: -1786.795 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1786.795
Iteration 20 / LogL: -1786.795 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1786.795 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1786.795
UPDATE BEST LOG-LIKELIHOOD: -1786.795
UPDATE BEST LOG-LIKELIHOOD: -1786.795
UPDATE BEST LOG-LIKELIHOOD: -1786.795
Iteration 30 / LogL: -1786.797 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1786.795
Iteration 40 / LogL: -1786.795 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1786.795 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1804.973
Iteration 60 / LogL: -1786.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1786.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1786.795 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1786.795 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1786.795 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1804.973
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1786.795
Optimal log-likelihood: -1786.795
Rate parameters:  A-C: 1.00000  A-G: 1.94351  A-T: 1.00000  C-G: 1.00000  C-T: 3.28259  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.180  G: 0.233  T: 0.236
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -1786.795
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395867_.aln.splits.nex
Total tree length: 0.470

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.683 sec (0h:0m:1s)
Total CPU time used: 1.670 sec (0h:0m:1s)
Total wall-clock time used: 2.350 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395867_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395867_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395867_.aln.contree
Log-likelihood of consensus tree: -1786.795

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395867_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395867_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395867_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395867_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395867_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395867_.aln.log

Date and Time: Thu Oct 30 21:31:02 2025
