IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391676_.aln
Seed:    500730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 120 distinct patterns
86 parsimony-informative, 280 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.70%
   2  Diceros_bicornis       0.00%    passed     97.86%
   3  Equus_asinus           0.00%    passed     84.96%
   4  Equus_quagga           0.00%    passed     85.93%
   5  Equus_caballus         0.00%    passed     85.62%
   6  Canis_lupus            3.83%    passed     21.70%
   7  Bos_taurus             0.85%    passed     32.33%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2550.457
Optimal log-likelihood: -2550.169
Rate parameters:  A-C: 1.45109  A-G: 2.57893  A-T: 0.71403  C-G: 1.21340  C-T: 2.27507  G-T: 1.00000
 90  TIM3+F+I      2549.556     18  5135.113     5136.110     5217.160
 91  TIM3+F+G4     2549.923     18  5135.845     5136.843     5217.893
 92  TIM3+F+I+G4   2549.997     19  5137.994     5139.104     5224.600
 93  TIM3+F+R2     2549.923     19  5137.846     5138.956     5224.452
111  TIM3e         2578.234     14  5184.468     5185.076     5248.282
112  TIM3e+I       2575.295     15  5180.590     5181.287     5248.963
113  TIM3e+G4      2575.778     15  5181.555     5182.252     5249.928
114  TIM3e+I+G4    2575.698     16  5183.395     5184.186     5256.326
115  TIM3e+R2      2575.727     16  5183.455     5184.245     5256.386
133  TIM2+F        2554.024     17  5142.048     5142.939     5219.538
134  TIM2+F+I      2551.694     18  5139.387     5140.385     5221.435
135  TIM2+F+G4     2551.913     18  5139.826     5140.823     5221.874
136  TIM2+F+I+G4   2552.175     19  5142.351     5143.460     5228.956
137  TIM2+F+R2     2551.935     19  5141.870     5142.980     5228.476
155  TIM2e         2586.130     14  5200.260     5200.869     5264.075
156  TIM2e+I       2583.831     15  5197.662     5198.359     5266.035
157  TIM2e+G4      2584.068     15  5198.136     5198.832     5266.509
158  TIM2e+I+G4    2584.325     16  5200.649     5201.440     5273.581
159  TIM2e+R2      2584.097     16  5200.194     5200.985     5273.125
177  TIM+F         2553.914     17  5141.827     5142.718     5219.317
178  TIM+F+I       2551.518     18  5139.036     5140.033     5221.083
179  TIM+F+G4      2551.686     18  5139.372     5140.369     5221.420
180  TIM+F+I+G4    2551.974     19  5141.948     5143.058     5228.554
181  TIM+F+R2      2551.705     19  5141.410     5142.520     5228.016
199  TIMe          2586.266     14  5200.531     5201.140     5264.346
200  TIMe+I        2583.958     15  5197.915     5198.612     5266.288
201  TIMe+G4       2584.186     15  5198.372     5199.069     5266.745
202  TIMe+I+G4     2584.441     16  5200.882     5201.672     5273.813
203  TIMe+R2       2584.217     16  5200.434     5201.224     5273.365
221  TPM3u+F       2552.385     16  5136.769     5137.560     5209.700
222  TPM3u+F+I     2549.854     17  5133.708     5134.599     5211.198
223  TPM3u+F+G4    2550.264     17  5134.528     5135.419     5212.018
224  TPM3u+F+I+G4  2550.263     18  5136.527     5137.524     5218.574
225  TPM3u+F+R2    2550.249     18  5136.498     5137.495     5218.545
243  TPM3          2580.828     13  5187.656     5188.183     5246.913
244  TPM3+I        2577.380     14  5182.760     5183.368     5246.574
245  TPM3+G4       2578.111     14  5184.221     5184.830     5248.036
246  TPM3+I+G4     2577.730     15  5185.459     5186.156     5253.832
247  TPM3+R2       2577.989     15  5185.977     5186.674     5254.350
265  TPM2u+F       2554.470     16  5140.941     5141.731     5213.872
266  TPM2u+F+I     2552.014     17  5138.027     5138.918     5215.516
267  TPM2u+F+G4    2552.258     17  5138.515     5139.406     5216.005
268  TPM2u+F+I+G4  2552.458     18  5140.916     5141.913     5222.963
269  TPM2u+F+R2    2552.266     18  5140.532     5141.529     5222.580
287  TPM2          2588.593     13  5203.187     5203.714     5262.444
288  TPM2+I        2585.996     14  5199.992     5200.601     5263.807
289  TPM2+G4       2586.353     14  5200.707     5201.316     5264.522
290  TPM2+I+G4     2586.396     15  5202.791     5203.488     5271.164
291  TPM2+R2       2586.345     15  5202.690     5203.387     5271.063
309  K3Pu+F        2554.354     16  5140.709     5141.499     5213.640
310  K3Pu+F+I      2551.830     17  5137.659     5138.550     5215.148
311  K3Pu+F+G4     2552.022     17  5138.043     5138.934     5215.533
312  K3Pu+F+I+G4   2552.249     18  5140.499     5141.496     5222.546
313  K3Pu+F+R2     2552.027     18  5140.055     5141.052     5222.102
331  K3P           2588.747     13  5203.494     5204.021     5262.751
332  K3P+I         2586.129     14  5200.259     5200.867     5264.073
333  K3P+G4        2586.482     14  5200.963     5201.572     5264.778
334  K3P+I+G4      2586.592     15  5203.183     5203.880     5271.556
335  K3P+R2        2586.469     15  5202.938     5203.635     5271.311
353  TN+F          2554.029     16  5140.058     5140.849     5212.990
354  TN+F+I        2551.706     17  5137.411     5138.302     5214.901
355  TN+F+G4       2551.924     17  5137.847     5138.738     5215.337
356  TN+F+I+G4     2552.185     18  5140.371     5141.368     5222.419
357  TN+F+R2       2551.947     18  5139.895     5140.892     5221.942
375  TNe           2586.266     13  5198.532     5199.059     5257.789
376  TNe+I         2583.963     14  5195.927     5196.536     5259.742
377  TNe+G4        2584.201     14  5196.401     5197.010     5260.216
378  TNe+I+G4      2584.457     15  5198.913     5199.610     5267.286
379  TNe+R2        2584.230     15  5198.461     5199.157     5266.834
397  HKY+F         2554.475     15  5138.951     5139.647     5207.324
398  HKY+F+I       2552.025     16  5136.050     5136.841     5208.981
399  HKY+F+G4      2552.270     16  5136.540     5137.330     5209.471
400  HKY+F+I+G4    2552.466     17  5138.931     5139.822     5216.420
401  HKY+F+R2      2552.279     17  5138.557     5139.448     5216.046
419  K2P           2588.747     12  5201.494     5201.945     5256.192
420  K2P+I         2586.139     13  5198.277     5198.804     5257.534
421  K2P+G4        2586.501     13  5199.001     5199.528     5258.258
422  K2P+I+G4      2586.602     14  5201.205     5201.813     5265.019
423  K2P+R2        2586.488     14  5200.976     5201.585     5264.791
441  F81+F         2571.916     14  5171.832     5172.440     5235.647
442  F81+F+I       2569.775     15  5169.549     5170.246     5237.922
443  F81+F+G4      2569.903     15  5169.807     5170.503     5238.180
444  F81+F+I+G4    2570.221     16  5172.443     5173.233     5245.374
445  F81+F+R2      2569.973     16  5171.946     5172.737     5244.877
463  JC            2603.815     11  5229.630     5230.011     5279.770
464  JC+I          2601.602     12  5227.204     5227.655     5281.902
465  JC+G4         2601.756     12  5227.512     5227.963     5282.211
466  JC+I+G4       2602.102     13  5230.203     5230.730     5289.460
467  JC+R2         2601.817     13  5229.634     5230.161     5288.891
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391676_.aln.model.gz
CPU time for ModelFinder: 0.993 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.684 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 500730)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2554.475
Optimal log-likelihood: -2554.475
Rate parameters:  A-C: 1.00000  A-G: 1.97090  A-T: 1.00000  C-G: 1.00000  C-T: 1.97090  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.298  G: 0.295  T: 0.170
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000166893 secs using 100.1% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2553.313
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -2553.313

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2553.302
Iteration 10 / LogL: -2553.315 / Time: 0h:0m:2s
Iteration 20 / LogL: -2553.317 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2553.302 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2553.302
Iteration 30 / LogL: -2553.424 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2553.302
Iteration 40 / LogL: -2553.317 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2553.302
UPDATE BEST LOG-LIKELIHOOD: -2553.302
Iteration 50 / LogL: -2553.302 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2575.074
UPDATE BEST LOG-LIKELIHOOD: -2553.302
Iteration 60 / LogL: -2553.375 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2553.318 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2553.302 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2553.303 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2553.303 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2575.635
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2553.302
Optimal log-likelihood: -2553.302
Rate parameters:  A-C: 1.00000  A-G: 1.93908  A-T: 1.00000  C-G: 1.00000  C-T: 1.93908  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.298  G: 0.295  T: 0.170
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2553.302
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391676_.aln.splits.nex
Total tree length: 0.830

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.087 sec (0h:0m:1s)
Total CPU time used: 2.124 sec (0h:0m:2s)
Total wall-clock time used: 3.863 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391676_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391676_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391676_.aln.contree
Log-likelihood of consensus tree: -2553.302

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391676_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391676_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391676_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391676_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391676_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391676_.aln.log

Date and Time: Thu Oct 30 21:28:10 2025
