IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389476_.aln
Seed:    784716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 50.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 37 distinct patterns
21 parsimony-informative, 29 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.22%
   2  Diceros_bicornis       0.00%    passed     97.22%
   3  Equus_asinus           0.00%    passed     95.98%
   4  Equus_quagga           0.00%    passed     98.05%
   5  Equus_caballus         0.00%    passed     98.73%
   6  Canis_lupus            0.00%    passed     98.69%
   7  Bos_taurus             0.00%    passed     94.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -871.144
Optimal log-likelihood: -871.134
Rate parameters:  A-C: 0.58161  A-G: 3.19403  A-T: 0.15855  C-G: 0.43058  C-T: 2.64377  G-T: 1.00000
 93  TIM3+F+R2     874.562      19  1787.124     1789.010     1864.024
111  TIM3e         883.584      14  1795.169     1796.198     1851.832
112  TIM3e+I       881.706      15  1793.411     1794.591     1854.122
113  TIM3e+G4      881.745      15  1793.490     1794.669     1854.201
114  TIM3e+I+G4    881.750      16  1795.499     1796.839     1860.257
115  TIM3e+R2      882.467      16  1796.934     1798.274     1861.692
133  TIM2+F        874.823      17  1783.646     1785.157     1852.451
134  TIM2+F+I      872.367      18  1780.733     1782.426     1853.586
135  TIM2+F+G4     872.409      18  1780.818     1782.511     1853.671
136  TIM2+F+I+G4   872.432      19  1782.864     1784.750     1859.764
137  TIM2+F+R2     873.518      19  1785.037     1786.923     1861.937
155  TIM2e         883.235      14  1794.470     1795.499     1851.133
156  TIM2e+I       881.283      15  1792.565     1793.745     1853.276
157  TIM2e+G4      881.322      15  1792.644     1793.824     1853.355
158  TIM2e+I+G4    881.325      16  1794.650     1795.990     1859.408
159  TIM2e+R2      882.093      16  1796.185     1797.525     1860.943
177  TIM+F         874.366      17  1782.733     1784.244     1851.538
178  TIM+F+I       871.773      18  1779.545     1781.238     1852.398
179  TIM+F+G4      871.802      18  1779.604     1781.297     1852.456
180  TIM+F+I+G4    871.824      19  1781.648     1783.534     1858.549
181  TIM+F+R2      873.018      19  1784.036     1785.922     1860.936
199  TIMe          882.570      14  1793.140     1794.169     1849.803
200  TIMe+I        880.525      15  1791.050     1792.229     1851.760
201  TIMe+G4       880.545      15  1791.091     1792.270     1851.801
202  TIMe+I+G4     880.548      16  1793.096     1794.436     1857.854
203  TIMe+R2       881.391      16  1794.782     1796.122     1859.540
221  TPM3u+F       875.952      16  1783.904     1785.244     1848.662
222  TPM3u+F+I     873.610      17  1781.220     1782.731     1850.025
223  TPM3u+F+G4    873.638      17  1781.275     1782.787     1850.081
224  TPM3u+F+I+G4  873.652      18  1783.304     1784.998     1856.157
225  TPM3u+F+R2    874.705      18  1785.410     1787.103     1858.262
243  TPM3          883.807      13  1793.614     1794.504     1846.230
244  TPM3+I        881.932      14  1791.864     1792.893     1848.527
245  TPM3+G4       881.967      14  1791.934     1792.963     1848.597
246  TPM3+I+G4     881.971      15  1793.943     1795.122     1854.653
247  TPM3+R2       882.689      15  1795.379     1796.558     1856.089
265  TPM2u+F       874.970      16  1781.940     1783.280     1846.698
266  TPM2u+F+I     872.513      17  1779.027     1780.538     1847.832
267  TPM2u+F+G4    872.551      17  1779.102     1780.614     1847.908
268  TPM2u+F+I+G4  872.574      18  1781.149     1782.842     1854.001
269  TPM2u+F+R2    873.664      18  1783.327     1785.020     1856.180
287  TPM2          883.457      13  1792.914     1793.804     1845.530
288  TPM2+I        881.500      14  1790.999     1792.029     1847.662
289  TPM2+G4       881.534      14  1791.068     1792.098     1847.731
290  TPM2+I+G4     881.539      15  1793.077     1794.257     1853.788
291  TPM2+R2       882.312      15  1794.624     1795.803     1855.335
309  K3Pu+F        874.504      16  1781.009     1782.349     1845.767
310  K3Pu+F+I      871.890      17  1777.780     1779.291     1846.585
311  K3Pu+F+G4     871.917      17  1777.835     1779.346     1846.640
312  K3Pu+F+I+G4   871.941      18  1779.881     1781.574     1852.734
313  K3Pu+F+R2     873.149      18  1782.298     1783.991     1855.150
331  K3P           882.784      13  1791.567     1792.457     1844.183
332  K3P+I         880.733      14  1789.466     1790.495     1846.129
333  K3P+G4        880.751      14  1789.501     1790.531     1846.164
334  K3P+I+G4      880.753      15  1791.506     1792.686     1852.217
335  K3P+R2        881.602      15  1793.205     1794.384     1853.915
353  TN+F          875.812      16  1783.623     1784.963     1848.381
354  TN+F+I        873.477      17  1780.954     1782.465     1849.759
355  TN+F+G4       873.510      17  1781.020     1782.531     1849.825
356  TN+F+I+G4     873.526      18  1783.053     1784.746     1855.906
357  TN+F+R2       874.539      18  1785.079     1786.772     1857.931
375  TNe           883.721      13  1793.442     1794.332     1846.058
376  TNe+I         881.784      14  1791.569     1792.598     1848.232
377  TNe+G4        881.815      14  1791.631     1792.660     1848.294
378  TNe+I+G4      881.820      15  1793.639     1794.818     1854.350
379  TNe+R2        882.565      15  1795.129     1796.309     1855.840
397  HKY+F         875.958      15  1781.917     1783.096     1842.627
398  HKY+F+I       873.615      16  1779.231     1780.571     1843.989
399  HKY+F+G4      873.646      16  1779.292     1780.632     1844.050
400  HKY+F+I+G4    873.662      17  1781.324     1782.835     1850.130
401  HKY+F+R2      874.705      17  1783.410     1784.921     1852.215
419  K2P           883.942      12  1791.883     1792.644     1840.452
420  K2P+I         882.007      13  1790.014     1790.904     1842.630
421  K2P+G4        882.034      13  1790.069     1790.959     1842.684
422  K2P+I+G4      882.038      14  1792.077     1793.106     1848.740
423  K2P+R2        882.801      14  1793.602     1794.631     1850.265
441  F81+F         893.308      14  1814.615     1815.644     1871.278
442  F81+F+I       891.753      15  1813.506     1814.685     1874.216
443  F81+F+G4      891.788      15  1813.577     1814.756     1874.287
444  F81+F+I+G4    891.784      16  1815.567     1816.907     1880.325
445  F81+F+R2      892.292      16  1816.584     1817.924     1881.342
463  JC            900.317      11  1822.635     1823.277     1867.156
464  JC+I          898.877      12  1821.753     1822.514     1870.322
465  JC+G4         898.911      12  1821.822     1822.583     1870.390
466  JC+I+G4       898.903      13  1823.806     1824.696     1876.422
467  JC+R2         899.344      13  1824.687     1825.577     1877.303
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389476_.aln.model.gz
CPU time for ModelFinder: 0.317 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.530 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 784716)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -883.942
Optimal log-likelihood: -883.942
Rate parameters:  A-C: 1.00000  A-G: 5.04915  A-T: 1.00000  C-G: 1.00000  C-T: 5.04915  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 95.94% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -883.942
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -883.942

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -883.942
Iteration 10 / LogL: -883.943 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -883.942
UPDATE BEST LOG-LIKELIHOOD: -883.942
Iteration 20 / LogL: -883.942 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -883.942 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -883.942
UPDATE BEST LOG-LIKELIHOOD: -883.942
Iteration 30 / LogL: -883.942 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -883.942
Iteration 40 / LogL: -883.942 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -883.942
Iteration 50 / LogL: -883.942 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -907.149
Iteration 60 / LogL: -883.942 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -883.942 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -883.942 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -883.942 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -883.942 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -907.149
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -883.942
Optimal log-likelihood: -883.942
Rate parameters:  A-C: 1.00000  A-G: 5.05321  A-T: 1.00000  C-G: 1.00000  C-T: 5.05321  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -883.942
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389476_.aln.splits.nex
Total tree length: 0.135

Total number of iterations: 102
CPU time used for tree search: 0.895 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.124 sec (0h:0m:1s)
Total CPU time used: 1.264 sec (0h:0m:1s)
Total wall-clock time used: 1.727 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389476_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389476_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389476_.aln.contree
Log-likelihood of consensus tree: -883.943

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389476_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389476_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389476_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389476_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389476_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389476_.aln.log

Date and Time: Thu Oct 30 21:26:33 2025
