IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402320_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402320_.aln
Seed:    266771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402320_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 55 distinct patterns
27 parsimony-informative, 64 singleton sites, 251 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.36%
   2  Diceros_bicornis       0.00%    passed     96.90%
   3  Equus_asinus           0.00%    passed     97.01%
   4  Equus_quagga           1.75%    passed     76.77%
   5  Equus_caballus         0.00%    passed     97.17%
   6  Canis_lupus            0.00%    passed     99.43%
   7  Bos_taurus             0.00%    passed     84.20%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -952.822
Optimal log-likelihood: -952.746
Rate parameters:  A-C: 0.66402  A-G: 3.58773  A-T: 1.16402  C-G: 1.65344  C-T: 6.15478  G-T: 1.00000
179  TIM+F+G4      953.388      18  1942.776     1944.893     2011.802
180  TIM+F+I+G4    953.179      19  1944.359     1946.719     2017.220
181  TIM+F+R2      953.345      19  1944.690     1947.050     2017.552
199  TIMe          959.170      14  1946.339     1947.624     2000.027
200  TIMe+I        957.487      15  1944.973     1946.445     2002.495
201  TIMe+G4       957.661      15  1945.322     1946.794     2002.844
202  TIMe+I+G4     957.494      16  1946.988     1948.662     2008.345
203  TIMe+R2       957.636      16  1947.272     1948.945     2008.629
221  TPM3u+F       957.845      16  1947.690     1949.364     2009.047
222  TPM3u+F+I     955.869      17  1945.737     1947.626     2010.929
223  TPM3u+F+G4    956.181      17  1946.363     1948.252     2011.555
224  TPM3u+F+I+G4  955.870      18  1947.741     1949.858     2016.767
225  TPM3u+F+R2    956.151      18  1948.302     1950.420     2017.328
243  TPM3          961.559      13  1949.119     1950.228     1998.971
244  TPM3+I        959.659      14  1947.318     1948.602     2001.005
245  TPM3+G4       959.913      14  1947.826     1949.110     2001.513
246  TPM3+I+G4     959.660      15  1949.319     1950.792     2006.841
247  TPM3+R2       959.895      15  1949.790     1951.262     2007.312
265  TPM2u+F       957.194      16  1946.387     1948.061     2007.744
266  TPM2u+F+I     955.294      17  1944.588     1946.477     2009.780
267  TPM2u+F+G4    955.577      17  1945.154     1947.042     2010.345
268  TPM2u+F+I+G4  955.295      18  1946.589     1948.707     2015.616
269  TPM2u+F+R2    955.544      18  1947.087     1949.205     2016.114
287  TPM2          960.521      13  1947.042     1948.151     1996.894
288  TPM2+I        958.620      14  1945.240     1946.524     1998.927
289  TPM2+G4       958.840      14  1945.679     1946.964     1999.367
290  TPM2+I+G4     958.620      15  1947.241     1948.713     2004.763
291  TPM2+R2       958.835      15  1947.670     1949.142     2005.192
309  K3Pu+F        957.047      16  1946.093     1947.767     2007.450
310  K3Pu+F+I      954.981      17  1943.963     1945.852     2009.155
311  K3Pu+F+G4     955.239      17  1944.477     1946.366     2009.669
312  K3Pu+F+I+G4   954.986      18  1945.973     1948.090     2014.999
313  K3Pu+F+R2     955.256      18  1946.511     1948.629     2015.538
331  K3P           960.815      13  1947.630     1948.740     1997.483
332  K3P+I         958.813      14  1945.626     1946.910     1999.313
333  K3P+G4        959.020      14  1946.040     1947.324     1999.727
334  K3P+I+G4      958.815      15  1947.631     1949.103     2005.153
335  K3P+R2        959.047      15  1948.095     1949.567     2005.617
353  TN+F          955.750      16  1943.500     1945.173     2004.857
354  TN+F+I        954.133      17  1942.265     1944.154     2007.457
355  TN+F+G4       954.395      17  1942.790     1944.679     2007.981
356  TN+F+I+G4     954.148      18  1944.296     1946.414     2013.323
357  TN+F+R2       954.318      18  1944.637     1946.755     2013.663
375  TNe           960.152      13  1946.304     1947.414     1996.157
376  TNe+I         958.570      14  1945.139     1946.424     1998.827
377  TNe+G4        958.795      14  1945.589     1946.874     1999.277
378  TNe+I+G4      958.587      15  1947.173     1948.645     2004.695
379  TNe+R2        958.733      15  1947.465     1948.937     2004.987
397  HKY+F         957.900      15  1945.800     1947.273     2003.323
398  HKY+F+I       955.917      16  1943.835     1945.508     2005.191
399  HKY+F+G4      956.234      16  1944.468     1946.142     2005.825
400  HKY+F+I+G4    955.919      17  1945.838     1947.727     2011.030
401  HKY+F+R2      956.202      17  1946.405     1948.294     2011.596
419  K2P           961.791      12  1947.582     1948.530     1993.600
420  K2P+I         959.886      13  1945.773     1946.882     1995.625
421  K2P+G4        960.155      13  1946.311     1947.421     1996.163
422  K2P+I+G4      959.887      14  1947.774     1949.059     2001.462
423  K2P+R2        960.130      14  1948.261     1949.545     2001.948
441  F81+F         979.229      14  1986.458     1987.742     2040.145
442  F81+F+I       977.687      15  1985.374     1986.846     2042.896
443  F81+F+G4      977.895      15  1985.791     1987.263     2043.313
444  F81+F+I+G4    977.705      16  1987.411     1989.084     2048.768
445  F81+F+R2      977.837      16  1987.675     1989.349     2049.032
463  JC            982.728      11  1987.456     1988.256     2029.639
464  JC+I          981.141      12  1986.283     1987.231     2032.301
465  JC+G4         981.330      12  1986.660     1987.608     2032.678
466  JC+I+G4       981.155      13  1988.309     1989.419     2038.162
467  JC+R2         981.287      13  1988.574     1989.684     2038.427
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402320_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.980 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 266771)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -961.791
Optimal log-likelihood: -961.791
Rate parameters:  A-C: 1.00000  A-G: 3.84337  A-T: 1.00000  C-G: 1.00000  C-T: 3.84337  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 94.86% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 92.95% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -963.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 45 initial trees ... 0.019 seconds
Current best score: -961.791

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -961.791
Iteration 10 / LogL: -961.792 / Time: 0h:0m:1s
Iteration 20 / LogL: -961.791 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -961.791 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -961.791
Iteration 30 / LogL: -961.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -961.791 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -961.851 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1009.119
Iteration 60 / LogL: -961.792 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -961.839 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -961.843 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -961.840 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -961.791 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1009.119
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -961.791
Optimal log-likelihood: -961.791
Rate parameters:  A-C: 1.00000  A-G: 3.83758  A-T: 1.00000  C-G: 1.00000  C-T: 3.83758  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -961.791
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402320_.aln.splits.nex
Total tree length: 0.344

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.796 sec (0h:0m:1s)
Total CPU time used: 1.322 sec (0h:0m:1s)
Total wall-clock time used: 2.927 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402320_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402320_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402320_.aln.contree
Log-likelihood of consensus tree: -961.792

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402320_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402320_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402320_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402320_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402320_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402320_.aln.log

Date and Time: Thu Oct 30 21:35:26 2025
