IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399495_.aln
Seed:    14170 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 96 distinct patterns
48 parsimony-informative, 149 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.64%
   2  Diceros_bicornis       0.00%    passed     94.80%
   3  Equus_asinus           0.00%    passed     97.58%
   4  Equus_quagga           0.00%    passed     97.74%
   5  Equus_caballus         3.08%    passed     12.79%
   6  Canis_lupus            0.00%    passed     87.37%
   7  Bos_taurus             0.00%    passed     97.99%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1835.502
Optimal log-likelihood: -1835.466
Rate parameters:  A-C: 1.08816  A-G: 3.00821  A-T: 0.16124  C-G: 0.61743  C-T: 1.76908  G-T: 1.00000
 90  TIM3+F+I      1840.188     18  3716.376     3717.585     3795.065
 91  TIM3+F+G4     1839.800     18  3715.601     3716.809     3794.290
 92  TIM3+F+I+G4   1840.437     19  3718.875     3720.220     3801.936
 93  TIM3+F+R2     1839.893     19  3717.786     3719.131     3800.847
111  TIM3e         1873.802     14  3775.604     3776.341     3836.807
112  TIM3e+I       1871.983     15  3773.966     3774.809     3839.540
113  TIM3e+G4      1871.735     15  3773.470     3774.314     3839.044
114  TIM3e+I+G4    1872.408     16  3776.816     3777.774     3846.762
115  TIM3e+R2      1871.856     16  3775.712     3776.669     3845.657
133  TIM2+F        1842.882     17  3719.765     3720.844     3794.082
134  TIM2+F+I      1840.317     18  3716.633     3717.842     3795.322
135  TIM2+F+G4     1839.922     18  3715.844     3717.053     3794.533
136  TIM2+F+I+G4   1840.542     19  3719.084     3720.429     3802.145
137  TIM2+F+R2     1840.010     19  3718.020     3719.365     3801.080
155  TIM2e         1875.929     14  3779.859     3780.595     3841.061
156  TIM2e+I       1873.875     15  3777.751     3778.594     3843.325
157  TIM2e+G4      1873.695     15  3777.390     3778.233     3842.964
158  TIM2e+I+G4    1874.236     16  3780.472     3781.430     3850.418
159  TIM2e+R2      1873.765     16  3779.530     3780.488     3849.476
177  TIM+F         1839.812     17  3713.624     3714.704     3787.942
178  TIM+F+I       1837.058     18  3710.117     3711.325     3788.806
179  TIM+F+G4      1836.647     18  3709.293     3710.502     3787.982
180  TIM+F+I+G4    1837.240     19  3712.480     3713.825     3795.540
181  TIM+F+R2      1836.737     19  3711.473     3712.819     3794.534
199  TIMe          1875.182     14  3778.364     3779.101     3839.567
200  TIMe+I        1873.157     15  3776.315     3777.158     3841.889
201  TIMe+G4       1872.952     15  3775.904     3776.748     3841.479
202  TIMe+I+G4     1873.519     16  3779.037     3779.995     3848.983
203  TIMe+R2       1873.032     16  3778.064     3779.022     3848.010
221  TPM3u+F       1846.647     16  3725.294     3726.251     3795.239
222  TPM3u+F+I     1843.784     17  3721.567     3722.647     3795.885
223  TPM3u+F+G4    1843.649     17  3721.297     3722.377     3795.615
224  TPM3u+F+I+G4  1843.897     18  3723.794     3725.003     3802.483
225  TPM3u+F+R2    1843.660     18  3723.319     3724.528     3802.008
243  TPM3          1876.513     13  3779.027     3779.664     3835.858
244  TPM3+I        1874.514     14  3777.028     3777.765     3838.230
245  TPM3+G4       1874.349     14  3776.698     3777.435     3837.901
246  TPM3+I+G4     1874.857     15  3779.714     3780.557     3845.288
247  TPM3+R2       1874.436     15  3778.871     3779.715     3844.445
265  TPM2u+F       1846.923     16  3725.846     3726.803     3795.792
266  TPM2u+F+I     1843.888     17  3721.776     3722.856     3796.094
267  TPM2u+F+G4    1843.762     17  3721.524     3722.603     3795.841
268  TPM2u+F+I+G4  1843.981     18  3723.962     3725.170     3802.651
269  TPM2u+F+R2    1843.766     18  3723.533     3724.741     3802.222
287  TPM2          1878.594     13  3783.188     3783.826     3840.019
288  TPM2+I        1876.417     14  3780.833     3781.570     3842.036
289  TPM2+G4       1876.338     14  3780.677     3781.414     3841.879
290  TPM2+I+G4     1876.701     15  3783.403     3784.246     3848.977
291  TPM2+R2       1876.373     15  3782.746     3783.590     3848.320
309  K3Pu+F        1843.840     16  3719.681     3720.639     3789.627
310  K3Pu+F+I      1840.571     17  3715.141     3716.220     3789.458
311  K3Pu+F+G4     1840.454     17  3714.908     3715.987     3789.225
312  K3Pu+F+I+G4   1840.635     18  3717.270     3718.478     3795.959
313  K3Pu+F+R2     1840.457     18  3716.914     3718.123     3795.603
331  K3P           1877.864     13  3781.728     3782.365     3838.559
332  K3P+I         1875.692     14  3779.384     3780.121     3840.587
333  K3P+G4        1875.597     14  3779.193     3779.930     3840.396
334  K3P+I+G4      1875.973     15  3781.946     3782.789     3847.520
335  K3P+R2        1875.639     15  3781.278     3782.122     3846.852
353  TN+F          1842.926     16  3717.852     3718.810     3787.798
354  TN+F+I        1840.368     17  3714.736     3715.815     3789.053
355  TN+F+G4       1839.994     17  3713.988     3715.068     3788.306
356  TN+F+I+G4     1840.590     18  3717.181     3718.389     3795.870
357  TN+F+R2       1840.077     18  3716.154     3717.363     3794.843
375  TNe           1876.484     13  3778.968     3779.605     3835.799
376  TNe+I         1874.512     14  3777.024     3777.760     3838.226
377  TNe+G4        1874.301     14  3776.602     3777.339     3837.805
378  TNe+I+G4      1874.894     15  3779.789     3780.633     3845.363
379  TNe+R2        1874.384     15  3778.767     3779.611     3844.341
397  HKY+F         1846.968     15  3723.936     3724.780     3789.510
398  HKY+F+I       1843.930     16  3719.860     3720.817     3789.805
399  HKY+F+G4      1843.820     16  3719.640     3720.597     3789.585
400  HKY+F+I+G4    1844.021     17  3722.043     3723.122     3796.360
401  HKY+F+R2      1843.818     17  3721.637     3722.716     3795.954
419  K2P           1879.167     12  3782.334     3782.879     3834.793
420  K2P+I         1877.053     13  3780.105     3780.743     3836.936
421  K2P+G4        1876.949     13  3779.897     3780.535     3836.728
422  K2P+I+G4      1877.355     14  3782.709     3783.446     3843.912
423  K2P+R2        1876.995     14  3781.990     3782.727     3843.193
441  F81+F         1874.685     14  3777.369     3778.106     3838.572
442  F81+F+I       1873.019     15  3776.037     3776.881     3841.612
443  F81+F+G4      1872.954     15  3775.909     3776.753     3841.483
444  F81+F+I+G4    1873.545     16  3779.090     3780.048     3849.036
445  F81+F+R2      1873.058     16  3778.115     3779.073     3848.061
463  JC            1902.014     11  3826.027     3826.488     3874.115
464  JC+I          1900.573     12  3825.147     3825.692     3877.606
465  JC+G4         1900.555     12  3825.110     3825.655     3877.569
466  JC+I+G4       1901.208     13  3828.417     3829.054     3885.248
467  JC+R2         1900.630     13  3827.259     3827.897     3884.090
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399495_.aln.model.gz
CPU time for ModelFinder: 0.610 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.357 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 14170)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1842.926
Optimal log-likelihood: -1842.926
Rate parameters:  A-C: 1.00000  A-G: 3.67346  A-T: 1.00000  C-G: 1.00000  C-T: 2.16741  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.356  G: 0.291  T: 0.180
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252962 secs using 99.22% CPU
Computing ML distances took 0.000313 sec (of wall-clock time) 0.000319 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1842.927
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.112 second
Computing log-likelihood of 37 initial trees ... 0.024 seconds
Current best score: -1842.926

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1842.926
Iteration 10 / LogL: -1842.926 / Time: 0h:0m:1s
Iteration 20 / LogL: -1842.934 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1842.926 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1843.359 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1842.933 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1842.930 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1866.873
Iteration 60 / LogL: -1842.926 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1842.931 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1842.947 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1842.926 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1842.931 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1867.550
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1842.926
Optimal log-likelihood: -1842.926
Rate parameters:  A-C: 1.00000  A-G: 3.67147  A-T: 1.00000  C-G: 1.00000  C-T: 2.16714  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.356  G: 0.291  T: 0.180
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1842.926
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399495_.aln.splits.nex
Total tree length: 0.456

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.585 sec (0h:0m:1s)
Total CPU time used: 1.751 sec (0h:0m:1s)
Total wall-clock time used: 3.104 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399495_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399495_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399495_.aln.contree
Log-likelihood of consensus tree: -1842.927

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399495_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399495_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399495_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399495_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399495_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399495_.aln.log

Date and Time: Thu Oct 30 21:33:30 2025
