IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403564_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403564_.aln
Seed:    425947 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403564_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs using 98.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 71 distinct patterns
58 parsimony-informative, 105 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.40%
   2  Diceros_bicornis       0.00%    passed     89.22%
   3  Equus_asinus           0.00%    passed     97.26%
   4  Equus_quagga           0.00%    passed     96.67%
   5  Equus_caballus         0.00%    passed     97.55%
   6  Canis_lupus            0.00%    passed     62.69%
   7  Bos_taurus             0.00%    passed     75.29%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2051.063
Optimal log-likelihood: -2051.062
Rate parameters:  A-C: 3.74531  A-G: 8.10109  A-T: 2.02084  C-G: 2.05998  C-T: 10.31692  G-T: 1.00000
 93  TIM3+F+R2     2053.649     19  4145.297     4146.238     4234.958
111  TIM3e         2069.689     14  4167.379     4167.895     4233.445
112  TIM3e+I       2063.062     15  4156.125     4156.716     4226.910
113  TIM3e+G4      2063.411     15  4156.822     4157.413     4227.607
114  TIM3e+I+G4    2063.330     16  4158.661     4159.332     4234.165
115  TIM3e+R2      2063.431     16  4158.861     4159.532     4234.365
133  TIM2+F        2059.121     17  4152.242     4152.997     4232.465
134  TIM2+F+I      2053.129     18  4142.258     4143.104     4227.200
135  TIM2+F+G4     2053.468     18  4142.935     4143.781     4227.878
136  TIM2+F+I+G4   2053.342     19  4144.683     4145.624     4234.344
137  TIM2+F+R2     2053.484     19  4144.968     4145.909     4234.630
155  TIM2e         2071.382     14  4170.764     4171.280     4236.830
156  TIM2e+I       2065.460     15  4160.920     4161.511     4231.705
157  TIM2e+G4      2065.784     15  4161.568     4162.159     4232.353
158  TIM2e+I+G4    2065.668     16  4163.336     4164.006     4238.840
159  TIM2e+R2      2065.817     16  4163.634     4164.305     4239.138
177  TIM+F         2061.315     17  4156.630     4157.386     4236.854
178  TIM+F+I       2055.455     18  4146.909     4147.755     4231.852
179  TIM+F+G4      2055.809     18  4147.618     4148.463     4232.560
180  TIM+F+I+G4    2055.672     19  4149.344     4150.284     4239.005
181  TIM+F+R2      2055.804     19  4149.608     4150.549     4239.269
199  TIMe          2072.387     14  4172.774     4173.291     4238.840
200  TIMe+I        2066.429     15  4162.859     4163.450     4233.644
201  TIMe+G4       2066.760     15  4163.520     4164.111     4234.305
202  TIMe+I+G4     2066.644     16  4165.288     4165.958     4240.792
203  TIMe+R2       2066.788     16  4165.577     4166.247     4241.081
221  TPM3u+F       2060.153     16  4152.306     4152.977     4227.810
222  TPM3u+F+I     2053.878     17  4141.756     4142.512     4221.980
223  TPM3u+F+G4    2054.325     17  4142.649     4143.405     4222.872
224  TPM3u+F+I+G4  2054.180     18  4144.360     4145.206     4229.302
225  TPM3u+F+R2    2054.301     18  4144.602     4145.448     4229.544
243  TPM3          2069.957     13  4165.914     4166.361     4227.261
244  TPM3+I        2063.401     14  4154.801     4155.318     4220.868
245  TPM3+G4       2063.791     14  4155.582     4156.099     4221.648
246  TPM3+I+G4     2063.690     15  4157.379     4157.971     4228.165
247  TPM3+R2       2063.764     15  4157.529     4158.120     4228.314
265  TPM2u+F       2059.728     16  4151.455     4152.126     4226.959
266  TPM2u+F+I     2053.720     17  4141.441     4142.196     4221.664
267  TPM2u+F+G4    2054.129     17  4142.259     4143.014     4222.482
268  TPM2u+F+I+G4  2053.969     18  4143.938     4144.783     4228.880
269  TPM2u+F+R2    2054.093     18  4144.187     4145.032     4229.129
287  TPM2          2071.642     13  4169.285     4169.732     4230.632
288  TPM2+I        2065.758     14  4159.515     4160.032     4225.581
289  TPM2+G4       2066.126     14  4160.253     4160.770     4226.319
290  TPM2+I+G4     2065.986     15  4161.972     4162.563     4232.757
291  TPM2+R2       2066.121     15  4162.241     4162.833     4233.027
309  K3Pu+F        2061.920     16  4155.840     4156.510     4231.344
310  K3Pu+F+I      2056.072     17  4146.144     4146.899     4226.367
311  K3Pu+F+G4     2056.501     17  4147.002     4147.758     4227.226
312  K3Pu+F+I+G4   2056.324     18  4148.647     4149.493     4233.590
313  K3Pu+F+R2     2056.439     18  4148.879     4149.724     4233.821
331  K3P           2072.649     13  4171.299     4171.746     4232.646
332  K3P+I         2066.721     14  4161.441     4161.958     4227.508
333  K3P+G4        2067.095     14  4162.190     4162.707     4228.257
334  K3P+I+G4      2066.957     15  4163.914     4164.505     4234.699
335  K3P+R2        2067.086     15  4164.173     4164.764     4234.958
353  TN+F          2061.382     16  4154.764     4155.435     4230.268
354  TN+F+I        2055.532     17  4145.064     4145.820     4225.288
355  TN+F+G4       2055.872     17  4145.745     4146.500     4225.968
356  TN+F+I+G4     2055.741     18  4147.482     4148.327     4232.424
357  TN+F+R2       2055.875     18  4147.751     4148.596     4232.693
375  TNe           2072.409     13  4170.818     4171.265     4232.165
376  TNe+I         2066.458     14  4160.917     4161.433     4226.983
377  TNe+G4        2066.780     14  4161.560     4162.076     4227.626
378  TNe+I+G4      2066.667     15  4163.335     4163.926     4234.120
379  TNe+R2        2066.814     15  4163.628     4164.219     4234.413
397  HKY+F         2061.985     15  4153.971     4154.562     4224.756
398  HKY+F+I       2056.148     16  4144.295     4144.966     4219.799
399  HKY+F+G4      2056.562     16  4145.125     4145.795     4220.629
400  HKY+F+I+G4    2056.394     17  4146.789     4147.544     4227.012
401  HKY+F+R2      2056.508     17  4147.016     4147.772     4227.240
419  K2P           2072.671     12  4169.342     4169.724     4225.970
420  K2P+I         2066.749     13  4159.498     4159.945     4220.845
421  K2P+G4        2067.116     13  4160.233     4160.680     4221.580
422  K2P+I+G4      2066.981     14  4161.963     4162.479     4228.029
423  K2P+R2        2067.111     14  4162.222     4162.739     4228.288
441  F81+F         2102.266     14  4232.531     4233.048     4298.597
442  F81+F+I       2097.609     15  4225.217     4225.808     4296.002
443  F81+F+G4      2097.982     15  4225.965     4226.556     4296.750
444  F81+F+I+G4    2097.737     16  4227.474     4228.144     4302.978
445  F81+F+R2      2097.978     16  4227.956     4228.627     4303.460
463  JC            2111.829     11  4245.658     4245.981     4297.567
464  JC+I          2107.080     12  4238.160     4238.543     4294.788
465  JC+G4         2107.446     12  4238.891     4239.274     4295.519
466  JC+I+G4       2107.216     13  4240.432     4240.879     4301.779
467  JC+R2         2107.459     13  4240.918     4241.365     4302.265
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403564_.aln.model.gz
CPU time for ModelFinder: 0.604 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.973 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 425947)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2056.148
Optimal log-likelihood: -2056.146
Rate parameters:  A-C: 1.00000  A-G: 4.27379  A-T: 1.00000  C-G: 1.00000  C-T: 4.27379  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.262  G: 0.310  T: 0.214
Proportion of invariable sites: 0.503
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 99.52% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 203.6% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2056.146
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 41 initial trees ... 0.018 seconds
Current best score: -2056.146

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2056.146
Iteration 10 / LogL: -2056.220 / Time: 0h:0m:1s
Iteration 20 / LogL: -2056.151 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2056.146 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2056.157 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2056.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2056.160 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2074.545
Iteration 60 / LogL: -2056.146 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2056.146 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2056.146
Iteration 80 / LogL: -2056.171 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2056.148 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2056.171 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2074.532
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2056.146
Optimal log-likelihood: -2056.146
Rate parameters:  A-C: 1.00000  A-G: 4.27057  A-T: 1.00000  C-G: 1.00000  C-T: 4.27057  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.262  G: 0.310  T: 0.214
Proportion of invariable sites: 0.503
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2056.146
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403564_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.274 sec (0h:0m:1s)
Total CPU time used: 1.576 sec (0h:0m:1s)
Total wall-clock time used: 2.397 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403564_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403564_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403564_.aln.contree
Log-likelihood of consensus tree: -2056.146

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403564_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403564_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403564_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403564_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403564_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403564_.aln.log

Date and Time: Thu Oct 30 21:36:19 2025
