IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408514_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408514_.aln
Seed:    618279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408514_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000589848 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2082 columns, 128 distinct patterns
160 parsimony-informative, 262 singleton sites, 1660 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     98.53%
   6  Canis_lupus            0.43%    passed     97.83%
   7  Bos_taurus             0.29%    passed     93.97%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5140.748
Optimal log-likelihood: -5140.747
Rate parameters:  A-C: 1.00722  A-G: 3.52293  A-T: 0.51030  C-G: 1.12574  C-T: 4.03646  G-T: 1.00000
111  TIM3e         5208.732     14  10445.464    10445.667    10524.439
112  TIM3e+I       5202.291     15  10434.581    10434.813    10519.197
113  TIM3e+G4      5202.525     15  10435.050    10435.283    10519.667
114  TIM3e+I+G4    5202.294     16  10436.587    10436.850    10526.844
115  TIM3e+R2      5202.958     16  10437.916    10438.179    10528.173
133  TIM2+F        5151.105     17  10336.210    10336.506    10432.108
134  TIM2+F+I      5144.466     18  10324.932    10325.264    10426.472
135  TIM2+F+G4     5144.702     18  10325.403    10325.735    10426.943
136  TIM2+F+I+G4   5144.468     19  10326.935    10327.304    10434.116
137  TIM2+F+R2     5145.150     19  10328.301    10328.669    10435.481
155  TIM2e         5209.142     14  10446.285    10446.488    10525.260
156  TIM2e+I       5202.694     15  10435.389    10435.621    10520.005
157  TIM2e+G4      5202.951     15  10435.901    10436.133    10520.517
158  TIM2e+I+G4    5202.697     16  10437.394    10437.658    10527.652
159  TIM2e+R2      5203.361     16  10438.721    10438.985    10528.979
177  TIM+F         5151.123     17  10336.247    10336.543    10432.145
178  TIM+F+I       5144.718     18  10325.435    10325.767    10426.975
179  TIM+F+G4      5145.044     18  10326.088    10326.420    10427.628
180  TIM+F+I+G4    5144.724     19  10327.448    10327.817    10434.629
181  TIM+F+R2      5145.382     19  10328.765    10329.133    10435.945
199  TIMe          5208.275     14  10444.550    10444.753    10523.525
200  TIMe+I        5201.848     15  10433.696    10433.928    10518.312
201  TIMe+G4       5202.160     15  10434.320    10434.552    10518.936
202  TIMe+I+G4     5201.852     16  10435.703    10435.967    10525.961
203  TIMe+R2       5202.542     16  10437.085    10437.348    10527.342
221  TPM3u+F       5151.318     16  10334.636    10334.899    10424.893
222  TPM3u+F+I     5144.633     17  10323.266    10323.563    10419.165
223  TPM3u+F+G4    5144.835     17  10323.670    10323.967    10419.569
224  TPM3u+F+I+G4  5144.634     18  10325.268    10325.600    10426.808
225  TPM3u+F+R2    5145.320     18  10326.640    10326.971    10428.179
243  TPM3          5208.830     13  10443.659    10443.836    10516.994
244  TPM3+I        5202.435     14  10432.869    10433.073    10511.845
245  TPM3+G4       5202.674     14  10433.348    10433.551    10512.323
246  TPM3+I+G4     5202.439     15  10434.877    10435.109    10519.493
247  TPM3+R2       5203.076     15  10436.152    10436.384    10520.768
265  TPM2u+F       5151.816     16  10335.633    10335.896    10425.890
266  TPM2u+F+I     5144.973     17  10323.947    10324.243    10419.845
267  TPM2u+F+G4    5145.211     17  10324.422    10324.718    10420.320
268  TPM2u+F+I+G4  5144.974     18  10325.948    10326.280    10427.488
269  TPM2u+F+R2    5145.720     18  10327.440    10327.772    10428.980
287  TPM2          5209.246     13  10444.492    10444.668    10517.826
288  TPM2+I        5202.842     14  10433.684    10433.887    10512.659
289  TPM2+G4       5203.103     14  10434.206    10434.409    10513.181
290  TPM2+I+G4     5202.845     15  10435.690    10435.923    10520.306
291  TPM2+R2       5203.485     15  10436.971    10437.203    10521.587
309  K3Pu+F        5151.842     16  10335.685    10335.948    10425.942
310  K3Pu+F+I      5145.259     17  10324.517    10324.814    10420.416
311  K3Pu+F+G4     5145.587     17  10325.175    10325.471    10421.073
312  K3Pu+F+I+G4   5145.261     18  10326.521    10326.853    10428.061
313  K3Pu+F+R2     5145.975     18  10327.951    10328.282    10429.490
331  K3P           5208.376     13  10442.752    10442.928    10516.086
332  K3P+I         5201.995     14  10431.991    10432.194    10510.966
333  K3P+G4        5202.311     14  10432.622    10432.826    10511.598
334  K3P+I+G4      5202.000     15  10433.999    10434.232    10518.616
335  K3P+R2        5202.662     15  10435.325    10435.557    10519.941
353  TN+F          5153.164     16  10338.328    10338.591    10428.585
354  TN+F+I        5146.696     17  10327.393    10327.689    10423.291
355  TN+F+G4       5146.950     17  10327.900    10328.197    10423.799
356  TN+F+I+G4     5146.701     18  10329.401    10329.733    10430.941
357  TN+F+R2       5147.348     18  10330.696    10331.027    10432.235
375  TNe           5209.461     13  10444.922    10445.098    10518.256
376  TNe+I         5202.971     14  10433.942    10434.145    10512.917
377  TNe+G4        5203.231     14  10434.461    10434.665    10513.436
378  TNe+I+G4      5202.973     15  10435.946    10436.178    10520.562
379  TNe+R2        5203.648     15  10437.296    10437.528    10521.912
397  HKY+F         5153.880     15  10337.759    10337.991    10422.375
398  HKY+F+I       5147.231     16  10326.461    10326.725    10416.719
399  HKY+F+G4      5147.486     16  10326.972    10327.236    10417.230
400  HKY+F+I+G4    5147.231     17  10328.463    10328.759    10424.361
401  HKY+F+R2      5147.935     17  10329.871    10330.167    10425.769
419  K2P           5209.563     12  10443.126    10443.277    10510.819
420  K2P+I         5203.122     13  10432.243    10432.419    10505.577
421  K2P+G4        5203.384     13  10432.769    10432.945    10506.103
422  K2P+I+G4      5203.124     14  10434.249    10434.452    10513.224
423  K2P+R2        5203.782     14  10435.564    10435.768    10514.540
441  F81+F         5260.592     14  10549.184    10549.387    10628.159
442  F81+F+I       5256.673     15  10543.346    10543.578    10627.962
443  F81+F+G4      5257.060     15  10544.119    10544.351    10628.735
444  F81+F+I+G4    5257.126     16  10546.251    10546.515    10636.509
445  F81+F+R2      5256.909     16  10545.817    10546.081    10636.075
463  JC            5313.521     11  10649.042    10649.170    10711.094
464  JC+I          5309.570     12  10643.140    10643.291    10710.833
465  JC+G4         5309.951     12  10643.902    10644.052    10711.595
466  JC+I+G4       5310.002     13  10646.004    10646.181    10719.339
467  JC+R2         5309.804     13  10645.608    10645.784    10718.942
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408514_.aln.model.gz
CPU time for ModelFinder: 0.483 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.601 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 618279)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5147.231
Optimal log-likelihood: -5147.230
Rate parameters:  A-C: 1.00000  A-G: 4.38186  A-T: 1.00000  C-G: 1.00000  C-T: 4.38186  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.189  G: 0.216  T: 0.255
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000154 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5147.231
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.131 second
Computing log-likelihood of 38 initial trees ... 0.047 seconds
Current best score: -5147.230

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5147.230
Iteration 10 / LogL: -5147.244 / Time: 0h:0m:1s
Iteration 20 / LogL: -5147.239 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5147.230 / CPU time: 0.382
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5147.230
Iteration 30 / LogL: -5147.230 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5147.234 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5147.230 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5153.856
Iteration 60 / LogL: -5147.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5147.486 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5147.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5147.496 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5147.234 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5154.379
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5147.230
Optimal log-likelihood: -5147.230
Rate parameters:  A-C: 1.00000  A-G: 4.38186  A-T: 1.00000  C-G: 1.00000  C-T: 4.38186  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.189  G: 0.216  T: 0.255
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5147.230
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408514_.aln.splits.nex
Total tree length: 0.256

Total number of iterations: 102
CPU time used for tree search: 1.075 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.276 sec (0h:0m:1s)
Total CPU time used: 1.636 sec (0h:0m:1s)
Total wall-clock time used: 3.033 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408514_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408514_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408514_.aln.contree
Log-likelihood of consensus tree: -5147.233

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408514_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408514_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408514_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408514_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408514_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408514_.aln.log

Date and Time: Thu Oct 30 21:39:39 2025
