IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799993_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799993_.aln
Seed:    62298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799993_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 921 columns, 78 distinct patterns
75 parsimony-informative, 89 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.33%    passed     88.17%
   2  Diceros_bicornis       0.00%    passed     91.54%
   3  Equus_asinus           0.00%    passed     90.57%
   4  Equus_quagga           0.00%    passed     87.69%
   5  Equus_caballus         0.00%    passed     87.98%
   6  Canis_lupus            0.00%    passed     54.56%
   7  Bos_taurus             0.00%    passed     95.20%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2183.331
Optimal log-likelihood: -2183.330
Rate parameters:  A-C: 4.17148  A-G: 20.73655  A-T: 2.12600  C-G: 5.55102  C-T: 14.73338  G-T: 1.00000
179  TIM+F+G4      2189.853     18  4415.706     4416.465     4502.565
180  TIM+F+I+G4    2189.739     19  4417.479     4418.322     4509.162
181  TIM+F+R2      2190.632     19  4419.263     4420.107     4510.947
199  TIMe          2209.985     14  4447.970     4448.434     4515.527
200  TIMe+I        2205.242     15  4440.484     4441.015     4512.866
201  TIMe+G4       2205.423     15  4440.847     4441.377     4513.229
202  TIMe+I+G4     2205.326     16  4442.652     4443.254     4519.860
203  TIMe+R2       2206.382     16  4444.763     4445.365     4521.971
221  TPM3u+F       2189.895     16  4411.789     4412.391     4488.997
222  TPM3u+F+I     2185.700     17  4405.400     4406.077     4487.433
223  TPM3u+F+G4    2185.892     17  4405.783     4406.461     4487.816
224  TPM3u+F+I+G4  2185.759     18  4407.518     4408.276     4494.376
225  TPM3u+F+R2    2186.548     18  4409.096     4409.854     4495.954
243  TPM3          2205.274     13  4436.548     4436.950     4499.279
244  TPM3+I        2200.892     14  4429.785     4430.248     4497.341
245  TPM3+G4       2201.116     14  4430.232     4430.696     4497.789
246  TPM3+I+G4     2200.974     15  4431.949     4432.479     4504.331
247  TPM3+R2       2201.844     15  4433.689     4434.219     4506.071
265  TPM2u+F       2196.283     16  4424.565     4425.167     4501.773
266  TPM2u+F+I     2191.907     17  4417.815     4418.493     4499.848
267  TPM2u+F+G4    2192.046     17  4418.091     4418.769     4500.124
268  TPM2u+F+I+G4  2191.961     18  4419.921     4420.680     4506.780
269  TPM2u+F+R2    2192.819     18  4421.638     4422.396     4508.496
287  TPM2          2210.718     13  4447.436     4447.838     4510.167
288  TPM2+I        2205.972     14  4439.945     4440.409     4507.501
289  TPM2+G4       2206.135     14  4440.271     4440.734     4507.827
290  TPM2+I+G4     2206.052     15  4442.105     4442.635     4514.487
291  TPM2+R2       2207.071     15  4444.141     4444.671     4516.523
309  K3Pu+F        2195.582     16  4423.165     4423.766     4500.372
310  K3Pu+F+I      2191.168     17  4416.336     4417.013     4498.368
311  K3Pu+F+G4     2191.317     17  4416.635     4417.313     4498.668
312  K3Pu+F+I+G4   2191.228     18  4418.455     4419.214     4505.314
313  K3Pu+F+R2     2192.101     18  4420.202     4420.960     4507.060
331  K3P           2209.994     13  4445.988     4446.389     4508.719
332  K3P+I         2205.245     14  4438.491     4438.954     4506.047
333  K3P+G4        2205.424     14  4438.848     4439.312     4506.404
334  K3P+I+G4      2205.332     15  4440.664     4441.195     4513.046
335  K3P+R2        2206.349     15  4442.698     4443.228     4515.080
353  TN+F          2194.825     16  4421.651     4422.253     4498.858
354  TN+F+I        2190.403     17  4414.806     4415.484     4496.839
355  TN+F+G4       2190.571     17  4415.142     4415.820     4497.175
356  TN+F+I+G4     2190.469     18  4416.939     4417.697     4503.797
357  TN+F+R2       2191.347     18  4418.694     4419.452     4505.552
375  TNe           2210.712     13  4447.423     4447.825     4510.154
376  TNe+I         2205.986     14  4439.972     4440.435     4507.528
377  TNe+G4        2206.151     14  4440.301     4440.765     4507.858
378  TNe+I+G4      2206.064     15  4442.128     4442.659     4514.510
379  TNe+R2        2207.076     15  4444.151     4444.681     4516.533
397  HKY+F         2196.286     15  4422.571     4423.102     4494.953
398  HKY+F+I       2191.908     16  4415.815     4416.417     4493.023
399  HKY+F+G4      2192.041     16  4416.082     4416.684     4493.289
400  HKY+F+I+G4    2191.961     17  4417.921     4418.599     4499.954
401  HKY+F+R2      2192.818     17  4419.636     4420.314     4501.669
419  K2P           2210.721     12  4445.442     4445.786     4503.348
420  K2P+I         2205.987     13  4437.974     4438.376     4500.705
421  K2P+G4        2206.151     13  4438.303     4438.704     4501.034
422  K2P+I+G4      2206.066     14  4440.132     4440.596     4507.689
423  K2P+R2        2207.079     14  4442.158     4442.622     4509.714
441  F81+F         2252.257     14  4532.514     4532.978     4600.071
442  F81+F+I       2248.951     15  4527.901     4528.432     4600.283
443  F81+F+G4      2249.178     15  4528.356     4528.886     4600.738
444  F81+F+I+G4    2248.956     16  4529.913     4530.515     4607.120
445  F81+F+R2      2249.446     16  4530.891     4531.493     4608.099
463  JC            2270.580     11  4563.160     4563.450     4616.240
464  JC+I          2267.152     12  4558.303     4558.647     4616.209
465  JC+G4         2267.383     12  4558.766     4559.110     4616.672
466  JC+I+G4       2267.165     13  4560.329     4560.730     4623.060
467  JC+R2         2267.694     13  4561.387     4561.789     4624.118
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799993_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.387 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 62298)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2185.700
Optimal log-likelihood: -2185.700
Rate parameters:  A-C: 3.13071  A-G: 10.83531  A-T: 1.00000  C-G: 3.13071  C-T: 10.83531  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.265  G: 0.200  T: 0.320
Proportion of invariable sites: 0.462
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 99.42% CPU
Computing ML distances took 0.000211 sec (of wall-clock time) 0.000216 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2185.701
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2185.700

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2185.700
Iteration 10 / LogL: -2185.849 / Time: 0h:0m:1s
Iteration 20 / LogL: -2185.700 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2185.700 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2185.700
Iteration 30 / LogL: -2185.700 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2185.700 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2185.700 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2191.056
Iteration 60 / LogL: -2185.849 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2185.700 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2185.700 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2185.766 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2185.766 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2190.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2185.700
Optimal log-likelihood: -2185.700
Rate parameters:  A-C: 3.13776  A-G: 10.84497  A-T: 1.00000  C-G: 3.13776  C-T: 10.84497  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.265  G: 0.200  T: 0.320
Proportion of invariable sites: 0.462
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2185.700
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799993_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.587 sec (0h:0m:1s)
Total CPU time used: 1.394 sec (0h:0m:1s)
Total wall-clock time used: 3.072 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799993_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799993_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799993_.aln.contree
Log-likelihood of consensus tree: -2185.701

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799993_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799993_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799993_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799993_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799993_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799993_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
