IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390811_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390811_.aln
Seed:    660713 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390811_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs using 66.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 987 columns, 81 distinct patterns
77 parsimony-informative, 133 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 61.68% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     95.44%
   7  Bos_taurus             0.00%    passed     96.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2517.046
Optimal log-likelihood: -2517.040
Rate parameters:  A-C: 4.72625  A-G: 8.66333  A-T: 2.89278  C-G: 3.32078  C-T: 12.56733  G-T: 1.00000
399  HKY+F+G4      2526.113     16  5084.226     5084.787     5162.541
400  HKY+F+I+G4    2526.199     17  5086.398     5087.029     5169.607
401  HKY+F+R2      2527.429     17  5088.858     5089.489     5172.067
419  K2P           2540.681     12  5105.362     5105.683     5164.098
420  K2P+I         2534.255     13  5094.510     5094.884     5158.141
421  K2P+G4        2534.036     13  5094.073     5094.447     5157.703
422  K2P+I+G4      2534.123     14  5096.247     5096.679     5164.772
423  K2P+R2        2535.349     14  5098.697     5099.129     5167.222
441  F81+F         2570.613     14  5169.225     5169.657     5237.751
442  F81+F+I       2565.381     15  5160.761     5161.255     5234.181
443  F81+F+G4      2565.196     15  5160.392     5160.887     5233.812
444  F81+F+I+G4    2565.310     16  5162.620     5163.181     5240.935
445  F81+F+R2      2565.973     16  5163.945     5164.506     5242.260
463  JC            2579.983     11  5181.967     5182.238     5235.808
464  JC+I          2574.506     12  5173.012     5173.332     5231.748
465  JC+G4         2574.349     12  5172.699     5173.019     5231.435
466  JC+I+G4       2574.437     13  5174.874     5175.248     5238.504
467  JC+R2         2575.209     13  5176.418     5176.792     5240.049
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390811_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.412 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 660713)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2534.036
Optimal log-likelihood: -2534.036
Rate parameters:  A-C: 1.00000  A-G: 3.55996  A-T: 1.00000  C-G: 1.00000  C-T: 3.55996  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542164 secs using 99.97% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000589 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2534.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 51 initial trees ... 0.068 seconds
Current best score: -2534.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2534.036
Iteration 10 / LogL: -2534.037 / Time: 0h:0m:1s
Iteration 20 / LogL: -2534.099 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2534.036 / CPU time: 0.411
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2573.669 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2534.037 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2573.824 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2569.766
Iteration 60 / LogL: -2534.196 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2534.305 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2534.036 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2534.036 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2534.049 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2568.371
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2534.036
Optimal log-likelihood: -2534.036
Rate parameters:  A-C: 1.00000  A-G: 3.56191  A-T: 1.00000  C-G: 1.00000  C-T: 3.56191  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.669
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2534.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390811_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.229 sec (0h:0m:2s)
Total CPU time used: 1.490 sec (0h:0m:1s)
Total wall-clock time used: 3.732 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390811_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390811_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390811_.aln.contree
Log-likelihood of consensus tree: -2534.038

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390811_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390811_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390811_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390811_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390811_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390811_.aln.log

Date and Time: Thu Oct 30 21:27:34 2025
