IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404770_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404770_.aln
Seed:    112674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404770_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000139952 secs using 49.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 285 columns, 25 distinct patterns
9 parsimony-informative, 20 singleton sites, 256 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 38.84% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     97.61%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.04%
   6  Canis_lupus            0.00%    passed     98.66%
   7  Bos_taurus             0.00%    passed     82.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -561.474
Optimal log-likelihood: -561.463
Rate parameters:  A-C: 2.22018  A-G: 7.31020  A-T: 0.00010  C-G: 3.40220  C-T: 11.42843  G-T: 1.00000
 92  TIM3+F+I+G4   561.946      19  1161.893     1164.760     1231.290
 93  TIM3+F+R2     563.242      19  1164.483     1167.351     1233.881
111  TIM3e         577.282      14  1182.564     1184.119     1233.698
112  TIM3e+I       575.536      15  1181.071     1182.855     1235.858
113  TIM3e+G4      575.596      15  1181.192     1182.977     1235.980
114  TIM3e+I+G4    575.622      16  1183.243     1185.273     1241.683
115  TIM3e+R2      576.330      16  1184.659     1186.689     1243.099
133  TIM2+F        566.272      17  1166.545     1168.837     1228.637
134  TIM2+F+I      563.269      18  1162.538     1165.109     1228.282
135  TIM2+F+G4     563.270      18  1162.541     1165.112     1228.285
136  TIM2+F+I+G4   563.329      19  1164.659     1167.527     1234.056
137  TIM2+F+R2     565.021      19  1168.042     1170.910     1237.439
155  TIM2e         580.122      14  1188.243     1189.799     1239.378
156  TIM2e+I       578.110      15  1186.219     1188.004     1241.007
157  TIM2e+G4      578.129      15  1186.257     1188.042     1241.045
158  TIM2e+I+G4    578.146      16  1188.292     1190.322     1246.732
159  TIM2e+R2      579.095      16  1190.190     1192.220     1248.630
177  TIM+F         566.221      17  1166.442     1168.735     1228.535
178  TIM+F+I       563.133      18  1162.266     1164.837     1228.011
179  TIM+F+G4      563.133      18  1162.266     1164.837     1228.010
180  TIM+F+I+G4    563.208      19  1164.417     1167.285     1233.814
181  TIM+F+R2      564.955      19  1167.909     1170.777     1237.307
199  TIMe          580.184      14  1188.369     1189.924     1239.504
200  TIMe+I        577.975      15  1185.949     1187.733     1240.736
201  TIMe+G4       577.999      15  1185.999     1187.783     1240.786
202  TIMe+I+G4     578.034      16  1188.068     1190.098     1246.508
203  TIMe+R2       579.103      16  1190.206     1192.235     1248.645
221  TPM3u+F       564.978      16  1161.956     1163.985     1220.395
222  TPM3u+F+I     562.250      17  1158.500     1160.792     1220.592
223  TPM3u+F+G4    562.258      17  1158.516     1160.808     1220.608
224  TPM3u+F+I+G4  562.310      18  1160.619     1163.191     1226.364
225  TPM3u+F+R2    563.809      18  1163.617     1166.189     1229.362
243  TPM3          577.378      13  1180.756     1182.099     1228.238
244  TPM3+I        575.593      14  1179.186     1180.741     1230.321
245  TPM3+G4       575.646      14  1179.292     1180.847     1230.426
246  TPM3+I+G4     575.671      15  1181.342     1183.127     1236.129
247  TPM3+R2       576.404      15  1182.808     1184.592     1237.595
265  TPM2u+F       566.889      16  1165.778     1167.808     1224.218
266  TPM2u+F+I     563.711      17  1161.422     1163.714     1223.514
267  TPM2u+F+G4    563.713      17  1161.427     1163.719     1223.519
268  TPM2u+F+I+G4  563.714      18  1163.428     1166.000     1229.173
269  TPM2u+F+R2    565.605      18  1167.211     1169.782     1232.956
287  TPM2          580.219      13  1186.438     1187.781     1233.920
288  TPM2+I        578.160      14  1184.319     1185.875     1235.454
289  TPM2+G4       578.171      14  1184.341     1185.897     1235.476
290  TPM2+I+G4     578.182      15  1186.365     1188.149     1241.152
291  TPM2+R2       579.166      15  1188.332     1190.116     1243.119
309  K3Pu+F        566.840      16  1165.680     1167.710     1224.120
310  K3Pu+F+I      563.551      17  1161.103     1163.395     1223.195
311  K3Pu+F+G4     563.558      17  1161.116     1163.408     1223.209
312  K3Pu+F+I+G4   563.572      18  1163.143     1165.715     1228.888
313  K3Pu+F+R2     565.538      18  1167.076     1169.647     1232.820
331  K3P           580.284      13  1186.568     1187.911     1234.050
332  K3P+I         578.030      14  1184.059     1185.615     1235.194
333  K3P+G4        578.047      14  1184.095     1185.650     1235.229
334  K3P+I+G4      578.075      15  1186.150     1187.934     1240.937
335  K3P+R2        579.178      15  1188.356     1190.140     1243.143
353  TN+F          566.645      16  1165.289     1167.319     1223.729
354  TN+F+I        563.515      17  1161.030     1163.322     1223.123
355  TN+F+G4       563.515      17  1161.030     1163.322     1223.122
356  TN+F+I+G4     563.581      18  1163.162     1165.733     1228.906
357  TN+F+R2       565.370      18  1166.739     1169.311     1232.484
375  TNe           580.909      13  1187.817     1189.161     1235.300
376  TNe+I         578.812      14  1185.623     1187.179     1236.758
377  TNe+G4        578.835      14  1185.669     1187.225     1236.804
378  TNe+I+G4      578.859      15  1187.717     1189.501     1242.504
379  TNe+R2        579.838      15  1189.677     1191.461     1244.464
397  HKY+F         567.266      15  1164.532     1166.316     1219.319
398  HKY+F+I       563.949      16  1159.897     1161.927     1218.337
399  HKY+F+G4      563.957      16  1159.915     1161.945     1218.355
400  HKY+F+I+G4    563.964      17  1161.927     1164.219     1224.019
401  HKY+F+R2      565.956      17  1165.912     1168.204     1228.004
419  K2P           581.008      12  1186.015     1187.162     1229.845
420  K2P+I         578.867      13  1183.735     1185.078     1231.217
421  K2P+G4        578.883      13  1183.766     1185.109     1231.248
422  K2P+I+G4      578.902      14  1185.804     1187.359     1236.938
423  K2P+R2        579.927      14  1187.854     1189.409     1238.989
441  F81+F         573.992      14  1175.984     1177.539     1227.119
442  F81+F+I       571.278      15  1172.556     1174.340     1227.343
443  F81+F+G4      571.292      15  1172.584     1174.369     1227.372
444  F81+F+I+G4    571.360      16  1174.720     1176.750     1233.160
445  F81+F+R2      572.791      16  1177.582     1179.611     1236.021
463  JC            587.274      11  1196.548     1197.515     1236.725
464  JC+I          585.052      12  1194.103     1195.250     1237.933
465  JC+G4         585.079      12  1194.158     1195.305     1237.988
466  JC+I+G4       585.117      13  1196.233     1197.576     1243.716
467  JC+R2         586.175      13  1198.351     1199.694     1245.833
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404770_.aln.model.gz
CPU time for ModelFinder: 0.333 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.532 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 112674)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -563.949
Optimal log-likelihood: -563.949
Rate parameters:  A-C: 1.00000  A-G: 4.35213  A-T: 1.00000  C-G: 1.00000  C-T: 4.35213  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.281  G: 0.364  T: 0.149
Proportion of invariable sites: 0.763
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000213 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 194.3% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -564.271
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 49 initial trees ... 0.010 seconds
Current best score: -563.949

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -563.949
UPDATE BEST LOG-LIKELIHOOD: -563.948
UPDATE BEST LOG-LIKELIHOOD: -563.948
UPDATE BEST LOG-LIKELIHOOD: -563.948
UPDATE BEST LOG-LIKELIHOOD: -563.948
Iteration 10 / LogL: -563.948 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -563.948
UPDATE BEST LOG-LIKELIHOOD: -563.948
UPDATE BEST LOG-LIKELIHOOD: -563.948
Iteration 20 / LogL: -563.948 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -563.948 / CPU time: 0.083
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -563.948 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -563.948 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -563.948 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -573.137
UPDATE BEST LOG-LIKELIHOOD: -563.948
Iteration 60 / LogL: -563.949 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -563.948 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -563.948
Iteration 80 / LogL: -563.948 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -563.948 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -566.734 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -573.137
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -563.948
Optimal log-likelihood: -563.948
Rate parameters:  A-C: 1.00000  A-G: 4.35902  A-T: 1.00000  C-G: 1.00000  C-T: 4.35902  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.281  G: 0.364  T: 0.149
Proportion of invariable sites: 0.763
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -563.948
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404770_.aln.splits.nex
Total tree length: 0.139

Total number of iterations: 102
CPU time used for tree search: 0.883 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.456 sec (0h:0m:1s)
Total CPU time used: 1.271 sec (0h:0m:1s)
Total wall-clock time used: 2.071 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404770_.aln.splits.nex...
7 taxa and 39 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404770_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404770_.aln.contree
Log-likelihood of consensus tree: -563.950

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404770_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404770_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404770_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404770_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404770_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404770_.aln.log

Date and Time: Thu Oct 30 21:37:07 2025
