IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397074_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397074_.aln
Seed:    368433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397074_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000141859 secs using 33.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 33 distinct patterns
13 parsimony-informative, 37 singleton sites, 247 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     98.89%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     97.09%
   6  Canis_lupus            0.00%    passed     85.16%
   7  Bos_taurus             0.00%    passed     61.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -671.617
Optimal log-likelihood: -671.613
Rate parameters:  A-C: 5.52091  A-G: 11.69348  A-T: 0.40633  C-G: 3.53567  C-T: 19.37764  G-T: 1.00000
290  TPM2+I+G4     680.137      15  1390.274     1391.982     1445.680
291  TPM2+R2       680.538      15  1391.075     1392.783     1446.481
309  K3Pu+F        677.100      16  1386.199     1388.142     1445.299
310  K3Pu+F+I      675.569      17  1385.138     1387.331     1447.931
311  K3Pu+F+G4     675.476      17  1384.951     1387.145     1447.745
312  K3Pu+F+I+G4   675.489      18  1386.977     1389.438     1453.464
313  K3Pu+F+R2     676.007      18  1388.015     1390.475     1454.502
331  K3P           681.491      13  1388.982     1390.268     1437.000
332  K3P+I         680.149      14  1388.299     1389.788     1440.011
333  K3P+G4        680.085      14  1388.171     1389.660     1439.883
334  K3P+I+G4      680.102      15  1390.203     1391.911     1445.609
335  K3P+R2        680.495      15  1390.989     1392.698     1446.395
353  TN+F          676.193      16  1384.385     1386.328     1443.485
354  TN+F+I        674.744      17  1383.489     1385.682     1446.282
355  TN+F+G4       674.673      17  1383.345     1385.539     1446.139
356  TN+F+I+G4     674.683      18  1385.365     1387.826     1451.852
357  TN+F+R2       675.146      18  1386.292     1388.753     1452.780
375  TNe           681.309      13  1388.618     1389.905     1436.637
376  TNe+I         679.994      14  1387.988     1389.478     1439.700
377  TNe+G4        679.944      14  1387.888     1389.378     1439.600
378  TNe+I+G4      679.956      15  1389.912     1391.620     1445.318
379  TNe+R2        680.326      15  1390.652     1392.360     1446.058
397  HKY+F         677.152      15  1384.305     1386.013     1439.711
398  HKY+F+I       675.632      16  1383.263     1385.206     1442.363
399  HKY+F+G4      675.547      16  1383.094     1385.037     1442.194
400  HKY+F+I+G4    675.560      17  1385.120     1387.313     1447.913
401  HKY+F+R2      676.085      17  1386.170     1388.363     1448.963
419  K2P           681.530      12  1387.060     1388.159     1431.385
420  K2P+I         680.197      13  1386.393     1387.680     1434.412
421  K2P+G4        680.141      13  1386.281     1387.568     1434.300
422  K2P+I+G4      680.155      14  1388.310     1389.799     1440.022
423  K2P+R2        680.553      14  1389.107     1390.596     1440.819
441  F81+F         692.722      14  1413.445     1414.934     1465.157
442  F81+F+I       691.805      15  1413.610     1415.318     1469.016
443  F81+F+G4      691.783      15  1413.566     1415.274     1468.972
444  F81+F+I+G4    691.797      16  1415.594     1417.536     1474.693
445  F81+F+R2      691.955      16  1415.910     1417.853     1475.010
463  JC            697.381      11  1416.761     1417.687     1457.392
464  JC+I          696.518      12  1417.036     1418.135     1461.361
465  JC+G4         696.516      12  1417.032     1418.130     1461.356
466  JC+I+G4       696.517      13  1419.035     1420.321     1467.053
467  JC+R2         696.653      13  1419.305     1420.591     1467.324
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397074_.aln.model.gz
CPU time for ModelFinder: 0.318 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.133 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 368433)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -678.302
Optimal log-likelihood: -678.302
Rate parameters:  A-C: 4.69378  A-G: 14.47217  A-T: 1.00000  C-G: 4.69378  C-T: 14.47217  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 194.9% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -678.344
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 46 initial trees ... 0.018 seconds
Current best score: -678.302

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -678.302
Iteration 10 / LogL: -678.342 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -678.302
Iteration 20 / LogL: -687.130 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -678.302 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -678.302 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -678.302
Iteration 40 / LogL: -678.302 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -688.539 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -696.720
Iteration 60 / LogL: -678.302 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -678.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -678.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -678.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -678.305 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -696.931
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -678.302
Optimal log-likelihood: -678.302
Rate parameters:  A-C: 4.68652  A-G: 14.47520  A-T: 1.00000  C-G: 4.68652  C-T: 14.47520  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -678.302
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397074_.aln.splits.nex
Total tree length: 0.197

Total number of iterations: 102
CPU time used for tree search: 0.896 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.558 sec (0h:0m:1s)
Total CPU time used: 1.271 sec (0h:0m:1s)
Total wall-clock time used: 2.794 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397074_.aln.splits.nex...
7 taxa and 39 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397074_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397074_.aln.contree
Log-likelihood of consensus tree: -678.303

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397074_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397074_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397074_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397074_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397074_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397074_.aln.log

Date and Time: Thu Oct 30 21:31:50 2025
