IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802278_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802278_.aln
Seed:    75659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802278_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 903 columns, 122 distinct patterns
102 parsimony-informative, 126 singleton sites, 675 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.24%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.33%    passed     97.34%
   6  Canis_lupus            0.00%    passed     15.78%
   7  Bos_taurus             2.99%    passed     76.77%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2663.774
Optimal log-likelihood: -2663.560
Rate parameters:  A-C: 5.73019  A-G: 8.32763  A-T: 1.40268  C-G: 3.51675  C-T: 12.24313  G-T: 1.00000
158  TIM2e+I+G4    2728.528     16  5489.056     5489.670     5565.948
159  TIM2e+R2      2726.263     16  5484.526     5485.140     5561.417
168  TIM2e+I+R2    2722.099     17  5478.198     5478.889     5559.895
178  TIM+F+I       2679.758     18  5395.517     5396.291     5482.020
179  TIM+F+G4      2676.598     18  5389.196     5389.970     5475.699
180  TIM+F+I+G4    2674.293     19  5386.586     5387.446     5477.895
181  TIM+F+R2      2673.255     19  5384.510     5385.370     5475.818
190  TIM+F+I+R2    2665.837     20  5371.674     5372.626     5467.788
200  TIMe+I        2733.790     15  5497.581     5498.122     5569.667
201  TIMe+G4       2730.493     15  5490.987     5491.528     5563.073
202  TIMe+I+G4     2728.323     16  5488.647     5489.261     5565.538
203  TIMe+R2       2725.621     16  5483.242     5483.856     5560.133
212  TIMe+I+R2     2721.031     17  5476.062     5476.753     5557.759
222  TPM3u+F+I     2672.083     17  5378.165     5378.857     5459.862
223  TPM3u+F+G4    2669.040     17  5372.080     5372.772     5453.777
224  TPM3u+F+I+G4  2667.088     18  5370.175     5370.949     5456.678
225  TPM3u+F+R2    2666.156     18  5368.313     5369.087     5454.816
234  TPM3u+F+I+R2  2660.183     19  5358.365     5359.226     5449.674
244  TPM3+I        2711.886     14  5451.771     5452.244     5519.051
245  TPM3+G4       2708.056     14  5444.113     5444.586     5511.393
246  TPM3+I+G4     2706.111     15  5442.223     5442.764     5514.309
247  TPM3+R2       2703.781     15  5437.562     5438.103     5509.648
256  TPM3+I+R2     2701.725     16  5435.450     5436.064     5512.341
266  TPM2u+F+I     2678.711     17  5391.421     5392.113     5473.118
267  TPM2u+F+G4    2675.945     17  5385.891     5386.582     5467.588
268  TPM2u+F+I+G4  2674.069     18  5384.138     5384.912     5470.641
269  TPM2u+F+R2    2674.150     18  5384.301     5385.075     5470.804
278  TPM2u+F+I+R2  2667.391     19  5372.781     5373.642     5464.090
288  TPM2+I        2733.674     14  5495.349     5495.822     5562.629
289  TPM2+G4       2730.571     14  5489.141     5489.614     5556.422
290  TPM2+I+G4     2728.539     15  5487.078     5487.619     5559.164
291  TPM2+R2       2726.331     15  5482.662     5483.203     5554.748
300  TPM2+I+R2     2722.198     16  5476.396     5477.010     5553.287
310  K3Pu+F+I      2681.105     17  5396.210     5396.902     5477.908
311  K3Pu+F+G4     2678.207     17  5390.414     5391.106     5472.111
312  K3Pu+F+I+G4   2676.143     18  5388.286     5389.059     5474.789
313  K3Pu+F+R2     2675.545     18  5387.089     5387.863     5473.592
322  K3Pu+F+I+R2   2668.209     19  5374.417     5375.278     5465.726
332  K3P+I         2733.790     14  5495.580     5496.053     5562.860
333  K3P+G4        2730.494     14  5488.988     5489.461     5556.268
334  K3P+I+G4      2728.328     15  5486.656     5487.197     5558.742
335  K3P+R2        2725.692     15  5481.383     5481.924     5553.469
344  K3P+I+R2      2721.142     16  5474.283     5474.897     5551.175
354  TN+F+I        2680.001     17  5394.003     5394.695     5475.700
355  TN+F+G4       2676.745     17  5387.489     5388.181     5469.187
356  TN+F+I+G4     2674.385     18  5384.769     5385.543     5471.272
357  TN+F+R2       2673.256     18  5382.512     5383.286     5469.015
366  TN+F+I+R2     2665.826     19  5369.651     5370.512     5460.960
376  TNe+I         2733.903     14  5495.807     5496.280     5563.087
377  TNe+G4        2730.696     14  5489.392     5489.865     5556.672
378  TNe+I+G4      2728.613     15  5487.226     5487.767     5559.312
379  TNe+R2        2726.294     15  5482.588     5483.129     5554.674
388  TNe+I+R2      2722.165     16  5476.329     5476.943     5553.221
398  HKY+F+I       2681.320     16  5394.640     5395.254     5471.531
399  HKY+F+G4      2678.325     16  5388.650     5389.264     5465.542
400  HKY+F+I+G4    2676.197     17  5386.395     5387.086     5468.092
401  HKY+F+R2      2675.472     17  5384.943     5385.635     5466.641
410  HKY+F+I+R2    2668.232     18  5372.464     5373.238     5458.967
420  K2P+I         2733.903     13  5493.807     5494.216     5556.281
421  K2P+G4        2730.697     13  5487.394     5487.804     5549.869
422  K2P+I+G4      2728.618     14  5485.236     5485.709     5552.516
423  K2P+R2        2726.345     14  5480.690     5481.163     5547.970
432  K2P+I+R2      2722.315     15  5474.630     5475.171     5546.715
442  F81+F+I       2714.404     15  5458.809     5459.350     5530.895
443  F81+F+G4      2711.438     15  5452.876     5453.417     5524.962
444  F81+F+I+G4    2709.868     16  5451.736     5452.350     5528.627
445  F81+F+R2      2707.401     16  5446.803     5447.417     5523.694
454  F81+F+I+R2    2708.846     17  5451.691     5452.383     5533.389
464  JC+I          2760.851     12  5545.701     5546.052     5603.370
465  JC+G4         2757.858     12  5539.717     5540.067     5597.385
466  JC+I+G4       2756.310     13  5538.621     5539.030     5601.095
467  JC+R2         2753.534     13  5533.068     5533.477     5595.542
476  JC+I+R2       2755.043     14  5538.086     5538.559     5605.366
Akaike Information Criterion:           TIM3+F+I+R2
Corrected Akaike Information Criterion: TIM3+F+I+R2
Bayesian Information Criterion:         TPM3u+F+I+R2
Best-fit model: TPM3u+F+I+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802278_.aln.model.gz
CPU time for ModelFinder: 2.688 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.817 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 75659)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2660.183
Optimal log-likelihood: -2660.156
Rate parameters:  A-C: 4.50373  A-G: 12.81892  A-T: 1.00000  C-G: 4.50373  C-T: 12.81892  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.299  G: 0.335  T: 0.154
Proportion of invariable sites: 0.617
Site proportion and rates:  (0.351,0.966) (0.032,20.512)
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252008 secs using 99.2% CPU
Computing ML distances took 0.000304 sec (of wall-clock time) 0.000308 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 184.7% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2661.779
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.016 seconds
Current best score: -2660.156

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2660.134
Iteration 10 / LogL: -2660.242 / Time: 0h:0m:3s
Iteration 20 / LogL: -2660.176 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -2660.134 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2660.132
Iteration 30 / LogL: -2660.174 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2660.132
UPDATE BEST LOG-LIKELIHOOD: -2660.132
Iteration 40 / LogL: -2661.212 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 50 / LogL: -2660.141 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2681.191
UPDATE BEST LOG-LIKELIHOOD: -2660.132
UPDATE BEST LOG-LIKELIHOOD: -2660.132
Iteration 60 / LogL: -2660.132 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -2661.293 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -2660.132 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -2661.212 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2660.148 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2681.191
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2660.132
2. Current log-likelihood: -2660.121
3. Current log-likelihood: -2660.105
4. Current log-likelihood: -2660.089
5. Current log-likelihood: -2660.073
6. Current log-likelihood: -2660.058
7. Current log-likelihood: -2660.044
8. Current log-likelihood: -2660.029
9. Current log-likelihood: -2660.015
10. Current log-likelihood: -2660.002
11. Current log-likelihood: -2659.989
12. Current log-likelihood: -2659.976
13. Current log-likelihood: -2659.963
14. Current log-likelihood: -2659.951
15. Current log-likelihood: -2659.939
16. Current log-likelihood: -2659.928
17. Current log-likelihood: -2659.917
18. Current log-likelihood: -2659.905
19. Current log-likelihood: -2659.895
20. Current log-likelihood: -2659.884
21. Current log-likelihood: -2659.874
Optimal log-likelihood: -2659.860
Rate parameters:  A-C: 4.54103  A-G: 13.02412  A-T: 1.00000  C-G: 4.54103  C-T: 13.02412  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.299  G: 0.335  T: 0.154
Proportion of invariable sites: 0.621
Site proportion and rates:  (0.348,0.883) (0.031,22.452)
Parameters optimization took 21 rounds (0.033 sec)
BEST SCORE FOUND : -2659.860
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802278_.aln.splits.nex
Total tree length: 1.274

Total number of iterations: 102
CPU time used for tree search: 1.075 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.044 sec (0h:0m:1s)
Total CPU time used: 3.896 sec (0h:0m:3s)
Total wall-clock time used: 4.993 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802278_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802278_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802278_.aln.contree
Log-likelihood of consensus tree: -2659.859

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802278_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802278_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802278_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802278_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802278_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802278_.aln.log

Date and Time: Thu Oct 30 21:40:16 2025
