IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406501_.aln
Seed:    651608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000669956 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2427 columns, 116 distinct patterns
174 parsimony-informative, 310 singleton sites, 1943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     95.17%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     98.71%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.12%    passed     54.96%
   7  Bos_taurus             0.12%    passed     91.58%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5983.891
Optimal log-likelihood: -5983.806
Rate parameters:  A-C: 1.40084  A-G: 4.67778  A-T: 0.78970  C-G: 1.79189  C-T: 5.91180  G-T: 1.00000
156  TIM2e+I       6040.202     15  12110.405    12110.604    12197.321
157  TIM2e+G4      6039.746     15  12109.492    12109.691    12196.408
158  TIM2e+I+G4    6040.130     16  12112.259    12112.485    12204.970
159  TIM2e+R2      6040.285     16  12112.570    12112.795    12205.280
177  TIM+F         5998.066     17  12030.132    12030.386    12128.637
178  TIM+F+I       5990.593     18  12017.187    12017.471    12121.486
179  TIM+F+G4      5990.104     18  12016.207    12016.492    12120.507
180  TIM+F+I+G4    5990.573     19  12019.145    12019.461    12129.239
181  TIM+F+R2      5990.627     19  12019.254    12019.570    12129.348
199  TIMe          6048.178     14  12124.357    12124.531    12205.478
200  TIMe+I        6040.228     15  12110.456    12110.655    12197.372
201  TIMe+G4       6039.763     15  12109.525    12109.724    12196.442
202  TIMe+I+G4     6040.172     16  12112.344    12112.569    12205.054
203  TIMe+R2       6040.296     16  12112.592    12112.818    12205.303
221  TPM3u+F       5994.536     16  12021.072    12021.298    12113.783
222  TPM3u+F+I     5986.845     17  12007.689    12007.943    12106.194
223  TPM3u+F+G4    5986.408     17  12006.816    12007.070    12105.321
224  TPM3u+F+I+G4  5986.819     18  12009.638    12009.922    12113.938
225  TPM3u+F+R2    5986.930     18  12009.861    12010.145    12114.160
243  TPM3          6046.268     13  12118.537    12118.687    12193.864
244  TPM3+I        6038.216     14  12104.432    12104.606    12185.554
245  TPM3+G4       6037.817     14  12103.633    12103.807    12184.755
246  TPM3+I+G4     6038.152     15  12106.304    12106.503    12193.220
247  TPM3+R2       6038.325     15  12106.651    12106.850    12193.567
265  TPM2u+F       5999.582     16  12031.164    12031.390    12123.874
266  TPM2u+F+I     5991.890     17  12017.780    12018.034    12116.285
267  TPM2u+F+G4    5991.400     17  12016.800    12017.054    12115.305
268  TPM2u+F+I+G4  5991.851     18  12019.702    12019.986    12124.002
269  TPM2u+F+R2    5991.959     18  12019.918    12020.202    12124.218
287  TPM2          6049.958     13  12125.915    12126.066    12201.243
288  TPM2+I        6041.704     14  12111.409    12111.583    12192.530
289  TPM2+G4       6041.286     14  12110.572    12110.746    12191.693
290  TPM2+I+G4     6041.617     15  12113.234    12113.433    12200.151
291  TPM2+R2       6041.848     15  12113.695    12113.894    12200.611
309  K3Pu+F        6000.344     16  12032.689    12032.914    12125.399
310  K3Pu+F+I      5992.613     17  12019.225    12019.479    12117.730
311  K3Pu+F+G4     5992.156     17  12018.312    12018.567    12116.817
312  K3Pu+F+I+G4   5992.572     18  12021.145    12021.429    12125.444
313  K3Pu+F+R2     5992.707     18  12021.415    12021.699    12125.714
331  K3P           6049.936     13  12125.872    12126.023    12201.200
332  K3P+I         6041.736     14  12111.471    12111.645    12192.593
333  K3P+G4        6041.307     14  12110.613    12110.787    12191.735
334  K3P+I+G4      6041.653     15  12113.306    12113.505    12200.222
335  K3P+R2        6041.859     15  12113.717    12113.917    12200.634
353  TN+F          5998.306     16  12028.612    12028.837    12121.322
354  TN+F+I        5990.841     17  12015.681    12015.935    12114.186
355  TN+F+G4       5990.358     17  12014.716    12014.970    12113.221
356  TN+F+I+G4     5990.821     18  12017.642    12017.926    12121.941
357  TN+F+R2       5990.878     18  12017.756    12018.040    12122.055
375  TNe           6048.210     13  12122.419    12122.570    12197.747
376  TNe+I         6040.260     14  12108.521    12108.695    12189.642
377  TNe+G4        6039.798     14  12107.596    12107.770    12188.718
378  TNe+I+G4      6040.190     15  12110.379    12110.578    12197.295
379  TNe+R2        6040.331     15  12110.663    12110.862    12197.579
397  HKY+F         6000.589     15  12031.177    12031.376    12118.093
398  HKY+F+I       5992.868     16  12017.736    12017.962    12110.447
399  HKY+F+G4      5992.418     16  12016.836    12017.061    12109.546
400  HKY+F+I+G4    5992.830     17  12019.661    12019.915    12118.166
401  HKY+F+R2      5992.963     17  12019.926    12020.180    12118.431
419  K2P           6049.970     12  12123.940    12124.070    12193.473
420  K2P+I         6041.769     13  12109.538    12109.689    12184.866
421  K2P+G4        6041.343     13  12108.687    12108.838    12184.014
422  K2P+I+G4      6041.687     14  12111.374    12111.548    12192.496
423  K2P+R2        6041.893     14  12111.787    12111.961    12192.908
441  F81+F         6127.843     14  12283.685    12283.859    12364.807
442  F81+F+I       6122.888     15  12275.776    12275.975    12362.692
443  F81+F+G4      6122.430     15  12274.861    12275.060    12361.777
444  F81+F+I+G4    6123.274     16  12278.548    12278.774    12371.259
445  F81+F+R2      6122.640     16  12277.281    12277.506    12369.991
463  JC            6170.513     11  12363.026    12363.136    12426.765
464  JC+I          6165.187     12  12354.375    12354.504    12423.908
465  JC+G4         6164.732     12  12353.464    12353.593    12422.996
466  JC+I+G4       6165.462     13  12356.924    12357.075    12432.251
467  JC+R2         6164.979     13  12355.957    12356.108    12431.285
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406501_.aln.model.gz
CPU time for ModelFinder: 0.511 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.283 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 651608)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5986.408
Optimal log-likelihood: -5986.408
Rate parameters:  A-C: 1.77321  A-G: 5.99039  A-T: 1.00000  C-G: 1.77321  C-T: 5.99039  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.214  G: 0.197  T: 0.267
Gamma shape alpha: 0.963
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000494003 secs using 99.8% CPU
Computing ML distances took 0.000556 sec (of wall-clock time) 0.000562 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 206.6% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5986.408
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 36 initial trees ... 0.033 seconds
Current best score: -5986.408

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5986.408
Iteration 10 / LogL: -5986.448 / Time: 0h:0m:1s
Iteration 20 / LogL: -5986.762 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5986.408 / CPU time: 0.308
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5986.408
Iteration 30 / LogL: -5986.408 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5986.408
Iteration 40 / LogL: -5986.443 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5986.411 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5991.924
Iteration 60 / LogL: -5986.408 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5986.410 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6139.671 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -6139.672 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5986.408 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5991.606
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5986.408
Optimal log-likelihood: -5986.408
Rate parameters:  A-C: 1.77648  A-G: 6.00227  A-T: 1.00000  C-G: 1.77648  C-T: 6.00227  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.214  G: 0.197  T: 0.267
Gamma shape alpha: 0.962
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5986.408
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406501_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 1.151 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.129 sec (0h:0m:2s)
Total CPU time used: 1.726 sec (0h:0m:1s)
Total wall-clock time used: 3.530 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406501_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406501_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406501_.aln.contree
Log-likelihood of consensus tree: -5986.408

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406501_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406501_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406501_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406501_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406501_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406501_.aln.log

Date and Time: Thu Oct 30 21:38:18 2025
