IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401101_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401101_.aln
Seed:    592806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401101_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000610828 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2232 columns, 89 distinct patterns
132 parsimony-informative, 204 singleton sites, 1896 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     97.31%
   3  Equus_asinus           0.00%    passed     87.84%
   4  Equus_quagga           0.00%    passed     89.20%
   5  Equus_caballus         0.00%    passed     90.86%
   6  Canis_lupus            0.00%    passed     85.61%
   7  Bos_taurus             0.94%    passed     93.10%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4921.827
Optimal log-likelihood: -4921.822
Rate parameters:  A-C: 1.45212  A-G: 10.51583  A-T: 1.27497  C-G: 2.14076  C-T: 7.30162  G-T: 1.00000
 91  TIM3+F+G4     4922.583     18  9881.166     9881.475     9983.958
 92  TIM3+F+I+G4   4922.583     19  9883.166     9883.509     9991.668
 93  TIM3+F+R2     4923.678     19  9885.356     9885.700     9993.858
111  TIM3e         4976.182     14  9980.363     9980.553     10060.313
112  TIM3e+I       4970.016     15  9970.031     9970.248     10055.691
113  TIM3e+G4      4970.025     15  9970.050     9970.267     10055.710
114  TIM3e+I+G4    4970.011     16  9972.023     9972.268     10063.393
115  TIM3e+R2      4971.244     16  9974.488     9974.733     10065.858
133  TIM2+F        4929.934     17  9893.868     9894.144     9990.949
134  TIM2+F+I      4923.980     18  9883.959     9884.268     9986.751
135  TIM2+F+G4     4923.977     18  9883.954     9884.263     9986.746
136  TIM2+F+I+G4   4923.971     19  9885.942     9886.286     9994.444
137  TIM2+F+R2     4925.087     19  9888.175     9888.518     9996.677
155  TIM2e         4976.278     14  9980.556     9980.745     10060.505
156  TIM2e+I       4970.062     15  9970.124     9970.340     10055.783
157  TIM2e+G4      4970.071     15  9970.142     9970.359     10055.802
158  TIM2e+I+G4    4970.057     16  9972.115     9972.360     10063.485
159  TIM2e+R2      4971.310     16  9974.621     9974.866     10065.991
177  TIM+F         4929.561     17  9893.123     9893.399     9990.204
178  TIM+F+I       4923.678     18  9883.356     9883.665     9986.148
179  TIM+F+G4      4923.684     18  9883.367     9883.676     9986.159
180  TIM+F+I+G4    4923.672     19  9885.345     9885.688     9993.847
181  TIM+F+R2      4924.753     19  9887.506     9887.849     9996.008
199  TIMe          4975.575     14  9979.150     9979.339     10059.099
200  TIMe+I        4969.414     15  9968.827     9969.044     10054.487
201  TIMe+G4       4969.433     15  9968.866     9969.083     10054.526
202  TIMe+I+G4     4969.413     16  9970.826     9971.071     10062.196
203  TIMe+R2       4970.633     16  9973.267     9973.512     10064.637
221  TPM3u+F       4932.557     16  9897.114     9897.359     9988.484
222  TPM3u+F+I     4926.157     17  9886.314     9886.590     9983.395
223  TPM3u+F+G4    4926.170     17  9886.340     9886.616     9983.421
224  TPM3u+F+I+G4  4926.156     18  9888.312     9888.621     9991.103
225  TPM3u+F+R2    4927.478     18  9890.956     9891.265     9993.748
243  TPM3          4981.072     13  9988.143     9988.307     10062.382
244  TPM3+I        4974.293     14  9976.585     9976.775     10056.534
245  TPM3+G4       4974.334     14  9976.669     9976.858     10056.618
246  TPM3+I+G4     4974.308     15  9978.616     9978.833     10064.276
247  TPM3+R2       4975.843     15  9981.687     9981.904     10067.347
265  TPM2u+F       4933.990     16  9899.980     9900.226     9991.350
266  TPM2u+F+I     4927.602     17  9889.204     9889.480     9986.285
267  TPM2u+F+G4    4927.627     17  9889.255     9889.531     9986.336
268  TPM2u+F+I+G4  4927.606     18  9891.213     9891.522     9994.005
269  TPM2u+F+R2    4928.926     18  9893.852     9894.161     9996.644
287  TPM2          4981.169     13  9988.337     9988.501     10062.576
288  TPM2+I        4974.332     14  9976.665     9976.854     10056.614
289  TPM2+G4       4974.376     14  9976.753     9976.942     10056.702
290  TPM2+I+G4     4974.350     15  9978.699     9978.916     10064.359
291  TPM2+R2       4975.904     15  9981.809     9982.025     10067.469
309  K3Pu+F        4933.616     16  9899.231     9899.477     9990.602
310  K3Pu+F+I      4927.291     17  9888.582     9888.858     9985.663
311  K3Pu+F+G4     4927.325     17  9888.650     9888.926     9985.731
312  K3Pu+F+I+G4   4927.300     18  9890.599     9890.908     9993.391
313  K3Pu+F+R2     4928.587     18  9893.173     9893.482     9995.965
331  K3P           4980.470     13  9986.940     9987.104     10061.178
332  K3P+I         4973.692     14  9975.383     9975.573     10055.333
333  K3P+G4        4973.742     14  9975.484     9975.673     10055.433
334  K3P+I+G4      4973.711     15  9977.421     9977.638     10063.081
335  K3P+R2        4975.235     15  9980.471     9980.687     10066.130
353  TN+F          4929.979     16  9891.959     9892.204     9983.329
354  TN+F+I        4924.051     17  9882.102     9882.379     9979.183
355  TN+F+G4       4924.050     17  9882.100     9882.376     9979.181
356  TN+F+I+G4     4924.043     18  9884.086     9884.395     9986.878
357  TN+F+R2       4925.145     18  9886.290     9886.600     9989.082
375  TNe           4976.389     13  9978.778     9978.942     10053.016
376  TNe+I         4970.168     14  9968.337     9968.526     10048.286
377  TNe+G4        4970.179     14  9968.358     9968.547     10048.307
378  TNe+I+G4      4970.164     15  9970.329     9970.546     10055.989
379  TNe+R2        4971.416     15  9972.831     9973.048     10058.491
397  HKY+F         4934.034     15  9898.067     9898.284     9983.727
398  HKY+F+I       4927.664     16  9887.329     9887.574     9978.699
399  HKY+F+G4      4927.690     16  9887.381     9887.626     9978.751
400  HKY+F+I+G4    4927.669     17  9889.338     9889.614     9986.419
401  HKY+F+R2      4928.981     17  9891.963     9892.239     9989.044
419  K2P           4981.286     12  9986.573     9986.713     10055.100
420  K2P+I         4974.440     13  9974.880     9975.044     10049.118
421  K2P+G4        4974.485     13  9974.971     9975.135     10049.209
422  K2P+I+G4      4974.457     14  9976.914     9977.103     10056.863
423  K2P+R2        4976.020     14  9980.041     9980.230     10059.990
441  F81+F         5063.946     14  10155.892    10156.081    10235.841
442  F81+F+I       5060.652     15  10151.303    10151.520    10236.963
443  F81+F+G4      5060.632     15  10151.264    10151.481    10236.924
444  F81+F+I+G4    5060.791     16  10153.582    10153.828    10244.953
445  F81+F+R2      5060.770     16  10153.541    10153.786    10244.911
463  JC            5105.450     11  10232.900    10233.019    10295.717
464  JC+I          5101.936     12  10227.871    10228.012    10296.399
465  JC+G4         5101.914     12  10227.829    10227.969    10296.356
466  JC+I+G4       5102.028     13  10230.055    10230.219    10304.294
467  JC+R2         5102.106     13  10230.211    10230.376    10304.450
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401101_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.426 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 592806)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4927.664
Optimal log-likelihood: -4927.664
Rate parameters:  A-C: 1.00000  A-G: 6.40449  A-T: 1.00000  C-G: 1.00000  C-T: 6.40449  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.196  G: 0.211  T: 0.301
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.05% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4927.665
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 50 initial trees ... 0.031 seconds
Current best score: -4927.664

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4927.664
UPDATE BEST LOG-LIKELIHOOD: -4927.664
Iteration 10 / LogL: -4927.664 / Time: 0h:0m:1s
Iteration 20 / LogL: -4927.666 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4927.664 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4927.664
UPDATE BEST LOG-LIKELIHOOD: -4927.664
Iteration 30 / LogL: -4927.664 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4927.664 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4927.664 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4945.095
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -4927.664 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -4927.664 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4927.664 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -4927.664 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4927.666 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4945.095
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4927.664
Optimal log-likelihood: -4927.664
Rate parameters:  A-C: 1.00000  A-G: 6.39901  A-T: 1.00000  C-G: 1.00000  C-T: 6.39901  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.196  G: 0.211  T: 0.301
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4927.664
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401101_.aln.splits.nex
Total tree length: 0.184

Total number of iterations: 102
CPU time used for tree search: 1.037 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.123 sec (0h:0m:1s)
Total CPU time used: 1.494 sec (0h:0m:1s)
Total wall-clock time used: 2.655 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401101_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401101_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401101_.aln.contree
Log-likelihood of consensus tree: -4927.666

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401101_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401101_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401101_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401101_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401101_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401101_.aln.log

Date and Time: Thu Oct 30 21:34:37 2025
