IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394934_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394934_.aln
Seed:    762401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394934_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 281 distinct patterns
555 parsimony-informative, 157 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.18%
   2  Diceros_bicornis       0.00%    passed     84.72%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.65%    passed     98.70%
   6  Canis_lupus            0.00%    passed     96.67%
   7  Bos_taurus             0.00%    passed     94.91%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4972.834
Optimal log-likelihood: -4971.711
Rate parameters:  A-C: 1.04313  A-G: 2.65345  A-T: 0.91907  C-G: 0.91537  C-T: 1.91027  G-T: 1.00000
156  TIM2e+I       5021.271     15  10072.541    10073.068    10145.021
157  TIM2e+G4      5020.197     15  10070.394    10070.921    10142.874
158  TIM2e+I+G4    5021.101     16  10074.201    10074.799    10151.512
159  TIM2e+R2      5020.003     16  10072.005    10072.603    10149.317
177  TIM+F         4975.508     17  9985.016     9985.689     10067.159
178  TIM+F+I       4970.920     18  9977.839     9978.592     10064.814
179  TIM+F+G4      4970.853     18  9977.707     9978.460     10064.682
180  TIM+F+I+G4    4971.054     19  9980.108     9980.946     10071.915
181  TIM+F+R2      4970.661     19  9979.322     9980.160     10071.129
199  TIMe          5028.749     14  10085.499    10085.959    10153.146
200  TIMe+I        5024.322     15  10078.644    10079.171    10151.123
201  TIMe+G4       5023.493     15  10076.987    10077.514    10149.466
202  TIMe+I+G4     5024.322     16  10080.644    10081.242    10157.956
203  TIMe+R2       5023.291     16  10078.581    10079.179    10155.892
221  TPM3u+F       4978.917     16  9989.834     9990.432     10067.146
222  TPM3u+F+I     4974.502     17  9983.003     9983.677     10065.147
223  TPM3u+F+G4    4974.288     17  9982.576     9983.250     10064.720
224  TPM3u+F+I+G4  4974.650     18  9985.301     9986.054     10072.276
225  TPM3u+F+R2    4974.092     18  9984.183     9984.936     10071.158
243  TPM3          5028.548     13  10083.096    10083.494    10145.911
244  TPM3+I        5024.013     14  10076.026    10076.486    10143.673
245  TPM3+G4       5022.999     14  10073.998    10074.458    10141.645
246  TPM3+I+G4     5023.926     15  10077.852    10078.379    10150.331
247  TPM3+R2       5022.819     15  10075.638    10076.165    10148.118
265  TPM2u+F       4978.945     16  9989.891     9990.488     10067.202
266  TPM2u+F+I     4974.551     17  9983.101     9983.774     10065.244
267  TPM2u+F+G4    4974.311     17  9982.623     9983.296     10064.766
268  TPM2u+F+I+G4  4974.700     18  9985.401     9986.154     10072.376
269  TPM2u+F+R2    4974.114     18  9984.228     9984.982     10071.204
287  TPM2          5026.234     13  10078.468    10078.867    10141.284
288  TPM2+I        5021.339     14  10070.677    10071.138    10138.325
289  TPM2+G4       5020.221     14  10068.443    10068.903    10136.090
290  TPM2+I+G4     5021.145     15  10072.291    10072.818    10144.770
291  TPM2+R2       5020.026     15  10070.052    10070.579    10142.531
309  K3Pu+F        4978.810     16  9989.619     9990.217     10066.930
310  K3Pu+F+I      4974.367     17  9982.734     9983.408     10064.878
311  K3Pu+F+G4     4974.155     17  9982.310     9982.983     10064.453
312  K3Pu+F+I+G4   4974.508     18  9985.016     9985.770     10071.991
313  K3Pu+F+R2     4973.954     18  9983.909     9984.662     10070.884
331  K3P           5028.805     13  10083.609    10084.008    10146.425
332  K3P+I         5024.400     14  10076.800    10077.260    10144.447
333  K3P+G4        5023.532     14  10075.063    10075.524    10142.711
334  K3P+I+G4      5024.370     15  10078.741    10079.268    10151.220
335  K3P+R2        5023.365     15  10076.731    10077.258    10149.210
353  TN+F          4975.666     16  9983.331     9983.929     10060.643
354  TN+F+I        4971.120     17  9976.240     9976.914     10058.383
355  TN+F+G4       4971.021     17  9976.042     9976.715     10058.185
356  TN+F+I+G4     4971.258     18  9978.516     9979.269     10065.491
357  TN+F+R2       4970.825     18  9977.650     9978.404     10064.626
375  TNe           5028.854     13  10083.708    10084.106    10146.523
376  TNe+I         5024.392     14  10076.784    10077.244    10144.431
377  TNe+G4        5023.595     14  10075.189    10075.650    10142.837
378  TNe+I+G4      5024.393     15  10078.785    10079.312    10151.264
379  TNe+R2        5023.423     15  10076.845    10077.372    10149.324
397  HKY+F         4978.958     15  9987.916     9988.443     10060.395
398  HKY+F+I       4974.553     16  9981.106     9981.703     10058.417
399  HKY+F+G4      4974.311     16  9980.623     9981.221     10057.934
400  HKY+F+I+G4    4974.696     17  9983.391     9984.065     10065.535
401  HKY+F+R2      4974.110     17  9982.221     9982.894     10064.364
419  K2P           5028.910     12  10081.821    10082.162    10139.804
420  K2P+I         5024.472     13  10074.945    10075.343    10137.760
421  K2P+G4        5023.634     13  10073.268    10073.667    10136.084
422  K2P+I+G4      5024.441     14  10076.882    10077.342    10144.529
423  K2P+R2        5023.459     14  10074.919    10075.379    10142.566
441  F81+F         5024.604     14  10077.208    10077.668    10144.855
442  F81+F+I       5021.855     15  10073.709    10074.236    10146.189
443  F81+F+G4      5021.369     15  10072.739    10073.266    10145.218
444  F81+F+I+G4    5022.039     16  10076.079    10076.677    10153.390
445  F81+F+R2      5021.334     16  10074.669    10075.266    10151.980
463  JC            5072.280     11  10166.561    10166.849    10219.712
464  JC+I          5069.504     12  10163.009    10163.350    10220.992
465  JC+G4         5068.493     12  10160.987    10161.328    10218.970
466  JC+I+G4       5069.629     13  10165.259    10165.657    10228.074
467  JC+R2         5068.494     13  10162.988    10163.387    10225.804
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394934_.aln.model.gz
CPU time for ModelFinder: 1.941 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.854 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 762401)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4974.311
Optimal log-likelihood: -4974.311
Rate parameters:  A-C: 1.00000  A-G: 2.23220  A-T: 1.00000  C-G: 1.00000  C-T: 2.23220  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.229  G: 0.175  T: 0.327
Gamma shape alpha: 4.460
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519991 secs using 99.81% CPU
Computing ML distances took 0.000593 sec (of wall-clock time) 0.000598 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 181.1% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4974.311
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 37 initial trees ... 0.049 seconds
Current best score: -4974.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4974.311
Iteration 10 / LogL: -4975.381 / Time: 0h:0m:3s
Iteration 20 / LogL: -4985.589 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -4974.311 / CPU time: 0.416
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4975.380 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4974.311
Iteration 40 / LogL: -4974.311 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4974.311
UPDATE BEST LOG-LIKELIHOOD: -4974.311
Iteration 50 / LogL: -4982.067 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4989.337
Iteration 60 / LogL: -4974.311 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -4974.342 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -4974.855 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4976.739 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4974.311
Iteration 100 / LogL: -4974.738 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4989.337
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4974.311
Optimal log-likelihood: -4974.311
Rate parameters:  A-C: 1.00000  A-G: 2.23134  A-T: 1.00000  C-G: 1.00000  C-T: 2.23134  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.229  G: 0.175  T: 0.327
Gamma shape alpha: 4.478
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4974.311
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394934_.aln.splits.nex
Total tree length: 1.900

Total number of iterations: 102
CPU time used for tree search: 1.789 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.252 sec (0h:0m:2s)
Total CPU time used: 3.838 sec (0h:0m:3s)
Total wall-clock time used: 5.246 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394934_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394934_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394934_.aln.contree
Log-likelihood of consensus tree: -4974.311

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394934_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394934_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394934_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394934_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394934_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394934_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
