IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390135_.aln
Seed:    489945 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs using 98.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 57 distinct patterns
44 parsimony-informative, 41 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     93.46%
   2  Diceros_bicornis       0.00%    passed     96.46%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     61.73%
   7  Bos_taurus             0.00%    passed     88.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1074.860
Optimal log-likelihood: -1074.857
Rate parameters:  A-C: 10.19033  A-G: 21.38143  A-T: 5.97760  C-G: 6.45154  C-T: 24.00249  G-T: 1.00000
 91  TIM3+F+G4     1076.911     18  2189.822     2191.502     2262.801
 92  TIM3+F+I+G4   1076.912     19  2191.823     2193.695     2268.858
 93  TIM3+F+R2     1077.943     19  2193.886     2195.758     2270.921
111  TIM3e         1099.003     14  2226.006     2227.028     2282.768
112  TIM3e+I       1092.955     15  2215.911     2217.081     2276.727
113  TIM3e+G4      1092.986     15  2215.972     2217.142     2276.788
114  TIM3e+I+G4    1092.994     16  2217.988     2219.318     2282.859
115  TIM3e+R2      1093.952     16  2219.903     2221.233     2284.774
133  TIM2+F        1084.159     17  2202.318     2203.818     2271.244
134  TIM2+F+I      1077.981     18  2191.962     2193.643     2264.942
135  TIM2+F+G4     1077.609     18  2191.217     2192.898     2264.197
136  TIM2+F+I+G4   1077.573     19  2193.146     2195.018     2270.181
137  TIM2+F+R2     1078.573     19  2195.146     2197.018     2272.180
155  TIM2e         1103.290     14  2234.580     2235.602     2291.343
156  TIM2e+I       1097.523     15  2225.046     2226.216     2285.862
157  TIM2e+G4      1097.335     15  2224.671     2225.841     2285.487
158  TIM2e+I+G4    1097.327     16  2226.654     2227.984     2291.525
159  TIM2e+R2      1098.204     16  2228.408     2229.738     2293.279
177  TIM+F         1085.672     17  2205.343     2206.843     2274.269
178  TIM+F+I       1079.357     18  2194.715     2196.395     2267.695
179  TIM+F+G4      1079.121     18  2194.241     2195.922     2267.221
180  TIM+F+I+G4    1079.100     19  2196.201     2198.073     2273.235
181  TIM+F+R2      1080.208     19  2198.416     2200.287     2275.450
199  TIMe          1103.575     14  2235.149     2236.171     2291.912
200  TIMe+I        1097.669     15  2225.338     2226.509     2286.154
201  TIMe+G4       1097.592     15  2225.183     2226.354     2286.000
202  TIMe+I+G4     1097.590     16  2227.180     2228.510     2292.051
203  TIMe+R2       1098.546     16  2229.091     2230.421     2293.962
221  TPM3u+F       1083.315     16  2198.630     2199.960     2263.501
222  TPM3u+F+I     1077.080     17  2188.159     2189.659     2257.085
223  TPM3u+F+G4    1077.007     17  2188.014     2189.514     2256.939
224  TPM3u+F+I+G4  1077.009     18  2190.017     2191.698     2262.997
225  TPM3u+F+R2    1078.057     18  2192.115     2193.795     2265.094
243  TPM3          1099.262     13  2224.524     2225.407     2277.231
244  TPM3+I        1093.113     14  2214.226     2215.248     2270.988
245  TPM3+G4       1093.157     14  2214.314     2215.336     2271.076
246  TPM3+I+G4     1093.168     15  2216.336     2217.506     2277.152
247  TPM3+R2       1094.144     15  2218.288     2219.459     2279.105
265  TPM2u+F       1084.312     16  2200.623     2201.953     2265.494
266  TPM2u+F+I     1078.070     17  2190.140     2191.640     2259.066
267  TPM2u+F+G4    1077.702     17  2189.403     2190.903     2258.329
268  TPM2u+F+I+G4  1077.664     18  2191.328     2193.009     2264.308
269  TPM2u+F+R2    1078.678     18  2193.355     2195.036     2266.335
287  TPM2          1103.539     13  2233.078     2233.961     2285.785
288  TPM2+I        1097.648     14  2223.297     2224.319     2280.059
289  TPM2+G4       1097.476     14  2222.952     2223.974     2279.714
290  TPM2+I+G4     1097.467     15  2224.934     2226.105     2285.751
291  TPM2+R2       1098.453     15  2226.906     2228.077     2287.723
309  K3Pu+F        1085.827     16  2203.655     2204.985     2268.526
310  K3Pu+F+I      1079.450     17  2192.901     2194.401     2261.826
311  K3Pu+F+G4     1079.232     17  2192.464     2193.964     2261.390
312  K3Pu+F+I+G4   1079.212     18  2194.425     2196.105     2267.404
313  K3Pu+F+R2     1080.334     18  2196.667     2198.348     2269.647
331  K3P           1103.827     13  2233.655     2234.538     2286.362
332  K3P+I         1097.785     14  2223.569     2224.591     2280.331
333  K3P+G4        1097.728     14  2223.455     2224.477     2280.218
334  K3P+I+G4      1097.728     15  2225.455     2226.626     2286.272
335  K3P+R2        1098.717     15  2227.434     2228.604     2288.250
353  TN+F          1085.715     16  2203.429     2204.759     2268.300
354  TN+F+I        1079.383     17  2192.765     2194.265     2261.691
355  TN+F+G4       1079.130     17  2192.261     2193.761     2261.186
356  TN+F+I+G4     1079.108     18  2194.217     2195.897     2267.197
357  TN+F+R2       1080.126     18  2196.252     2197.932     2269.232
375  TNe           1103.847     13  2233.693     2234.577     2286.401
376  TNe+I         1097.894     14  2223.789     2224.810     2280.551
377  TNe+G4        1097.764     14  2223.528     2224.550     2280.290
378  TNe+I+G4      1097.759     15  2225.518     2226.689     2286.334
379  TNe+R2        1098.662     15  2227.324     2228.495     2288.141
397  HKY+F         1085.871     15  2201.743     2202.914     2262.560
398  HKY+F+I       1079.478     16  2190.956     2192.286     2255.827
399  HKY+F+G4      1079.244     16  2190.487     2191.817     2255.358
400  HKY+F+I+G4    1079.224     17  2192.448     2193.948     2261.373
401  HKY+F+R2      1080.259     17  2194.517     2196.017     2263.443
419  K2P           1104.100     12  2232.200     2232.956     2280.853
420  K2P+I         1098.012     13  2222.024     2222.908     2274.732
421  K2P+G4        1097.902     13  2221.804     2222.688     2274.512
422  K2P+I+G4      1097.897     14  2223.794     2224.816     2280.557
423  K2P+R2        1098.922     14  2225.845     2226.867     2282.607
441  F81+F         1102.146     14  2232.291     2233.313     2289.054
442  F81+F+I       1097.137     15  2224.274     2225.444     2285.090
443  F81+F+G4      1097.007     15  2224.014     2225.185     2284.831
444  F81+F+I+G4    1097.023     16  2226.046     2227.376     2290.917
445  F81+F+R2      1098.223     16  2228.446     2229.776     2293.317
463  JC            1118.480     11  2258.961     2259.598     2303.559
464  JC+I          1113.651     12  2251.302     2252.058     2299.955
465  JC+G4         1113.603     12  2251.206     2251.962     2299.860
466  JC+I+G4       1113.611     13  2253.222     2254.106     2305.930
467  JC+R2         1114.975     13  2255.950     2256.834     2308.658
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390135_.aln.model.gz
CPU time for ModelFinder: 0.582 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.031 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 489945)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1079.244
Optimal log-likelihood: -1079.244
Rate parameters:  A-C: 1.00000  A-G: 3.75191  A-T: 1.00000  C-G: 1.00000  C-T: 3.75191  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.336  G: 0.287  T: 0.186
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000556946 secs using 99.83% CPU
Computing ML distances took 0.000597 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 195.4% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1079.244
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 39 initial trees ... 0.013 seconds
Current best score: -1079.244

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1079.244
Iteration 10 / LogL: -1087.230 / Time: 0h:0m:1s
Iteration 20 / LogL: -1079.250 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1079.244 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1079.298 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1079.244
Iteration 40 / LogL: -1079.248 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1087.449 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1094.007
Iteration 60 / LogL: -1079.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1079.248 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1079.304 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1079.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1089.120 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1094.030
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1079.244
Optimal log-likelihood: -1079.244
Rate parameters:  A-C: 1.00000  A-G: 3.75463  A-T: 1.00000  C-G: 1.00000  C-T: 3.75463  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.336  G: 0.287  T: 0.186
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1079.244
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390135_.aln.splits.nex
Total tree length: 0.290

Total number of iterations: 102
CPU time used for tree search: 1.065 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.298 sec (0h:0m:1s)
Total CPU time used: 1.732 sec (0h:0m:1s)
Total wall-clock time used: 2.414 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390135_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390135_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390135_.aln.contree
Log-likelihood of consensus tree: -1079.244

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390135_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390135_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390135_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390135_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390135_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390135_.aln.log

Date and Time: Thu Oct 30 21:27:03 2025
